0 FILE mC3915FAB_202481_032810.dat
0 bik-sm-2x3
0 Name:  mC3915FAB_202481_032810.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -7.855 -10.000 5.913 -6.202 -10.000 7.378 -10.000 -10.000 10.000
3 16 -5.418 -10.000 9.444 -10.000 -10.000 10.000 -6.202 -10.000 7.378
3 16 -5.685 -10.000 11.637 -10.000 -10.000 10.000 -5.418 -10.000 9.444
3 16 -6.939 -10.000 13.455 -10.000 -10.000 10.000 -5.685 -10.000 11.637
3 16 -8.895 -10.000 14.481 -10.000 -10.000 10.000 -6.939 -10.000 13.455
3 16 -11.105 -10.000 14.481 -10.000 -10.000 10.000 -8.895 -10.000 14.481
3 16 -13.061 -10.000 13.455 -10.000 -10.000 10.000 -11.105 -10.000 14.481
3 16 -14.315 -10.000 11.637 -10.000 -10.000 10.000 -13.061 -10.000 13.455
3 16 -14.582 -10.000 9.444 -10.000 -10.000 10.000 -14.315 -10.000 11.637
3 16 -13.798 -10.000 7.378 -10.000 -10.000 10.000 -14.582 -10.000 9.444
3 16 -12.145 -10.000 5.913 -10.000 -10.000 10.000 -13.798 -10.000 7.378
3 16 -10.000 -10.000 5.385 -10.000 -10.000 10.000 -12.145 -10.000 5.913
3 16 -7.855 -10.000 5.913 -10.000 -10.000 10.000 -10.000 -10.000 5.385
3 16 -10.000 -11.538 5.385 -10.000 -10.000 5.385 -12.145 -11.538 5.913
3 16 -12.145 -11.538 5.913 -12.145 -10.000 5.913 -13.798 -11.538 7.378
3 16 -13.798 -11.538 7.378 -13.798 -10.000 7.378 -14.582 -11.538 9.444
3 16 -14.582 -11.538 9.444 -14.582 -10.000 9.444 -14.315 -11.538 11.637
3 16 -14.315 -11.538 11.637 -14.315 -10.000 11.637 -13.061 -11.538 13.455
3 16 -13.061 -11.538 13.455 -13.061 -10.000 13.455 -11.105 -11.538 14.481
3 16 -11.105 -11.538 14.481 -11.105 -10.000 14.481 -8.895 -11.538 14.481
