0 FILE m6B8E5017_202492_124935.dat
0 bik-sm-ho-2x4
0 Name:  m6B8E5017_202492_124935.dat
0 Author:  
0 BL_Item_No bik-sm-ho-2x4
0 BFC CERTIFY CCW
3 16 25.385 -18.846 30.000 25.519 -18.462 31.105 25.913 -18.846 32.145
3 16 25.385 -18.462 30.000 25.519 -18.462 31.105 25.385 -18.846 30.000
3 16 25.913 -18.846 32.145 26.545 -18.462 33.061 27.378 -18.846 33.798
3 16 25.913 -18.462 32.145 26.545 -18.462 33.061 25.913 -18.846 32.145
3 16 27.378 -18.846 33.798 28.363 -18.462 34.315 29.444 -18.846 34.582
3 16 27.378 -18.462 33.798 28.363 -18.462 34.315 27.378 -18.846 33.798
3 16 29.444 -18.846 34.582 30.556 -18.462 34.582 31.637 -18.846 34.315
3 16 29.444 -18.462 34.582 30.556 -18.462 34.582 29.444 -18.846 34.582
3 16 31.637 -18.846 34.315 32.622 -18.462 33.798 33.455 -18.846 33.061
3 16 31.637 -18.462 34.315 32.622 -18.462 33.798 31.637 -18.846 34.315
3 16 33.455 -18.846 33.061 34.087 -18.462 32.145 34.481 -18.846 31.105
3 16 33.455 -18.462 33.061 34.087 -18.462 32.145 33.455 -18.846 33.061
3 16 34.481 -18.846 31.105 34.615 -18.462 30.000 34.481 -18.846 28.895
3 16 34.481 -18.462 31.105 34.615 -18.462 30.000 34.481 -18.846 31.105
3 16 34.481 -18.846 28.895 34.087 -18.462 27.855 33.455 -18.846 26.939
3 16 34.481 -18.462 28.895 34.087 -18.462 27.855 34.481 -18.846 28.895
3 16 33.455 -18.462 26.939 32.622 -18.462 26.202 33.455 -18.846 26.939
3 16 31.637 -18.846 25.685 33.455 -18.846 26.939 32.622 -18.462 26.202
3 16 31.637 -18.846 25.685 30.556 -18.462 25.418 29.444 -18.846 25.418
3 16 31.637 -18.462 25.685 30.556 -18.462 25.418 31.637 -18.846 25.685
3 16 29.444 -18.846 25.418 28.363 -18.462 25.685 27.378 -18.846 26.202
3 16 29.444 -18.462 25.418 28.363 -18.462 25.685 29.444 -18.846 25.418
3 16 27.378 -18.846 26.202 26.545 -18.462 26.939 25.913 -18.846 27.855
3 16 27.378 -18.462 26.202 26.545 -18.462 26.939 27.378 -18.846 26.202
3 16 25.913 -18.846 27.855 25.519 -18.462 28.895 25.385 -18.846 30.000
3 16 25.913 -18.462 27.855 25.519 -18.462 28.895 25.913 -18.846 27.855
3 16 25.385 -18.462 30.000 25.385 -18.846 30.000 25.519 -18.462 28.895
3 16 25.913 -18.462 27.855 25.913 -18.846 27.855 26.545 -18.462 26.939
3 16 27.378 -18.462 26.202 27.378 -18.846 26.202 28.363 -18.462 25.685
3 16 29.444 -18.462 25.418 29.444 -18.846 25.418 30.556 -18.462 25.418
3 16 31.637 -18.462 25.685 31.637 -18.846 25.685 32.622 -18.462 26.202
3 16 33.455 -18.462 26.939 33.455 -18.846 26.939 34.087 -18.462 27.855
3 16 34.481 -18.462 28.895 34.481 -18.846 28.895 34.615 -18.462 30.000
3 16 34.481 -18.462 31.105 34.481 -18.846 31.105 34.087 -18.462 32.145
3 16 33.455 -18.462 33.061 33.455 -18.846 33.061 32.622 -18.462 33.798
3 16 31.637 -18.462 34.315 31.637 -18.846 34.315 30.556 -18.462 34.582
3 16 29.444 -18.462 34.582 29.444 -18.846 34.582 28.363 -18.462 34.315
3 16 27.378 -18.462 33.798 27.378 -18.846 33.798 26.545 -18.462 33.061
3 16 25.913 -18.462 32.145 25.913 -18.846 32.145 25.519 -18.462 31.105
3 16 24.892 -20.000 27.319 25.913 -18.846 27.855 24.231 -20.000 30.000
3 16 26.723 -20.000 25.252 27.378 -18.846 26.202 24.892 -20.000 27.319
3 16 29.305 -20.000 24.273 29.444 -18.846 25.418 26.723 -20.000 25.252
3 16 32.046 -20.000 24.606 31.637 -18.846 25.685 29.305 -20.000 24.273
3 16 34.318 -20.000 26.174 33.455 -18.846 26.939 32.046 -20.000 24.606
3 16 35.602 -20.000 28.619 34.481 -18.846 28.895 34.318 -20.000 26.174
3 16 35.602 -20.000 31.381 34.481 -18.846 31.105 35.602 -20.000 28.619
3 16 34.318 -20.000 33.826 33.455 -18.846 33.061 35.602 -20.000 31.381
3 16 32.046 -20.000 35.394 31.637 -18.846 34.315 34.318 -20.000 33.826
3 16 29.305 -20.000 35.727 29.444 -18.846 34.582 32.046 -20.000 35.394
3 16 26.723 -20.000 34.748 27.378 -18.846 33.798 29.305 -20.000 35.727
3 16 24.892 -20.000 32.681 25.913 -18.846 32.145 26.723 -20.000 34.748
3 16 24.231 -20.000 30.000 25.385 -18.846 30.000 24.892 -20.000 32.681
3 16 25.913 -18.846 32.145 24.892 -20.000 32.681 25.385 -18.846 30.000
3 16 27.378 -18.846 33.798 26.723 -20.000 34.748 25.913 -18.846 32.145
3 16 29.444 -18.846 34.582 29.305 -20.000 35.727 27.378 -18.846 33.798
3 16 31.637 -18.846 34.315 32.046 -20.000 35.394 29.444 -18.846 34.582
3 16 33.455 -18.846 33.061 34.318 -20.000 33.826 31.637 -18.846 34.315
3 16 34.481 -18.846 31.105 35.602 -20.000 31.381 33.455 -18.846 33.061
3 16 34.481 -18.846 28.895 35.602 -20.000 28.619 34.481 -18.846 31.105
3 16 33.455 -18.846 26.939 34.318 -20.000 26.174 34.481 -18.846 28.895
3 16 31.637 -18.846 25.685 32.046 -20.000 24.606 33.455 -18.846 26.939
3 16 29.444 -18.846 25.418 29.305 -20.000 24.273 31.637 -18.846 25.685
3 16 27.378 -18.846 26.202 26.723 -20.000 25.252 29.444 -18.846 25.418
3 16 25.913 -18.846 27.855 24.892 -20.000 27.319 27.378 -18.846 26.202
3 16 25.385 -18.846 30.000 24.231 -20.000 30.000 25.913 -18.846 27.855
3 16 33.672 -15.000 26.281 33.455 -18.462 26.939 34.627 -15.000 27.571
3 16 33.455 -18.462 26.939 33.672 -15.000 26.281 32.622 -18.462 26.202
3 16 32.969 -15.000 25.699 32.622 -18.462 26.202 33.672 -15.000 26.281
3 16 31.331 -15.000 24.947 31.637 -18.462 25.685 32.969 -15.000 25.699
3 16 31.637 -18.462 25.685 31.331 -15.000 24.947 30.556 -18.462 25.418
3 16 30.630 -15.000 24.812 30.556 -18.462 25.418 31.331 -15.000 24.947
3 16 28.637 -15.000 24.955 29.444 -18.462 25.418 30.630 -15.000 24.812
3 16 29.444 -18.462 25.418 28.637 -15.000 24.955 28.363 -18.462 25.685
3 16 28.147 -15.000 25.114 28.363 -18.462 25.685 28.637 -15.000 24.955
3 16 26.305 -15.000 26.305 27.378 -18.462 26.202 28.147 -15.000 25.114
3 16 27.378 -18.462 26.202 26.305 -15.000 26.305 26.545 -18.462 26.939
3 16 26.088 -15.000 26.535 26.545 -18.462 26.939 26.305 -15.000 26.305
3 16 24.926 -15.000 28.749 25.913 -18.462 27.855 26.088 -15.000 26.535
3 16 25.519 -18.462 28.895 25.913 -18.462 27.855 24.926 -15.000 28.749
3 16 24.926 -15.000 31.251 25.385 -18.462 30.000 24.926 -15.000 28.749
3 16 25.519 -18.462 31.105 25.385 -18.462 30.000 24.926 -15.000 31.251
3 16 26.088 -15.000 33.465 25.913 -18.462 32.145 24.926 -15.000 31.251
3 16 26.545 -18.462 33.061 25.913 -18.462 32.145 26.088 -15.000 33.465
3 16 28.147 -15.000 34.886 27.378 -18.462 33.798 26.088 -15.000 33.465
3 16 28.363 -18.462 34.315 27.378 -18.462 33.798 28.147 -15.000 34.886
3 16 32.969 -15.000 34.301 33.695 -15.000 33.695 32.622 -18.462 33.798
3 16 34.087 -18.462 32.145 33.455 -18.462 33.061 34.627 -15.000 32.429
3 16 33.695 -15.000 33.695 34.627 -15.000 32.429 33.455 -18.462 33.061
3 16 35.062 -15.062 31.252 35.192 -15.192 30.000 34.481 -18.462 31.105
3 16 34.615 -18.462 30.000 34.481 -18.462 31.105 35.192 -15.192 30.000
3 16 34.627 -15.000 32.429 35.000 -15.000 31.519 34.087 -18.462 32.145
3 16 35.062 -15.062 31.252 34.087 -18.462 32.145 35.000 -15.000 31.519
3 16 34.615 -18.462 30.000 35.192 -15.192 30.000 34.481 -18.462 28.895
3 16 34.481 -18.462 28.895 35.000 -15.000 28.481 34.087 -18.462 27.855
3 16 34.627 -15.000 27.571 34.087 -18.462 27.855 35.000 -15.000 28.481
3 16 29.444 -18.462 34.582 30.000 -15.192 35.192 30.556 -18.462 34.582
3 16 30.000 -15.192 35.192 29.444 -18.462 34.582 28.481 -15.000 35.000
3 16 28.147 -15.000 34.886 28.481 -15.000 35.000 28.363 -18.462 34.315
3 16 28.363 -18.462 34.315 28.481 -15.000 35.000 29.444 -18.462 34.582
3 16 30.556 -18.462 34.582 30.632 -15.159 35.159 31.637 -18.462 34.315
3 16 32.622 -18.462 33.798 31.637 -18.462 34.315 32.969 -15.000 34.301
3 16 31.519 -15.000 35.000 32.969 -15.000 34.301 31.637 -18.462 34.315
3 16 31.519 -15.000 35.000 31.637 -18.462 34.315 30.632 -15.159 35.159
3 16 30.632 -15.159 35.159 30.556 -18.462 34.582 30.000 -15.192 35.192
3 16 35.000 -15.000 28.481 34.481 -18.462 28.895 35.192 -15.192 30.000
3 16 34.087 -18.462 32.145 35.062 -15.062 31.252 34.481 -18.462 31.105
3 16 33.455 -18.462 33.061 32.622 -18.462 33.798 33.695 -15.000 33.695
3 16 26.545 -18.462 33.061 26.088 -15.000 33.465 27.378 -18.462 33.798
3 16 25.519 -18.462 31.105 24.926 -15.000 31.251 25.913 -18.462 32.145
3 16 25.519 -18.462 28.895 24.926 -15.000 28.749 25.385 -18.462 30.000
3 16 26.545 -18.462 26.939 26.088 -15.000 26.535 25.913 -18.462 27.855
3 16 28.363 -18.462 25.685 28.147 -15.000 25.114 27.378 -18.462 26.202
3 16 30.556 -18.462 25.418 30.630 -15.000 24.812 29.444 -18.462 25.418
3 16 32.622 -18.462 26.202 32.969 -15.000 25.699 31.637 -18.462 25.685
3 16 34.087 -18.462 27.855 34.627 -15.000 27.571 33.455 -18.462 26.939
3 16 35.000 -15.000 31.519 34.627 -15.000 32.429 34.360 -14.360 32.671
3 16 33.509 -13.509 33.509 34.360 -14.360 32.671 33.695 -15.000 33.695
3 16 33.695 -15.000 33.695 32.969 -15.000 34.301 33.509 -13.509 33.509
3 16 31.519 -15.000 35.000 32.671 -14.360 34.360 32.969 -15.000 34.301
3 16 32.671 -14.360 34.360 33.509 -13.509 33.509 32.969 -15.000 34.301
3 16 33.695 -15.000 33.695 34.360 -14.360 32.671 34.627 -15.000 32.429
3 16 33.695 -13.695 35.000 34.301 -12.969 35.000 33.509 -13.509 33.509
3 16 35.000 -11.519 35.000 34.360 -12.671 34.360 34.301 -12.969 35.000
3 16 31.519 -15.000 35.000 32.429 -14.627 35.000 32.671 -14.360 34.360
3 16 33.509 -13.509 33.509 32.671 -14.360 34.360 33.695 -13.695 35.000
3 16 33.695 -13.695 35.000 32.671 -14.360 34.360 32.429 -14.627 35.000
3 16 34.360 -12.671 34.360 33.509 -13.509 33.509 34.301 -12.969 35.000
3 16 35.000 -15.000 31.519 34.360 -14.360 32.671 35.000 -13.912 33.465
3 16 35.000 -11.519 35.000 35.000 -11.853 34.886 34.360 -12.671 34.360
3 16 33.509 -13.509 33.509 34.360 -12.671 34.360 35.000 -13.912 33.465
3 16 35.000 -13.912 33.465 34.360 -12.671 34.360 35.000 -11.853 34.886
3 16 33.509 -13.509 33.509 35.000 -13.912 33.465 34.360 -14.360 32.671
3 16 27.571 -14.627 35.000 26.461 -13.845 35.000 27.855 -14.087 38.462
3 16 26.202 -12.622 38.462 27.855 -14.087 38.462 26.461 -13.845 35.000
3 16 25.699 -12.969 35.000 25.097 -11.808 35.000 26.202 -12.622 38.462
3 16 25.418 -10.556 38.462 26.202 -12.622 38.462 25.097 -11.808 35.000
3 16 25.418 -10.556 38.462 24.801 -9.467 35.000 25.685 -8.363 38.462
3 16 24.812 -10.630 35.000 24.801 -9.467 35.000 25.418 -10.556 38.462
3 16 25.685 -8.363 38.462 25.566 -7.235 35.000 26.939 -6.545 38.462
3 16 25.114 -8.147 35.000 25.566 -7.235 35.000 25.685 -8.363 38.462
3 16 26.939 -6.545 38.462 27.235 -5.566 35.000 28.895 -5.519 38.462
3 16 26.535 -6.088 35.000 27.235 -5.566 35.000 26.939 -6.545 38.462
3 16 28.895 -5.519 38.462 29.467 -4.801 35.000 31.105 -5.519 38.462
3 16 28.749 -4.926 35.000 29.467 -4.801 35.000 28.895 -5.519 38.462
3 16 31.105 -5.519 38.462 31.808 -5.097 35.000 33.061 -6.545 38.462
3 16 31.251 -4.926 35.000 31.808 -5.097 35.000 31.105 -5.519 38.462
3 16 35.000 -8.481 35.000 34.315 -8.363 38.462 33.845 -6.461 35.000
3 16 33.465 -6.088 35.000 33.845 -6.461 35.000 33.061 -6.545 38.462
3 16 33.798 -12.622 38.462 33.695 -13.695 35.000 32.145 -14.087 38.462
3 16 34.301 -12.969 35.000 33.695 -13.695 35.000 33.798 -12.622 38.462
3 16 34.315 -8.363 38.462 35.159 -9.366 35.159 34.582 -10.556 38.462
3 16 35.000 -8.481 35.000 35.159 -9.366 35.159 34.315 -8.363 38.462
3 16 35.160 -10.627 35.160 35.000 -11.519 35.000 34.582 -10.556 38.462
3 16 33.798 -12.622 38.462 34.582 -10.556 38.462 35.000 -11.519 35.000
3 16 31.519 -15.000 35.000 30.632 -15.159 35.159 32.145 -14.087 38.462
3 16 32.429 -14.627 35.000 31.519 -15.000 35.000 32.145 -14.087 38.462
3 16 30.000 -14.615 38.462 32.145 -14.087 38.462 30.632 -15.159 35.159
3 16 30.000 -14.615 38.462 30.000 -15.192 35.192 27.855 -14.087 38.462
3 16 28.481 -15.000 35.000 27.855 -14.087 38.462 30.000 -15.192 35.192
3 16 27.571 -14.627 35.000 27.855 -14.087 38.462 28.481 -15.000 35.000
