0 FILE m6B8E5017_202492_115850.dat
0 bem-sm-6
0 Name:  m6B8E5017_202492_115850.dat
0 Author:  
0 BL_Item_No bem-sm-6
0 BFC CERTIFY CCW
3 16 54.710 -1.538 -8.895 53.679 -1.538 -6.939 50.210 -1.538 -10.000
3 16 51.853 -1.538 -5.685 50.210 -1.538 -10.000 53.679 -1.538 -6.939
3 16 49.651 -1.538 -5.418 50.210 -1.538 -10.000 51.853 -1.538 -5.685
3 16 47.577 -1.538 -6.202 50.210 -1.538 -10.000 49.651 -1.538 -5.418
3 16 46.106 -1.538 -7.855 50.210 -1.538 -10.000 47.577 -1.538 -6.202
3 16 45.575 -1.538 -10.000 50.210 -1.538 -10.000 46.106 -1.538 -7.855
3 16 46.106 -1.538 -12.145 50.210 -1.538 -10.000 45.575 -1.538 -10.000
3 16 47.577 -1.538 -13.798 50.210 -1.538 -10.000 46.106 -1.538 -12.145
3 16 49.651 -1.538 -14.582 50.210 -1.538 -10.000 47.577 -1.538 -13.798
3 16 51.853 -1.538 -14.315 50.210 -1.538 -10.000 49.651 -1.538 -14.582
3 16 53.679 -1.538 -13.061 50.210 -1.538 -10.000 51.853 -1.538 -14.315
3 16 54.710 -1.538 -11.105 50.210 -1.538 -10.000 53.679 -1.538 -13.061
3 16 54.845 -1.538 -10.000 50.210 -1.538 -10.000 54.710 -1.538 -11.105
3 16 54.710 -1.538 -8.895 50.210 -1.538 -10.000 54.845 -1.538 -10.000
3 16 44.310 -5.000 -10.000 44.481 -5.000 -11.406 45.575 -1.538 -10.000
3 16 46.106 -1.538 -12.145 45.575 -1.538 -10.000 44.481 -5.000 -11.406
3 16 44.986 -5.000 -12.730 45.794 -5.000 -13.896 46.106 -1.538 -12.145
3 16 47.577 -1.538 -13.798 46.106 -1.538 -12.145 45.794 -5.000 -13.896
3 16 46.858 -5.000 -14.835 48.118 -5.000 -15.493 47.577 -1.538 -13.798
3 16 49.651 -1.538 -14.582 47.577 -1.538 -13.798 48.118 -5.000 -15.493
3 16 49.651 -1.538 -14.582 50.921 -5.000 -15.832 51.853 -1.538 -14.315
3 16 49.499 -5.000 -15.832 50.921 -5.000 -15.832 49.651 -1.538 -14.582
3 16 52.302 -5.000 -15.493 53.561 -5.000 -14.835 51.853 -1.538 -14.315
3 16 53.679 -1.538 -13.061 51.853 -1.538 -14.315 53.561 -5.000 -14.835
3 16 54.626 -5.000 -13.896 55.434 -5.000 -12.730 53.679 -1.538 -13.061
3 16 54.710 -1.538 -11.105 53.679 -1.538 -13.061 55.434 -5.000 -12.730
3 16 56.110 -5.000 -10.000 54.845 -1.538 -10.000 55.938 -5.000 -11.406
3 16 54.710 -1.538 -8.895 54.845 -1.538 -10.000 55.938 -5.000 -8.594
3 16 56.110 -5.000 -10.000 55.938 -5.000 -8.594 54.845 -1.538 -10.000
3 16 54.710 -1.538 -8.895 55.434 -5.000 -7.270 53.679 -1.538 -6.939
3 16 55.938 -5.000 -8.594 55.434 -5.000 -7.270 54.710 -1.538 -8.895
3 16 53.679 -1.538 -6.939 53.561 -5.000 -5.165 51.853 -1.538 -5.685
3 16 54.626 -5.000 -6.104 53.561 -5.000 -5.165 53.679 -1.538 -6.939
3 16 52.302 -5.000 -4.507 50.921 -5.000 -4.168 51.853 -1.538 -5.685
3 16 49.651 -1.538 -5.418 51.853 -1.538 -5.685 50.921 -5.000 -4.168
3 16 49.651 -1.538 -5.418 48.118 -5.000 -4.507 47.577 -1.538 -6.202
3 16 49.499 -5.000 -4.168 48.118 -5.000 -4.507 49.651 -1.538 -5.418
3 16 46.858 -5.000 -5.165 45.794 -5.000 -6.104 47.577 -1.538 -6.202
3 16 46.106 -1.538 -7.855 47.577 -1.538 -6.202 45.794 -5.000 -6.104
3 16 44.986 -5.000 -7.270 44.481 -5.000 -8.594 46.106 -1.538 -7.855
3 16 45.575 -1.538 -10.000 46.106 -1.538 -7.855 44.481 -5.000 -8.594
3 16 44.310 -5.000 -10.000 45.575 -1.538 -10.000 44.481 -5.000 -8.594
3 16 44.986 -5.000 -7.270 46.106 -1.538 -7.855 45.794 -5.000 -6.104
3 16 46.858 -5.000 -5.165 47.577 -1.538 -6.202 48.118 -5.000 -4.507
3 16 49.499 -5.000 -4.168 49.651 -1.538 -5.418 50.921 -5.000 -4.168
3 16 52.302 -5.000 -4.507 51.853 -1.538 -5.685 53.561 -5.000 -5.165
3 16 54.626 -5.000 -6.104 53.679 -1.538 -6.939 55.434 -5.000 -7.270
3 16 54.710 -1.538 -11.105 55.938 -5.000 -11.406 54.845 -1.538 -10.000
3 16 55.938 -5.000 -11.406 54.710 -1.538 -11.105 55.434 -5.000 -12.730
3 16 54.626 -5.000 -13.896 53.679 -1.538 -13.061 53.561 -5.000 -14.835
3 16 52.302 -5.000 -15.493 51.853 -1.538 -14.315 50.921 -5.000 -15.832
3 16 49.499 -5.000 -15.832 49.651 -1.538 -14.582 48.118 -5.000 -15.493
3 16 46.858 -5.000 -14.835 47.577 -1.538 -13.798 45.794 -5.000 -13.896
3 16 44.986 -5.000 -12.730 46.106 -1.538 -12.145 44.481 -5.000 -11.406
3 16 56.110 -5.000 -10.000 55.938 -5.000 -11.406 54.845 -8.462 -10.000
3 16 54.314 -8.462 -12.145 54.845 -8.462 -10.000 55.938 -5.000 -11.406
3 16 54.314 -8.462 -12.145 54.626 -5.000 -13.896 52.843 -8.462 -13.798
3 16 55.434 -5.000 -12.730 54.626 -5.000 -13.896 54.314 -8.462 -12.145
3 16 53.561 -5.000 -14.835 52.302 -5.000 -15.493 52.843 -8.462 -13.798
3 16 50.768 -8.462 -14.582 52.843 -8.462 -13.798 52.302 -5.000 -15.493
3 16 50.768 -8.462 -14.582 49.499 -5.000 -15.832 48.566 -8.462 -14.315
3 16 50.921 -5.000 -15.832 49.499 -5.000 -15.832 50.768 -8.462 -14.582
3 16 48.118 -5.000 -15.493 46.858 -5.000 -14.835 48.566 -8.462 -14.315
3 16 46.741 -8.462 -13.061 48.566 -8.462 -14.315 46.858 -5.000 -14.835
3 16 45.794 -5.000 -13.896 44.986 -5.000 -12.730 46.741 -8.462 -13.061
3 16 45.710 -8.462 -11.105 46.741 -8.462 -13.061 44.986 -5.000 -12.730
3 16 44.481 -5.000 -11.406 44.310 -5.000 -10.000 45.710 -8.462 -11.105
3 16 45.710 -8.462 -8.895 45.710 -8.462 -11.105 44.310 -5.000 -10.000
3 16 44.481 -5.000 -8.594 44.986 -5.000 -7.270 45.710 -8.462 -8.895
3 16 46.741 -8.462 -6.939 45.710 -8.462 -8.895 44.986 -5.000 -7.270
3 16 45.794 -5.000 -6.104 46.858 -5.000 -5.165 46.741 -8.462 -6.939
3 16 48.566 -8.462 -5.685 46.741 -8.462 -6.939 46.858 -5.000 -5.165
3 16 48.118 -5.000 -4.507 49.499 -5.000 -4.168 48.566 -8.462 -5.685
3 16 50.768 -8.462 -5.418 48.566 -8.462 -5.685 49.499 -5.000 -4.168
3 16 50.768 -8.462 -5.418 52.302 -5.000 -4.507 52.843 -8.462 -6.202
3 16 50.921 -5.000 -4.168 52.302 -5.000 -4.507 50.768 -8.462 -5.418
3 16 53.561 -5.000 -5.165 54.626 -5.000 -6.104 52.843 -8.462 -6.202
3 16 54.314 -8.462 -7.855 52.843 -8.462 -6.202 54.626 -5.000 -6.104
3 16 55.434 -5.000 -7.270 55.938 -5.000 -8.594 54.314 -8.462 -7.855
3 16 54.845 -8.462 -10.000 54.314 -8.462 -7.855 55.938 -5.000 -8.594
3 16 56.110 -5.000 -10.000 54.845 -8.462 -10.000 55.938 -5.000 -8.594
3 16 55.434 -5.000 -7.270 54.314 -8.462 -7.855 54.626 -5.000 -6.104
3 16 53.561 -5.000 -5.165 52.843 -8.462 -6.202 52.302 -5.000 -4.507
3 16 50.921 -5.000 -4.168 50.768 -8.462 -5.418 49.499 -5.000 -4.168
3 16 48.118 -5.000 -4.507 48.566 -8.462 -5.685 46.858 -5.000 -5.165
3 16 45.794 -5.000 -6.104 46.741 -8.462 -6.939 44.986 -5.000 -7.270
3 16 44.481 -5.000 -8.594 45.710 -8.462 -8.895 44.310 -5.000 -10.000
3 16 44.481 -5.000 -11.406 45.710 -8.462 -11.105 44.986 -5.000 -12.730
3 16 45.794 -5.000 -13.896 46.741 -8.462 -13.061 46.858 -5.000 -14.835
3 16 48.118 -5.000 -15.493 48.566 -8.462 -14.315 49.499 -5.000 -15.832
3 16 50.921 -5.000 -15.832 50.768 -8.462 -14.582 52.302 -5.000 -15.493
3 16 53.561 -5.000 -14.835 52.843 -8.462 -13.798 54.626 -5.000 -13.896
3 16 55.434 -5.000 -12.730 54.314 -8.462 -12.145 55.938 -5.000 -11.406
3 16 54.845 -8.846 -10.000 54.543 -8.846 -8.363 54.845 -8.462 -10.000
3 16 54.314 -8.462 -7.855 54.845 -8.462 -10.000 54.543 -8.846 -8.363
3 16 54.314 -8.846 -7.855 53.283 -8.846 -6.545 54.314 -8.462 -7.855
3 16 52.843 -8.462 -6.202 54.314 -8.462 -7.855 53.283 -8.846 -6.545
3 16 52.843 -8.846 -6.202 51.319 -8.846 -5.519 52.843 -8.462 -6.202
3 16 50.768 -8.462 -5.418 52.843 -8.462 -6.202 51.319 -8.846 -5.519
3 16 50.768 -8.462 -5.418 50.210 -8.846 -5.385 48.566 -8.462 -5.685
3 16 49.101 -8.846 -5.519 48.566 -8.462 -5.685 50.210 -8.846 -5.385
3 16 50.768 -8.846 -5.418 50.210 -8.846 -5.385 50.768 -8.462 -5.418
3 16 48.566 -8.846 -5.685 47.136 -8.846 -6.545 48.566 -8.462 -5.685
3 16 46.741 -8.462 -6.939 48.566 -8.462 -5.685 47.136 -8.846 -6.545
3 16 46.741 -8.846 -6.939 45.876 -8.846 -8.363 46.741 -8.462 -6.939
3 16 45.710 -8.462 -8.895 46.741 -8.462 -6.939 45.876 -8.846 -8.363
3 16 45.710 -8.846 -8.895 45.609 -8.846 -10.556 45.710 -8.462 -8.895
3 16 45.710 -8.462 -11.105 45.710 -8.462 -8.895 45.609 -8.846 -10.556
3 16 45.710 -8.846 -11.105 46.396 -8.846 -12.622 45.710 -8.462 -11.105
3 16 46.741 -8.462 -13.061 45.710 -8.462 -11.105 46.396 -8.846 -12.622
3 16 46.741 -8.846 -13.061 48.056 -8.846 -14.087 46.741 -8.462 -13.061
3 16 48.566 -8.462 -14.315 46.741 -8.462 -13.061 48.056 -8.846 -14.087
3 16 48.566 -8.846 -14.315 50.210 -8.846 -14.615 48.566 -8.462 -14.315
3 16 50.768 -8.462 -14.582 48.566 -8.462 -14.315 50.210 -8.846 -14.615
3 16 50.768 -8.846 -14.582 52.364 -8.846 -14.087 50.768 -8.462 -14.582
3 16 52.843 -8.462 -13.798 50.768 -8.462 -14.582 52.364 -8.846 -14.087
3 16 52.843 -8.846 -13.798 54.024 -8.846 -12.622 52.843 -8.462 -13.798
3 16 54.314 -8.462 -12.145 52.843 -8.462 -13.798 54.024 -8.846 -12.622
3 16 54.314 -8.846 -12.145 54.811 -8.846 -10.556 54.314 -8.462 -12.145
3 16 54.845 -8.462 -10.000 54.314 -8.462 -12.145 54.811 -8.846 -10.556
3 16 54.845 -8.846 -10.000 54.845 -8.462 -10.000 54.811 -8.846 -10.556
3 16 54.314 -8.846 -12.145 54.314 -8.462 -12.145 54.024 -8.846 -12.622
3 16 52.843 -8.846 -13.798 52.843 -8.462 -13.798 52.364 -8.846 -14.087
3 16 50.768 -8.846 -14.582 50.768 -8.462 -14.582 50.210 -8.846 -14.615
3 16 48.566 -8.846 -14.315 48.566 -8.462 -14.315 48.056 -8.846 -14.087
3 16 46.741 -8.846 -13.061 46.741 -8.462 -13.061 46.396 -8.846 -12.622
3 16 45.710 -8.846 -11.105 45.710 -8.462 -11.105 45.609 -8.846 -10.556
3 16 45.710 -8.846 -8.895 45.710 -8.462 -8.895 45.876 -8.846 -8.363
3 16 46.741 -8.846 -6.939 46.741 -8.462 -6.939 47.136 -8.846 -6.545
3 16 48.566 -8.846 -5.685 48.566 -8.462 -5.685 49.101 -8.846 -5.519
3 16 50.768 -8.846 -5.418 50.768 -8.462 -5.418 51.319 -8.846 -5.519
3 16 52.843 -8.846 -6.202 52.843 -8.462 -6.202 53.283 -8.846 -6.545
3 16 54.314 -8.846 -7.855 54.314 -8.462 -7.855 54.543 -8.846 -8.363
3 16 52.364 -8.846 -14.087 50.768 -8.846 -14.582 52.902 -10.000 -15.108
3 16 50.210 -10.000 -15.769 52.902 -10.000 -15.108 50.768 -8.846 -14.582
3 16 54.024 -8.846 -12.622 52.843 -8.846 -13.798 54.978 -10.000 -13.277
3 16 52.902 -10.000 -15.108 54.978 -10.000 -13.277 52.843 -8.846 -13.798
3 16 54.811 -8.846 -10.556 54.314 -8.846 -12.145 55.961 -10.000 -10.695
3 16 54.978 -10.000 -13.277 55.961 -10.000 -10.695 54.314 -8.846 -12.145
3 16 54.543 -8.846 -8.363 54.845 -8.846 -10.000 55.627 -10.000 -7.954
3 16 55.961 -10.000 -10.695 55.627 -10.000 -7.954 54.845 -8.846 -10.000
3 16 53.283 -8.846 -6.545 54.314 -8.846 -7.855 54.052 -10.000 -5.682
3 16 55.627 -10.000 -7.954 54.052 -10.000 -5.682 54.314 -8.846 -7.855
3 16 51.319 -8.846 -5.519 52.843 -8.846 -6.202 51.596 -10.000 -4.398
3 16 54.052 -10.000 -5.682 51.596 -10.000 -4.398 52.843 -8.846 -6.202
3 16 50.210 -8.846 -5.385 50.768 -8.846 -5.418 50.210 -10.000 -4.231
3 16 51.596 -10.000 -4.398 50.210 -10.000 -4.231 50.768 -8.846 -5.418
3 16 49.101 -8.846 -5.519 50.210 -8.846 -5.385 48.823 -10.000 -4.398
3 16 50.210 -10.000 -4.231 48.823 -10.000 -4.398 50.210 -8.846 -5.385
3 16 47.136 -8.846 -6.545 48.566 -8.846 -5.685 46.368 -10.000 -5.682
3 16 48.823 -10.000 -4.398 46.368 -10.000 -5.682 48.566 -8.846 -5.685
3 16 45.876 -8.846 -8.363 46.741 -8.846 -6.939 44.793 -10.000 -7.954
3 16 46.368 -10.000 -5.682 44.793 -10.000 -7.954 46.741 -8.846 -6.939
3 16 45.609 -8.846 -10.556 45.710 -8.846 -8.895 44.459 -10.000 -10.695
3 16 44.793 -10.000 -7.954 44.459 -10.000 -10.695 45.710 -8.846 -8.895
3 16 46.396 -8.846 -12.622 45.710 -8.846 -11.105 45.442 -10.000 -13.277
3 16 44.459 -10.000 -10.695 45.442 -10.000 -13.277 45.710 -8.846 -11.105
3 16 48.056 -8.846 -14.087 46.741 -8.846 -13.061 47.517 -10.000 -15.108
3 16 45.442 -10.000 -13.277 47.517 -10.000 -15.108 46.741 -8.846 -13.061
3 16 50.210 -8.846 -14.615 48.566 -8.846 -14.315 50.210 -10.000 -15.769
3 16 47.517 -10.000 -15.108 50.210 -10.000 -15.769 48.566 -8.846 -14.315
3 16 48.056 -8.846 -14.087 47.517 -10.000 -15.108 48.566 -8.846 -14.315
3 16 46.396 -8.846 -12.622 45.442 -10.000 -13.277 46.741 -8.846 -13.061
3 16 45.609 -8.846 -10.556 44.459 -10.000 -10.695 45.710 -8.846 -11.105
3 16 45.876 -8.846 -8.363 44.793 -10.000 -7.954 45.710 -8.846 -8.895
3 16 47.136 -8.846 -6.545 46.368 -10.000 -5.682 46.741 -8.846 -6.939
3 16 49.101 -8.846 -5.519 48.823 -10.000 -4.398 48.566 -8.846 -5.685
3 16 51.319 -8.846 -5.519 51.596 -10.000 -4.398 50.768 -8.846 -5.418
3 16 53.283 -8.846 -6.545 54.052 -10.000 -5.682 52.843 -8.846 -6.202
3 16 54.543 -8.846 -8.363 55.627 -10.000 -7.954 54.314 -8.846 -7.855
3 16 54.811 -8.846 -10.556 55.961 -10.000 -10.695 54.845 -8.846 -10.000
3 16 54.024 -8.846 -12.622 54.978 -10.000 -13.277 54.314 -8.846 -12.145
3 16 52.364 -8.846 -14.087 52.902 -10.000 -15.108 52.843 -8.846 -13.798
3 16 50.210 -8.846 -14.615 50.210 -10.000 -15.769 50.768 -8.846 -14.582
3 16 40.168 -10.000 -16.731 20.084 -10.000 -16.731 40.168 -10.000 -17.692
3 16 28.739 -10.000 -4.398 30.126 -10.000 -4.231 20.084 -10.000 -2.308
3 16 40.168 -10.000 -2.308 20.084 -10.000 -2.308 30.126 -10.000 -4.231
3 16 35.877 -10.000 -10.695 34.894 -10.000 -13.277 40.168 -10.000 -16.731
3 16 35.543 -10.000 -7.954 35.877 -10.000 -10.695 40.168 -10.000 -2.308
3 16 31.512 -10.000 -4.398 40.168 -10.000 -2.308 30.126 -10.000 -4.231
3 16 20.084 -10.000 -16.731 24.375 -10.000 -10.695 20.084 -10.000 -2.308
3 16 40.168 -10.000 -16.731 40.168 -10.000 -2.308 35.877 -10.000 -10.695
3 16 26.284 -10.000 -5.682 28.739 -10.000 -4.398 20.084 -10.000 -2.308
3 16 24.709 -10.000 -7.954 20.084 -10.000 -2.308 24.375 -10.000 -10.695
3 16 27.434 -10.000 -15.108 25.358 -10.000 -13.277 20.084 -10.000 -16.731
3 16 32.818 -10.000 -15.108 30.126 -10.000 -15.769 40.168 -10.000 -16.731
3 16 33.968 -10.000 -5.682 35.543 -10.000 -7.954 40.168 -10.000 -2.308
3 16 26.284 -10.000 -5.682 20.084 -10.000 -2.308 24.709 -10.000 -7.954
3 16 30.126 -10.000 -15.769 27.434 -10.000 -15.108 20.084 -10.000 -16.731
3 16 32.818 -10.000 -15.108 40.168 -10.000 -16.731 34.894 -10.000 -13.277
3 16 24.375 -10.000 -10.695 20.084 -10.000 -16.731 25.358 -10.000 -13.277
3 16 33.968 -10.000 -5.682 40.168 -10.000 -2.308 31.512 -10.000 -4.398
3 16 20.084 -10.000 -16.731 0.000 -10.000 -16.731 20.084 -10.000 -17.692
3 16 8.655 -10.000 -4.398 10.042 -10.000 -4.231 0.000 -10.000 -2.308
3 16 20.084 -10.000 -2.308 0.000 -10.000 -2.308 10.042 -10.000 -4.231
3 16 15.793 -10.000 -10.695 14.810 -10.000 -13.277 20.084 -10.000 -16.731
3 16 15.459 -10.000 -7.954 15.793 -10.000 -10.695 20.084 -10.000 -2.308
3 16 11.428 -10.000 -4.398 20.084 -10.000 -2.308 10.042 -10.000 -4.231
3 16 0.000 -10.000 -16.731 4.291 -10.000 -10.695 0.000 -10.000 -2.308
3 16 20.084 -10.000 -16.731 20.084 -10.000 -2.308 15.793 -10.000 -10.695
3 16 6.200 -10.000 -5.682 8.655 -10.000 -4.398 0.000 -10.000 -2.308
3 16 4.625 -10.000 -7.954 0.000 -10.000 -2.308 4.291 -10.000 -10.695
3 16 7.350 -10.000 -15.108 5.274 -10.000 -13.277 0.000 -10.000 -16.731
3 16 12.734 -10.000 -15.108 10.042 -10.000 -15.769 20.084 -10.000 -16.731
3 16 13.884 -10.000 -5.682 15.459 -10.000 -7.954 20.084 -10.000 -2.308
3 16 6.200 -10.000 -5.682 0.000 -10.000 -2.308 4.625 -10.000 -7.954
3 16 10.042 -10.000 -15.769 7.350 -10.000 -15.108 0.000 -10.000 -16.731
3 16 12.734 -10.000 -15.108 20.084 -10.000 -16.731 14.810 -10.000 -13.277
3 16 4.291 -10.000 -10.695 0.000 -10.000 -16.731 5.274 -10.000 -13.277
3 16 13.884 -10.000 -5.682 20.084 -10.000 -2.308 11.428 -10.000 -4.398
3 16 0.000 -10.000 -16.731 -20.084 -10.000 -16.731 0.000 -10.000 -17.692
3 16 -4.291 -10.000 -10.695 -5.274 -10.000 -13.277 0.000 -10.000 -16.731
3 16 -4.625 -10.000 -7.954 -4.291 -10.000 -10.695 0.000 -10.000 -2.308
3 16 -11.428 -10.000 -4.398 -10.042 -10.000 -4.231 -20.084 -10.000 -2.308
3 16 -20.084 -10.000 -16.731 -15.793 -10.000 -10.695 -20.084 -10.000 -2.308
3 16 0.000 -10.000 -16.731 0.000 -10.000 -2.308 -4.291 -10.000 -10.695
3 16 0.000 -10.000 -2.308 -20.084 -10.000 -2.308 -10.042 -10.000 -4.231
3 16 -14.810 -10.000 -13.277 -15.793 -10.000 -10.695 -20.084 -10.000 -16.731
3 16 -7.350 -10.000 -15.108 -10.042 -10.000 -15.769 0.000 -10.000 -16.731
3 16 -6.200 -10.000 -5.682 -4.625 -10.000 -7.954 0.000 -10.000 -2.308
3 16 -8.656 -10.000 -4.398 0.000 -10.000 -2.308 -10.042 -10.000 -4.231
3 16 -15.459 -10.000 -7.954 -20.084 -10.000 -2.308 -15.793 -10.000 -10.695
3 16 -7.350 -10.000 -15.108 0.000 -10.000 -16.731 -5.274 -10.000 -13.277
3 16 -13.884 -10.000 -5.682 -11.428 -10.000 -4.398 -20.084 -10.000 -2.308
3 16 -12.734 -10.000 -15.108 -14.810 -10.000 -13.277 -20.084 -10.000 -16.731
3 16 -6.200 -10.000 -5.682 0.000 -10.000 -2.308 -8.656 -10.000 -4.398
3 16 -10.042 -10.000 -15.769 -12.734 -10.000 -15.108 -20.084 -10.000 -16.731
3 16 -13.884 -10.000 -5.682 -20.084 -10.000 -2.308 -15.459 -10.000 -7.954
3 16 -20.084 -10.000 -16.731 -40.168 -10.000 -16.731 -20.084 -10.000 -17.692
3 16 -31.512 -10.000 -4.398 -30.126 -10.000 -4.231 -40.168 -10.000 -2.308
3 16 -20.084 -10.000 -2.308 -40.168 -10.000 -2.308 -30.126 -10.000 -4.231
3 16 -33.968 -10.000 -5.682 -31.512 -10.000 -4.398 -40.168 -10.000 -2.308
