0 FILE m6B8E5017_202492_121650.dat
0 pan-2x12
0 Name:  m6B8E5017_202492_121650.dat
0 Author:  
0 BL_Item_No pan-2x12
0 BFC CERTIFY CCW
3 16 -32.681 -10.000 135.108 -32.145 -8.846 134.087 -30.000 -10.000 135.769
3 16 -34.748 -10.000 133.277 -33.798 -8.846 132.622 -32.681 -10.000 135.108
3 16 -35.727 -10.000 130.695 -34.582 -8.846 130.556 -34.748 -10.000 133.277
3 16 -35.394 -10.000 127.954 -34.315 -8.846 128.363 -35.727 -10.000 130.695
3 16 -33.826 -10.000 125.682 -33.061 -8.846 126.545 -35.394 -10.000 127.954
3 16 -31.381 -10.000 124.398 -31.105 -8.846 125.519 -33.826 -10.000 125.682
3 16 -28.619 -10.000 124.398 -28.895 -8.846 125.519 -31.381 -10.000 124.398
3 16 -26.174 -10.000 125.682 -26.939 -8.846 126.545 -28.619 -10.000 124.398
3 16 -24.606 -10.000 127.954 -25.685 -8.846 128.363 -26.174 -10.000 125.682
3 16 -24.273 -10.000 130.695 -25.418 -8.846 130.556 -24.606 -10.000 127.954
3 16 -25.252 -10.000 133.277 -26.202 -8.846 132.622 -24.273 -10.000 130.695
3 16 -27.319 -10.000 135.108 -27.855 -8.846 134.087 -25.252 -10.000 133.277
3 16 -30.000 -10.000 135.769 -30.000 -8.846 134.615 -27.319 -10.000 135.108
3 16 -27.855 -8.846 134.087 -27.319 -10.000 135.108 -30.000 -8.846 134.615
3 16 -26.202 -8.846 132.622 -25.252 -10.000 133.277 -27.855 -8.846 134.087
3 16 -25.418 -8.846 130.556 -24.273 -10.000 130.695 -26.202 -8.846 132.622
3 16 -25.685 -8.846 128.363 -24.606 -10.000 127.954 -25.418 -8.846 130.556
3 16 -26.939 -8.846 126.545 -26.174 -10.000 125.682 -25.685 -8.846 128.363
3 16 -28.895 -8.846 125.519 -28.619 -10.000 124.398 -26.939 -8.846 126.545
3 16 -31.105 -8.846 125.519 -31.381 -10.000 124.398 -28.895 -8.846 125.519
3 16 -33.061 -8.846 126.545 -33.826 -10.000 125.682 -31.105 -8.846 125.519
3 16 -34.315 -8.846 128.363 -35.394 -10.000 127.954 -33.061 -8.846 126.545
3 16 -34.582 -8.846 130.556 -35.727 -10.000 130.695 -34.315 -8.846 128.363
