0 FILE mC3915FAB_2024718_031154.dat
0 bik-1x2
0 Name:  mC3915FAB_2024718_031154.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -25.385 -1.154 -30.000 -25.519 -1.538 -28.895 -25.913 -1.154 -27.855
3 16 -25.385 -1.538 -30.000 -25.519 -1.538 -28.895 -25.385 -1.154 -30.000
3 16 -25.913 -1.154 -27.855 -26.545 -1.538 -26.939 -27.378 -1.154 -26.202
3 16 -25.913 -1.538 -27.855 -26.545 -1.538 -26.939 -25.913 -1.154 -27.855
3 16 -27.378 -1.154 -26.202 -28.363 -1.538 -25.685 -29.444 -1.154 -25.418
3 16 -27.378 -1.538 -26.202 -28.363 -1.538 -25.685 -27.378 -1.154 -26.202
3 16 -29.444 -1.154 -25.418 -30.556 -1.538 -25.418 -31.637 -1.154 -25.685
3 16 -29.444 -1.538 -25.418 -30.556 -1.538 -25.418 -29.444 -1.154 -25.418
3 16 -31.637 -1.154 -25.685 -32.622 -1.538 -26.202 -33.455 -1.154 -26.939
3 16 -31.637 -1.538 -25.685 -32.622 -1.538 -26.202 -31.637 -1.154 -25.685
3 16 -33.455 -1.154 -26.939 -34.087 -1.538 -27.855 -34.481 -1.154 -28.895
3 16 -33.455 -1.538 -26.939 -34.087 -1.538 -27.855 -33.455 -1.154 -26.939
3 16 -34.481 -1.154 -28.895 -34.615 -1.538 -30.000 -34.481 -1.154 -31.105
3 16 -34.481 -1.538 -28.895 -34.615 -1.538 -30.000 -34.481 -1.154 -28.895
3 16 -34.481 -1.154 -31.105 -34.087 -1.538 -32.145 -33.455 -1.154 -33.061
3 16 -34.481 -1.538 -31.105 -34.087 -1.538 -32.145 -34.481 -1.154 -31.105
3 16 -33.455 -1.538 -33.061 -32.622 -1.538 -33.798 -33.455 -1.154 -33.061
3 16 -31.637 -1.154 -34.315 -33.455 -1.154 -33.061 -32.622 -1.538 -33.798
3 16 -31.637 -1.154 -34.315 -30.556 -1.538 -34.582 -29.444 -1.154 -34.582
3 16 -31.637 -1.538 -34.315 -30.556 -1.538 -34.582 -31.637 -1.154 -34.315
3 16 -29.444 -1.154 -34.582 -28.363 -1.538 -34.315 -27.378 -1.154 -33.798
3 16 -29.444 -1.538 -34.582 -28.363 -1.538 -34.315 -29.444 -1.154 -34.582
3 16 -27.378 -1.154 -33.798 -26.545 -1.538 -33.061 -25.913 -1.154 -32.145
3 16 -27.378 -1.538 -33.798 -26.545 -1.538 -33.061 -27.378 -1.154 -33.798
3 16 -25.913 -1.154 -32.145 -25.519 -1.538 -31.105 -25.385 -1.154 -30.000
3 16 -25.913 -1.538 -32.145 -25.519 -1.538 -31.105 -25.913 -1.154 -32.145
3 16 -25.385 -1.538 -30.000 -25.385 -1.154 -30.000 -25.519 -1.538 -31.105
3 16 -25.913 -1.538 -32.145 -25.913 -1.154 -32.145 -26.545 -1.538 -33.061
3 16 -27.378 -1.538 -33.798 -27.378 -1.154 -33.798 -28.363 -1.538 -34.315
3 16 -29.444 -1.538 -34.582 -29.444 -1.154 -34.582 -30.556 -1.538 -34.582
3 16 -31.637 -1.538 -34.315 -31.637 -1.154 -34.315 -32.622 -1.538 -33.798
3 16 -33.455 -1.538 -33.061 -33.455 -1.154 -33.061 -34.087 -1.538 -32.145
3 16 -34.481 -1.538 -31.105 -34.481 -1.154 -31.105 -34.615 -1.538 -30.000
3 16 -34.481 -1.538 -28.895 -34.481 -1.154 -28.895 -34.087 -1.538 -27.855
