0 FILE mC3915FAB_2024718_050206.dat
0 bik-sm-ho-2x10
0 Name:  mC3915FAB_2024718_050206.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -30.000 -18.846 65.385 -31.105 -18.462 65.519 -32.145 -18.846 65.913
3 16 -30.000 -18.462 65.385 -31.105 -18.462 65.519 -30.000 -18.846 65.385
3 16 -32.145 -18.846 65.913 -33.061 -18.462 66.545 -33.798 -18.846 67.378
3 16 -32.145 -18.462 65.913 -33.061 -18.462 66.545 -32.145 -18.846 65.913
3 16 -33.798 -18.846 67.378 -34.315 -18.462 68.363 -34.582 -18.846 69.444
3 16 -33.798 -18.462 67.378 -34.315 -18.462 68.363 -33.798 -18.846 67.378
3 16 -34.582 -18.846 69.444 -34.582 -18.462 70.556 -34.315 -18.846 71.637
3 16 -34.582 -18.462 69.444 -34.582 -18.462 70.556 -34.582 -18.846 69.444
3 16 -34.315 -18.846 71.637 -33.798 -18.462 72.622 -33.061 -18.846 73.455
3 16 -34.315 -18.462 71.637 -33.798 -18.462 72.622 -34.315 -18.846 71.637
3 16 -33.061 -18.846 73.455 -32.145 -18.462 74.087 -31.105 -18.846 74.481
3 16 -33.061 -18.462 73.455 -32.145 -18.462 74.087 -33.061 -18.846 73.455
3 16 -31.105 -18.846 74.481 -30.000 -18.462 74.615 -28.895 -18.846 74.481
3 16 -31.105 -18.462 74.481 -30.000 -18.462 74.615 -31.105 -18.846 74.481
3 16 -28.895 -18.846 74.481 -27.855 -18.462 74.087 -26.939 -18.846 73.455
3 16 -28.895 -18.462 74.481 -27.855 -18.462 74.087 -28.895 -18.846 74.481
3 16 -26.939 -18.462 73.455 -26.202 -18.462 72.622 -26.939 -18.846 73.455
3 16 -25.685 -18.846 71.637 -26.939 -18.846 73.455 -26.202 -18.462 72.622
3 16 -25.685 -18.846 71.637 -25.418 -18.462 70.556 -25.418 -18.846 69.444
3 16 -25.685 -18.462 71.637 -25.418 -18.462 70.556 -25.685 -18.846 71.637
3 16 -25.418 -18.846 69.444 -25.685 -18.462 68.363 -26.202 -18.846 67.378
3 16 -25.418 -18.462 69.444 -25.685 -18.462 68.363 -25.418 -18.846 69.444
3 16 -26.202 -18.846 67.378 -26.939 -18.462 66.545 -27.855 -18.846 65.913
3 16 -26.202 -18.462 67.378 -26.939 -18.462 66.545 -26.202 -18.846 67.378
3 16 -27.855 -18.846 65.913 -28.895 -18.462 65.519 -30.000 -18.846 65.385
3 16 -27.855 -18.462 65.913 -28.895 -18.462 65.519 -27.855 -18.846 65.913
3 16 -30.000 -18.462 65.385 -30.000 -18.846 65.385 -28.895 -18.462 65.519
3 16 -27.855 -18.462 65.913 -27.855 -18.846 65.913 -26.939 -18.462 66.545
3 16 -26.202 -18.462 67.378 -26.202 -18.846 67.378 -25.685 -18.462 68.363
3 16 -25.418 -18.462 69.444 -25.418 -18.846 69.444 -25.418 -18.462 70.556
3 16 -25.685 -18.462 71.637 -25.685 -18.846 71.637 -26.202 -18.462 72.622
3 16 -26.939 -18.462 73.455 -26.939 -18.846 73.455 -27.855 -18.462 74.087
3 16 -28.895 -18.462 74.481 -28.895 -18.846 74.481 -30.000 -18.462 74.615
3 16 -31.105 -18.462 74.481 -31.105 -18.846 74.481 -32.145 -18.462 74.087
3 16 -33.061 -18.462 73.455 -33.061 -18.846 73.455 -33.798 -18.462 72.622
3 16 -34.315 -18.462 71.637 -34.315 -18.846 71.637 -34.582 -18.462 70.556
3 16 -34.582 -18.462 69.444 -34.582 -18.846 69.444 -34.315 -18.462 68.363
3 16 -33.798 -18.462 67.378 -33.798 -18.846 67.378 -33.061 -18.462 66.545
3 16 -32.145 -18.462 65.913 -32.145 -18.846 65.913 -31.105 -18.462 65.519
3 16 -27.319 -20.000 64.892 -27.855 -18.846 65.913 -30.000 -20.000 64.231
3 16 -25.252 -20.000 66.723 -26.202 -18.846 67.378 -27.319 -20.000 64.892
3 16 -24.273 -20.000 69.305 -25.418 -18.846 69.444 -25.252 -20.000 66.723
3 16 -24.606 -20.000 72.046 -25.685 -18.846 71.637 -24.273 -20.000 69.305
3 16 -26.174 -20.000 74.318 -26.939 -18.846 73.455 -24.606 -20.000 72.046
3 16 -28.619 -20.000 75.602 -28.895 -18.846 74.481 -26.174 -20.000 74.318
3 16 -31.381 -20.000 75.602 -31.105 -18.846 74.481 -28.619 -20.000 75.602
3 16 -33.826 -20.000 74.318 -33.061 -18.846 73.455 -31.381 -20.000 75.602
3 16 -35.394 -20.000 72.046 -34.315 -18.846 71.637 -33.826 -20.000 74.318
3 16 -35.727 -20.000 69.305 -34.582 -18.846 69.444 -35.394 -20.000 72.046
3 16 -34.748 -20.000 66.723 -33.798 -18.846 67.378 -35.727 -20.000 69.305
3 16 -32.681 -20.000 64.892 -32.145 -18.846 65.913 -34.748 -20.000 66.723
3 16 -30.000 -20.000 64.231 -30.000 -18.846 65.385 -32.681 -20.000 64.892
3 16 -32.145 -18.846 65.913 -32.681 -20.000 64.892 -30.000 -18.846 65.385
3 16 -33.798 -18.846 67.378 -34.748 -20.000 66.723 -32.145 -18.846 65.913
3 16 -34.582 -18.846 69.444 -35.727 -20.000 69.305 -33.798 -18.846 67.378
3 16 -34.315 -18.846 71.637 -35.394 -20.000 72.046 -34.582 -18.846 69.444
3 16 -33.061 -18.846 73.455 -33.826 -20.000 74.318 -34.315 -18.846 71.637
3 16 -31.105 -18.846 74.481 -31.381 -20.000 75.602 -33.061 -18.846 73.455
3 16 -28.895 -18.846 74.481 -28.619 -20.000 75.602 -31.105 -18.846 74.481
3 16 -26.939 -18.846 73.455 -26.174 -20.000 74.318 -28.895 -18.846 74.481
3 16 -25.685 -18.846 71.637 -24.606 -20.000 72.046 -26.939 -18.846 73.455
3 16 -25.418 -18.846 69.444 -24.273 -20.000 69.305 -25.685 -18.846 71.637
3 16 -26.202 -18.846 67.378 -25.252 -20.000 66.723 -25.418 -18.846 69.444
3 16 -27.855 -18.846 65.913 -27.319 -20.000 64.892 -26.202 -18.846 67.378
3 16 -30.000 -18.846 65.385 -30.000 -20.000 64.231 -27.855 -18.846 65.913
3 16 -26.281 -15.000 73.672 -26.939 -18.462 73.455 -27.571 -15.000 74.627
3 16 -26.939 -18.462 73.455 -26.281 -15.000 73.672 -26.202 -18.462 72.622
3 16 -25.699 -15.000 72.969 -26.202 -18.462 72.622 -26.281 -15.000 73.672
3 16 -24.947 -15.000 71.331 -25.685 -18.462 71.637 -25.699 -15.000 72.969
3 16 -25.685 -18.462 71.637 -24.947 -15.000 71.331 -25.418 -18.462 70.556
3 16 -24.812 -15.000 70.630 -25.418 -18.462 70.556 -24.947 -15.000 71.331
3 16 -24.955 -15.000 68.637 -25.418 -18.462 69.444 -24.812 -15.000 70.630
3 16 -25.418 -18.462 69.444 -24.955 -15.000 68.637 -25.685 -18.462 68.363
3 16 -25.114 -15.000 68.147 -25.685 -18.462 68.363 -24.955 -15.000 68.637
3 16 -26.305 -15.000 66.305 -26.202 -18.462 67.378 -25.114 -15.000 68.147
3 16 -26.202 -18.462 67.378 -26.305 -15.000 66.305 -26.939 -18.462 66.545
3 16 -26.535 -15.000 66.088 -26.939 -18.462 66.545 -26.305 -15.000 66.305
3 16 -28.749 -15.000 64.926 -27.855 -18.462 65.913 -26.535 -15.000 66.088
3 16 -28.895 -18.462 65.519 -27.855 -18.462 65.913 -28.749 -15.000 64.926
3 16 -31.251 -15.000 64.926 -30.000 -18.462 65.385 -28.749 -15.000 64.926
3 16 -31.105 -18.462 65.519 -30.000 -18.462 65.385 -31.251 -15.000 64.926
3 16 -33.465 -15.000 66.088 -32.145 -18.462 65.913 -31.251 -15.000 64.926
3 16 -33.061 -18.462 66.545 -32.145 -18.462 65.913 -33.465 -15.000 66.088
3 16 -34.886 -15.000 68.147 -33.798 -18.462 67.378 -33.465 -15.000 66.088
3 16 -34.315 -18.462 68.363 -33.798 -18.462 67.378 -34.886 -15.000 68.147
3 16 -34.301 -15.000 72.969 -33.695 -15.000 73.695 -33.798 -18.462 72.622
3 16 -32.145 -18.462 74.087 -33.061 -18.462 73.455 -32.429 -15.000 74.627
3 16 -33.695 -15.000 73.695 -32.429 -15.000 74.627 -33.061 -18.462 73.455
3 16 -31.252 -15.062 75.062 -30.000 -15.192 75.192 -31.105 -18.462 74.481
3 16 -30.000 -18.462 74.615 -31.105 -18.462 74.481 -30.000 -15.192 75.192
3 16 -32.429 -15.000 74.627 -31.519 -15.000 75.000 -32.145 -18.462 74.087
3 16 -31.252 -15.062 75.062 -32.145 -18.462 74.087 -31.519 -15.000 75.000
3 16 -30.000 -18.462 74.615 -30.000 -15.192 75.192 -28.895 -18.462 74.481
3 16 -28.895 -18.462 74.481 -28.481 -15.000 75.000 -27.855 -18.462 74.087
3 16 -27.571 -15.000 74.627 -27.855 -18.462 74.087 -28.481 -15.000 75.000
3 16 -34.582 -18.462 69.444 -35.192 -15.192 70.000 -34.582 -18.462 70.556
3 16 -35.192 -15.192 70.000 -34.582 -18.462 69.444 -35.000 -15.000 68.481
3 16 -34.886 -15.000 68.147 -35.000 -15.000 68.481 -34.315 -18.462 68.363
3 16 -34.315 -18.462 68.363 -35.000 -15.000 68.481 -34.582 -18.462 69.444
3 16 -34.582 -18.462 70.556 -35.159 -15.159 70.632 -34.315 -18.462 71.637
3 16 -33.798 -18.462 72.622 -34.315 -18.462 71.637 -34.301 -15.000 72.969
3 16 -35.000 -15.000 71.519 -34.301 -15.000 72.969 -34.315 -18.462 71.637
3 16 -35.000 -15.000 71.519 -34.315 -18.462 71.637 -35.159 -15.159 70.632
3 16 -35.159 -15.159 70.632 -34.582 -18.462 70.556 -35.192 -15.192 70.000
3 16 -28.481 -15.000 75.000 -28.895 -18.462 74.481 -30.000 -15.192 75.192
3 16 -32.145 -18.462 74.087 -31.252 -15.062 75.062 -31.105 -18.462 74.481
3 16 -33.061 -18.462 73.455 -33.798 -18.462 72.622 -33.695 -15.000 73.695
3 16 -33.061 -18.462 66.545 -33.465 -15.000 66.088 -33.798 -18.462 67.378
3 16 -31.105 -18.462 65.519 -31.251 -15.000 64.926 -32.145 -18.462 65.913
3 16 -28.895 -18.462 65.519 -28.749 -15.000 64.926 -30.000 -18.462 65.385
3 16 -26.939 -18.462 66.545 -26.535 -15.000 66.088 -27.855 -18.462 65.913
3 16 -25.685 -18.462 68.363 -25.114 -15.000 68.147 -26.202 -18.462 67.378
3 16 -25.418 -18.462 70.556 -24.812 -15.000 70.630 -25.418 -18.462 69.444
3 16 -26.202 -18.462 72.622 -25.699 -15.000 72.969 -25.685 -18.462 71.637
3 16 -27.855 -18.462 74.087 -27.571 -15.000 74.627 -26.939 -18.462 73.455
3 16 -31.519 -15.000 75.000 -32.429 -15.000 74.627 -32.671 -14.360 74.360
3 16 -33.509 -13.509 73.509 -32.671 -14.360 74.360 -33.695 -15.000 73.695
3 16 -33.695 -15.000 73.695 -34.301 -15.000 72.969 -33.509 -13.509 73.509
3 16 -35.000 -15.000 71.519 -34.360 -14.360 72.671 -34.301 -15.000 72.969
3 16 -34.360 -14.360 72.671 -33.509 -13.509 73.509 -34.301 -15.000 72.969
3 16 -33.695 -15.000 73.695 -32.671 -14.360 74.360 -32.429 -15.000 74.627
3 16 -35.000 -13.695 73.695 -35.000 -12.969 74.301 -33.509 -13.509 73.509
3 16 -35.000 -11.519 75.000 -34.360 -12.671 74.360 -35.000 -12.969 74.301
3 16 -35.000 -15.000 71.519 -35.000 -14.627 72.429 -34.360 -14.360 72.671
3 16 -33.509 -13.509 73.509 -34.360 -14.360 72.671 -35.000 -13.695 73.695
3 16 -35.000 -13.695 73.695 -34.360 -14.360 72.671 -35.000 -14.627 72.429
3 16 -34.360 -12.671 74.360 -33.509 -13.509 73.509 -35.000 -12.969 74.301
3 16 -31.519 -15.000 75.000 -32.671 -14.360 74.360 -33.465 -13.912 75.000
3 16 -35.000 -11.519 75.000 -34.886 -11.853 75.000 -34.360 -12.671 74.360
3 16 -33.509 -13.509 73.509 -34.360 -12.671 74.360 -33.465 -13.912 75.000
3 16 -33.465 -13.912 75.000 -34.360 -12.671 74.360 -34.886 -11.853 75.000
3 16 -33.509 -13.509 73.509 -33.465 -13.912 75.000 -32.671 -14.360 74.360
3 16 -35.000 -14.627 67.571 -35.000 -13.845 66.461 -38.462 -14.087 67.855
3 16 -38.462 -12.622 66.202 -38.462 -14.087 67.855 -35.000 -13.845 66.461
3 16 -35.000 -12.969 65.699 -35.000 -11.808 65.097 -38.462 -12.622 66.202
3 16 -38.462 -10.556 65.418 -38.462 -12.622 66.202 -35.000 -11.808 65.097
3 16 -38.462 -10.556 65.418 -35.000 -9.467 64.802 -38.462 -8.363 65.685
3 16 -35.000 -10.630 64.812 -35.000 -9.467 64.802 -38.462 -10.556 65.418
3 16 -38.462 -8.363 65.685 -35.000 -7.235 65.566 -38.462 -6.545 66.939
3 16 -35.000 -8.147 65.114 -35.000 -7.235 65.566 -38.462 -8.363 65.685
3 16 -38.462 -6.545 66.939 -35.000 -5.566 67.235 -38.462 -5.519 68.895
3 16 -35.000 -6.088 66.535 -35.000 -5.566 67.235 -38.462 -6.545 66.939
3 16 -38.462 -5.519 68.895 -35.000 -4.801 69.467 -38.462 -5.519 71.105
3 16 -35.000 -4.926 68.749 -35.000 -4.801 69.467 -38.462 -5.519 68.895
3 16 -38.462 -5.519 71.105 -35.000 -5.097 71.808 -38.462 -6.545 73.061
3 16 -35.000 -4.926 71.251 -35.000 -5.097 71.808 -38.462 -5.519 71.105
3 16 -35.000 -8.481 75.000 -38.462 -8.363 74.315 -35.000 -6.461 73.845
3 16 -35.000 -6.088 73.465 -35.000 -6.461 73.845 -38.462 -6.545 73.061
3 16 -38.462 -12.622 73.798 -35.000 -13.695 73.695 -38.462 -14.087 72.145
3 16 -35.000 -12.969 74.301 -35.000 -13.695 73.695 -38.462 -12.622 73.798
3 16 -38.462 -8.363 74.315 -35.159 -9.366 75.159 -38.462 -10.556 74.582
3 16 -35.000 -8.481 75.000 -35.159 -9.366 75.159 -38.462 -8.363 74.315
3 16 -35.160 -10.627 75.160 -35.000 -11.519 75.000 -38.462 -10.556 74.582
3 16 -38.462 -12.622 73.798 -38.462 -10.556 74.582 -35.000 -11.519 75.000
3 16 -35.000 -15.000 71.519 -35.159 -15.159 70.632 -38.462 -14.087 72.145
3 16 -35.000 -14.627 72.429 -35.000 -15.000 71.519 -38.462 -14.087 72.145
3 16 -38.462 -14.615 70.000 -38.462 -14.087 72.145 -35.159 -15.159 70.632
3 16 -38.462 -14.615 70.000 -35.192 -15.192 70.000 -38.462 -14.087 67.855
3 16 -35.000 -15.000 68.481 -38.462 -14.087 67.855 -35.192 -15.192 70.000
3 16 -35.000 -14.627 67.571 -38.462 -14.087 67.855 -35.000 -15.000 68.481
3 16 -35.192 -15.192 70.000 -38.462 -14.615 70.000 -35.159 -15.159 70.632
3 16 -35.000 -12.969 74.301 -38.462 -12.622 73.798 -35.000 -11.519 75.000
3 16 -35.160 -10.627 75.160 -38.462 -10.556 74.582 -35.159 -9.366 75.159
3 16 -35.000 -14.627 72.429 -38.462 -14.087 72.145 -35.000 -13.695 73.695
3 16 -38.462 -6.545 73.061 -35.000 -6.461 73.845 -38.462 -8.363 74.315
3 16 -35.000 -6.088 73.465 -38.462 -6.545 73.061 -35.000 -5.097 71.808
3 16 -35.000 -4.926 71.251 -38.462 -5.519 71.105 -35.000 -4.801 69.467
3 16 -35.000 -4.926 68.749 -38.462 -5.519 68.895 -35.000 -5.566 67.235
3 16 -35.000 -6.088 66.535 -38.462 -6.545 66.939 -35.000 -7.235 65.566
3 16 -35.000 -8.147 65.114 -38.462 -8.363 65.685 -35.000 -9.467 64.802
3 16 -35.000 -10.630 64.812 -38.462 -10.556 65.418 -35.000 -11.808 65.097
3 16 -35.000 -12.969 65.699 -38.462 -12.622 66.202 -35.000 -13.845 66.461
3 16 -38.462 -14.615 70.000 -38.846 -14.481 71.105 -38.462 -14.087 72.145
3 16 -38.846 -14.615 70.000 -38.846 -14.481 71.105 -38.462 -14.615 70.000
3 16 -38.462 -14.087 72.145 -38.846 -13.455 73.061 -38.462 -12.622 73.798
3 16 -38.846 -14.087 72.145 -38.846 -13.455 73.061 -38.462 -14.087 72.145
3 16 -38.462 -12.622 73.798 -38.846 -11.637 74.315 -38.462 -10.556 74.582
3 16 -38.846 -12.622 73.798 -38.846 -11.637 74.315 -38.462 -12.622 73.798
3 16 -38.462 -10.556 74.582 -38.846 -9.444 74.582 -38.462 -8.363 74.315
3 16 -38.846 -10.556 74.582 -38.846 -9.444 74.582 -38.462 -10.556 74.582
3 16 -38.462 -8.363 74.315 -38.846 -7.378 73.798 -38.462 -6.545 73.061
3 16 -38.846 -8.363 74.315 -38.846 -7.378 73.798 -38.462 -8.363 74.315
3 16 -38.462 -6.545 73.061 -38.846 -5.913 72.145 -38.462 -5.519 71.105
3 16 -38.846 -6.545 73.061 -38.846 -5.913 72.145 -38.462 -6.545 73.061
3 16 -38.462 -5.519 71.105 -38.846 -5.385 70.000 -38.462 -5.519 68.895
3 16 -38.846 -5.519 71.105 -38.846 -5.385 70.000 -38.462 -5.519 71.105
3 16 -38.462 -5.519 68.895 -38.846 -5.913 67.855 -38.462 -6.545 66.939
3 16 -38.846 -5.519 68.895 -38.846 -5.913 67.855 -38.462 -5.519 68.895
3 16 -38.462 -6.545 66.939 -38.846 -7.378 66.202 -38.462 -8.363 65.685
3 16 -38.846 -6.545 66.939 -38.846 -7.378 66.202 -38.462 -6.545 66.939
3 16 -38.462 -8.363 65.685 -38.846 -9.444 65.418 -38.462 -10.556 65.418
3 16 -38.846 -8.363 65.685 -38.846 -9.444 65.418 -38.462 -8.363 65.685
3 16 -38.462 -10.556 65.418 -38.846 -11.637 65.685 -38.462 -12.622 66.202
3 16 -38.846 -10.556 65.418 -38.846 -11.637 65.685 -38.462 -10.556 65.418
3 16 -38.462 -12.622 66.202 -38.846 -13.455 66.939 -38.462 -14.087 67.855
3 16 -38.846 -12.622 66.202 -38.846 -13.455 66.939 -38.462 -12.622 66.202
3 16 -38.462 -14.087 67.855 -38.846 -14.481 68.895 -38.462 -14.615 70.000
3 16 -38.846 -14.087 67.855 -38.846 -14.481 68.895 -38.462 -14.087 67.855
3 16 -38.846 -14.615 70.000 -38.462 -14.615 70.000 -38.846 -14.481 68.895
3 16 -38.846 -14.087 67.855 -38.462 -14.087 67.855 -38.846 -13.455 66.939
3 16 -38.846 -12.622 66.202 -38.462 -12.622 66.202 -38.846 -11.637 65.685
3 16 -38.846 -10.556 65.418 -38.462 -10.556 65.418 -38.846 -9.444 65.418
3 16 -38.846 -8.363 65.685 -38.462 -8.363 65.685 -38.846 -7.378 66.202
3 16 -38.846 -6.545 66.939 -38.462 -6.545 66.939 -38.846 -5.913 67.855
3 16 -38.846 -5.519 68.895 -38.462 -5.519 68.895 -38.846 -5.385 70.000
3 16 -38.846 -5.519 71.105 -38.462 -5.519 71.105 -38.846 -5.913 72.145
3 16 -38.846 -6.545 73.061 -38.462 -6.545 73.061 -38.846 -7.378 73.798
3 16 -38.846 -8.363 74.315 -38.462 -8.363 74.315 -38.846 -9.444 74.582
3 16 -38.846 -10.556 74.582 -38.462 -10.556 74.582 -38.846 -11.637 74.315
3 16 -38.846 -12.622 73.798 -38.462 -12.622 73.798 -38.846 -13.455 73.061
3 16 -38.846 -14.087 72.145 -38.462 -14.087 72.145 -38.846 -14.481 71.105
3 16 -40.000 -4.892 67.319 -38.846 -5.519 68.895 -40.000 -4.231 70.000
3 16 -38.846 -5.913 67.855 -38.846 -5.519 68.895 -40.000 -4.892 67.319
3 16 -40.000 -6.723 65.252 -38.846 -6.545 66.939 -40.000 -4.892 67.319
3 16 -38.846 -7.378 66.202 -38.846 -6.545 66.939 -40.000 -6.723 65.252
3 16 -40.000 -9.305 64.273 -38.846 -8.363 65.685 -40.000 -6.723 65.252
3 16 -38.846 -9.444 65.418 -38.846 -8.363 65.685 -40.000 -9.305 64.273
3 16 -40.000 -12.046 64.606 -38.846 -10.556 65.418 -40.000 -9.305 64.273
3 16 -38.846 -11.637 65.685 -38.846 -10.556 65.418 -40.000 -12.046 64.606
3 16 -38.846 -13.455 66.939 -38.846 -12.622 66.202 -40.000 -14.318 66.174
3 16 -40.000 -12.046 64.606 -40.000 -14.318 66.174 -38.846 -12.622 66.202
3 16 -40.000 -15.602 68.619 -38.846 -14.087 67.855 -40.000 -14.318 66.174
3 16 -38.846 -14.481 68.895 -38.846 -14.087 67.855 -40.000 -15.602 68.619
3 16 -38.846 -14.615 70.000 -38.846 -14.481 68.895 -40.000 -15.769 70.000
3 16 -38.846 -14.481 71.105 -38.846 -14.615 70.000 -40.000 -15.602 71.381
3 16 -40.000 -15.769 70.000 -40.000 -15.602 71.381 -38.846 -14.615 70.000
3 16 -40.000 -14.318 73.826 -38.846 -14.087 72.145 -40.000 -15.602 71.381
3 16 -38.846 -13.455 73.061 -38.846 -14.087 72.145 -40.000 -14.318 73.826
3 16 -40.000 -12.046 75.394 -38.846 -12.622 73.798 -40.000 -14.318 73.826
3 16 -38.846 -11.637 74.315 -38.846 -12.622 73.798 -40.000 -12.046 75.394
3 16 -40.000 -9.305 75.727 -38.846 -10.556 74.582 -40.000 -12.046 75.394
3 16 -38.846 -9.444 74.582 -38.846 -10.556 74.582 -40.000 -9.305 75.727
3 16 -40.000 -6.723 74.748 -38.846 -8.363 74.315 -40.000 -9.305 75.727
3 16 -38.846 -7.378 73.798 -38.846 -8.363 74.315 -40.000 -6.723 74.748
3 16 -40.000 -4.892 72.681 -38.846 -6.545 73.061 -40.000 -6.723 74.748
3 16 -38.846 -5.913 72.145 -38.846 -6.545 73.061 -40.000 -4.892 72.681
3 16 -40.000 -4.231 70.000 -38.846 -5.519 71.105 -40.000 -4.892 72.681
3 16 -38.846 -5.385 70.000 -38.846 -5.519 71.105 -40.000 -4.231 70.000
3 16 -38.846 -5.913 72.145 -40.000 -4.892 72.681 -38.846 -5.519 71.105
3 16 -38.846 -7.378 73.798 -40.000 -6.723 74.748 -38.846 -6.545 73.061
3 16 -38.846 -9.444 74.582 -40.000 -9.305 75.727 -38.846 -8.363 74.315
3 16 -38.846 -11.637 74.315 -40.000 -12.046 75.394 -38.846 -10.556 74.582
3 16 -38.846 -13.455 73.061 -40.000 -14.318 73.826 -38.846 -12.622 73.798
3 16 -38.846 -14.481 71.105 -40.000 -15.602 71.381 -38.846 -14.087 72.145
3 16 -40.000 -15.602 68.619 -40.000 -15.769 70.000 -38.846 -14.481 68.895
3 16 -38.846 -13.455 66.939 -40.000 -14.318 66.174 -38.846 -14.087 67.855
3 16 -38.846 -11.637 65.685 -40.000 -12.046 64.606 -38.846 -12.622 66.202
3 16 -38.846 -9.444 65.418 -40.000 -9.305 64.273 -38.846 -10.556 65.418
3 16 -38.846 -7.378 66.202 -40.000 -6.723 65.252 -38.846 -8.363 65.685
3 16 -38.846 -5.913 67.855 -40.000 -4.892 67.319 -38.846 -6.545 66.939
3 16 -38.846 -5.385 70.000 -40.000 -4.231 70.000 -38.846 -5.519 68.895
3 16 -28.637 -4.955 75.000 -28.895 -5.519 78.462 -30.000 -4.774 75.000
3 16 -27.571 -5.373 75.000 -27.855 -5.913 78.462 -28.637 -4.955 75.000
3 16 -28.895 -5.519 78.462 -28.637 -4.955 75.000 -27.855 -5.913 78.462
3 16 -26.305 -6.305 75.000 -26.939 -6.545 78.462 -27.571 -5.373 75.000
3 16 -26.939 -6.545 78.462 -26.305 -6.305 75.000 -26.202 -7.378 78.462
3 16 -25.699 -7.031 75.000 -26.202 -7.378 78.462 -26.305 -6.305 75.000
