0 FILE mC3915FAB_2024718_062132.dat
0 bik-sm-ho-4x4
0 Name:  mC3915FAB_2024718_062132.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -30.000 -5.913 -7.855 -30.000 -5.385 -10.000 -30.000 -7.379 -13.799
3 16 -30.000 -9.445 -5.418 -30.000 -7.379 -6.201 -30.000 -7.379 -13.799
3 16 -30.000 -5.913 -7.855 -30.000 -7.379 -13.799 -30.000 -7.379 -6.201
3 16 -30.000 -5.913 -12.145 -30.000 -7.379 -13.799 -30.000 -5.385 -10.000
3 16 -30.000 -9.445 -14.582 -30.000 -9.445 -5.418 -30.000 -7.379 -13.799
3 16 -30.000 -10.000 -5.385 -30.000 -9.445 -5.418 -30.000 -10.000 -14.615
3 16 -30.000 -10.000 -14.615 -30.000 -9.445 -5.418 -30.000 -9.445 -14.582
3 16 -29.445 -10.000 -14.582 -27.379 -10.000 -13.799 -29.445 -10.000 -5.418
3 16 -25.913 -10.000 -7.855 -27.379 -10.000 -6.201 -25.385 -10.000 -10.000
3 16 -25.913 -10.000 -12.145 -29.445 -10.000 -5.418 -27.379 -10.000 -13.799
3 16 -25.385 -10.000 -10.000 -29.445 -10.000 -5.418 -25.913 -10.000 -12.145
3 16 -30.000 -10.000 -14.615 -29.445 -10.000 -14.582 -29.445 -10.000 -5.418
3 16 -29.445 -10.000 -5.418 -25.385 -10.000 -10.000 -27.379 -10.000 -6.201
3 16 -30.000 -10.000 -5.385 -30.000 -10.000 -14.615 -29.445 -10.000 -5.418
3 16 -30.000 -9.445 -5.418 -31.538 -9.445 -5.418 -30.000 -7.379 -6.201
3 16 -30.000 -7.379 -6.201 -31.538 -7.379 -6.201 -30.000 -5.913 -7.855
3 16 -30.000 -5.913 -7.855 -31.538 -5.913 -7.855 -30.000 -5.385 -10.000
3 16 -30.000 -5.385 -10.000 -31.538 -5.385 -10.000 -30.000 -5.913 -12.145
3 16 -30.000 -5.913 -12.145 -31.538 -5.913 -12.145 -30.000 -7.379 -13.799
3 16 -30.000 -7.379 -13.799 -31.538 -7.379 -13.799 -30.000 -9.445 -14.582
3 16 -31.538 -11.538 -14.351 -30.000 -10.000 -14.615 -31.538 -9.445 -14.582
3 16 -30.000 -9.445 -5.418 -30.000 -10.000 -5.385 -31.538 -9.445 -5.418
3 16 -31.538 -11.538 -5.649 -31.538 -9.445 -5.418 -30.000 -10.000 -5.385
3 16 -30.000 -9.445 -14.582 -31.538 -9.445 -14.582 -30.000 -10.000 -14.615
3 16 -31.538 -9.445 -14.582 -30.000 -9.445 -14.582 -31.538 -7.379 -13.799
3 16 -31.538 -7.379 -13.799 -30.000 -7.379 -13.799 -31.538 -5.913 -12.145
3 16 -31.538 -5.913 -12.145 -30.000 -5.913 -12.145 -31.538 -5.385 -10.000
3 16 -31.538 -5.385 -10.000 -30.000 -5.385 -10.000 -31.538 -5.913 -7.855
3 16 -31.538 -5.913 -7.855 -30.000 -5.913 -7.855 -31.538 -7.379 -6.201
3 16 -31.538 -7.379 -6.201 -30.000 -7.379 -6.201 -31.538 -9.445 -5.418
3 16 -27.354 -11.538 -6.218 -29.400 -11.538 -5.424 -27.379 -10.000 -6.201
3 16 -25.906 -11.538 -7.868 -27.354 -11.538 -6.218 -25.913 -10.000 -7.855
3 16 -25.385 -11.538 -10.000 -25.906 -11.538 -7.868 -25.385 -10.000 -10.000
3 16 -25.913 -10.000 -12.145 -25.906 -11.538 -12.132 -25.385 -10.000 -10.000
3 16 -27.379 -10.000 -13.799 -27.354 -11.538 -13.782 -25.913 -10.000 -12.145
3 16 -29.445 -10.000 -14.582 -29.400 -11.538 -14.576 -27.379 -10.000 -13.799
3 16 -29.445 -10.000 -14.582 -30.000 -10.000 -14.615 -29.400 -11.538 -14.576
3 16 -31.538 -11.538 -5.649 -30.000 -10.000 -5.385 -29.400 -11.538 -5.424
3 16 -29.445 -10.000 -5.418 -29.400 -11.538 -5.424 -30.000 -10.000 -5.385
3 16 -31.538 -11.538 -14.351 -29.400 -11.538 -14.576 -30.000 -10.000 -14.615
3 16 -27.354 -11.538 -13.782 -27.379 -10.000 -13.799 -29.400 -11.538 -14.576
3 16 -25.906 -11.538 -12.132 -25.913 -10.000 -12.145 -27.354 -11.538 -13.782
3 16 -25.385 -11.538 -10.000 -25.385 -10.000 -10.000 -25.906 -11.538 -12.132
3 16 -25.913 -10.000 -7.855 -25.385 -10.000 -10.000 -25.906 -11.538 -7.868
3 16 -27.379 -10.000 -6.201 -25.913 -10.000 -7.855 -27.354 -11.538 -6.218
3 16 -29.445 -10.000 -5.418 -27.379 -10.000 -6.201 -29.400 -11.538 -5.424
3 16 -35.000 -9.371 -4.812 -35.000 -8.147 -5.114 -31.538 -9.445 -5.418
3 16 -31.538 -7.379 -6.201 -31.538 -9.445 -5.418 -35.000 -8.147 -5.114
3 16 -35.000 -7.032 -5.699 -35.000 -6.088 -6.535 -31.538 -7.379 -6.201
3 16 -31.538 -5.913 -7.855 -31.538 -7.379 -6.201 -35.000 -6.088 -6.535
3 16 -35.000 -5.373 -7.571 -35.000 -4.926 -8.749 -31.538 -5.913 -7.855
3 16 -31.538 -5.385 -10.000 -31.538 -5.913 -7.855 -35.000 -4.926 -8.749
3 16 -31.538 -5.385 -10.000 -35.000 -4.926 -11.251 -31.538 -5.913 -12.145
3 16 -35.000 -4.774 -10.000 -35.000 -4.926 -11.251 -31.538 -5.385 -10.000
3 16 -31.538 -5.913 -12.145 -35.000 -6.088 -13.465 -31.538 -7.379 -13.799
3 16 -35.000 -5.373 -12.429 -35.000 -6.088 -13.465 -31.538 -5.913 -12.145
3 16 -31.538 -7.379 -13.799 -35.000 -8.147 -14.886 -31.538 -9.445 -14.582
3 16 -35.000 -7.032 -14.301 -35.000 -8.147 -14.886 -31.538 -7.379 -13.799
3 16 -31.538 -11.538 -5.649 -35.000 -10.630 -4.812 -31.538 -9.445 -5.418
3 16 -35.000 -11.854 -5.114 -35.000 -10.630 -4.812 -31.538 -11.538 -5.649
3 16 -31.538 -11.538 -5.649 -33.684 -13.684 -6.629 -35.000 -12.969 -5.699
3 16 -35.000 -13.879 -6.498 -35.000 -12.969 -5.699 -33.684 -13.684 -6.629
3 16 -35.000 -15.000 -8.481 -35.000 -14.627 -7.571 -34.444 -14.444 -7.442
3 16 -33.684 -13.684 -6.629 -34.444 -14.444 -7.442 -35.000 -13.879 -6.498
3 16 -35.000 -13.879 -13.502 -35.000 -14.627 -12.429 -34.444 -14.444 -12.559
3 16 -35.000 -15.000 -11.519 -34.444 -14.444 -12.559 -35.000 -14.627 -12.429
3 16 -35.000 -13.879 -13.502 -33.710 -13.710 -13.350 -35.000 -12.969 -14.301
3 16 -35.000 -11.854 -14.886 -35.000 -12.969 -14.301 -31.538 -11.538 -14.351
3 16 -35.000 -9.371 -15.188 -35.000 -10.630 -15.188 -31.538 -9.445 -14.582
3 16 -31.538 -11.538 -14.351 -31.538 -9.445 -14.582 -35.000 -10.630 -15.188
3 16 -35.000 -11.854 -14.886 -31.538 -11.538 -14.351 -35.000 -10.630 -15.188
3 16 -31.538 -11.538 -14.351 -35.000 -12.969 -14.301 -33.710 -13.710 -13.350
3 16 -33.710 -13.710 -13.350 -35.000 -13.879 -13.502 -34.444 -14.444 -12.559
3 16 -35.000 -13.879 -6.498 -34.444 -14.444 -7.442 -35.000 -14.627 -7.571
3 16 -35.000 -11.854 -5.114 -31.538 -11.538 -5.649 -35.000 -12.969 -5.699
3 16 -35.000 -9.371 -4.812 -31.538 -9.445 -5.418 -35.000 -10.630 -4.812
3 16 -35.000 -9.371 -15.188 -31.538 -9.445 -14.582 -35.000 -8.147 -14.886
3 16 -35.000 -7.032 -14.301 -31.538 -7.379 -13.799 -35.000 -6.088 -13.465
3 16 -35.000 -5.373 -12.429 -31.538 -5.913 -12.145 -35.000 -4.926 -11.251
3 16 -35.000 -4.774 -10.000 -31.538 -5.385 -10.000 -35.000 -4.926 -8.749
3 16 -35.000 -5.373 -7.571 -31.538 -5.913 -7.855 -35.000 -6.088 -6.535
3 16 -35.000 -7.032 -5.699 -31.538 -7.379 -6.201 -35.000 -8.147 -5.114
3 16 -27.354 -11.538 -13.782 -29.400 -11.538 -14.576 -27.031 -15.000 -14.301
3 16 -25.906 -11.538 -12.132 -27.354 -11.538 -13.782 -25.373 -15.000 -12.429
3 16 -25.385 -11.538 -10.000 -25.906 -11.538 -12.132 -24.774 -15.000 -10.000
3 16 -25.373 -15.000 -7.571 -25.906 -11.538 -7.868 -24.774 -15.000 -10.000
3 16 -27.031 -15.000 -5.699 -27.354 -11.538 -6.218 -25.373 -15.000 -7.571
3 16 -29.370 -15.000 -4.812 -29.400 -11.538 -5.424 -27.031 -15.000 -5.699
3 16 -35.000 -15.000 -8.481 -34.444 -14.444 -7.442 -33.912 -15.000 -6.535
3 16 -33.912 -15.000 -6.535 -33.684 -13.684 -6.629 -31.853 -15.000 -5.114
3 16 -31.853 -15.000 -5.114 -31.538 -11.538 -5.649 -29.370 -15.000 -4.812
3 16 -29.400 -11.538 -14.576 -31.538 -11.538 -14.351 -29.370 -15.000 -15.188
3 16 -31.538 -11.538 -14.351 -33.710 -13.710 -13.350 -31.853 -15.000 -14.886
3 16 -33.710 -13.710 -13.350 -34.444 -14.444 -12.559 -33.912 -15.000 -13.465
3 16 -35.000 -15.000 -11.519 -33.912 -15.000 -13.465 -34.444 -14.444 -12.559
3 16 -33.912 -15.000 -13.465 -31.853 -15.000 -14.886 -33.710 -13.710 -13.350
3 16 -31.853 -15.000 -14.886 -29.370 -15.000 -15.188 -31.538 -11.538 -14.351
3 16 -29.400 -11.538 -5.424 -29.370 -15.000 -4.812 -31.538 -11.538 -5.649
3 16 -31.538 -11.538 -5.649 -31.853 -15.000 -5.114 -33.684 -13.684 -6.629
3 16 -33.684 -13.684 -6.629 -33.912 -15.000 -6.535 -34.444 -14.444 -7.442
3 16 -27.354 -11.538 -6.218 -27.031 -15.000 -5.699 -29.400 -11.538 -5.424
3 16 -25.906 -11.538 -7.868 -25.373 -15.000 -7.571 -27.354 -11.538 -6.218
3 16 -25.385 -11.538 -10.000 -24.774 -15.000 -10.000 -25.906 -11.538 -7.868
3 16 -25.373 -15.000 -12.429 -24.774 -15.000 -10.000 -25.906 -11.538 -12.132
3 16 -27.031 -15.000 -14.301 -25.373 -15.000 -12.429 -27.354 -11.538 -13.782
3 16 -29.370 -15.000 -15.188 -27.031 -15.000 -14.301 -29.400 -11.538 -14.576
3 16 -35.000 -14.627 -12.429 -35.000 -13.879 -13.502 -38.462 -14.087 -12.145
3 16 -38.462 -12.622 -13.798 -38.462 -14.087 -12.145 -35.000 -13.879 -13.502
3 16 -38.462 -12.622 -13.798 -35.000 -11.854 -14.886 -38.462 -10.556 -14.582
3 16 -35.000 -12.969 -14.301 -35.000 -11.854 -14.886 -38.462 -12.622 -13.798
3 16 -38.462 -10.556 -14.582 -35.000 -9.371 -15.188 -38.462 -8.363 -14.315
3 16 -35.000 -10.630 -15.188 -35.000 -9.371 -15.188 -38.462 -10.556 -14.582
3 16 -38.462 -8.363 -14.315 -35.000 -7.032 -14.301 -38.462 -6.545 -13.061
