0 FILE m6B8E5017_202492_114733.dat
0 bem-sm-4
0 Name:  m6B8E5017_202492_114733.dat
0 Author:  
0 BL_Item_No bem-sm-4
0 BFC CERTIFY CCW
3 16 31.105 -1.538 5.051 33.061 -1.538 6.084 30.000 -1.538 9.560
3 16 34.315 -1.538 7.913 30.000 -1.538 9.560 33.061 -1.538 6.084
3 16 34.582 -1.538 10.120 30.000 -1.538 9.560 34.315 -1.538 7.913
3 16 33.798 -1.538 12.198 30.000 -1.538 9.560 34.582 -1.538 10.120
3 16 32.145 -1.538 13.673 30.000 -1.538 9.560 33.798 -1.538 12.198
3 16 30.000 -1.538 14.205 30.000 -1.538 9.560 32.145 -1.538 13.673
3 16 27.855 -1.538 13.673 30.000 -1.538 9.560 30.000 -1.538 14.205
3 16 26.202 -1.538 12.198 30.000 -1.538 9.560 27.855 -1.538 13.673
3 16 25.418 -1.538 10.120 30.000 -1.538 9.560 26.202 -1.538 12.198
3 16 25.685 -1.538 7.913 30.000 -1.538 9.560 25.418 -1.538 10.120
3 16 26.939 -1.538 6.084 30.000 -1.538 9.560 25.685 -1.538 7.913
3 16 28.895 -1.538 5.051 30.000 -1.538 9.560 26.939 -1.538 6.084
3 16 30.000 -1.538 4.916 30.000 -1.538 9.560 28.895 -1.538 5.051
3 16 31.105 -1.538 5.051 30.000 -1.538 9.560 30.000 -1.538 4.916
3 16 30.000 -5.000 15.472 28.594 -5.000 15.301 30.000 -1.538 14.205
3 16 27.855 -1.538 13.673 30.000 -1.538 14.205 28.594 -5.000 15.301
3 16 27.270 -5.000 14.795 26.104 -5.000 13.986 27.855 -1.538 13.673
3 16 26.202 -1.538 12.198 27.855 -1.538 13.673 26.104 -5.000 13.986
3 16 26.202 -1.538 12.198 24.507 -5.000 11.657 25.418 -1.538 10.120
3 16 25.165 -5.000 12.919 24.507 -5.000 11.657 26.202 -1.538 12.198
3 16 24.168 -5.000 10.273 24.168 -5.000 8.847 25.418 -1.538 10.120
3 16 25.685 -1.538 7.913 25.418 -1.538 10.120 24.168 -5.000 8.847
3 16 24.507 -5.000 7.463 25.165 -5.000 6.201 25.685 -1.538 7.913
3 16 26.939 -1.538 6.084 25.685 -1.538 7.913 25.165 -5.000 6.201
3 16 26.939 -1.538 6.084 27.270 -5.000 4.325 28.895 -1.538 5.051
3 16 26.104 -5.000 5.135 27.270 -5.000 4.325 26.939 -1.538 6.084
3 16 30.000 -1.538 4.916 28.895 -1.538 5.051 30.000 -5.000 3.648
3 16 31.406 -5.000 3.820 31.105 -1.538 5.051 30.000 -5.000 3.648
3 16 30.000 -1.538 4.916 30.000 -5.000 3.648 31.105 -1.538 5.051
3 16 31.406 -5.000 3.820 32.730 -5.000 4.325 31.105 -1.538 5.051
3 16 33.061 -1.538 6.084 31.105 -1.538 5.051 32.730 -5.000 4.325
3 16 33.896 -5.000 5.135 34.835 -5.000 6.201 33.061 -1.538 6.084
3 16 34.315 -1.538 7.913 33.061 -1.538 6.084 34.835 -5.000 6.201
3 16 35.493 -5.000 7.464 35.832 -5.000 8.847 34.315 -1.538 7.913
3 16 34.582 -1.538 10.120 34.315 -1.538 7.913 35.832 -5.000 8.847
3 16 35.832 -5.000 10.273 35.493 -5.000 11.657 34.582 -1.538 10.120
3 16 33.798 -1.538 12.198 34.582 -1.538 10.120 35.493 -5.000 11.657
3 16 33.798 -1.538 12.198 33.896 -5.000 13.986 32.145 -1.538 13.673
3 16 34.835 -5.000 12.919 33.896 -5.000 13.986 33.798 -1.538 12.198
3 16 32.730 -5.000 14.795 31.406 -5.000 15.301 32.145 -1.538 13.673
3 16 30.000 -1.538 14.205 32.145 -1.538 13.673 31.406 -5.000 15.301
3 16 30.000 -5.000 15.472 30.000 -1.538 14.205 31.406 -5.000 15.301
3 16 32.730 -5.000 14.795 32.145 -1.538 13.673 33.896 -5.000 13.986
3 16 34.835 -5.000 12.919 33.798 -1.538 12.198 35.493 -5.000 11.657
3 16 35.832 -5.000 10.273 34.582 -1.538 10.120 35.832 -5.000 8.847
3 16 35.493 -5.000 7.464 34.315 -1.538 7.913 34.835 -5.000 6.201
3 16 33.896 -5.000 5.135 33.061 -1.538 6.084 32.730 -5.000 4.325
3 16 28.594 -5.000 3.820 30.000 -5.000 3.648 28.895 -1.538 5.051
3 16 28.594 -5.000 3.820 28.895 -1.538 5.051 27.270 -5.000 4.325
3 16 26.104 -5.000 5.135 26.939 -1.538 6.084 25.165 -5.000 6.201
3 16 24.507 -5.000 7.463 25.685 -1.538 7.913 24.168 -5.000 8.847
3 16 24.168 -5.000 10.273 25.418 -1.538 10.120 24.507 -5.000 11.657
3 16 25.165 -5.000 12.919 26.202 -1.538 12.198 26.104 -5.000 13.986
3 16 27.270 -5.000 14.795 27.855 -1.538 13.673 28.594 -5.000 15.301
3 16 30.000 -5.000 3.648 28.594 -5.000 3.820 30.000 -8.462 4.916
3 16 27.855 -8.462 5.448 30.000 -8.462 4.916 28.594 -5.000 3.820
3 16 27.270 -5.000 4.325 26.104 -5.000 5.135 27.855 -8.462 5.448
3 16 26.202 -8.462 6.922 27.855 -8.462 5.448 26.104 -5.000 5.135
3 16 26.202 -8.462 6.922 24.507 -5.000 7.463 25.418 -8.462 9.000
3 16 25.165 -5.000 6.201 24.507 -5.000 7.463 26.202 -8.462 6.922
3 16 24.168 -5.000 8.847 24.168 -5.000 10.273 25.418 -8.462 9.000
3 16 25.685 -8.462 11.207 25.418 -8.462 9.000 24.168 -5.000 10.273
