0 FILE mC3915FAB_2024718_025603.dat
0 bem-sm-2
0 Name:  mC3915FAB_2024718_025603.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 8.895 -1.538 34.788 6.939 -1.538 33.752 10.000 -1.538 30.266
3 16 5.685 -1.538 31.918 10.000 -1.538 30.266 6.939 -1.538 33.752
3 16 5.418 -1.538 29.705 10.000 -1.538 30.266 5.685 -1.538 31.918
3 16 6.202 -1.538 27.621 10.000 -1.538 30.266 5.418 -1.538 29.705
3 16 7.855 -1.538 26.143 10.000 -1.538 30.266 6.202 -1.538 27.621
3 16 10.000 -1.538 25.610 10.000 -1.538 30.266 7.855 -1.538 26.143
3 16 12.145 -1.538 26.143 10.000 -1.538 30.266 10.000 -1.538 25.610
3 16 13.798 -1.538 27.621 10.000 -1.538 30.266 12.145 -1.538 26.143
3 16 14.582 -1.538 29.705 10.000 -1.538 30.266 13.798 -1.538 27.621
3 16 14.315 -1.538 31.918 10.000 -1.538 30.266 14.582 -1.538 29.705
3 16 13.061 -1.538 33.752 10.000 -1.538 30.266 14.315 -1.538 31.918
3 16 11.105 -1.538 34.788 10.000 -1.538 30.266 13.061 -1.538 33.752
3 16 10.000 -1.538 34.923 10.000 -1.538 30.266 11.105 -1.538 34.788
3 16 8.895 -1.538 34.788 10.000 -1.538 30.266 10.000 -1.538 34.923
3 16 10.000 -5.000 24.338 11.406 -5.000 24.511 10.000 -1.538 25.610
3 16 12.145 -1.538 26.143 10.000 -1.538 25.610 11.406 -5.000 24.511
3 16 12.730 -5.000 25.017 13.896 -5.000 25.829 12.145 -1.538 26.143
3 16 13.798 -1.538 27.621 12.145 -1.538 26.143 13.896 -5.000 25.829
3 16 14.835 -5.000 26.899 15.493 -5.000 28.164 13.798 -1.538 27.621
3 16 14.582 -1.538 29.705 13.798 -1.538 27.621 15.493 -5.000 28.164
3 16 15.832 -5.000 29.552 15.832 -5.000 30.981 14.582 -1.538 29.705
3 16 14.315 -1.538 31.918 14.582 -1.538 29.705 15.832 -5.000 30.981
3 16 14.315 -1.538 31.918 14.835 -5.000 33.634 13.061 -1.538 33.752
3 16 15.493 -5.000 32.368 14.835 -5.000 33.634 14.315 -1.538 31.918
3 16 13.061 -1.538 33.752 12.730 -5.000 35.515 11.105 -1.538 34.788
3 16 13.896 -5.000 34.703 12.730 -5.000 35.515 13.061 -1.538 33.752
3 16 10.000 -1.538 34.923 11.105 -1.538 34.788 10.000 -5.000 36.194
3 16 8.594 -5.000 36.022 8.895 -1.538 34.788 10.000 -5.000 36.194
3 16 10.000 -1.538 34.923 10.000 -5.000 36.194 8.895 -1.538 34.788
3 16 8.594 -5.000 36.022 7.270 -5.000 35.515 8.895 -1.538 34.788
3 16 6.939 -1.538 33.752 8.895 -1.538 34.788 7.270 -5.000 35.515
3 16 6.104 -5.000 34.703 5.165 -5.000 33.634 6.939 -1.538 33.752
3 16 5.685 -1.538 31.918 6.939 -1.538 33.752 5.165 -5.000 33.634
3 16 4.507 -5.000 32.368 4.168 -5.000 30.981 5.685 -1.538 31.918
3 16 5.418 -1.538 29.705 5.685 -1.538 31.918 4.168 -5.000 30.981
3 16 4.168 -5.000 29.552 4.507 -5.000 28.164 5.418 -1.538 29.705
3 16 6.202 -1.538 27.621 5.418 -1.538 29.705 4.507 -5.000 28.164
3 16 5.165 -5.000 26.899 6.104 -5.000 25.829 6.202 -1.538 27.621
3 16 7.855 -1.538 26.143 6.202 -1.538 27.621 6.104 -5.000 25.829
3 16 7.270 -5.000 25.017 8.594 -5.000 24.511 7.855 -1.538 26.143
3 16 10.000 -1.538 25.610 7.855 -1.538 26.143 8.594 -5.000 24.511
3 16 10.000 -5.000 24.338 10.000 -1.538 25.610 8.594 -5.000 24.511
3 16 7.270 -5.000 25.017 7.855 -1.538 26.143 6.104 -5.000 25.829
3 16 5.165 -5.000 26.899 6.202 -1.538 27.621 4.507 -5.000 28.164
3 16 4.168 -5.000 29.552 5.418 -1.538 29.705 4.168 -5.000 30.981
3 16 4.507 -5.000 32.368 5.685 -1.538 31.918 5.165 -5.000 33.634
3 16 6.104 -5.000 34.703 6.939 -1.538 33.752 7.270 -5.000 35.515
3 16 11.406 -5.000 36.022 10.000 -5.000 36.194 11.105 -1.538 34.788
3 16 11.406 -5.000 36.022 11.105 -1.538 34.788 12.730 -5.000 35.515
3 16 13.896 -5.000 34.703 13.061 -1.538 33.752 14.835 -5.000 33.634
3 16 15.493 -5.000 32.368 14.315 -1.538 31.918 15.832 -5.000 30.981
3 16 15.832 -5.000 29.552 14.582 -1.538 29.705 15.493 -5.000 28.164
3 16 14.835 -5.000 26.899 13.798 -1.538 27.621 13.896 -5.000 25.829
3 16 12.730 -5.000 25.017 12.145 -1.538 26.143 11.406 -5.000 24.511
3 16 10.000 -5.000 36.194 11.406 -5.000 36.022 10.000 -8.462 34.923
3 16 12.145 -8.462 34.390 10.000 -8.462 34.923 11.406 -5.000 36.022
3 16 12.730 -5.000 35.515 13.896 -5.000 34.703 12.145 -8.462 34.390
3 16 13.798 -8.462 32.912 12.145 -8.462 34.390 13.896 -5.000 34.703
3 16 14.835 -5.000 33.634 15.493 -5.000 32.368 13.798 -8.462 32.912
3 16 14.582 -8.462 30.828 13.798 -8.462 32.912 15.493 -5.000 32.368
3 16 15.832 -5.000 30.981 15.832 -5.000 29.552 14.582 -8.462 30.828
3 16 14.315 -8.462 28.615 14.582 -8.462 30.828 15.832 -5.000 29.552
3 16 14.315 -8.462 28.615 14.835 -5.000 26.899 13.061 -8.462 26.781
3 16 15.493 -5.000 28.164 14.835 -5.000 26.899 14.315 -8.462 28.615
3 16 13.061 -8.462 26.781 12.730 -5.000 25.017 11.105 -8.462 25.745
3 16 13.896 -5.000 25.829 12.730 -5.000 25.017 13.061 -8.462 26.781
3 16 11.406 -5.000 24.511 10.000 -5.000 24.338 11.105 -8.462 25.745
3 16 8.895 -8.462 25.745 11.105 -8.462 25.745 10.000 -5.000 24.338
3 16 8.594 -5.000 24.511 7.270 -5.000 25.017 8.895 -8.462 25.745
3 16 6.939 -8.462 26.781 8.895 -8.462 25.745 7.270 -5.000 25.017
3 16 6.104 -5.000 25.829 5.165 -5.000 26.899 6.939 -8.462 26.781
3 16 5.685 -8.462 28.615 6.939 -8.462 26.781 5.165 -5.000 26.899
3 16 4.507 -5.000 28.164 4.168 -5.000 29.552 5.685 -8.462 28.615
3 16 5.418 -8.462 30.828 5.685 -8.462 28.615 4.168 -5.000 29.552
3 16 4.168 -5.000 30.981 4.507 -5.000 32.368 5.418 -8.462 30.828
3 16 6.202 -8.462 32.912 5.418 -8.462 30.828 4.507 -5.000 32.368
3 16 5.165 -5.000 33.634 6.104 -5.000 34.703 6.202 -8.462 32.912
3 16 7.855 -8.462 34.390 6.202 -8.462 32.912 6.104 -5.000 34.703
3 16 7.270 -5.000 35.515 8.594 -5.000 36.022 7.855 -8.462 34.390
