0 FILE mC3915FAB_2024719_025308.dat
0 bem-sm-10
0 Name:  mC3915FAB_2024719_025308.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 11.105 -1.538 -114.719 13.061 -1.538 -113.690 10.000 -1.538 -110.226
3 16 14.315 -1.538 -111.867 10.000 -1.538 -110.226 13.061 -1.538 -113.690
3 16 14.582 -1.538 -109.669 10.000 -1.538 -110.226 14.315 -1.538 -111.867
3 16 13.798 -1.538 -107.598 10.000 -1.538 -110.226 14.582 -1.538 -109.669
3 16 12.145 -1.538 -106.129 10.000 -1.538 -110.226 13.798 -1.538 -107.598
3 16 10.000 -1.538 -105.599 10.000 -1.538 -110.226 12.145 -1.538 -106.129
3 16 7.855 -1.538 -106.129 10.000 -1.538 -110.226 10.000 -1.538 -105.599
3 16 6.202 -1.538 -107.598 10.000 -1.538 -110.226 7.855 -1.538 -106.129
3 16 5.418 -1.538 -109.669 10.000 -1.538 -110.226 6.202 -1.538 -107.598
3 16 5.685 -1.538 -111.867 10.000 -1.538 -110.226 5.418 -1.538 -109.669
3 16 6.939 -1.538 -113.690 10.000 -1.538 -110.226 5.685 -1.538 -111.867
3 16 8.895 -1.538 -114.719 10.000 -1.538 -110.226 6.939 -1.538 -113.690
3 16 10.000 -1.538 -114.853 10.000 -1.538 -110.226 8.895 -1.538 -114.719
3 16 11.105 -1.538 -114.719 10.000 -1.538 -110.226 10.000 -1.538 -114.853
3 16 10.000 -5.000 -104.336 8.594 -5.000 -104.507 10.000 -1.538 -105.599
3 16 7.855 -1.538 -106.129 10.000 -1.538 -105.599 8.594 -5.000 -104.507
3 16 7.270 -5.000 -105.011 6.104 -5.000 -105.817 7.855 -1.538 -106.129
3 16 6.202 -1.538 -107.598 7.855 -1.538 -106.129 6.104 -5.000 -105.817
3 16 5.165 -5.000 -106.880 4.507 -5.000 -108.138 6.202 -1.538 -107.598
3 16 5.418 -1.538 -109.669 6.202 -1.538 -107.598 4.507 -5.000 -108.138
3 16 5.418 -1.538 -109.669 4.168 -5.000 -110.936 5.685 -1.538 -111.867
3 16 4.168 -5.000 -109.516 4.168 -5.000 -110.936 5.418 -1.538 -109.669
3 16 4.507 -5.000 -112.315 5.165 -5.000 -113.572 5.685 -1.538 -111.867
3 16 6.939 -1.538 -113.690 5.685 -1.538 -111.867 5.165 -5.000 -113.572
3 16 6.939 -1.538 -113.690 7.270 -5.000 -115.442 8.895 -1.538 -114.719
3 16 6.104 -5.000 -114.635 7.270 -5.000 -115.442 6.939 -1.538 -113.690
3 16 10.000 -1.538 -114.853 8.895 -1.538 -114.719 10.000 -5.000 -116.116
3 16 11.406 -5.000 -115.945 11.105 -1.538 -114.719 10.000 -5.000 -116.116
3 16 10.000 -1.538 -114.853 10.000 -5.000 -116.116 11.105 -1.538 -114.719
3 16 11.406 -5.000 -115.945 12.730 -5.000 -115.442 11.105 -1.538 -114.719
3 16 13.061 -1.538 -113.690 11.105 -1.538 -114.719 12.730 -5.000 -115.442
3 16 13.061 -1.538 -113.690 14.835 -5.000 -113.572 14.315 -1.538 -111.867
3 16 13.896 -5.000 -114.635 14.835 -5.000 -113.572 13.061 -1.538 -113.690
3 16 15.493 -5.000 -112.315 15.832 -5.000 -110.936 14.315 -1.538 -111.867
3 16 14.582 -1.538 -109.669 14.315 -1.538 -111.867 15.832 -5.000 -110.936
3 16 14.582 -1.538 -109.669 15.493 -5.000 -108.138 13.798 -1.538 -107.598
3 16 15.832 -5.000 -109.516 15.493 -5.000 -108.138 14.582 -1.538 -109.669
3 16 14.835 -5.000 -106.880 13.896 -5.000 -105.817 13.798 -1.538 -107.598
3 16 12.145 -1.538 -106.129 13.798 -1.538 -107.598 13.896 -5.000 -105.817
3 16 12.730 -5.000 -105.011 11.406 -5.000 -104.507 12.145 -1.538 -106.129
3 16 10.000 -1.538 -105.599 12.145 -1.538 -106.129 11.406 -5.000 -104.507
3 16 10.000 -5.000 -104.336 10.000 -1.538 -105.599 11.406 -5.000 -104.507
3 16 12.730 -5.000 -105.011 12.145 -1.538 -106.129 13.896 -5.000 -105.817
3 16 14.835 -5.000 -106.880 13.798 -1.538 -107.598 15.493 -5.000 -108.138
3 16 15.832 -5.000 -109.516 14.582 -1.538 -109.669 15.832 -5.000 -110.936
3 16 15.493 -5.000 -112.315 14.315 -1.538 -111.867 14.835 -5.000 -113.572
3 16 13.896 -5.000 -114.635 13.061 -1.538 -113.690 12.730 -5.000 -115.442
3 16 8.594 -5.000 -115.945 10.000 -5.000 -116.116 8.895 -1.538 -114.719
3 16 8.594 -5.000 -115.945 8.895 -1.538 -114.719 7.270 -5.000 -115.442
3 16 6.104 -5.000 -114.635 6.939 -1.538 -113.690 5.165 -5.000 -113.572
3 16 4.507 -5.000 -112.315 5.685 -1.538 -111.867 4.168 -5.000 -110.936
3 16 4.168 -5.000 -109.516 5.418 -1.538 -109.669 4.507 -5.000 -108.138
3 16 5.165 -5.000 -106.880 6.202 -1.538 -107.598 6.104 -5.000 -105.817
3 16 7.270 -5.000 -105.011 7.855 -1.538 -106.129 8.594 -5.000 -104.507
3 16 10.000 -5.000 -116.116 8.594 -5.000 -115.945 10.000 -8.462 -114.853
3 16 7.855 -8.462 -114.323 10.000 -8.462 -114.853 8.594 -5.000 -115.945
3 16 7.855 -8.462 -114.323 6.104 -5.000 -114.635 6.202 -8.462 -112.855
3 16 7.270 -5.000 -115.442 6.104 -5.000 -114.635 7.855 -8.462 -114.323
3 16 5.165 -5.000 -113.572 4.507 -5.000 -112.315 6.202 -8.462 -112.855
3 16 5.418 -8.462 -110.784 6.202 -8.462 -112.855 4.507 -5.000 -112.315
3 16 5.418 -8.462 -110.784 4.168 -5.000 -109.516 5.685 -8.462 -108.585
3 16 4.168 -5.000 -110.936 4.168 -5.000 -109.516 5.418 -8.462 -110.784
3 16 4.507 -5.000 -108.138 5.165 -5.000 -106.880 5.685 -8.462 -108.585
3 16 6.939 -8.462 -106.763 5.685 -8.462 -108.585 5.165 -5.000 -106.880
3 16 6.104 -5.000 -105.817 7.270 -5.000 -105.011 6.939 -8.462 -106.763
3 16 8.895 -8.462 -105.734 6.939 -8.462 -106.763 7.270 -5.000 -105.011
