0 FILE m6B8E5017_202492_115947.dat
0 bem-sm-8
0 Name:  m6B8E5017_202492_115947.dat
0 Author:  
0 BL_Item_No bem-sm-8
0 BFC CERTIFY CCW
3 16 -8.895 -1.538 -74.715 -6.939 -1.538 -73.686 -10.000 -1.538 -70.220
3 16 -5.685 -1.538 -71.862 -10.000 -1.538 -70.220 -6.939 -1.538 -73.686
3 16 -5.418 -1.538 -69.662 -10.000 -1.538 -70.220 -5.685 -1.538 -71.862
3 16 -6.202 -1.538 -67.590 -10.000 -1.538 -70.220 -5.418 -1.538 -69.662
3 16 -7.855 -1.538 -66.121 -10.000 -1.538 -70.220 -6.202 -1.538 -67.590
3 16 -10.000 -1.538 -65.590 -10.000 -1.538 -70.220 -7.855 -1.538 -66.121
3 16 -12.145 -1.538 -66.121 -10.000 -1.538 -70.220 -10.000 -1.538 -65.590
3 16 -13.798 -1.538 -67.590 -10.000 -1.538 -70.220 -12.145 -1.538 -66.121
3 16 -14.582 -1.538 -69.662 -10.000 -1.538 -70.220 -13.798 -1.538 -67.590
3 16 -14.315 -1.538 -71.862 -10.000 -1.538 -70.220 -14.582 -1.538 -69.662
3 16 -13.061 -1.538 -73.686 -10.000 -1.538 -70.220 -14.315 -1.538 -71.862
3 16 -11.105 -1.538 -74.715 -10.000 -1.538 -70.220 -13.061 -1.538 -73.686
3 16 -10.000 -1.538 -74.850 -10.000 -1.538 -70.220 -11.105 -1.538 -74.715
3 16 -8.895 -1.538 -74.715 -10.000 -1.538 -70.220 -10.000 -1.538 -74.850
3 16 -10.000 -5.000 -64.326 -11.406 -5.000 -64.498 -10.000 -1.538 -65.590
3 16 -12.145 -1.538 -66.121 -10.000 -1.538 -65.590 -11.406 -5.000 -64.498
3 16 -12.730 -5.000 -65.001 -13.896 -5.000 -65.809 -12.145 -1.538 -66.121
3 16 -13.798 -1.538 -67.590 -12.145 -1.538 -66.121 -13.896 -5.000 -65.809
3 16 -14.835 -5.000 -66.872 -15.493 -5.000 -68.130 -13.798 -1.538 -67.590
3 16 -14.582 -1.538 -69.662 -13.798 -1.538 -67.590 -15.493 -5.000 -68.130
3 16 -14.582 -1.538 -69.662 -15.832 -5.000 -70.930 -14.315 -1.538 -71.862
3 16 -15.832 -5.000 -69.510 -15.832 -5.000 -70.930 -14.582 -1.538 -69.662
3 16 -15.493 -5.000 -72.310 -14.835 -5.000 -73.568 -14.315 -1.538 -71.862
3 16 -13.061 -1.538 -73.686 -14.315 -1.538 -71.862 -14.835 -5.000 -73.568
3 16 -13.896 -5.000 -74.632 -12.730 -5.000 -75.439 -13.061 -1.538 -73.686
3 16 -11.105 -1.538 -74.715 -13.061 -1.538 -73.686 -12.730 -5.000 -75.439
3 16 -10.000 -5.000 -76.114 -10.000 -1.538 -74.850 -11.406 -5.000 -75.943
3 16 -8.895 -1.538 -74.715 -10.000 -1.538 -74.850 -8.594 -5.000 -75.943
3 16 -10.000 -5.000 -76.114 -8.594 -5.000 -75.943 -10.000 -1.538 -74.850
3 16 -8.895 -1.538 -74.715 -7.270 -5.000 -75.439 -6.939 -1.538 -73.686
3 16 -8.594 -5.000 -75.943 -7.270 -5.000 -75.439 -8.895 -1.538 -74.715
3 16 -6.939 -1.538 -73.686 -5.165 -5.000 -73.568 -5.685 -1.538 -71.862
3 16 -6.104 -5.000 -74.632 -5.165 -5.000 -73.568 -6.939 -1.538 -73.686
3 16 -4.507 -5.000 -72.310 -4.168 -5.000 -70.930 -5.685 -1.538 -71.862
3 16 -5.418 -1.538 -69.662 -5.685 -1.538 -71.862 -4.168 -5.000 -70.930
3 16 -5.418 -1.538 -69.662 -4.507 -5.000 -68.130 -6.202 -1.538 -67.590
3 16 -4.168 -5.000 -69.510 -4.507 -5.000 -68.130 -5.418 -1.538 -69.662
3 16 -5.165 -5.000 -66.872 -6.104 -5.000 -65.809 -6.202 -1.538 -67.590
3 16 -7.855 -1.538 -66.121 -6.202 -1.538 -67.590 -6.104 -5.000 -65.809
3 16 -7.270 -5.000 -65.001 -8.594 -5.000 -64.498 -7.855 -1.538 -66.121
3 16 -10.000 -1.538 -65.590 -7.855 -1.538 -66.121 -8.594 -5.000 -64.498
3 16 -10.000 -5.000 -64.326 -10.000 -1.538 -65.590 -8.594 -5.000 -64.498
3 16 -7.270 -5.000 -65.001 -7.855 -1.538 -66.121 -6.104 -5.000 -65.809
3 16 -5.165 -5.000 -66.872 -6.202 -1.538 -67.590 -4.507 -5.000 -68.130
3 16 -4.168 -5.000 -69.510 -5.418 -1.538 -69.662 -4.168 -5.000 -70.930
3 16 -4.507 -5.000 -72.310 -5.685 -1.538 -71.862 -5.165 -5.000 -73.568
3 16 -6.104 -5.000 -74.632 -6.939 -1.538 -73.686 -7.270 -5.000 -75.439
3 16 -11.105 -1.538 -74.715 -11.406 -5.000 -75.943 -10.000 -1.538 -74.850
3 16 -11.406 -5.000 -75.943 -11.105 -1.538 -74.715 -12.730 -5.000 -75.439
3 16 -13.896 -5.000 -74.632 -13.061 -1.538 -73.686 -14.835 -5.000 -73.568
3 16 -15.493 -5.000 -72.310 -14.315 -1.538 -71.862 -15.832 -5.000 -70.930
3 16 -15.832 -5.000 -69.510 -14.582 -1.538 -69.662 -15.493 -5.000 -68.130
3 16 -14.835 -5.000 -66.872 -13.798 -1.538 -67.590 -13.896 -5.000 -65.809
3 16 -12.730 -5.000 -65.001 -12.145 -1.538 -66.121 -11.406 -5.000 -64.498
3 16 -10.000 -5.000 -76.114 -11.406 -5.000 -75.943 -10.000 -8.462 -74.850
3 16 -12.145 -8.462 -74.320 -10.000 -8.462 -74.850 -11.406 -5.000 -75.943
3 16 -12.145 -8.462 -74.320 -13.896 -5.000 -74.632 -13.798 -8.462 -72.850
3 16 -12.730 -5.000 -75.439 -13.896 -5.000 -74.632 -12.145 -8.462 -74.320
3 16 -14.835 -5.000 -73.568 -15.493 -5.000 -72.310 -13.798 -8.462 -72.850
3 16 -14.582 -8.462 -70.778 -13.798 -8.462 -72.850 -15.493 -5.000 -72.310
3 16 -14.582 -8.462 -70.778 -15.832 -5.000 -69.510 -14.315 -8.462 -68.578
3 16 -15.832 -5.000 -70.930 -15.832 -5.000 -69.510 -14.582 -8.462 -70.778
3 16 -15.493 -5.000 -68.130 -14.835 -5.000 -66.872 -14.315 -8.462 -68.578
3 16 -13.061 -8.462 -66.755 -14.315 -8.462 -68.578 -14.835 -5.000 -66.872
3 16 -13.896 -5.000 -65.809 -12.730 -5.000 -65.001 -13.061 -8.462 -66.755
3 16 -11.105 -8.462 -65.725 -13.061 -8.462 -66.755 -12.730 -5.000 -65.001
3 16 -11.406 -5.000 -64.498 -10.000 -5.000 -64.326 -11.105 -8.462 -65.725
3 16 -8.895 -8.462 -65.725 -11.105 -8.462 -65.725 -10.000 -5.000 -64.326
3 16 -8.594 -5.000 -64.498 -7.270 -5.000 -65.001 -8.895 -8.462 -65.725
3 16 -6.939 -8.462 -66.755 -8.895 -8.462 -65.725 -7.270 -5.000 -65.001
3 16 -6.104 -5.000 -65.809 -5.165 -5.000 -66.872 -6.939 -8.462 -66.755
3 16 -5.685 -8.462 -68.578 -6.939 -8.462 -66.755 -5.165 -5.000 -66.872
3 16 -4.507 -5.000 -68.130 -4.168 -5.000 -69.510 -5.685 -8.462 -68.578
3 16 -5.418 -8.462 -70.778 -5.685 -8.462 -68.578 -4.168 -5.000 -69.510
3 16 -5.418 -8.462 -70.778 -4.507 -5.000 -72.310 -6.202 -8.462 -72.850
3 16 -4.168 -5.000 -70.930 -4.507 -5.000 -72.310 -5.418 -8.462 -70.778
3 16 -5.165 -5.000 -73.568 -6.104 -5.000 -74.632 -6.202 -8.462 -72.850
3 16 -7.855 -8.462 -74.320 -6.202 -8.462 -72.850 -6.104 -5.000 -74.632
3 16 -7.270 -5.000 -75.439 -8.594 -5.000 -75.943 -7.855 -8.462 -74.320
3 16 -10.000 -8.462 -74.850 -7.855 -8.462 -74.320 -8.594 -5.000 -75.943
3 16 -10.000 -5.000 -76.114 -10.000 -8.462 -74.850 -8.594 -5.000 -75.943
3 16 -7.270 -5.000 -75.439 -7.855 -8.462 -74.320 -6.104 -5.000 -74.632
3 16 -5.165 -5.000 -73.568 -6.202 -8.462 -72.850 -4.507 -5.000 -72.310
3 16 -4.168 -5.000 -70.930 -5.418 -8.462 -70.778 -4.168 -5.000 -69.510
3 16 -4.507 -5.000 -68.130 -5.685 -8.462 -68.578 -5.165 -5.000 -66.872
3 16 -6.104 -5.000 -65.809 -6.939 -8.462 -66.755 -7.270 -5.000 -65.001
3 16 -8.594 -5.000 -64.498 -8.895 -8.462 -65.725 -10.000 -5.000 -64.326
3 16 -11.406 -5.000 -64.498 -11.105 -8.462 -65.725 -12.730 -5.000 -65.001
3 16 -13.896 -5.000 -65.809 -13.061 -8.462 -66.755 -14.835 -5.000 -66.872
3 16 -15.493 -5.000 -68.130 -14.315 -8.462 -68.578 -15.832 -5.000 -69.510
3 16 -15.832 -5.000 -70.930 -14.582 -8.462 -70.778 -15.493 -5.000 -72.310
3 16 -14.835 -5.000 -73.568 -13.798 -8.462 -72.850 -13.896 -5.000 -74.632
3 16 -12.730 -5.000 -75.439 -12.145 -8.462 -74.320 -11.406 -5.000 -75.943
3 16 -10.000 -8.846 -74.850 -8.363 -8.846 -74.549 -10.000 -8.462 -74.850
3 16 -7.855 -8.462 -74.320 -10.000 -8.462 -74.850 -8.363 -8.846 -74.549
3 16 -7.855 -8.846 -74.320 -6.545 -8.846 -73.290 -7.855 -8.462 -74.320
3 16 -6.202 -8.462 -72.850 -7.855 -8.462 -74.320 -6.545 -8.846 -73.290
3 16 -6.202 -8.846 -72.850 -5.519 -8.846 -71.328 -6.202 -8.462 -72.850
3 16 -5.418 -8.462 -70.778 -6.202 -8.462 -72.850 -5.519 -8.846 -71.328
3 16 -5.385 -8.846 -70.220 -5.519 -8.846 -69.112 -5.418 -8.462 -70.778
3 16 -5.685 -8.462 -68.578 -5.418 -8.462 -70.778 -5.519 -8.846 -69.112
3 16 -5.418 -8.846 -70.778 -5.385 -8.846 -70.220 -5.418 -8.462 -70.778
3 16 -5.685 -8.846 -68.578 -6.545 -8.846 -67.150 -5.685 -8.462 -68.578
3 16 -6.939 -8.462 -66.755 -5.685 -8.462 -68.578 -6.545 -8.846 -67.150
3 16 -6.939 -8.846 -66.755 -8.363 -8.846 -65.891 -6.939 -8.462 -66.755
3 16 -8.895 -8.462 -65.725 -6.939 -8.462 -66.755 -8.363 -8.846 -65.891
3 16 -8.895 -8.846 -65.725 -10.556 -8.846 -65.624 -8.895 -8.462 -65.725
3 16 -11.105 -8.462 -65.725 -8.895 -8.462 -65.725 -10.556 -8.846 -65.624
3 16 -11.105 -8.846 -65.725 -12.622 -8.846 -66.410 -11.105 -8.462 -65.725
3 16 -13.061 -8.462 -66.755 -11.105 -8.462 -65.725 -12.622 -8.846 -66.410
3 16 -13.061 -8.846 -66.755 -14.087 -8.846 -68.068 -13.061 -8.462 -66.755
3 16 -14.315 -8.462 -68.578 -13.061 -8.462 -66.755 -14.087 -8.846 -68.068
3 16 -14.315 -8.846 -68.578 -14.615 -8.846 -70.220 -14.315 -8.462 -68.578
3 16 -14.582 -8.462 -70.778 -14.315 -8.462 -68.578 -14.615 -8.846 -70.220
3 16 -14.582 -8.846 -70.778 -14.087 -8.846 -72.372 -14.582 -8.462 -70.778
3 16 -13.798 -8.462 -72.850 -14.582 -8.462 -70.778 -14.087 -8.846 -72.372
3 16 -13.798 -8.846 -72.850 -12.622 -8.846 -74.030 -13.798 -8.462 -72.850
3 16 -12.145 -8.462 -74.320 -13.798 -8.462 -72.850 -12.622 -8.846 -74.030
3 16 -12.145 -8.846 -74.320 -10.556 -8.846 -74.816 -12.145 -8.462 -74.320
3 16 -10.000 -8.462 -74.850 -12.145 -8.462 -74.320 -10.556 -8.846 -74.816
3 16 -10.000 -8.846 -74.850 -10.000 -8.462 -74.850 -10.556 -8.846 -74.816
3 16 -12.145 -8.846 -74.320 -12.145 -8.462 -74.320 -12.622 -8.846 -74.030
3 16 -13.798 -8.846 -72.850 -13.798 -8.462 -72.850 -14.087 -8.846 -72.372
3 16 -14.582 -8.846 -70.778 -14.582 -8.462 -70.778 -14.615 -8.846 -70.220
3 16 -14.315 -8.846 -68.578 -14.315 -8.462 -68.578 -14.087 -8.846 -68.068
3 16 -13.061 -8.846 -66.755 -13.061 -8.462 -66.755 -12.622 -8.846 -66.410
3 16 -11.105 -8.846 -65.725 -11.105 -8.462 -65.725 -10.556 -8.846 -65.624
3 16 -8.895 -8.846 -65.725 -8.895 -8.462 -65.725 -8.363 -8.846 -65.891
3 16 -6.939 -8.846 -66.755 -6.939 -8.462 -66.755 -6.545 -8.846 -67.150
3 16 -5.685 -8.846 -68.578 -5.685 -8.462 -68.578 -5.519 -8.846 -69.112
3 16 -5.418 -8.846 -70.778 -5.418 -8.462 -70.778 -5.519 -8.846 -71.328
3 16 -6.202 -8.846 -72.850 -6.202 -8.462 -72.850 -6.545 -8.846 -73.290
3 16 -7.855 -8.846 -74.320 -7.855 -8.462 -74.320 -8.363 -8.846 -74.549
3 16 -14.087 -8.846 -72.372 -14.582 -8.846 -70.778 -15.108 -10.000 -72.910
3 16 -15.769 -10.000 -70.220 -15.108 -10.000 -72.910 -14.582 -8.846 -70.778
3 16 -12.622 -8.846 -74.030 -13.798 -8.846 -72.850 -13.277 -10.000 -74.983
3 16 -15.108 -10.000 -72.910 -13.277 -10.000 -74.983 -13.798 -8.846 -72.850
3 16 -10.556 -8.846 -74.816 -12.145 -8.846 -74.320 -10.695 -10.000 -75.965
3 16 -13.277 -10.000 -74.983 -10.695 -10.000 -75.965 -12.145 -8.846 -74.320
3 16 -8.363 -8.846 -74.549 -10.000 -8.846 -74.850 -7.954 -10.000 -75.631
3 16 -10.695 -10.000 -75.965 -7.954 -10.000 -75.631 -10.000 -8.846 -74.850
3 16 -6.545 -8.846 -73.290 -7.855 -8.846 -74.320 -5.682 -10.000 -74.058
3 16 -7.954 -10.000 -75.631 -5.682 -10.000 -74.058 -7.855 -8.846 -74.320
3 16 -5.519 -8.846 -71.328 -6.202 -8.846 -72.850 -4.398 -10.000 -71.605
3 16 -5.682 -10.000 -74.058 -4.398 -10.000 -71.605 -6.202 -8.846 -72.850
3 16 -4.231 -10.000 -70.220 -5.418 -8.846 -70.778 -4.398 -10.000 -71.605
3 16 -5.385 -8.846 -70.220 -5.418 -8.846 -70.778 -4.231 -10.000 -70.220
