0 FILE m6B8E5017_202492_123338.dat
0 bik-2x2
0 Name:  m6B8E5017_202492_123338.dat
0 Author:  
0 BL_Item_No bik-2x2
0 BFC CERTIFY CCW
3 16 -65.385 -10.000 -31.538 -65.385 -10.000 -30.000 -65.649 -8.462 -31.538
3 16 -65.385 -10.000 -31.538 -65.649 -11.538 -31.538 -65.385 -10.000 -30.000
3 16 -69.529 -8.462 -25.409 -68.796 -8.462 -25.544 -69.529 -11.538 -25.409
3 16 -67.558 -11.538 -26.084 -68.796 -11.538 -25.544 -67.558 -8.462 -26.084
3 16 -68.796 -8.462 -25.544 -67.558 -8.462 -26.084 -68.796 -11.538 -25.544
3 16 -67.558 -8.462 -26.084 -66.736 -8.462 -26.736 -67.558 -11.538 -26.084
3 16 -66.084 -11.538 -27.558 -66.736 -11.538 -26.736 -66.084 -8.462 -27.558
3 16 -66.736 -8.462 -26.736 -66.084 -8.462 -27.558 -66.736 -11.538 -26.736
3 16 -65.544 -8.462 -28.796 -65.544 -11.538 -28.796 -66.084 -8.462 -27.558
3 16 -65.409 -11.538 -29.529 -65.544 -11.538 -28.796 -65.409 -8.462 -29.529
3 16 -65.544 -8.462 -28.796 -65.409 -8.462 -29.529 -65.544 -11.538 -28.796
3 16 -65.649 -11.538 -31.538 -65.537 -11.538 -31.176 -65.385 -10.000 -30.000
3 16 -65.409 -8.462 -29.529 -65.385 -10.000 -30.000 -65.409 -11.538 -29.529
3 16 -65.409 -8.462 -29.529 -65.537 -8.462 -31.176 -65.385 -10.000 -30.000
3 16 -65.649 -8.462 -31.538 -65.385 -10.000 -30.000 -65.537 -8.462 -31.176
3 16 -71.538 -8.462 -25.649 -71.176 -8.462 -25.537 -70.000 -10.000 -25.385
3 16 -69.529 -11.538 -25.409 -71.176 -11.538 -25.537 -70.000 -10.000 -25.385
3 16 -71.538 -11.538 -25.649 -70.000 -10.000 -25.385 -71.176 -11.538 -25.537
3 16 -69.529 -8.462 -25.409 -69.529 -11.538 -25.409 -70.000 -10.000 -25.385
3 16 -69.529 -8.462 -25.409 -70.000 -10.000 -25.385 -71.176 -8.462 -25.537
3 16 -65.409 -11.538 -29.529 -65.385 -10.000 -30.000 -65.537 -11.538 -31.176
3 16 -66.084 -11.538 -27.558 -66.084 -8.462 -27.558 -65.544 -11.538 -28.796
3 16 -66.736 -11.538 -26.736 -67.558 -11.538 -26.084 -66.736 -8.462 -26.736
3 16 -68.796 -11.538 -25.544 -69.529 -11.538 -25.409 -68.796 -8.462 -25.544
3 16 -65.385 -10.000 -31.538 -65.649 -8.462 -31.538 -64.774 -10.000 -35.000
3 16 -66.466 -6.524 -33.476 -66.590 -6.363 -33.637 -65.080 -8.238 -35.000
3 16 -65.649 -8.462 -31.538 -66.466 -6.524 -33.476 -65.080 -8.238 -35.000
3 16 -66.590 -6.363 -33.637 -67.399 -5.587 -34.413 -66.425 -6.188 -35.000
3 16 -66.425 -13.812 -35.000 -67.571 -14.627 -35.000 -67.400 -14.414 -34.414
3 16 -68.481 -15.000 -35.000 -67.400 -14.414 -34.414 -67.571 -14.627 -35.000
3 16 -66.425 -13.812 -35.000 -66.472 -13.484 -33.484 -65.699 -12.969 -35.000
3 16 -65.080 -11.762 -35.000 -65.699 -12.969 -35.000 -65.649 -11.538 -31.538
3 16 -65.385 -10.000 -31.538 -64.812 -10.630 -35.000 -65.649 -11.538 -31.538
3 16 -64.774 -10.000 -35.000 -64.812 -10.630 -35.000 -65.385 -10.000 -31.538
3 16 -65.080 -11.762 -35.000 -65.649 -11.538 -31.538 -64.812 -10.630 -35.000
