0 FILE mC3915FAB_2024718_020238.dat
0 bik-2x2
0 Name:  mC3915FAB_2024718_020238.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -25.385 -10.000 -31.538 -25.385 -10.000 -30.000 -25.649 -8.462 -31.538
3 16 -25.385 -10.000 -31.538 -25.649 -11.538 -31.538 -25.385 -10.000 -30.000
3 16 -29.529 -8.462 -25.409 -28.796 -8.462 -25.544 -29.529 -11.538 -25.409
3 16 -27.558 -11.538 -26.084 -28.796 -11.538 -25.544 -27.558 -8.462 -26.084
3 16 -28.796 -8.462 -25.544 -27.558 -8.462 -26.084 -28.796 -11.538 -25.544
3 16 -27.558 -8.462 -26.084 -26.736 -8.462 -26.736 -27.558 -11.538 -26.084
3 16 -26.084 -11.538 -27.558 -26.736 -11.538 -26.736 -26.084 -8.462 -27.558
3 16 -26.736 -8.462 -26.736 -26.084 -8.462 -27.558 -26.736 -11.538 -26.736
3 16 -25.544 -8.462 -28.796 -25.544 -11.538 -28.796 -26.084 -8.462 -27.558
3 16 -25.409 -11.538 -29.529 -25.544 -11.538 -28.796 -25.409 -8.462 -29.529
3 16 -25.544 -8.462 -28.796 -25.409 -8.462 -29.529 -25.544 -11.538 -28.796
3 16 -25.649 -11.538 -31.538 -25.537 -11.538 -31.176 -25.385 -10.000 -30.000
3 16 -25.409 -8.462 -29.529 -25.385 -10.000 -30.000 -25.409 -11.538 -29.529
3 16 -25.409 -8.462 -29.529 -25.537 -8.462 -31.176 -25.385 -10.000 -30.000
3 16 -25.649 -8.462 -31.538 -25.385 -10.000 -30.000 -25.537 -8.462 -31.176
3 16 -31.538 -8.462 -25.649 -31.176 -8.462 -25.537 -30.000 -10.000 -25.385
3 16 -29.529 -11.538 -25.409 -31.176 -11.538 -25.537 -30.000 -10.000 -25.385
3 16 -31.538 -11.538 -25.649 -30.000 -10.000 -25.385 -31.176 -11.538 -25.537
3 16 -29.529 -8.462 -25.409 -29.529 -11.538 -25.409 -30.000 -10.000 -25.385
3 16 -29.529 -8.462 -25.409 -30.000 -10.000 -25.385 -31.176 -8.462 -25.537
3 16 -25.409 -11.538 -29.529 -25.385 -10.000 -30.000 -25.537 -11.538 -31.176
3 16 -26.084 -11.538 -27.558 -26.084 -8.462 -27.558 -25.544 -11.538 -28.796
3 16 -26.736 -11.538 -26.736 -27.558 -11.538 -26.084 -26.736 -8.462 -26.736
3 16 -28.796 -11.538 -25.544 -29.529 -11.538 -25.409 -28.796 -8.462 -25.544
3 16 -25.385 -10.000 -31.538 -25.649 -8.462 -31.538 -24.774 -10.000 -35.000
3 16 -26.466 -6.524 -33.476 -26.590 -6.363 -33.637 -25.080 -8.238 -35.000
3 16 -25.649 -8.462 -31.538 -26.466 -6.524 -33.476 -25.080 -8.238 -35.000
3 16 -26.590 -6.363 -33.637 -27.399 -5.587 -34.413 -26.425 -6.188 -35.000
3 16 -26.425 -13.812 -35.000 -27.571 -14.627 -35.000 -27.400 -14.413 -34.413
