0 FILE m6B8E5017_202492_123513.dat
0 bik-2x3
0 Name:  m6B8E5017_202492_123513.dat
0 Author:  
0 BL_Item_No bik-2x3
0 BFC CERTIFY CCW
3 16 -31.538 -10.000 45.385 -30.000 -10.000 45.385 -31.538 -8.462 45.649
3 16 -31.538 -10.000 45.385 -31.538 -11.538 45.649 -30.000 -10.000 45.385
3 16 -25.409 -8.462 49.529 -25.544 -8.462 48.796 -25.409 -11.538 49.529
3 16 -26.084 -11.538 47.558 -25.544 -11.538 48.796 -26.084 -8.462 47.558
3 16 -25.544 -8.462 48.796 -26.084 -8.462 47.558 -25.544 -11.538 48.796
3 16 -26.084 -8.462 47.558 -26.736 -8.462 46.736 -26.084 -11.538 47.558
3 16 -27.558 -11.538 46.084 -26.736 -11.538 46.736 -27.558 -8.462 46.084
3 16 -26.736 -8.462 46.736 -27.558 -8.462 46.084 -26.736 -11.538 46.736
3 16 -28.796 -8.462 45.544 -28.796 -11.538 45.544 -27.558 -8.462 46.084
3 16 -29.529 -11.538 45.409 -28.796 -11.538 45.544 -29.529 -8.462 45.409
3 16 -28.796 -8.462 45.544 -29.529 -8.462 45.409 -28.796 -11.538 45.544
3 16 -31.538 -11.538 45.649 -31.176 -11.538 45.537 -30.000 -10.000 45.385
3 16 -29.529 -8.462 45.409 -30.000 -10.000 45.385 -29.529 -11.538 45.409
3 16 -29.529 -8.462 45.409 -31.176 -8.462 45.537 -30.000 -10.000 45.385
3 16 -31.538 -8.462 45.649 -30.000 -10.000 45.385 -31.176 -8.462 45.537
3 16 -25.649 -8.462 51.538 -25.537 -8.462 51.176 -25.385 -10.000 50.000
3 16 -25.409 -11.538 49.529 -25.537 -11.538 51.176 -25.385 -10.000 50.000
3 16 -25.649 -11.538 51.538 -25.385 -10.000 50.000 -25.537 -11.538 51.176
3 16 -25.409 -8.462 49.529 -25.409 -11.538 49.529 -25.385 -10.000 50.000
3 16 -25.409 -8.462 49.529 -25.385 -10.000 50.000 -25.537 -8.462 51.176
3 16 -29.529 -11.538 45.409 -30.000 -10.000 45.385 -31.176 -11.538 45.537
3 16 -27.558 -11.538 46.084 -27.558 -8.462 46.084 -28.796 -11.538 45.544
3 16 -26.736 -11.538 46.736 -26.084 -11.538 47.558 -26.736 -8.462 46.736
3 16 -25.544 -11.538 48.796 -25.409 -11.538 49.529 -25.544 -8.462 48.796
3 16 -31.538 -10.000 45.385 -31.538 -8.462 45.649 -35.000 -10.000 44.774
3 16 -33.476 -6.524 46.466 -33.637 -6.363 46.590 -35.000 -8.238 45.080
3 16 -31.538 -8.462 45.649 -33.476 -6.524 46.466 -35.000 -8.238 45.080
3 16 -33.637 -6.363 46.590 -34.413 -5.587 47.399 -35.000 -6.188 46.425
3 16 -35.000 -13.812 46.425 -35.000 -14.627 47.571 -34.413 -14.414 47.400
3 16 -35.000 -15.000 48.481 -34.413 -14.414 47.400 -35.000 -14.627 47.571
3 16 -35.000 -13.812 46.425 -33.484 -13.484 46.472 -35.000 -12.969 45.699
3 16 -35.000 -11.762 45.080 -35.000 -12.969 45.699 -31.538 -11.538 45.649
3 16 -31.538 -10.000 45.385 -35.000 -10.630 44.812 -31.538 -11.538 45.649
3 16 -35.000 -10.000 44.774 -35.000 -10.630 44.812 -31.538 -10.000 45.385
3 16 -35.000 -11.762 45.080 -31.538 -11.538 45.649 -35.000 -10.630 44.812
3 16 -31.538 -11.538 45.649 -35.000 -12.969 45.699 -33.484 -13.484 46.472
3 16 -33.484 -13.484 46.472 -35.000 -13.812 46.425 -34.413 -14.414 47.400
3 16 -35.000 -5.000 48.481 -35.000 -6.188 46.425 -34.413 -5.587 47.399
3 16 -35.000 -6.188 46.425 -35.000 -8.238 45.080 -33.637 -6.363 46.590
3 16 -35.000 -8.238 45.080 -35.000 -10.000 44.774 -31.538 -8.462 45.649
3 16 -25.385 -10.000 51.538 -25.538 -8.821 51.538 -25.385 -10.000 50.000
3 16 -25.649 -11.538 51.538 -25.538 -11.179 51.538 -25.385 -10.000 50.000
3 16 -25.385 -10.000 51.538 -25.385 -10.000 50.000 -25.538 -11.179 51.538
3 16 -25.649 -8.462 51.538 -25.385 -10.000 50.000 -25.538 -8.821 51.538
3 16 -28.749 -15.000 44.926 -29.529 -11.538 45.409 -31.251 -15.000 44.926
3 16 -28.796 -11.538 45.544 -29.529 -11.538 45.409 -28.749 -15.000 44.926
3 16 -26.535 -15.000 46.088 -27.558 -11.538 46.084 -28.749 -15.000 44.926
3 16 -27.558 -11.538 46.084 -26.535 -15.000 46.088 -26.736 -11.538 46.736
