0 FILE m6B8E5017_202492_115752.dat
0 bem-sm-3
0 Name:  m6B8E5017_202492_115752.dat
0 Author:  
0 BL_Item_No bem-sm-3
0 BFC CERTIFY CCW
3 16 31.105 -1.538 -14.938 33.061 -1.538 -13.903 30.000 -1.538 -10.419
3 16 34.315 -1.538 -12.070 30.000 -1.538 -10.419 33.061 -1.538 -13.903
3 16 34.582 -1.538 -9.858 30.000 -1.538 -10.419 34.315 -1.538 -12.070
3 16 33.798 -1.538 -7.775 30.000 -1.538 -10.419 34.582 -1.538 -9.858
3 16 32.145 -1.538 -6.298 30.000 -1.538 -10.419 33.798 -1.538 -7.775
3 16 30.000 -1.538 -5.765 30.000 -1.538 -10.419 32.145 -1.538 -6.298
3 16 27.855 -1.538 -6.298 30.000 -1.538 -10.419 30.000 -1.538 -5.765
3 16 26.202 -1.538 -7.775 30.000 -1.538 -10.419 27.855 -1.538 -6.298
3 16 25.418 -1.538 -9.858 30.000 -1.538 -10.419 26.202 -1.538 -7.775
3 16 25.685 -1.538 -12.070 30.000 -1.538 -10.419 25.418 -1.538 -9.858
3 16 26.939 -1.538 -13.903 30.000 -1.538 -10.419 25.685 -1.538 -12.070
3 16 28.895 -1.538 -14.938 30.000 -1.538 -10.419 26.939 -1.538 -13.903
3 16 30.000 -1.538 -15.074 30.000 -1.538 -10.419 28.895 -1.538 -14.938
3 16 31.105 -1.538 -14.938 30.000 -1.538 -10.419 30.000 -1.538 -15.074
3 16 30.000 -5.000 -4.494 28.594 -5.000 -4.667 30.000 -1.538 -5.765
3 16 27.855 -1.538 -6.298 30.000 -1.538 -5.765 28.594 -5.000 -4.667
3 16 27.270 -5.000 -5.173 26.104 -5.000 -5.984 27.855 -1.538 -6.298
3 16 26.202 -1.538 -7.775 27.855 -1.538 -6.298 26.104 -5.000 -5.984
3 16 25.165 -5.000 -7.054 24.507 -5.000 -8.318 26.202 -1.538 -7.775
3 16 25.418 -1.538 -9.858 26.202 -1.538 -7.775 24.507 -5.000 -8.318
3 16 24.168 -5.000 -9.705 24.168 -5.000 -11.133 25.418 -1.538 -9.858
3 16 25.685 -1.538 -12.070 25.418 -1.538 -9.858 24.168 -5.000 -11.133
3 16 25.685 -1.538 -12.070 25.165 -5.000 -13.785 26.939 -1.538 -13.903
3 16 24.507 -5.000 -12.520 25.165 -5.000 -13.785 25.685 -1.538 -12.070
3 16 26.104 -5.000 -14.854 27.270 -5.000 -15.665 26.939 -1.538 -13.903
3 16 28.895 -1.538 -14.938 26.939 -1.538 -13.903 27.270 -5.000 -15.665
3 16 30.000 -5.000 -16.344 30.000 -1.538 -15.074 28.594 -5.000 -16.172
3 16 31.105 -1.538 -14.938 30.000 -1.538 -15.074 31.406 -5.000 -16.172
3 16 30.000 -5.000 -16.344 31.406 -5.000 -16.172 30.000 -1.538 -15.074
3 16 31.406 -5.000 -16.172 32.730 -5.000 -15.665 31.105 -1.538 -14.938
3 16 33.061 -1.538 -13.903 31.105 -1.538 -14.938 32.730 -5.000 -15.665
3 16 33.896 -5.000 -14.854 34.835 -5.000 -13.785 33.061 -1.538 -13.903
3 16 34.315 -1.538 -12.070 33.061 -1.538 -13.903 34.835 -5.000 -13.785
3 16 35.493 -5.000 -12.520 35.832 -5.000 -11.133 34.315 -1.538 -12.070
3 16 34.582 -1.538 -9.858 34.315 -1.538 -12.070 35.832 -5.000 -11.133
3 16 35.832 -5.000 -9.705 35.493 -5.000 -8.318 34.582 -1.538 -9.858
3 16 33.798 -1.538 -7.775 34.582 -1.538 -9.858 35.493 -5.000 -8.318
3 16 34.835 -5.000 -7.054 33.896 -5.000 -5.984 33.798 -1.538 -7.775
3 16 32.145 -1.538 -6.298 33.798 -1.538 -7.775 33.896 -5.000 -5.984
3 16 32.730 -5.000 -5.173 31.406 -5.000 -4.667 32.145 -1.538 -6.298
3 16 30.000 -1.538 -5.765 32.145 -1.538 -6.298 31.406 -5.000 -4.667
3 16 30.000 -5.000 -4.494 30.000 -1.538 -5.765 31.406 -5.000 -4.667
3 16 32.730 -5.000 -5.173 32.145 -1.538 -6.298 33.896 -5.000 -5.984
3 16 34.835 -5.000 -7.054 33.798 -1.538 -7.775 35.493 -5.000 -8.318
3 16 35.832 -5.000 -9.705 34.582 -1.538 -9.858 35.832 -5.000 -11.133
3 16 35.493 -5.000 -12.520 34.315 -1.538 -12.070 34.835 -5.000 -13.785
3 16 33.896 -5.000 -14.854 33.061 -1.538 -13.903 32.730 -5.000 -15.665
3 16 28.895 -1.538 -14.938 28.594 -5.000 -16.172 30.000 -1.538 -15.074
3 16 28.594 -5.000 -16.172 28.895 -1.538 -14.938 27.270 -5.000 -15.665
3 16 26.104 -5.000 -14.854 26.939 -1.538 -13.903 25.165 -5.000 -13.785
3 16 24.507 -5.000 -12.520 25.685 -1.538 -12.070 24.168 -5.000 -11.133
3 16 24.168 -5.000 -9.705 25.418 -1.538 -9.858 24.507 -5.000 -8.318
3 16 25.165 -5.000 -7.054 26.202 -1.538 -7.775 26.104 -5.000 -5.984
3 16 27.270 -5.000 -5.173 27.855 -1.538 -6.298 28.594 -5.000 -4.667
3 16 30.000 -8.462 -15.074 28.594 -5.000 -16.172 27.855 -8.462 -14.540
3 16 30.000 -5.000 -16.344 28.594 -5.000 -16.172 30.000 -8.462 -15.074
3 16 27.270 -5.000 -15.665 26.104 -5.000 -14.854 27.855 -8.462 -14.540
3 16 26.202 -8.462 -13.063 27.855 -8.462 -14.540 26.104 -5.000 -14.854
3 16 26.202 -8.462 -13.063 24.507 -5.000 -12.520 25.418 -8.462 -10.980
3 16 25.165 -5.000 -13.785 24.507 -5.000 -12.520 26.202 -8.462 -13.063
3 16 24.168 -5.000 -11.133 24.168 -5.000 -9.705 25.418 -8.462 -10.980
3 16 25.685 -8.462 -8.769 25.418 -8.462 -10.980 24.168 -5.000 -9.705
3 16 25.685 -8.462 -8.769 25.165 -5.000 -7.054 26.939 -8.462 -6.935
3 16 24.507 -5.000 -8.318 25.165 -5.000 -7.054 25.685 -8.462 -8.769
3 16 26.104 -5.000 -5.984 27.270 -5.000 -5.173 26.939 -8.462 -6.935
3 16 28.895 -8.462 -5.900 26.939 -8.462 -6.935 27.270 -5.000 -5.173
3 16 28.594 -5.000 -4.667 30.000 -5.000 -4.494 28.895 -8.462 -5.900
3 16 31.105 -8.462 -5.900 28.895 -8.462 -5.900 30.000 -5.000 -4.494
3 16 31.406 -5.000 -4.667 32.730 -5.000 -5.173 31.105 -8.462 -5.900
3 16 33.061 -8.462 -6.935 31.105 -8.462 -5.900 32.730 -5.000 -5.173
3 16 33.896 -5.000 -5.984 34.835 -5.000 -7.054 33.061 -8.462 -6.935
3 16 34.315 -8.462 -8.769 33.061 -8.462 -6.935 34.835 -5.000 -7.054
3 16 35.493 -5.000 -8.318 35.832 -5.000 -9.705 34.315 -8.462 -8.769
3 16 34.582 -8.462 -10.980 34.315 -8.462 -8.769 35.832 -5.000 -9.705
3 16 35.832 -5.000 -11.133 35.493 -5.000 -12.520 34.582 -8.462 -10.980
3 16 33.798 -8.462 -13.063 34.582 -8.462 -10.980 35.493 -5.000 -12.520
3 16 33.798 -8.462 -13.063 33.896 -5.000 -14.854 32.145 -8.462 -14.540
3 16 34.835 -5.000 -13.785 33.896 -5.000 -14.854 33.798 -8.462 -13.063
3 16 32.730 -5.000 -15.665 31.406 -5.000 -16.172 32.145 -8.462 -14.540
3 16 30.000 -8.462 -15.074 32.145 -8.462 -14.540 31.406 -5.000 -16.172
3 16 30.000 -5.000 -16.344 30.000 -8.462 -15.074 31.406 -5.000 -16.172
3 16 32.730 -5.000 -15.665 32.145 -8.462 -14.540 33.896 -5.000 -14.854
3 16 34.835 -5.000 -13.785 33.798 -8.462 -13.063 35.493 -5.000 -12.520
3 16 35.832 -5.000 -11.133 34.582 -8.462 -10.980 35.832 -5.000 -9.705
3 16 35.493 -5.000 -8.318 34.315 -8.462 -8.769 34.835 -5.000 -7.054
3 16 33.896 -5.000 -5.984 33.061 -8.462 -6.935 32.730 -5.000 -5.173
3 16 31.406 -5.000 -4.667 31.105 -8.462 -5.900 30.000 -5.000 -4.494
3 16 28.594 -5.000 -4.667 28.895 -8.462 -5.900 27.270 -5.000 -5.173
3 16 26.104 -5.000 -5.984 26.939 -8.462 -6.935 25.165 -5.000 -7.054
3 16 24.507 -5.000 -8.318 25.685 -8.462 -8.769 24.168 -5.000 -9.705
3 16 24.168 -5.000 -11.133 25.418 -8.462 -10.980 24.507 -5.000 -12.520
3 16 25.165 -5.000 -13.785 26.202 -8.462 -13.063 26.104 -5.000 -14.854
3 16 27.270 -5.000 -15.665 27.855 -8.462 -14.540 28.594 -5.000 -16.172
3 16 30.000 -8.846 -15.074 31.637 -8.846 -14.771 30.000 -8.462 -15.074
3 16 32.145 -8.462 -14.540 30.000 -8.462 -15.074 31.637 -8.846 -14.771
3 16 32.145 -8.846 -14.540 33.455 -8.846 -13.506 32.145 -8.462 -14.540
3 16 33.798 -8.462 -13.063 32.145 -8.462 -14.540 33.455 -8.846 -13.506
3 16 33.798 -8.846 -13.063 34.481 -8.846 -11.533 33.798 -8.462 -13.063
3 16 34.582 -8.462 -10.980 33.798 -8.462 -13.063 34.481 -8.846 -11.533
3 16 34.615 -8.846 -10.419 34.481 -8.846 -9.305 34.582 -8.462 -10.980
3 16 34.315 -8.462 -8.769 34.582 -8.462 -10.980 34.481 -8.846 -9.305
3 16 34.582 -8.846 -10.980 34.615 -8.846 -10.419 34.582 -8.462 -10.980
3 16 34.315 -8.846 -8.769 33.455 -8.846 -7.333 34.315 -8.462 -8.769
3 16 33.061 -8.462 -6.935 34.315 -8.462 -8.769 33.455 -8.846 -7.333
3 16 33.061 -8.846 -6.935 31.637 -8.846 -6.067 33.061 -8.462 -6.935
3 16 31.105 -8.462 -5.900 33.061 -8.462 -6.935 31.637 -8.846 -6.067
3 16 31.105 -8.846 -5.900 29.444 -8.846 -5.799 31.105 -8.462 -5.900
3 16 28.895 -8.462 -5.900 31.105 -8.462 -5.900 29.444 -8.846 -5.799
3 16 28.895 -8.846 -5.900 27.378 -8.846 -6.589 28.895 -8.462 -5.900
3 16 26.939 -8.462 -6.935 28.895 -8.462 -5.900 27.378 -8.846 -6.589
3 16 26.939 -8.846 -6.935 25.913 -8.846 -8.256 26.939 -8.462 -6.935
3 16 25.685 -8.462 -8.769 26.939 -8.462 -6.935 25.913 -8.846 -8.256
3 16 25.685 -8.846 -8.769 25.385 -8.846 -10.419 25.685 -8.462 -8.769
3 16 25.418 -8.462 -10.980 25.685 -8.462 -8.769 25.385 -8.846 -10.419
3 16 25.418 -8.846 -10.980 25.913 -8.846 -12.582 25.418 -8.462 -10.980
3 16 26.202 -8.462 -13.063 25.418 -8.462 -10.980 25.913 -8.846 -12.582
3 16 26.202 -8.846 -13.063 27.378 -8.846 -14.250 26.202 -8.462 -13.063
3 16 27.855 -8.462 -14.540 26.202 -8.462 -13.063 27.378 -8.846 -14.250
3 16 27.855 -8.846 -14.540 29.444 -8.846 -15.040 27.855 -8.462 -14.540
3 16 30.000 -8.462 -15.074 27.855 -8.462 -14.540 29.444 -8.846 -15.040
3 16 30.000 -8.846 -15.074 30.000 -8.462 -15.074 29.444 -8.846 -15.040
3 16 27.855 -8.846 -14.540 27.855 -8.462 -14.540 27.378 -8.846 -14.250
3 16 26.202 -8.846 -13.063 26.202 -8.462 -13.063 25.913 -8.846 -12.582
3 16 25.418 -8.846 -10.980 25.418 -8.462 -10.980 25.385 -8.846 -10.419
3 16 25.685 -8.846 -8.769 25.685 -8.462 -8.769 25.913 -8.846 -8.256
3 16 26.939 -8.846 -6.935 26.939 -8.462 -6.935 27.378 -8.846 -6.589
3 16 28.895 -8.846 -5.900 28.895 -8.462 -5.900 29.444 -8.846 -5.799
3 16 31.105 -8.846 -5.900 31.105 -8.462 -5.900 31.637 -8.846 -6.067
3 16 33.061 -8.846 -6.935 33.061 -8.462 -6.935 33.455 -8.846 -7.333
3 16 34.315 -8.846 -8.769 34.315 -8.462 -8.769 34.481 -8.846 -9.305
3 16 34.582 -8.846 -10.980 34.582 -8.462 -10.980 34.481 -8.846 -11.533
3 16 33.798 -8.846 -13.063 33.798 -8.462 -13.063 33.455 -8.846 -13.506
3 16 32.145 -8.846 -14.540 32.145 -8.462 -14.540 31.637 -8.846 -14.771
3 16 25.913 -8.846 -12.582 25.418 -8.846 -10.980 24.892 -10.000 -13.123
3 16 24.231 -10.000 -10.419 24.892 -10.000 -13.123 25.418 -8.846 -10.980
3 16 27.378 -8.846 -14.250 26.202 -8.846 -13.063 26.723 -10.000 -15.207
3 16 24.892 -10.000 -13.123 26.723 -10.000 -15.207 26.202 -8.846 -13.063
3 16 29.444 -8.846 -15.040 27.855 -8.846 -14.540 29.305 -10.000 -16.195
3 16 26.723 -10.000 -15.207 29.305 -10.000 -16.195 27.855 -8.846 -14.540
3 16 31.637 -8.846 -14.771 30.000 -8.846 -15.074 32.046 -10.000 -15.859
3 16 29.305 -10.000 -16.195 32.046 -10.000 -15.859 30.000 -8.846 -15.074
3 16 33.455 -8.846 -13.506 32.145 -8.846 -14.540 34.318 -10.000 -14.277
3 16 32.046 -10.000 -15.859 34.318 -10.000 -14.277 32.145 -8.846 -14.540
