0 FILE mC3915FAB_2024718_044637.dat
0 bik-sm-ho-2x3
0 Name:  mC3915FAB_2024718_044637.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -5.385 -18.846 -30.000 -5.519 -18.462 -31.105 -5.913 -18.846 -32.145
3 16 -5.385 -18.462 -30.000 -5.519 -18.462 -31.105 -5.385 -18.846 -30.000
3 16 -5.913 -18.846 -32.145 -6.545 -18.462 -33.061 -7.378 -18.846 -33.798
3 16 -5.913 -18.462 -32.145 -6.545 -18.462 -33.061 -5.913 -18.846 -32.145
3 16 -7.378 -18.846 -33.798 -8.363 -18.462 -34.315 -9.444 -18.846 -34.582
3 16 -7.378 -18.462 -33.798 -8.363 -18.462 -34.315 -7.378 -18.846 -33.798
3 16 -9.444 -18.846 -34.582 -10.556 -18.462 -34.582 -11.637 -18.846 -34.315
3 16 -9.444 -18.462 -34.582 -10.556 -18.462 -34.582 -9.444 -18.846 -34.582
3 16 -11.637 -18.846 -34.315 -12.622 -18.462 -33.798 -13.455 -18.846 -33.061
3 16 -11.637 -18.462 -34.315 -12.622 -18.462 -33.798 -11.637 -18.846 -34.315
3 16 -13.455 -18.846 -33.061 -14.087 -18.462 -32.145 -14.481 -18.846 -31.105
3 16 -13.455 -18.462 -33.061 -14.087 -18.462 -32.145 -13.455 -18.846 -33.061
3 16 -14.481 -18.846 -31.105 -14.615 -18.462 -30.000 -14.481 -18.846 -28.895
3 16 -14.481 -18.462 -31.105 -14.615 -18.462 -30.000 -14.481 -18.846 -31.105
3 16 -14.481 -18.846 -28.895 -14.087 -18.462 -27.855 -13.455 -18.846 -26.939
3 16 -14.481 -18.462 -28.895 -14.087 -18.462 -27.855 -14.481 -18.846 -28.895
3 16 -13.455 -18.462 -26.939 -12.622 -18.462 -26.202 -13.455 -18.846 -26.939
3 16 -11.637 -18.846 -25.685 -13.455 -18.846 -26.939 -12.622 -18.462 -26.202
3 16 -11.637 -18.846 -25.685 -10.556 -18.462 -25.418 -9.444 -18.846 -25.418
3 16 -11.637 -18.462 -25.685 -10.556 -18.462 -25.418 -11.637 -18.846 -25.685
3 16 -9.444 -18.846 -25.418 -8.363 -18.462 -25.685 -7.378 -18.846 -26.202
3 16 -9.444 -18.462 -25.418 -8.363 -18.462 -25.685 -9.444 -18.846 -25.418
3 16 -7.378 -18.846 -26.202 -6.545 -18.462 -26.939 -5.913 -18.846 -27.855
3 16 -7.378 -18.462 -26.202 -6.545 -18.462 -26.939 -7.378 -18.846 -26.202
3 16 -5.913 -18.846 -27.855 -5.519 -18.462 -28.895 -5.385 -18.846 -30.000
3 16 -5.913 -18.462 -27.855 -5.519 -18.462 -28.895 -5.913 -18.846 -27.855
3 16 -5.385 -18.462 -30.000 -5.385 -18.846 -30.000 -5.519 -18.462 -28.895
3 16 -5.913 -18.462 -27.855 -5.913 -18.846 -27.855 -6.545 -18.462 -26.939
3 16 -7.378 -18.462 -26.202 -7.378 -18.846 -26.202 -8.363 -18.462 -25.685
3 16 -9.444 -18.462 -25.418 -9.444 -18.846 -25.418 -10.556 -18.462 -25.418
3 16 -11.637 -18.462 -25.685 -11.637 -18.846 -25.685 -12.622 -18.462 -26.202
3 16 -13.455 -18.462 -26.939 -13.455 -18.846 -26.939 -14.087 -18.462 -27.855
3 16 -14.481 -18.462 -28.895 -14.481 -18.846 -28.895 -14.615 -18.462 -30.000
3 16 -14.481 -18.462 -31.105 -14.481 -18.846 -31.105 -14.087 -18.462 -32.145
3 16 -13.455 -18.462 -33.061 -13.455 -18.846 -33.061 -12.622 -18.462 -33.798
3 16 -11.637 -18.462 -34.315 -11.637 -18.846 -34.315 -10.556 -18.462 -34.582
3 16 -9.444 -18.462 -34.582 -9.444 -18.846 -34.582 -8.363 -18.462 -34.315
3 16 -7.378 -18.462 -33.798 -7.378 -18.846 -33.798 -6.545 -18.462 -33.061
3 16 -5.913 -18.462 -32.145 -5.913 -18.846 -32.145 -5.519 -18.462 -31.105
3 16 -4.892 -20.000 -27.319 -5.913 -18.846 -27.855 -4.231 -20.000 -30.000
3 16 -6.723 -20.000 -25.252 -7.378 -18.846 -26.202 -4.892 -20.000 -27.319
3 16 -9.305 -20.000 -24.273 -9.444 -18.846 -25.418 -6.723 -20.000 -25.252
3 16 -12.046 -20.000 -24.606 -11.637 -18.846 -25.685 -9.305 -20.000 -24.273
3 16 -14.318 -20.000 -26.174 -13.455 -18.846 -26.939 -12.046 -20.000 -24.606
3 16 -15.602 -20.000 -28.619 -14.481 -18.846 -28.895 -14.318 -20.000 -26.174
3 16 -15.602 -20.000 -31.381 -14.481 -18.846 -31.105 -15.602 -20.000 -28.619
3 16 -14.318 -20.000 -33.826 -13.455 -18.846 -33.061 -15.602 -20.000 -31.381
