0 FILE m6B8E5017_202492_125742.dat
0 rob-1
0 Name:  m6B8E5017_202492_125742.dat
0 Author:  
0 BL_Item_No rob-1
0 BFC CERTIFY CCW
3 16 -5.385 -10.000 18.462 -5.519 -8.895 18.846 -5.913 -7.855 18.462
3 16 -5.385 -10.000 18.846 -5.519 -8.895 18.846 -5.385 -10.000 18.462
3 16 -5.913 -7.855 18.462 -6.545 -6.939 18.846 -7.378 -6.202 18.462
3 16 -5.913 -7.855 18.846 -6.545 -6.939 18.846 -5.913 -7.855 18.462
3 16 -7.378 -6.202 18.462 -8.363 -5.685 18.846 -9.444 -5.418 18.462
3 16 -7.378 -6.202 18.846 -8.363 -5.685 18.846 -7.378 -6.202 18.462
3 16 -9.444 -5.418 18.462 -10.556 -5.418 18.846 -11.637 -5.685 18.462
3 16 -9.444 -5.418 18.846 -10.556 -5.418 18.846 -9.444 -5.418 18.462
3 16 -11.637 -5.685 18.462 -12.622 -6.202 18.846 -13.455 -6.939 18.462
3 16 -11.637 -5.685 18.846 -12.622 -6.202 18.846 -11.637 -5.685 18.462
3 16 -13.455 -6.939 18.462 -14.087 -7.855 18.846 -14.481 -8.895 18.462
3 16 -13.455 -6.939 18.846 -14.087 -7.855 18.846 -13.455 -6.939 18.462
3 16 -14.481 -8.895 18.462 -14.615 -10.000 18.846 -14.481 -11.105 18.462
3 16 -14.481 -8.895 18.846 -14.615 -10.000 18.846 -14.481 -8.895 18.462
3 16 -14.481 -11.105 18.846 -14.087 -12.145 18.846 -14.481 -11.105 18.462
3 16 -13.455 -13.061 18.462 -14.481 -11.105 18.462 -14.087 -12.145 18.846
3 16 -13.455 -13.061 18.846 -12.622 -13.798 18.846 -13.455 -13.061 18.462
3 16 -11.637 -14.315 18.462 -13.455 -13.061 18.462 -12.622 -13.798 18.846
3 16 -11.637 -14.315 18.462 -10.556 -14.582 18.846 -9.444 -14.582 18.462
3 16 -11.637 -14.315 18.846 -10.556 -14.582 18.846 -11.637 -14.315 18.462
3 16 -9.444 -14.582 18.462 -8.363 -14.315 18.846 -7.378 -13.798 18.462
3 16 -9.444 -14.582 18.846 -8.363 -14.315 18.846 -9.444 -14.582 18.462
3 16 -7.378 -13.798 18.462 -6.545 -13.061 18.846 -5.913 -12.145 18.462
3 16 -7.378 -13.798 18.846 -6.545 -13.061 18.846 -7.378 -13.798 18.462
3 16 -5.913 -12.145 18.462 -5.519 -11.105 18.846 -5.385 -10.000 18.462
3 16 -5.913 -12.145 18.846 -5.519 -11.105 18.846 -5.913 -12.145 18.462
3 16 -5.385 -10.000 18.846 -5.385 -10.000 18.462 -5.519 -11.105 18.846
3 16 -5.913 -12.145 18.846 -5.913 -12.145 18.462 -6.545 -13.061 18.846
3 16 -7.378 -13.798 18.846 -7.378 -13.798 18.462 -8.363 -14.315 18.846
3 16 -9.444 -14.582 18.846 -9.444 -14.582 18.462 -10.556 -14.582 18.846
3 16 -11.637 -14.315 18.846 -11.637 -14.315 18.462 -12.622 -13.798 18.846
3 16 -13.455 -13.061 18.846 -13.455 -13.061 18.462 -14.087 -12.145 18.846
3 16 -14.481 -11.105 18.846 -14.481 -11.105 18.462 -14.615 -10.000 18.846
3 16 -14.481 -8.895 18.846 -14.481 -8.895 18.462 -14.087 -7.855 18.846
3 16 -13.455 -6.939 18.846 -13.455 -6.939 18.462 -12.622 -6.202 18.846
3 16 -11.637 -5.685 18.846 -11.637 -5.685 18.462 -10.556 -5.418 18.846
3 16 -9.444 -5.418 18.846 -9.444 -5.418 18.462 -8.363 -5.685 18.846
3 16 -7.378 -6.202 18.846 -7.378 -6.202 18.462 -6.545 -6.939 18.846
3 16 -5.913 -7.855 18.846 -5.913 -7.855 18.462 -5.519 -8.895 18.846
3 16 -15.108 -12.681 20.000 -14.481 -11.105 18.846 -15.769 -10.000 20.000
3 16 -14.087 -12.145 18.846 -14.481 -11.105 18.846 -15.108 -12.681 20.000
3 16 -13.277 -14.748 20.000 -13.455 -13.061 18.846 -15.108 -12.681 20.000
3 16 -12.622 -13.798 18.846 -13.455 -13.061 18.846 -13.277 -14.748 20.000
3 16 -10.695 -15.727 20.000 -11.637 -14.315 18.846 -13.277 -14.748 20.000
3 16 -10.556 -14.582 18.846 -11.637 -14.315 18.846 -10.695 -15.727 20.000
3 16 -7.954 -15.394 20.000 -9.444 -14.582 18.846 -10.695 -15.727 20.000
3 16 -8.363 -14.315 18.846 -9.444 -14.582 18.846 -7.954 -15.394 20.000
3 16 -5.682 -13.826 20.000 -7.378 -13.798 18.846 -7.954 -15.394 20.000
3 16 -6.545 -13.061 18.846 -7.378 -13.798 18.846 -5.682 -13.826 20.000
3 16 -5.519 -11.105 18.846 -5.913 -12.145 18.846 -4.398 -11.381 20.000
3 16 -5.682 -13.826 20.000 -4.398 -11.381 20.000 -5.913 -12.145 18.846
3 16 -5.385 -10.000 18.846 -5.519 -11.105 18.846 -4.231 -10.000 20.000
3 16 -5.519 -8.895 18.846 -5.385 -10.000 18.846 -4.398 -8.619 20.000
3 16 -4.231 -10.000 20.000 -4.398 -8.619 20.000 -5.385 -10.000 18.846
3 16 -5.682 -6.174 20.000 -5.913 -7.855 18.846 -4.398 -8.619 20.000
3 16 -6.545 -6.939 18.846 -5.913 -7.855 18.846 -5.682 -6.174 20.000
3 16 -7.954 -4.606 20.000 -7.378 -6.202 18.846 -5.682 -6.174 20.000
3 16 -8.363 -5.685 18.846 -7.378 -6.202 18.846 -7.954 -4.606 20.000
3 16 -10.695 -4.273 20.000 -9.444 -5.418 18.846 -7.954 -4.606 20.000
3 16 -10.556 -5.418 18.846 -9.444 -5.418 18.846 -10.695 -4.273 20.000
3 16 -13.277 -5.252 20.000 -11.637 -5.685 18.846 -10.695 -4.273 20.000
3 16 -12.622 -6.202 18.846 -11.637 -5.685 18.846 -13.277 -5.252 20.000
3 16 -15.108 -7.319 20.000 -13.455 -6.939 18.846 -13.277 -5.252 20.000
3 16 -14.087 -7.855 18.846 -13.455 -6.939 18.846 -15.108 -7.319 20.000
3 16 -15.769 -10.000 20.000 -14.481 -8.895 18.846 -15.108 -7.319 20.000
3 16 -14.615 -10.000 18.846 -14.481 -8.895 18.846 -15.769 -10.000 20.000
3 16 -14.087 -7.855 18.846 -15.108 -7.319 20.000 -14.481 -8.895 18.846
3 16 -12.622 -6.202 18.846 -13.277 -5.252 20.000 -13.455 -6.939 18.846
3 16 -10.556 -5.418 18.846 -10.695 -4.273 20.000 -11.637 -5.685 18.846
3 16 -8.363 -5.685 18.846 -7.954 -4.606 20.000 -9.444 -5.418 18.846
3 16 -6.545 -6.939 18.846 -5.682 -6.174 20.000 -7.378 -6.202 18.846
3 16 -5.519 -8.895 18.846 -4.398 -8.619 20.000 -5.913 -7.855 18.846
3 16 -4.398 -11.381 20.000 -4.231 -10.000 20.000 -5.519 -11.105 18.846
3 16 -6.545 -13.061 18.846 -5.682 -13.826 20.000 -5.913 -12.145 18.846
3 16 -8.363 -14.315 18.846 -7.954 -15.394 20.000 -7.378 -13.798 18.846
3 16 -10.556 -14.582 18.846 -10.695 -15.727 20.000 -9.444 -14.582 18.846
3 16 -12.622 -13.798 18.846 -13.277 -14.748 20.000 -11.637 -14.315 18.846
3 16 -14.087 -12.145 18.846 -15.108 -12.681 20.000 -13.455 -13.061 18.846
3 16 -14.615 -10.000 18.846 -15.769 -10.000 20.000 -14.481 -11.105 18.846
3 16 -4.398 -8.619 20.000 -4.231 -10.000 20.000 -2.308 -2.308 20.000
3 16 -17.692 -2.308 20.000 -10.695 -4.273 20.000 -2.308 -2.308 20.000
3 16 -2.308 -17.692 20.000 -2.308 -2.308 20.000 -4.231 -10.000 20.000
3 16 -7.954 -4.606 20.000 -2.308 -2.308 20.000 -10.695 -4.273 20.000
3 16 -4.398 -11.381 20.000 -2.308 -17.692 20.000 -4.231 -10.000 20.000
3 16 -13.277 -5.252 20.000 -10.695 -4.273 20.000 -17.692 -2.308 20.000
3 16 -15.108 -12.681 20.000 -15.769 -10.000 20.000 -17.692 -17.692 20.000
3 16 -10.695 -15.727 20.000 -13.277 -14.748 20.000 -17.692 -17.692 20.000
3 16 -7.954 -15.394 20.000 -10.695 -15.727 20.000 -2.308 -17.692 20.000
3 16 -5.682 -6.174 20.000 -4.398 -8.619 20.000 -2.308 -2.308 20.000
3 16 -15.108 -7.319 20.000 -13.277 -5.252 20.000 -17.692 -2.308 20.000
3 16 -15.108 -12.681 20.000 -17.692 -17.692 20.000 -13.277 -14.748 20.000
3 16 -5.682 -13.826 20.000 -7.954 -15.394 20.000 -2.308 -17.692 20.000
3 16 -5.682 -6.174 20.000 -2.308 -2.308 20.000 -7.954 -4.606 20.000
3 16 -17.692 -17.692 20.000 -2.308 -17.692 20.000 -10.695 -15.727 20.000
3 16 -15.769 -10.000 20.000 -15.108 -7.319 20.000 -17.692 -2.308 20.000
3 16 -5.682 -13.826 20.000 -2.308 -17.692 20.000 -4.398 -11.381 20.000
3 16 -17.692 -2.308 20.000 -17.692 -17.692 20.000 -15.769 -10.000 20.000
3 16 -2.308 -20.000 17.692 -2.308 -17.692 20.000 -17.692 -20.000 17.692
3 16 -17.692 -17.692 20.000 -17.692 -20.000 17.692 -2.308 -17.692 20.000
3 16 -17.692 -17.692 20.000 -20.000 -17.692 17.692 -17.692 -20.000 17.692
3 16 -2.308 -20.000 17.692 0.000 -17.692 17.692 -2.308 -17.692 20.000
3 16 -17.692 -20.000 15.000 -2.308 -20.000 15.000 -17.692 -20.000 17.692
3 16 -2.308 -20.000 17.692 -17.692 -20.000 17.692 -2.308 -20.000 15.000
3 16 -20.000 -2.308 17.692 -20.000 -17.692 17.692 -17.692 -2.308 20.000
3 16 -17.692 -17.692 20.000 -17.692 -2.308 20.000 -20.000 -17.692 17.692
3 16 -20.000 -17.692 15.000 -17.692 -20.000 15.000 -20.000 -17.692 17.692
3 16 -17.692 -20.000 17.692 -20.000 -17.692 17.692 -17.692 -20.000 15.000
3 16 -17.692 0.000 17.692 -20.000 -2.308 17.692 -17.692 -2.308 20.000
3 16 -20.000 -15.727 9.305 -20.000 -16.726 10.143 -20.000 -15.394 12.046
3 16 -20.000 -15.394 12.046 -20.000 -17.692 15.000 -20.000 -13.826 14.318
3 16 -20.000 -2.308 17.692 -20.000 -8.619 15.602 -20.000 -17.692 17.692
3 16 -20.000 -10.000 4.231 -20.000 -7.319 4.892 -20.000 -9.857 3.274
3 16 -20.000 -17.692 15.000 -20.000 -15.394 12.046 -20.000 -16.726 10.143
3 16 -20.000 -11.381 15.602 -20.000 -13.826 14.318 -20.000 -17.692 17.692
3 16 -20.000 -6.174 14.318 -20.000 -8.619 15.602 -20.000 -2.308 17.692
3 16 -20.000 -2.308 2.308 -20.000 -4.273 9.305 -20.000 -2.308 17.692
3 16 -20.000 -2.308 2.308 -20.000 -5.000 2.308 -20.000 -5.252 6.723
3 16 -20.000 -12.663 4.882 -20.000 -10.000 4.231 -20.000 -9.857 3.274
3 16 -20.000 -17.692 17.692 -20.000 -13.826 14.318 -20.000 -17.692 15.000
3 16 -20.000 -4.606 12.046 -20.000 -6.174 14.318 -20.000 -2.308 17.692
3 16 -20.000 -5.252 6.723 -20.000 -4.273 9.305 -20.000 -2.308 2.308
3 16 -20.000 -5.000 2.308 -20.000 -9.857 3.274 -20.000 -7.319 4.892
3 16 -20.000 -11.381 15.602 -20.000 -17.692 17.692 -20.000 -8.619 15.602
3 16 -20.000 -7.319 4.892 -20.000 -5.252 6.723 -20.000 -5.000 2.308
3 16 -20.000 -4.606 12.046 -20.000 -2.308 17.692 -20.000 -4.273 9.305
3 16 -20.000 -15.118 7.337 -20.000 -16.726 10.143 -20.000 -15.727 9.305
3 16 -20.000 -17.692 15.000 -20.000 -16.726 10.143 -17.692 -20.000 15.000
3 16 -20.000 -9.857 3.274 -20.000 -5.000 2.308 -17.692 -10.740 1.142
3 16 -20.000 -16.726 10.143 -20.000 -15.118 7.337 -17.692 -18.858 9.260
3 16 -17.692 -15.607 4.393 -17.692 -18.858 9.260 -20.000 -15.118 7.337
3 16 -17.692 -15.607 4.393 -20.000 -12.663 4.882 -17.692 -10.740 1.142
3 16 -19.926 -14.023 5.969 -20.000 -12.663 4.882 -17.692 -15.607 4.393
3 16 -20.000 -9.857 3.274 -17.692 -10.740 1.142 -20.000 -12.663 4.882
3 16 -19.926 -14.023 5.969 -17.692 -15.607 4.393 -20.000 -15.118 7.337
3 16 -17.692 -5.000 0.000 -17.692 -10.740 1.142 -20.000 -5.000 2.308
3 16 -17.692 -18.858 9.260 -17.692 -20.000 15.000 -20.000 -16.726 10.143
3 16 -20.000 -15.394 12.046 -18.846 -14.315 11.637 -20.000 -15.727 9.305
3 16 -20.000 -13.826 14.318 -18.846 -13.061 13.455 -20.000 -15.394 12.046
3 16 -20.000 -11.381 15.602 -18.846 -11.105 14.481 -20.000 -13.826 14.318
3 16 -20.000 -8.619 15.602 -18.846 -10.000 14.615 -20.000 -11.381 15.602
3 16 -18.846 -8.895 14.481 -18.846 -10.000 14.615 -20.000 -8.619 15.602
3 16 -20.000 -6.174 14.318 -18.846 -6.939 13.455 -20.000 -8.619 15.602
3 16 -20.000 -4.606 12.046 -18.846 -5.685 11.637 -20.000 -6.174 14.318
3 16 -20.000 -4.273 9.305 -18.846 -5.418 9.444 -20.000 -4.606 12.046
3 16 -20.000 -5.252 6.723 -18.846 -6.202 7.378 -20.000 -4.273 9.305
3 16 -20.000 -7.319 4.892 -18.846 -7.855 5.913 -20.000 -5.252 6.723
3 16 -20.000 -10.000 4.231 -18.846 -10.000 5.385 -20.000 -7.319 4.892
3 16 -18.846 -12.145 5.913 -18.846 -10.000 5.385 -20.000 -12.663 4.882
3 16 -20.000 -12.663 4.882 -19.926 -14.023 5.969 -18.846 -12.145 5.913
3 16 -18.846 -13.798 7.378 -18.846 -12.145 5.913 -19.926 -14.023 5.969
3 16 -18.846 -13.798 7.378 -20.000 -15.118 7.337 -18.846 -14.582 9.444
3 16 -20.000 -15.727 9.305 -18.846 -14.582 9.444 -20.000 -15.118 7.337
3 16 -20.000 -15.118 7.337 -18.846 -13.798 7.378 -19.926 -14.023 5.969
3 16 -20.000 -10.000 4.231 -20.000 -12.663 4.882 -18.846 -10.000 5.385
3 16 -18.846 -7.855 5.913 -20.000 -7.319 4.892 -18.846 -10.000 5.385
3 16 -18.846 -6.202 7.378 -20.000 -5.252 6.723 -18.846 -7.855 5.913
3 16 -18.846 -5.418 9.444 -20.000 -4.273 9.305 -18.846 -6.202 7.378
3 16 -18.846 -5.685 11.637 -20.000 -4.606 12.046 -18.846 -5.418 9.444
3 16 -18.846 -6.939 13.455 -20.000 -6.174 14.318 -18.846 -5.685 11.637
3 16 -18.846 -8.895 14.481 -20.000 -8.619 15.602 -18.846 -6.939 13.455
3 16 -18.846 -11.105 14.481 -20.000 -11.381 15.602 -18.846 -10.000 14.615
3 16 -18.846 -13.061 13.455 -20.000 -13.826 14.318 -18.846 -11.105 14.481
3 16 -18.846 -14.315 11.637 -20.000 -15.394 12.046 -18.846 -13.061 13.455
3 16 -18.846 -14.582 9.444 -20.000 -15.727 9.305 -18.846 -14.315 11.637
3 16 -18.846 -10.000 5.385 -18.462 -8.895 5.519 -18.846 -7.855 5.913
3 16 -18.462 -10.000 5.385 -18.462 -8.895 5.519 -18.846 -10.000 5.385
3 16 -18.846 -7.855 5.913 -18.462 -6.939 6.545 -18.846 -6.202 7.378
3 16 -18.462 -7.855 5.913 -18.462 -6.939 6.545 -18.846 -7.855 5.913
3 16 -18.846 -6.202 7.378 -18.462 -5.685 8.363 -18.846 -5.418 9.444
3 16 -18.462 -6.202 7.378 -18.462 -5.685 8.363 -18.846 -6.202 7.378
3 16 -18.846 -5.418 9.444 -18.462 -5.418 10.556 -18.846 -5.685 11.637
3 16 -18.462 -5.418 9.444 -18.462 -5.418 10.556 -18.846 -5.418 9.444
3 16 -18.846 -5.685 11.637 -18.462 -6.202 12.622 -18.846 -6.939 13.455
3 16 -18.462 -5.685 11.637 -18.462 -6.202 12.622 -18.846 -5.685 11.637
3 16 -18.846 -6.939 13.455 -18.462 -7.855 14.087 -18.846 -8.895 14.481
3 16 -18.462 -6.939 13.455 -18.462 -7.855 14.087 -18.846 -6.939 13.455
3 16 -18.846 -10.000 14.615 -18.462 -10.000 14.615 -18.846 -11.105 14.481
3 16 -18.462 -10.000 14.615 -18.846 -10.000 14.615 -18.462 -8.895 14.481
3 16 -18.846 -8.895 14.481 -18.462 -8.895 14.481 -18.846 -10.000 14.615
3 16 -18.846 -11.105 14.481 -18.462 -12.145 14.087 -18.846 -13.061 13.455
3 16 -18.462 -11.105 14.481 -18.462 -12.145 14.087 -18.846 -11.105 14.481
3 16 -18.846 -13.061 13.455 -18.462 -13.798 12.622 -18.846 -14.315 11.637
3 16 -18.462 -13.061 13.455 -18.462 -13.798 12.622 -18.846 -13.061 13.455
3 16 -18.846 -14.315 11.637 -18.462 -14.582 10.556 -18.846 -14.582 9.444
3 16 -18.462 -14.315 11.637 -18.462 -14.582 10.556 -18.846 -14.315 11.637
3 16 -18.846 -14.582 9.444 -18.462 -14.315 8.363 -18.846 -13.798 7.378
3 16 -18.462 -14.582 9.444 -18.462 -14.315 8.363 -18.846 -14.582 9.444
3 16 -18.846 -13.798 7.378 -18.462 -13.061 6.545 -18.846 -12.145 5.913
3 16 -18.462 -13.798 7.378 -18.462 -13.061 6.545 -18.846 -13.798 7.378
3 16 -18.846 -12.145 5.913 -18.462 -11.105 5.519 -18.846 -10.000 5.385
3 16 -18.462 -12.145 5.913 -18.462 -11.105 5.519 -18.846 -12.145 5.913
3 16 -18.462 -10.000 5.385 -18.846 -10.000 5.385 -18.462 -11.105 5.519
3 16 -18.462 -12.145 5.913 -18.846 -12.145 5.913 -18.462 -13.061 6.545
3 16 -18.462 -13.798 7.378 -18.846 -13.798 7.378 -18.462 -14.315 8.363
3 16 -18.462 -14.582 9.444 -18.846 -14.582 9.444 -18.462 -14.582 10.556
3 16 -18.462 -14.315 11.637 -18.846 -14.315 11.637 -18.462 -13.798 12.622
3 16 -18.462 -13.061 13.455 -18.846 -13.061 13.455 -18.462 -12.145 14.087
3 16 -18.462 -11.105 14.481 -18.846 -11.105 14.481 -18.462 -10.000 14.615
3 16 -18.462 -8.895 14.481 -18.846 -8.895 14.481 -18.462 -7.855 14.087
3 16 -18.462 -6.939 13.455 -18.846 -6.939 13.455 -18.462 -6.202 12.622
3 16 -18.462 -5.685 11.637 -18.846 -5.685 11.637 -18.462 -5.418 10.556
3 16 -18.462 -5.418 9.444 -18.846 -5.418 9.444 -18.462 -5.685 8.363
3 16 -18.462 -6.202 7.378 -18.846 -6.202 7.378 -18.462 -6.939 6.545
3 16 -18.462 -7.855 5.913 -18.846 -7.855 5.913 -18.462 -8.895 5.519
3 16 -2.308 -5.000 0.000 -2.308 -10.740 1.142 -17.692 -5.000 0.000
3 16 -2.308 -10.740 1.142 -2.308 -15.607 4.393 -17.692 -10.740 1.142
3 16 -2.308 -15.607 4.393 -2.308 -18.858 9.260 -17.692 -15.607 4.393
3 16 -2.308 -18.858 9.260 -2.308 -20.000 15.000 -17.692 -18.858 9.260
3 16 -17.692 -20.000 15.000 -17.692 -18.858 9.260 -2.308 -20.000 15.000
3 16 -17.692 -18.858 9.260 -17.692 -15.607 4.393 -2.308 -18.858 9.260
3 16 -17.692 -15.607 4.393 -17.692 -10.740 1.142 -2.308 -15.607 4.393
3 16 -17.692 -10.740 1.142 -17.692 -5.000 0.000 -2.308 -10.740 1.142
3 16 -2.308 -20.000 17.692 -2.308 -20.000 15.000 0.000 -17.692 17.692
3 16 0.000 -17.692 15.000 0.000 -17.692 17.692 -2.308 -20.000 15.000
3 16 -2.308 -17.692 20.000 0.000 -17.692 17.692 -2.308 -2.308 20.000
3 16 0.000 -2.308 17.692 -2.308 -2.308 20.000 0.000 -17.692 17.692
3 16 -17.692 0.000 17.692 -17.692 -2.308 20.000 -2.308 0.000 17.692
3 16 -2.308 -2.308 20.000 -2.308 0.000 17.692 -17.692 -2.308 20.000
3 16 -20.000 -2.308 17.692 -17.692 0.000 17.692 -20.000 -2.308 2.308
3 16 -17.692 0.000 2.308 -20.000 -2.308 2.308 -17.692 0.000 17.692
3 16 -17.692 -2.308 0.000 -17.692 -5.000 0.000 -20.000 -2.308 2.308
3 16 -20.000 -5.000 2.308 -20.000 -2.308 2.308 -17.692 -5.000 0.000
3 16 0.000 -2.308 17.692 -2.308 0.000 17.692 -2.308 -2.308 20.000
