0 FILE mC3915FAB_2024718_024222.dat
0 bem
0 Name:  mC3915FAB_2024718_024222.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -34.917 0.000 32.592 -33.933 -1.154 32.060 -35.553 0.000 29.930
3 16 -33.154 0.000 34.645 -32.523 -1.154 33.702 -34.917 0.000 32.592
3 16 -30.669 0.000 35.617 -30.535 -1.154 34.480 -33.154 0.000 34.645
3 16 -28.031 0.000 35.287 -28.425 -1.154 34.215 -30.669 0.000 35.617
3 16 -25.844 0.000 33.729 -26.675 -1.154 32.969 -28.031 0.000 35.287
3 16 -24.609 0.000 31.301 -25.687 -1.154 31.027 -25.844 0.000 33.729
3 16 -24.609 0.000 28.559 -25.687 -1.154 28.833 -24.609 0.000 31.301
3 16 -25.844 0.000 26.131 -26.675 -1.154 26.891 -24.609 0.000 28.559
3 16 -28.031 0.000 24.573 -28.425 -1.154 25.645 -25.844 0.000 26.131
3 16 -30.669 0.000 24.243 -30.535 -1.154 25.380 -28.031 0.000 24.573
3 16 -33.154 0.000 25.215 -32.523 -1.154 26.158 -30.669 0.000 24.243
3 16 -34.917 0.000 27.268 -33.933 -1.154 27.800 -33.154 0.000 25.215
3 16 -35.553 0.000 29.930 -34.442 -1.154 29.930 -34.917 0.000 27.268
3 16 -33.933 -1.154 27.800 -34.917 0.000 27.268 -34.442 -1.154 29.930
3 16 -32.523 -1.154 26.158 -33.154 0.000 25.215 -33.933 -1.154 27.800
3 16 -30.535 -1.154 25.380 -30.669 0.000 24.243 -32.523 -1.154 26.158
3 16 -28.425 -1.154 25.645 -28.031 0.000 24.573 -30.535 -1.154 25.380
3 16 -26.675 -1.154 26.891 -25.844 0.000 26.131 -28.425 -1.154 25.645
3 16 -25.687 -1.154 28.833 -24.609 0.000 28.559 -26.675 -1.154 26.891
3 16 -25.687 -1.154 31.027 -24.609 0.000 31.301 -25.687 -1.154 28.833
3 16 -26.675 -1.154 32.969 -25.844 0.000 33.729 -25.687 -1.154 31.027
3 16 -28.425 -1.154 34.215 -28.031 0.000 35.287 -26.675 -1.154 32.969
3 16 -30.535 -1.154 34.480 -30.669 0.000 35.617 -28.425 -1.154 34.215
3 16 -32.523 -1.154 33.702 -33.154 0.000 34.645 -30.535 -1.154 34.480
3 16 -33.933 -1.154 32.060 -34.917 0.000 32.592 -32.523 -1.154 33.702
3 16 -34.442 -1.154 29.930 -35.553 0.000 29.930 -33.933 -1.154 32.060
3 16 -34.442 -1.154 29.930 -34.442 -1.538 29.930 -33.933 -1.154 27.800
3 16 -33.933 -1.154 27.800 -33.933 -1.538 27.800 -32.523 -1.154 26.158
3 16 -32.523 -1.154 26.158 -32.523 -1.538 26.158 -30.535 -1.154 25.380
3 16 -30.535 -1.154 25.380 -30.535 -1.538 25.380 -28.425 -1.154 25.645
3 16 -28.425 -1.154 25.645 -28.425 -1.538 25.645 -26.675 -1.154 26.891
3 16 -26.675 -1.154 26.891 -26.675 -1.538 26.891 -25.687 -1.154 28.833
3 16 -25.687 -1.154 28.833 -25.558 -1.538 29.930 -25.687 -1.154 31.027
3 16 -25.687 -1.538 28.833 -25.558 -1.538 29.930 -25.687 -1.154 28.833
3 16 -25.687 -1.154 31.027 -25.687 -1.538 31.027 -26.675 -1.154 32.969
3 16 -26.675 -1.154 32.969 -26.675 -1.538 32.969 -28.425 -1.154 34.215
3 16 -28.425 -1.154 34.215 -28.425 -1.538 34.215 -30.535 -1.154 34.480
3 16 -30.535 -1.154 34.480 -30.535 -1.538 34.480 -32.523 -1.154 33.702
3 16 -32.523 -1.154 33.702 -32.523 -1.538 33.702 -33.933 -1.154 32.060
3 16 -33.933 -1.154 32.060 -33.933 -1.538 32.060 -34.442 -1.154 29.930
3 16 -34.442 -1.538 29.930 -34.442 -1.154 29.930 -33.933 -1.538 32.060
3 16 -33.933 -1.538 32.060 -33.933 -1.154 32.060 -32.523 -1.538 33.702
3 16 -32.523 -1.538 33.702 -32.523 -1.154 33.702 -30.535 -1.538 34.480
3 16 -30.535 -1.538 34.480 -30.535 -1.154 34.480 -28.425 -1.538 34.215
3 16 -28.425 -1.538 34.215 -28.425 -1.154 34.215 -26.675 -1.538 32.969
3 16 -26.675 -1.538 32.969 -26.675 -1.154 32.969 -25.687 -1.538 31.027
3 16 -25.687 -1.538 31.027 -25.687 -1.154 31.027 -25.558 -1.538 29.930
3 16 -25.687 -1.538 28.833 -25.687 -1.154 28.833 -26.675 -1.538 26.891
3 16 -26.675 -1.538 26.891 -26.675 -1.154 26.891 -28.425 -1.538 25.645
3 16 -28.425 -1.538 25.645 -28.425 -1.154 25.645 -30.535 -1.538 25.380
3 16 -30.535 -1.538 25.380 -30.535 -1.154 25.380 -32.523 -1.538 26.158
3 16 -32.523 -1.538 26.158 -32.523 -1.154 26.158 -33.933 -1.538 27.800
3 16 -33.933 -1.538 27.800 -33.933 -1.154 27.800 -34.442 -1.538 29.930
3 16 -24.510 -5.000 31.326 -25.687 -1.538 31.027 -24.345 -5.000 29.930
3 16 -25.767 -5.000 33.799 -26.675 -1.538 32.969 -24.510 -5.000 31.326
3 16 -27.995 -5.000 35.385 -28.425 -1.538 34.215 -25.767 -5.000 33.799
3 16 -30.682 -5.000 35.722 -30.535 -1.538 34.480 -27.995 -5.000 35.385
3 16 -33.212 -5.000 34.731 -32.523 -1.538 33.702 -30.682 -5.000 35.722
3 16 -35.007 -5.000 32.641 -33.933 -1.538 32.060 -33.212 -5.000 34.731
3 16 -35.655 -5.000 29.930 -34.442 -1.538 29.930 -35.007 -5.000 32.641
3 16 -35.007 -5.000 27.219 -33.933 -1.538 27.800 -35.655 -5.000 29.930
3 16 -33.212 -5.000 25.129 -32.523 -1.538 26.158 -35.007 -5.000 27.219
3 16 -30.682 -5.000 24.138 -30.535 -1.538 25.380 -33.212 -5.000 25.129
3 16 -27.995 -5.000 24.475 -28.425 -1.538 25.645 -30.682 -5.000 24.138
3 16 -25.767 -5.000 26.061 -26.675 -1.538 26.891 -27.995 -5.000 24.475
3 16 -24.510 -5.000 28.534 -25.687 -1.538 28.833 -25.767 -5.000 26.061
3 16 -24.345 -5.000 29.930 -25.558 -1.538 29.930 -24.510 -5.000 28.534
3 16 -25.687 -1.538 28.833 -24.510 -5.000 28.534 -25.558 -1.538 29.930
3 16 -26.675 -1.538 26.891 -25.767 -5.000 26.061 -25.687 -1.538 28.833
3 16 -28.425 -1.538 25.645 -27.995 -5.000 24.475 -26.675 -1.538 26.891
3 16 -30.535 -1.538 25.380 -30.682 -5.000 24.138 -28.425 -1.538 25.645
3 16 -32.523 -1.538 26.158 -33.212 -5.000 25.129 -30.535 -1.538 25.380
3 16 -33.933 -1.538 27.800 -35.007 -5.000 27.219 -32.523 -1.538 26.158
3 16 -34.442 -1.538 29.930 -35.655 -5.000 29.930 -33.933 -1.538 27.800
3 16 -33.933 -1.538 32.060 -35.007 -5.000 32.641 -34.442 -1.538 29.930
3 16 -32.523 -1.538 33.702 -33.212 -5.000 34.731 -33.933 -1.538 32.060
3 16 -30.535 -1.538 34.480 -30.682 -5.000 35.722 -32.523 -1.538 33.702
3 16 -28.425 -1.538 34.215 -27.995 -5.000 35.385 -30.535 -1.538 34.480
