0 FILE mC3915FAB_202481_040554.dat
0 rob-6
0 Name:  mC3915FAB_202481_040554.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -65.385 -10.000 -41.538 -65.519 -8.895 -41.154 -65.913 -7.855 -41.538
3 16 -65.385 -10.000 -41.154 -65.519 -8.895 -41.154 -65.385 -10.000 -41.538
3 16 -65.913 -7.855 -41.538 -66.545 -6.939 -41.154 -67.378 -6.202 -41.538
3 16 -65.913 -7.855 -41.154 -66.545 -6.939 -41.154 -65.913 -7.855 -41.538
3 16 -67.378 -6.202 -41.538 -68.363 -5.685 -41.154 -69.444 -5.418 -41.538
3 16 -67.378 -6.202 -41.154 -68.363 -5.685 -41.154 -67.378 -6.202 -41.538
3 16 -69.444 -5.418 -41.538 -70.556 -5.418 -41.154 -71.637 -5.685 -41.538
3 16 -69.444 -5.418 -41.154 -70.556 -5.418 -41.154 -69.444 -5.418 -41.538
3 16 -71.637 -5.685 -41.538 -72.622 -6.202 -41.154 -73.455 -6.939 -41.538
3 16 -71.637 -5.685 -41.154 -72.622 -6.202 -41.154 -71.637 -5.685 -41.538
3 16 -73.455 -6.939 -41.538 -74.087 -7.855 -41.154 -74.481 -8.895 -41.538
3 16 -73.455 -6.939 -41.154 -74.087 -7.855 -41.154 -73.455 -6.939 -41.538
3 16 -74.481 -8.895 -41.538 -74.615 -10.000 -41.154 -74.481 -11.105 -41.538
3 16 -74.481 -8.895 -41.154 -74.615 -10.000 -41.154 -74.481 -8.895 -41.538
3 16 -74.481 -11.105 -41.154 -74.087 -12.145 -41.154 -74.481 -11.105 -41.538
3 16 -73.455 -13.061 -41.538 -74.481 -11.105 -41.538 -74.087 -12.145 -41.154
3 16 -73.455 -13.061 -41.154 -72.622 -13.798 -41.154 -73.455 -13.061 -41.538
3 16 -71.637 -14.315 -41.538 -73.455 -13.061 -41.538 -72.622 -13.798 -41.154
3 16 -71.637 -14.315 -41.538 -70.556 -14.582 -41.154 -69.444 -14.582 -41.538
3 16 -71.637 -14.315 -41.154 -70.556 -14.582 -41.154 -71.637 -14.315 -41.538
3 16 -69.444 -14.582 -41.538 -68.363 -14.315 -41.154 -67.378 -13.798 -41.538
3 16 -69.444 -14.582 -41.154 -68.363 -14.315 -41.154 -69.444 -14.582 -41.538
3 16 -67.378 -13.798 -41.538 -66.545 -13.061 -41.154 -65.913 -12.145 -41.538
3 16 -67.378 -13.798 -41.154 -66.545 -13.061 -41.154 -67.378 -13.798 -41.538
3 16 -65.913 -12.145 -41.538 -65.519 -11.105 -41.154 -65.385 -10.000 -41.538
3 16 -65.913 -12.145 -41.154 -65.519 -11.105 -41.154 -65.913 -12.145 -41.538
3 16 -65.385 -10.000 -41.154 -65.385 -10.000 -41.538 -65.519 -11.105 -41.154
3 16 -65.913 -12.145 -41.154 -65.913 -12.145 -41.538 -66.545 -13.061 -41.154
3 16 -67.378 -13.798 -41.154 -67.378 -13.798 -41.538 -68.363 -14.315 -41.154
3 16 -69.444 -14.582 -41.154 -69.444 -14.582 -41.538 -70.556 -14.582 -41.154
3 16 -71.637 -14.315 -41.154 -71.637 -14.315 -41.538 -72.622 -13.798 -41.154
3 16 -73.455 -13.061 -41.154 -73.455 -13.061 -41.538 -74.087 -12.145 -41.154
3 16 -74.481 -11.105 -41.154 -74.481 -11.105 -41.538 -74.615 -10.000 -41.154
3 16 -74.481 -8.895 -41.154 -74.481 -8.895 -41.538 -74.087 -7.855 -41.154
3 16 -73.455 -6.939 -41.154 -73.455 -6.939 -41.538 -72.622 -6.202 -41.154
3 16 -71.637 -5.685 -41.154 -71.637 -5.685 -41.538 -70.556 -5.418 -41.154
3 16 -69.444 -5.418 -41.154 -69.444 -5.418 -41.538 -68.363 -5.685 -41.154
3 16 -67.378 -6.202 -41.154 -67.378 -6.202 -41.538 -66.545 -6.939 -41.154
3 16 -65.913 -7.855 -41.154 -65.913 -7.855 -41.538 -65.519 -8.895 -41.154
3 16 -75.108 -12.681 -40.000 -74.481 -11.105 -41.154 -75.769 -10.000 -40.000
3 16 -74.087 -12.145 -41.154 -74.481 -11.105 -41.154 -75.108 -12.681 -40.000
3 16 -73.277 -14.748 -40.000 -73.455 -13.061 -41.154 -75.108 -12.681 -40.000
3 16 -72.622 -13.798 -41.154 -73.455 -13.061 -41.154 -73.277 -14.748 -40.000
3 16 -70.695 -15.727 -40.000 -71.637 -14.315 -41.154 -73.277 -14.748 -40.000
3 16 -70.556 -14.582 -41.154 -71.637 -14.315 -41.154 -70.695 -15.727 -40.000
3 16 -67.954 -15.394 -40.000 -69.444 -14.582 -41.154 -70.695 -15.727 -40.000
3 16 -68.363 -14.315 -41.154 -69.444 -14.582 -41.154 -67.954 -15.394 -40.000
3 16 -65.682 -13.826 -40.000 -67.378 -13.798 -41.154 -67.954 -15.394 -40.000
3 16 -66.545 -13.061 -41.154 -67.378 -13.798 -41.154 -65.682 -13.826 -40.000
3 16 -65.519 -11.105 -41.154 -65.913 -12.145 -41.154 -64.398 -11.381 -40.000
3 16 -65.682 -13.826 -40.000 -64.398 -11.381 -40.000 -65.913 -12.145 -41.154
3 16 -65.385 -10.000 -41.154 -65.519 -11.105 -41.154 -64.231 -10.000 -40.000
3 16 -65.519 -8.895 -41.154 -65.385 -10.000 -41.154 -64.398 -8.619 -40.000
3 16 -64.231 -10.000 -40.000 -64.398 -8.619 -40.000 -65.385 -10.000 -41.154
3 16 -65.682 -6.174 -40.000 -65.913 -7.855 -41.154 -64.398 -8.619 -40.000
3 16 -66.545 -6.939 -41.154 -65.913 -7.855 -41.154 -65.682 -6.174 -40.000
3 16 -67.954 -4.606 -40.000 -67.378 -6.202 -41.154 -65.682 -6.174 -40.000
3 16 -68.363 -5.685 -41.154 -67.378 -6.202 -41.154 -67.954 -4.606 -40.000
3 16 -70.695 -4.273 -40.000 -69.444 -5.418 -41.154 -67.954 -4.606 -40.000
3 16 -70.556 -5.418 -41.154 -69.444 -5.418 -41.154 -70.695 -4.273 -40.000
3 16 -73.277 -5.252 -40.000 -71.637 -5.685 -41.154 -70.695 -4.273 -40.000
3 16 -72.622 -6.202 -41.154 -71.637 -5.685 -41.154 -73.277 -5.252 -40.000
3 16 -75.108 -7.319 -40.000 -73.455 -6.939 -41.154 -73.277 -5.252 -40.000
3 16 -74.087 -7.855 -41.154 -73.455 -6.939 -41.154 -75.108 -7.319 -40.000
3 16 -75.769 -10.000 -40.000 -74.481 -8.895 -41.154 -75.108 -7.319 -40.000
3 16 -74.615 -10.000 -41.154 -74.481 -8.895 -41.154 -75.769 -10.000 -40.000
3 16 -74.087 -7.855 -41.154 -75.108 -7.319 -40.000 -74.481 -8.895 -41.154
3 16 -72.622 -6.202 -41.154 -73.277 -5.252 -40.000 -73.455 -6.939 -41.154
