0 FILE m6B8E5017_202492_123931.dat
0 bik-ax-2x2
0 Name:  m6B8E5017_202492_123931.dat
0 Author:  
0 BL_Item_No bik-ax-2x2
0 BFC CERTIFY CCW
3 16 -1.538 -14.615 -30.000 -1.154 -14.481 -31.105 -1.538 -14.087 -32.145
3 16 -1.154 -14.615 -30.000 -1.154 -14.481 -31.105 -1.538 -14.615 -30.000
3 16 -1.538 -14.087 -32.145 -1.154 -13.455 -33.061 -1.538 -12.622 -33.798
3 16 -1.154 -14.087 -32.145 -1.154 -13.455 -33.061 -1.538 -14.087 -32.145
3 16 -1.538 -12.622 -33.798 -1.154 -11.637 -34.315 -1.538 -10.556 -34.582
3 16 -1.154 -12.622 -33.798 -1.154 -11.637 -34.315 -1.538 -12.622 -33.798
3 16 -1.538 -10.556 -34.582 -1.154 -9.444 -34.582 -1.538 -8.363 -34.315
3 16 -1.154 -10.556 -34.582 -1.154 -9.444 -34.582 -1.538 -10.556 -34.582
3 16 -1.538 -8.363 -34.315 -1.154 -7.378 -33.798 -1.538 -6.545 -33.061
3 16 -1.154 -8.363 -34.315 -1.154 -7.378 -33.798 -1.538 -8.363 -34.315
3 16 -1.538 -6.545 -33.061 -1.154 -5.913 -32.145 -1.538 -5.519 -31.105
3 16 -1.154 -6.545 -33.061 -1.154 -5.913 -32.145 -1.538 -6.545 -33.061
3 16 -1.538 -5.519 -31.105 -1.154 -5.385 -30.000 -1.538 -5.519 -28.895
3 16 -1.154 -5.519 -31.105 -1.154 -5.385 -30.000 -1.538 -5.519 -31.105
3 16 -1.538 -5.519 -28.895 -1.154 -5.913 -27.855 -1.538 -6.545 -26.939
3 16 -1.154 -5.519 -28.895 -1.154 -5.913 -27.855 -1.538 -5.519 -28.895
3 16 -1.538 -6.545 -26.939 -1.154 -7.378 -26.202 -1.538 -8.363 -25.685
3 16 -1.154 -6.545 -26.939 -1.154 -7.378 -26.202 -1.538 -6.545 -26.939
3 16 -1.538 -8.363 -25.685 -1.154 -9.444 -25.418 -1.538 -10.556 -25.418
3 16 -1.154 -8.363 -25.685 -1.154 -9.444 -25.418 -1.538 -8.363 -25.685
3 16 -1.538 -10.556 -25.418 -1.154 -11.637 -25.685 -1.538 -12.622 -26.202
3 16 -1.154 -10.556 -25.418 -1.154 -11.637 -25.685 -1.538 -10.556 -25.418
3 16 -1.538 -12.622 -26.202 -1.154 -13.455 -26.939 -1.538 -14.087 -27.855
3 16 -1.154 -12.622 -26.202 -1.154 -13.455 -26.939 -1.538 -12.622 -26.202
3 16 -1.538 -14.087 -27.855 -1.154 -14.481 -28.895 -1.538 -14.615 -30.000
3 16 -1.154 -14.087 -27.855 -1.154 -14.481 -28.895 -1.538 -14.087 -27.855
3 16 -1.154 -14.615 -30.000 -1.538 -14.615 -30.000 -1.154 -14.481 -28.895
3 16 -1.154 -14.087 -27.855 -1.538 -14.087 -27.855 -1.154 -13.455 -26.939
3 16 -1.154 -12.622 -26.202 -1.538 -12.622 -26.202 -1.154 -11.637 -25.685
3 16 -1.154 -10.556 -25.418 -1.538 -10.556 -25.418 -1.154 -9.444 -25.418
3 16 -1.154 -8.363 -25.685 -1.538 -8.363 -25.685 -1.154 -7.378 -26.202
3 16 -1.154 -6.545 -26.939 -1.538 -6.545 -26.939 -1.154 -5.913 -27.855
3 16 -1.154 -5.519 -28.895 -1.538 -5.519 -28.895 -1.154 -5.385 -30.000
3 16 -1.154 -5.519 -31.105 -1.538 -5.519 -31.105 -1.154 -5.913 -32.145
3 16 -1.154 -6.545 -33.061 -1.538 -6.545 -33.061 -1.154 -7.378 -33.798
3 16 -1.154 -8.363 -34.315 -1.538 -8.363 -34.315 -1.154 -9.444 -34.582
3 16 -1.154 -10.556 -34.582 -1.538 -10.556 -34.582 -1.154 -11.637 -34.315
3 16 -1.154 -12.622 -33.798 -1.538 -12.622 -33.798 -1.154 -13.455 -33.061
3 16 -1.154 -14.087 -32.145 -1.538 -14.087 -32.145 -1.154 -14.481 -31.105
3 16 0.000 -4.892 -27.319 -1.154 -5.519 -28.895 0.000 -4.231 -30.000
3 16 -1.154 -5.913 -27.855 -1.154 -5.519 -28.895 0.000 -4.892 -27.319
3 16 0.000 -6.723 -25.252 -1.154 -6.545 -26.939 0.000 -4.892 -27.319
3 16 -1.154 -7.378 -26.202 -1.154 -6.545 -26.939 0.000 -6.723 -25.252
3 16 0.000 -9.305 -24.273 -1.154 -8.363 -25.685 0.000 -6.723 -25.252
3 16 -1.154 -9.444 -25.418 -1.154 -8.363 -25.685 0.000 -9.305 -24.273
3 16 0.000 -12.046 -24.606 -1.154 -10.556 -25.418 0.000 -9.305 -24.273
3 16 -1.154 -11.637 -25.685 -1.154 -10.556 -25.418 0.000 -12.046 -24.606
