0 FILE mC3915FAB_2024718_063253.dat
0 pan-4x3
0 Name:  mC3915FAB_2024718_063253.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -35.108 -8.530 -12.681 -34.087 -7.376 -12.145 -35.769 -8.530 -10.000
3 16 -33.277 -8.530 -14.748 -32.622 -7.376 -13.798 -35.108 -8.530 -12.681
3 16 -30.695 -8.530 -15.727 -30.556 -7.376 -14.582 -33.277 -8.530 -14.748
3 16 -27.954 -8.530 -15.394 -28.363 -7.376 -14.315 -30.695 -8.530 -15.727
3 16 -25.682 -8.530 -13.826 -26.545 -7.376 -13.061 -27.954 -8.530 -15.394
3 16 -24.398 -8.530 -11.381 -25.519 -7.376 -11.105 -25.682 -8.530 -13.826
3 16 -24.398 -8.530 -8.619 -25.519 -7.376 -8.895 -24.398 -8.530 -11.381
3 16 -25.682 -8.530 -6.174 -26.545 -7.376 -6.939 -24.398 -8.530 -8.619
3 16 -27.954 -8.530 -4.606 -28.363 -7.376 -5.685 -25.682 -8.530 -6.174
3 16 -30.695 -8.530 -4.273 -30.556 -7.376 -5.418 -27.954 -8.530 -4.606
3 16 -33.277 -8.530 -5.252 -32.622 -7.376 -6.202 -30.695 -8.530 -4.273
3 16 -35.108 -8.530 -7.319 -34.087 -7.376 -7.855 -33.277 -8.530 -5.252
3 16 -35.769 -8.530 -10.000 -34.615 -7.376 -10.000 -35.108 -8.530 -7.319
3 16 -34.087 -7.376 -7.855 -35.108 -8.530 -7.319 -34.615 -7.376 -10.000
3 16 -32.622 -7.376 -6.202 -33.277 -8.530 -5.252 -34.087 -7.376 -7.855
3 16 -30.556 -7.376 -5.418 -30.695 -8.530 -4.273 -32.622 -7.376 -6.202
3 16 -28.363 -7.376 -5.685 -27.954 -8.530 -4.606 -30.556 -7.376 -5.418
3 16 -26.545 -7.376 -6.939 -25.682 -8.530 -6.174 -28.363 -7.376 -5.685
3 16 -25.519 -7.376 -8.895 -24.398 -8.530 -8.619 -26.545 -7.376 -6.939
3 16 -25.519 -7.376 -11.105 -24.398 -8.530 -11.381 -25.519 -7.376 -8.895
3 16 -26.545 -7.376 -13.061 -25.682 -8.530 -13.826 -25.519 -7.376 -11.105
3 16 -28.363 -7.376 -14.315 -27.954 -8.530 -15.394 -26.545 -7.376 -13.061
3 16 -30.556 -7.376 -14.582 -30.695 -8.530 -15.727 -28.363 -7.376 -14.315
3 16 -32.622 -7.376 -13.798 -33.277 -8.530 -14.748 -30.556 -7.376 -14.582
3 16 -34.087 -7.376 -12.145 -35.108 -8.530 -12.681 -32.622 -7.376 -13.798
3 16 -34.615 -7.376 -10.000 -35.769 -8.530 -10.000 -34.087 -7.376 -12.145
3 16 -34.615 -7.376 -10.000 -34.481 -6.992 -8.895 -34.087 -7.376 -7.855
3 16 -34.615 -6.992 -10.000 -34.481 -6.992 -8.895 -34.615 -7.376 -10.000
3 16 -34.087 -7.376 -7.855 -33.455 -6.992 -6.939 -32.622 -7.376 -6.202
3 16 -34.087 -6.992 -7.855 -33.455 -6.992 -6.939 -34.087 -7.376 -7.855
3 16 -32.622 -7.376 -6.202 -31.637 -6.992 -5.685 -30.556 -7.376 -5.418
3 16 -32.622 -6.992 -6.202 -31.637 -6.992 -5.685 -32.622 -7.376 -6.202
3 16 -30.556 -7.376 -5.418 -29.444 -6.992 -5.418 -28.363 -7.376 -5.685
3 16 -30.556 -6.992 -5.418 -29.444 -6.992 -5.418 -30.556 -7.376 -5.418
3 16 -28.363 -7.376 -5.685 -27.378 -6.992 -6.202 -26.545 -7.376 -6.939
3 16 -28.363 -6.992 -5.685 -27.378 -6.992 -6.202 -28.363 -7.376 -5.685
3 16 -26.545 -7.376 -6.939 -25.913 -6.992 -7.855 -25.519 -7.376 -8.895
3 16 -26.545 -6.992 -6.939 -25.913 -6.992 -7.855 -26.545 -7.376 -6.939
3 16 -25.519 -7.376 -8.895 -25.385 -6.992 -10.000 -25.519 -7.376 -11.105
3 16 -25.519 -6.992 -8.895 -25.385 -6.992 -10.000 -25.519 -7.376 -8.895
3 16 -25.519 -7.376 -11.105 -25.913 -6.992 -12.145 -26.545 -7.376 -13.061
3 16 -25.519 -6.992 -11.105 -25.913 -6.992 -12.145 -25.519 -7.376 -11.105
3 16 -26.545 -7.376 -13.061 -27.378 -6.992 -13.798 -28.363 -7.376 -14.315
3 16 -26.545 -6.992 -13.061 -27.378 -6.992 -13.798 -26.545 -7.376 -13.061
3 16 -28.363 -7.376 -14.315 -29.444 -6.992 -14.582 -30.556 -7.376 -14.582
3 16 -28.363 -6.992 -14.315 -29.444 -6.992 -14.582 -28.363 -7.376 -14.315
3 16 -30.556 -7.376 -14.582 -31.637 -6.992 -14.315 -32.622 -7.376 -13.798
3 16 -30.556 -6.992 -14.582 -31.637 -6.992 -14.315 -30.556 -7.376 -14.582
3 16 -32.622 -6.992 -13.798 -33.455 -6.992 -13.061 -32.622 -7.376 -13.798
3 16 -34.087 -7.376 -12.145 -32.622 -7.376 -13.798 -33.455 -6.992 -13.061
3 16 -34.087 -7.376 -12.145 -34.481 -6.992 -11.105 -34.615 -7.376 -10.000
3 16 -34.087 -6.992 -12.145 -34.481 -6.992 -11.105 -34.087 -7.376 -12.145
3 16 -34.615 -6.992 -10.000 -34.615 -7.376 -10.000 -34.481 -6.992 -11.105
3 16 -34.087 -6.992 -12.145 -34.087 -7.376 -12.145 -33.455 -6.992 -13.061
3 16 -32.622 -6.992 -13.798 -32.622 -7.376 -13.798 -31.637 -6.992 -14.315
3 16 -30.556 -6.992 -14.582 -30.556 -7.376 -14.582 -29.444 -6.992 -14.582
3 16 -28.363 -6.992 -14.315 -28.363 -7.376 -14.315 -27.378 -6.992 -13.798
3 16 -26.545 -6.992 -13.061 -26.545 -7.376 -13.061 -25.913 -6.992 -12.145
3 16 -25.519 -6.992 -11.105 -25.519 -7.376 -11.105 -25.385 -6.992 -10.000
3 16 -25.519 -6.992 -8.895 -25.519 -7.376 -8.895 -25.913 -6.992 -7.855
3 16 -26.545 -6.992 -6.939 -26.545 -7.376 -6.939 -27.378 -6.992 -6.202
3 16 -28.363 -6.992 -5.685 -28.363 -7.376 -5.685 -29.444 -6.992 -5.418
3 16 -30.556 -6.992 -5.418 -30.556 -7.376 -5.418 -31.637 -6.992 -5.685
3 16 -32.622 -6.992 -6.202 -32.622 -7.376 -6.202 -33.455 -6.992 -6.939
3 16 -34.087 -6.992 -7.855 -34.087 -7.376 -7.855 -34.481 -6.992 -8.895
3 16 -24.926 -3.530 -11.251 -25.519 -6.992 -11.105 -24.774 -3.530 -10.000
3 16 -25.373 -3.530 -12.429 -25.913 -6.992 -12.145 -24.926 -3.530 -11.251
3 16 -25.519 -6.992 -11.105 -24.926 -3.530 -11.251 -25.913 -6.992 -12.145
3 16 -26.088 -3.530 -13.465 -26.545 -6.992 -13.061 -25.373 -3.530 -12.429
3 16 -27.378 -6.992 -13.798 -26.545 -6.992 -13.061 -27.031 -3.530 -14.301
3 16 -26.088 -3.530 -13.465 -27.031 -3.530 -14.301 -26.545 -6.992 -13.061
3 16 -28.363 -6.992 -14.315 -27.378 -6.992 -13.798 -28.147 -3.530 -14.886
3 16 -29.370 -3.530 -15.188 -29.444 -6.992 -14.582 -28.147 -3.530 -14.886
3 16 -28.363 -6.992 -14.315 -28.147 -3.530 -14.886 -29.444 -6.992 -14.582
3 16 -30.630 -3.530 -15.188 -30.556 -6.992 -14.582 -29.370 -3.530 -15.188
3 16 -31.637 -6.992 -14.315 -30.556 -6.992 -14.582 -31.853 -3.530 -14.886
3 16 -30.630 -3.530 -15.188 -31.853 -3.530 -14.886 -30.556 -6.992 -14.582
3 16 -32.969 -3.530 -14.301 -32.622 -6.992 -13.798 -31.853 -3.530 -14.886
3 16 -33.912 -3.530 -13.465 -33.455 -6.992 -13.061 -32.969 -3.530 -14.301
3 16 -32.622 -6.992 -13.798 -32.969 -3.530 -14.301 -33.455 -6.992 -13.061
3 16 -34.087 -6.992 -12.145 -33.455 -6.992 -13.061 -34.627 -3.530 -12.429
3 16 -35.074 -3.530 -11.251 -34.481 -6.992 -11.105 -34.627 -3.530 -12.429
3 16 -34.087 -6.992 -12.145 -34.627 -3.530 -12.429 -34.481 -6.992 -11.105
3 16 -34.615 -6.992 -10.000 -34.481 -6.992 -11.105 -35.226 -3.530 -10.000
3 16 -35.074 -3.530 -8.749 -34.481 -6.992 -8.895 -35.226 -3.530 -10.000
3 16 -34.615 -6.992 -10.000 -35.226 -3.530 -10.000 -34.481 -6.992 -8.895
3 16 -34.087 -6.992 -7.855 -34.481 -6.992 -8.895 -34.627 -3.530 -7.571
3 16 -33.912 -3.530 -6.535 -33.455 -6.992 -6.939 -34.627 -3.530 -7.571
3 16 -34.087 -6.992 -7.855 -34.627 -3.530 -7.571 -33.455 -6.992 -6.939
3 16 -32.969 -3.530 -5.699 -32.622 -6.992 -6.202 -33.912 -3.530 -6.535
3 16 -31.853 -3.530 -5.114 -31.637 -6.992 -5.685 -32.969 -3.530 -5.699
3 16 -32.622 -6.992 -6.202 -32.969 -3.530 -5.699 -31.637 -6.992 -5.685
3 16 -30.556 -6.992 -5.418 -31.637 -6.992 -5.685 -30.630 -3.530 -4.812
3 16 -29.370 -3.530 -4.812 -29.444 -6.992 -5.418 -30.630 -3.530 -4.812
3 16 -30.556 -6.992 -5.418 -30.630 -3.530 -4.812 -29.444 -6.992 -5.418
3 16 -28.147 -3.530 -5.114 -28.363 -6.992 -5.685 -29.370 -3.530 -4.812
3 16 -27.378 -6.992 -6.202 -28.363 -6.992 -5.685 -27.031 -3.530 -5.699
3 16 -28.147 -3.530 -5.114 -27.031 -3.530 -5.699 -28.363 -6.992 -5.685
3 16 -26.545 -6.992 -6.939 -27.378 -6.992 -6.202 -26.088 -3.530 -6.535
3 16 -25.913 -6.992 -7.855 -26.545 -6.992 -6.939 -25.373 -3.530 -7.571
3 16 -26.088 -3.530 -6.535 -25.373 -3.530 -7.571 -26.545 -6.992 -6.939
3 16 -24.926 -3.530 -8.749 -25.519 -6.992 -8.895 -25.373 -3.530 -7.571
3 16 -25.385 -6.992 -10.000 -25.519 -6.992 -8.895 -24.774 -3.530 -10.000
3 16 -24.926 -3.530 -8.749 -24.774 -3.530 -10.000 -25.519 -6.992 -8.895
3 16 -25.913 -6.992 -7.855 -25.373 -3.530 -7.571 -25.519 -6.992 -8.895
3 16 -27.031 -3.530 -5.699 -26.088 -3.530 -6.535 -27.378 -6.992 -6.202
3 16 -29.444 -6.992 -5.418 -29.370 -3.530 -4.812 -28.363 -6.992 -5.685
3 16 -31.853 -3.530 -5.114 -30.630 -3.530 -4.812 -31.637 -6.992 -5.685
3 16 -33.455 -6.992 -6.939 -33.912 -3.530 -6.535 -32.622 -6.992 -6.202
3 16 -35.074 -3.530 -8.749 -34.627 -3.530 -7.571 -34.481 -6.992 -8.895
3 16 -35.074 -3.530 -11.251 -35.226 -3.530 -10.000 -34.481 -6.992 -11.105
3 16 -33.912 -3.530 -13.465 -34.627 -3.530 -12.429 -33.455 -6.992 -13.061
3 16 -31.637 -6.992 -14.315 -31.853 -3.530 -14.886 -32.622 -6.992 -13.798
3 16 -29.444 -6.992 -14.582 -29.370 -3.530 -15.188 -30.556 -6.992 -14.582
3 16 -27.031 -3.530 -14.301 -28.147 -3.530 -14.886 -27.378 -6.992 -13.798
3 16 -25.913 -6.992 -12.145 -25.373 -3.530 -12.429 -26.545 -6.992 -13.061
3 16 -25.385 -6.992 -10.000 -24.774 -3.530 -10.000 -25.519 -6.992 -11.105
3 16 -35.226 -3.530 -10.000 -35.074 -3.530 -11.251 -34.615 -0.068 -10.000
3 16 -34.087 -0.068 -12.145 -34.615 -0.068 -10.000 -35.074 -3.530 -11.251
3 16 -34.627 -3.530 -12.429 -33.912 -3.530 -13.465 -34.087 -0.068 -12.145
3 16 -32.622 -0.068 -13.798 -34.087 -0.068 -12.145 -33.912 -3.530 -13.465
3 16 -32.622 -0.068 -13.798 -31.853 -3.530 -14.886 -30.556 -0.068 -14.582
3 16 -32.969 -3.530 -14.301 -31.853 -3.530 -14.886 -32.622 -0.068 -13.798
3 16 -30.630 -3.530 -15.188 -29.370 -3.530 -15.188 -30.556 -0.068 -14.582
3 16 -28.363 -0.068 -14.315 -30.556 -0.068 -14.582 -29.370 -3.530 -15.188
3 16 -28.147 -3.530 -14.886 -27.031 -3.530 -14.301 -28.363 -0.068 -14.315
3 16 -26.545 -0.068 -13.061 -28.363 -0.068 -14.315 -27.031 -3.530 -14.301
3 16 -26.088 -3.530 -13.465 -25.373 -3.530 -12.429 -26.545 -0.068 -13.061
3 16 -25.519 -0.068 -11.105 -26.545 -0.068 -13.061 -25.373 -3.530 -12.429
3 16 -25.519 -0.068 -11.105 -24.774 -3.530 -10.000 -25.519 -0.068 -8.895
3 16 -24.926 -3.530 -11.251 -24.774 -3.530 -10.000 -25.519 -0.068 -11.105
3 16 -24.926 -3.530 -8.749 -25.373 -3.530 -7.571 -25.519 -0.068 -8.895
3 16 -26.545 -0.068 -6.939 -25.519 -0.068 -8.895 -25.373 -3.530 -7.571
3 16 -26.088 -3.530 -6.535 -27.031 -3.530 -5.699 -26.545 -0.068 -6.939
3 16 -28.363 -0.068 -5.685 -26.545 -0.068 -6.939 -27.031 -3.530 -5.699
3 16 -28.363 -0.068 -5.685 -29.370 -3.530 -4.812 -30.556 -0.068 -5.418
3 16 -28.147 -3.530 -5.114 -29.370 -3.530 -4.812 -28.363 -0.068 -5.685
3 16 -30.556 -0.068 -5.418 -31.853 -3.530 -5.114 -32.622 -0.068 -6.202
3 16 -30.630 -3.530 -4.812 -31.853 -3.530 -5.114 -30.556 -0.068 -5.418
3 16 -32.622 -0.068 -6.202 -33.912 -3.530 -6.535 -34.087 -0.068 -7.855
3 16 -32.969 -3.530 -5.699 -33.912 -3.530 -6.535 -32.622 -0.068 -6.202
3 16 -34.627 -3.530 -7.571 -35.074 -3.530 -8.749 -34.087 -0.068 -7.855
3 16 -34.615 -0.068 -10.000 -34.087 -0.068 -7.855 -35.074 -3.530 -8.749
3 16 -35.226 -3.530 -10.000 -34.615 -0.068 -10.000 -35.074 -3.530 -8.749
3 16 -34.627 -3.530 -7.571 -34.087 -0.068 -7.855 -33.912 -3.530 -6.535
3 16 -32.969 -3.530 -5.699 -32.622 -0.068 -6.202 -31.853 -3.530 -5.114
3 16 -30.630 -3.530 -4.812 -30.556 -0.068 -5.418 -29.370 -3.530 -4.812
3 16 -28.147 -3.530 -5.114 -28.363 -0.068 -5.685 -27.031 -3.530 -5.699
3 16 -26.088 -3.530 -6.535 -26.545 -0.068 -6.939 -25.373 -3.530 -7.571
3 16 -24.926 -3.530 -8.749 -25.519 -0.068 -8.895 -24.774 -3.530 -10.000
3 16 -24.926 -3.530 -11.251 -25.519 -0.068 -11.105 -25.373 -3.530 -12.429
3 16 -26.088 -3.530 -13.465 -26.545 -0.068 -13.061 -27.031 -3.530 -14.301
3 16 -28.147 -3.530 -14.886 -28.363 -0.068 -14.315 -29.370 -3.530 -15.188
3 16 -30.630 -3.530 -15.188 -30.556 -0.068 -14.582 -31.853 -3.530 -14.886
3 16 -32.969 -3.530 -14.301 -32.622 -0.068 -13.798 -33.912 -3.530 -13.465
3 16 -34.627 -3.530 -12.429 -34.087 -0.068 -12.145 -35.074 -3.530 -11.251
3 16 -34.615 -0.068 -10.000 -34.481 0.316 -8.895 -34.087 -0.068 -7.855
3 16 -34.615 0.316 -10.000 -34.481 0.316 -8.895 -34.615 -0.068 -10.000
3 16 -34.087 -0.068 -7.855 -33.455 0.316 -6.939 -32.622 -0.068 -6.202
3 16 -34.087 0.316 -7.855 -33.455 0.316 -6.939 -34.087 -0.068 -7.855
3 16 -32.622 -0.068 -6.202 -31.637 0.316 -5.685 -30.556 -0.068 -5.418
3 16 -32.622 0.316 -6.202 -31.637 0.316 -5.685 -32.622 -0.068 -6.202
3 16 -30.556 -0.068 -5.418 -29.444 0.316 -5.418 -28.363 -0.068 -5.685
3 16 -30.556 0.316 -5.418 -29.444 0.316 -5.418 -30.556 -0.068 -5.418
3 16 -28.363 -0.068 -5.685 -27.378 0.316 -6.202 -26.545 -0.068 -6.939
3 16 -28.363 0.316 -5.685 -27.378 0.316 -6.202 -28.363 -0.068 -5.685
3 16 -26.545 -0.068 -6.939 -25.913 0.316 -7.855 -25.519 -0.068 -8.895
3 16 -26.545 0.316 -6.939 -25.913 0.316 -7.855 -26.545 -0.068 -6.939
3 16 -25.519 -0.068 -8.895 -25.385 0.316 -10.000 -25.519 -0.068 -11.105
3 16 -25.519 0.316 -8.895 -25.385 0.316 -10.000 -25.519 -0.068 -8.895
3 16 -25.519 -0.068 -11.105 -25.913 0.316 -12.145 -26.545 -0.068 -13.061
3 16 -25.519 0.316 -11.105 -25.913 0.316 -12.145 -25.519 -0.068 -11.105
3 16 -26.545 -0.068 -13.061 -27.378 0.316 -13.798 -28.363 -0.068 -14.315
