0 FILE mC3915FAB_2024718_030724.dat
0 bem-sm-6
0 Name:  mC3915FAB_2024718_030724.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -5.519 -1.538 11.105 -6.545 -1.538 13.061 -10.000 -1.538 10.000
3 16 -8.363 -1.538 14.315 -10.000 -1.538 10.000 -6.545 -1.538 13.061
3 16 -10.556 -1.538 14.582 -10.000 -1.538 10.000 -8.363 -1.538 14.315
3 16 -12.622 -1.538 13.798 -10.000 -1.538 10.000 -10.556 -1.538 14.582
3 16 -14.087 -1.538 12.145 -10.000 -1.538 10.000 -12.622 -1.538 13.798
3 16 -14.615 -1.538 10.000 -10.000 -1.538 10.000 -14.087 -1.538 12.145
3 16 -14.087 -1.538 7.855 -10.000 -1.538 10.000 -14.615 -1.538 10.000
3 16 -12.622 -1.538 6.202 -10.000 -1.538 10.000 -14.087 -1.538 7.855
3 16 -10.556 -1.538 5.418 -10.000 -1.538 10.000 -12.622 -1.538 6.202
3 16 -8.363 -1.538 5.685 -10.000 -1.538 10.000 -10.556 -1.538 5.418
3 16 -6.545 -1.538 6.939 -10.000 -1.538 10.000 -8.363 -1.538 5.685
3 16 -5.519 -1.538 8.895 -10.000 -1.538 10.000 -6.545 -1.538 6.939
3 16 -5.385 -1.538 10.000 -10.000 -1.538 10.000 -5.519 -1.538 8.895
3 16 -5.519 -1.538 11.105 -10.000 -1.538 10.000 -5.385 -1.538 10.000
3 16 -15.875 -5.000 10.000 -15.705 -5.000 8.594 -14.615 -1.538 10.000
3 16 -14.087 -1.538 7.855 -14.615 -1.538 10.000 -15.705 -5.000 8.594
3 16 -15.202 -5.000 7.270 -14.398 -5.000 6.104 -14.087 -1.538 7.855
3 16 -12.622 -1.538 6.202 -14.087 -1.538 7.855 -14.398 -5.000 6.104
3 16 -13.338 -5.000 5.165 -12.083 -5.000 4.507 -12.622 -1.538 6.202
3 16 -10.556 -1.538 5.418 -12.622 -1.538 6.202 -12.083 -5.000 4.507
3 16 -10.556 -1.538 5.418 -9.292 -5.000 4.168 -8.363 -1.538 5.685
3 16 -10.708 -5.000 4.168 -9.292 -5.000 4.168 -10.556 -1.538 5.418
3 16 -7.917 -5.000 4.507 -6.662 -5.000 5.165 -8.363 -1.538 5.685
3 16 -6.545 -1.538 6.939 -8.363 -1.538 5.685 -6.662 -5.000 5.165
3 16 -5.602 -5.000 6.104 -4.798 -5.000 7.270 -6.545 -1.538 6.939
3 16 -5.519 -1.538 8.895 -6.545 -1.538 6.939 -4.798 -5.000 7.270
3 16 -4.125 -5.000 10.000 -5.385 -1.538 10.000 -4.295 -5.000 8.594
3 16 -5.519 -1.538 11.105 -5.385 -1.538 10.000 -4.295 -5.000 11.406
3 16 -4.125 -5.000 10.000 -4.295 -5.000 11.406 -5.385 -1.538 10.000
3 16 -5.519 -1.538 11.105 -4.798 -5.000 12.730 -6.545 -1.538 13.061
3 16 -4.295 -5.000 11.406 -4.798 -5.000 12.730 -5.519 -1.538 11.105
3 16 -6.545 -1.538 13.061 -6.662 -5.000 14.835 -8.363 -1.538 14.315
3 16 -5.602 -5.000 13.896 -6.662 -5.000 14.835 -6.545 -1.538 13.061
3 16 -7.917 -5.000 15.493 -9.292 -5.000 15.832 -8.363 -1.538 14.315
3 16 -10.556 -1.538 14.582 -8.363 -1.538 14.315 -9.292 -5.000 15.832
3 16 -10.556 -1.538 14.582 -12.083 -5.000 15.493 -12.622 -1.538 13.798
3 16 -10.708 -5.000 15.832 -12.083 -5.000 15.493 -10.556 -1.538 14.582
3 16 -13.338 -5.000 14.835 -14.398 -5.000 13.896 -12.622 -1.538 13.798
3 16 -14.087 -1.538 12.145 -12.622 -1.538 13.798 -14.398 -5.000 13.896
3 16 -15.202 -5.000 12.730 -15.705 -5.000 11.406 -14.087 -1.538 12.145
3 16 -14.615 -1.538 10.000 -14.087 -1.538 12.145 -15.705 -5.000 11.406
3 16 -15.875 -5.000 10.000 -14.615 -1.538 10.000 -15.705 -5.000 11.406
3 16 -15.202 -5.000 12.730 -14.087 -1.538 12.145 -14.398 -5.000 13.896
3 16 -13.338 -5.000 14.835 -12.622 -1.538 13.798 -12.083 -5.000 15.493
3 16 -10.708 -5.000 15.832 -10.556 -1.538 14.582 -9.292 -5.000 15.832
3 16 -7.917 -5.000 15.493 -8.363 -1.538 14.315 -6.662 -5.000 14.835
3 16 -5.602 -5.000 13.896 -6.545 -1.538 13.061 -4.798 -5.000 12.730
3 16 -5.519 -1.538 8.895 -4.295 -5.000 8.594 -5.385 -1.538 10.000
3 16 -4.295 -5.000 8.594 -5.519 -1.538 8.895 -4.798 -5.000 7.270
3 16 -5.602 -5.000 6.104 -6.545 -1.538 6.939 -6.662 -5.000 5.165
3 16 -7.917 -5.000 4.507 -8.363 -1.538 5.685 -9.292 -5.000 4.168
3 16 -10.708 -5.000 4.168 -10.556 -1.538 5.418 -12.083 -5.000 4.507
3 16 -13.338 -5.000 5.165 -12.622 -1.538 6.202 -14.398 -5.000 6.104
