0 FILE mC3915FAB_2024718_020224.dat
0 pin
0 Name:  mC3915FAB_2024718_020224.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 31.158 -3.400 20.881 30.919 -3.409 20.679 31.158 -3.949 20.881
3 16 31.158 -3.949 20.881 30.919 -3.940 20.679 30.919 -4.433 20.881
3 16 30.919 -3.940 20.679 31.158 -3.949 20.881 30.919 -3.409 20.679
3 16 31.158 -3.400 20.881 30.919 -2.917 20.881 30.919 -3.409 20.679
3 16 30.919 -3.940 20.679 31.030 -4.532 20.602 30.919 -4.433 20.881
3 16 31.029 -4.547 20.610 31.030 -4.532 20.602 31.251 -4.628 20.405
3 16 31.251 -4.628 20.405 31.253 -4.613 20.397 31.546 -4.664 20.303
3 16 31.546 -4.664 20.303 31.548 -4.647 20.296 31.858 -4.647 20.323
3 16 32.133 -4.563 20.455 32.132 -4.580 20.461 31.860 -4.629 20.316
3 16 31.030 -4.532 20.602 31.050 -3.855 20.379 31.253 -4.613 20.397
3 16 31.253 -4.613 20.397 31.289 -3.872 20.175 31.548 -4.647 20.296
3 16 31.548 -4.647 20.296 31.591 -3.879 20.089 31.860 -4.629 20.316
3 16 32.163 -3.856 20.310 32.133 -4.563 20.455 31.902 -3.873 20.137
3 16 30.919 -3.940 20.679 30.919 -3.409 20.679 31.050 -3.855 20.379
3 16 31.050 -3.855 20.379 31.044 -3.117 20.464 31.289 -3.872 20.175
3 16 31.289 -3.872 20.175 31.276 -3.065 20.262 31.591 -3.879 20.089
3 16 31.591 -3.879 20.089 31.575 -3.044 20.171 31.902 -3.873 20.137
3 16 31.885 -3.059 20.208 32.151 -3.109 20.365 31.902 -3.873 20.137
3 16 31.029 -2.803 20.610 31.044 -3.117 20.464 30.919 -2.917 20.881
3 16 31.276 -3.065 20.262 31.044 -3.117 20.464 31.251 -2.721 20.405
3 16 31.575 -3.044 20.171 31.276 -3.065 20.262 31.546 -2.685 20.303
3 16 31.546 -2.685 20.303 31.858 -2.703 20.323 31.575 -3.044 20.171
3 16 31.858 -2.703 20.323 32.132 -2.770 20.461 31.885 -3.059 20.208
3 16 32.151 -3.109 20.365 31.885 -3.059 20.208 32.132 -2.770 20.461
3 16 31.885 -3.059 20.208 31.575 -3.044 20.171 31.858 -2.703 20.323
3 16 31.251 -2.721 20.405 31.546 -2.685 20.303 31.276 -3.065 20.262
3 16 31.029 -2.803 20.610 31.251 -2.721 20.405 31.044 -3.117 20.464
3 16 30.919 -3.409 20.679 30.919 -2.917 20.881 31.044 -3.117 20.464
3 16 32.163 -3.856 20.310 31.902 -3.873 20.137 32.151 -3.109 20.365
3 16 31.885 -3.059 20.208 31.902 -3.873 20.137 31.575 -3.044 20.171
3 16 31.575 -3.044 20.171 31.591 -3.879 20.089 31.276 -3.065 20.262
3 16 31.276 -3.065 20.262 31.289 -3.872 20.175 31.044 -3.117 20.464
3 16 31.044 -3.117 20.464 31.050 -3.855 20.379 30.919 -3.409 20.679
3 16 31.860 -4.629 20.316 31.902 -3.873 20.137 32.133 -4.563 20.455
3 16 31.902 -3.873 20.137 31.860 -4.629 20.316 31.591 -3.879 20.089
3 16 31.591 -3.879 20.089 31.548 -4.647 20.296 31.289 -3.872 20.175
3 16 31.289 -3.872 20.175 31.253 -4.613 20.397 31.050 -3.855 20.379
3 16 30.919 -3.940 20.679 31.050 -3.855 20.379 31.030 -4.532 20.602
3 16 31.858 -4.647 20.323 31.860 -4.629 20.316 32.132 -4.580 20.461
3 16 31.860 -4.629 20.316 31.858 -4.647 20.323 31.548 -4.647 20.296
3 16 31.548 -4.647 20.296 31.546 -4.664 20.303 31.253 -4.613 20.397
3 16 31.253 -4.613 20.397 31.251 -4.628 20.405 31.030 -4.532 20.602
3 16 31.029 -4.547 20.610 30.919 -4.433 20.881 31.030 -4.532 20.602
3 16 31.775 -1.976 20.693 32.069 -2.040 20.793 31.857 -2.682 20.332
3 16 31.857 -2.682 20.332 31.544 -2.664 20.312 31.775 -1.976 20.693
3 16 31.544 -2.664 20.312 31.249 -2.702 20.415 31.459 -1.985 20.707
3 16 31.249 -2.702 20.415 31.028 -2.785 20.621 31.179 -2.065 20.831
3 16 31.028 -2.785 20.621 30.919 -2.902 20.891 30.987 -2.201 21.043
3 16 32.132 -2.770 20.461 31.858 -2.703 20.323 32.131 -2.749 20.469
3 16 31.858 -2.703 20.323 31.546 -2.685 20.303 31.857 -2.682 20.332
3 16 31.546 -2.685 20.303 31.251 -2.721 20.405 31.544 -2.664 20.312
3 16 31.251 -2.721 20.405 31.029 -2.803 20.610 31.249 -2.702 20.415
3 16 31.029 -2.803 20.610 30.919 -2.917 20.881 31.028 -2.785 20.621
3 16 30.919 -2.902 20.891 31.028 -2.785 20.621 30.919 -2.917 20.881
3 16 31.028 -2.785 20.621 31.249 -2.702 20.415 31.029 -2.803 20.610
3 16 31.249 -2.702 20.415 31.544 -2.664 20.312 31.251 -2.721 20.405
3 16 31.544 -2.664 20.312 31.857 -2.682 20.332 31.546 -2.685 20.303
