0 FILE mC3915FAB_2024719_025918.dat
0 bik-2x4
0 Name:  mC3915FAB_2024719_025918.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -31.538 -10.000 25.385 -30.000 -10.000 25.385 -31.538 -8.462 25.649
3 16 -31.538 -10.000 25.385 -31.538 -11.538 25.649 -30.000 -10.000 25.385
3 16 -25.409 -8.462 29.529 -25.544 -8.462 28.796 -25.409 -11.538 29.529
3 16 -26.084 -11.538 27.558 -25.544 -11.538 28.796 -26.084 -8.462 27.558
3 16 -25.544 -8.462 28.796 -26.084 -8.462 27.558 -25.544 -11.538 28.796
3 16 -26.084 -8.462 27.558 -26.736 -8.462 26.736 -26.084 -11.538 27.558
3 16 -27.558 -11.538 26.084 -26.736 -11.538 26.736 -27.558 -8.462 26.084
3 16 -26.736 -8.462 26.736 -27.558 -8.462 26.084 -26.736 -11.538 26.736
3 16 -28.796 -8.462 25.544 -28.796 -11.538 25.544 -27.558 -8.462 26.084
3 16 -29.529 -11.538 25.409 -28.796 -11.538 25.544 -29.529 -8.462 25.409
3 16 -28.796 -8.462 25.544 -29.529 -8.462 25.409 -28.796 -11.538 25.544
3 16 -31.538 -11.538 25.649 -31.176 -11.538 25.537 -30.000 -10.000 25.385
3 16 -29.529 -8.462 25.409 -30.000 -10.000 25.385 -29.529 -11.538 25.409
3 16 -29.529 -8.462 25.409 -31.176 -8.462 25.537 -30.000 -10.000 25.385
3 16 -31.538 -8.462 25.649 -30.000 -10.000 25.385 -31.176 -8.462 25.537
3 16 -25.649 -8.462 31.538 -25.537 -8.462 31.176 -25.385 -10.000 30.000
3 16 -25.409 -11.538 29.529 -25.537 -11.538 31.176 -25.385 -10.000 30.000
3 16 -25.649 -11.538 31.538 -25.385 -10.000 30.000 -25.537 -11.538 31.176
3 16 -25.409 -8.462 29.529 -25.409 -11.538 29.529 -25.385 -10.000 30.000
3 16 -25.409 -8.462 29.529 -25.385 -10.000 30.000 -25.537 -8.462 31.176
3 16 -29.529 -11.538 25.409 -30.000 -10.000 25.385 -31.176 -11.538 25.537
3 16 -27.558 -11.538 26.084 -27.558 -8.462 26.084 -28.796 -11.538 25.544
3 16 -26.736 -11.538 26.736 -26.084 -11.538 27.558 -26.736 -8.462 26.736
3 16 -25.544 -11.538 28.796 -25.409 -11.538 29.529 -25.544 -8.462 28.796
3 16 -31.538 -10.000 25.385 -31.538 -8.462 25.649 -35.000 -10.000 24.774
3 16 -33.476 -6.524 26.466 -33.637 -6.363 26.590 -35.000 -8.238 25.080
3 16 -31.538 -8.462 25.649 -33.476 -6.524 26.466 -35.000 -8.238 25.080
3 16 -33.637 -6.363 26.590 -34.413 -5.587 27.399 -35.000 -6.188 26.425
3 16 -35.000 -13.812 26.425 -35.000 -14.627 27.571 -34.414 -14.414 27.400
3 16 -35.000 -15.000 28.481 -34.414 -14.414 27.400 -35.000 -14.627 27.571
3 16 -35.000 -13.812 26.425 -33.484 -13.484 26.472 -35.000 -12.969 25.699
3 16 -35.000 -11.762 25.080 -35.000 -12.969 25.699 -31.538 -11.538 25.649
3 16 -31.538 -10.000 25.385 -35.000 -10.630 24.812 -31.538 -11.538 25.649
3 16 -35.000 -10.000 24.774 -35.000 -10.630 24.812 -31.538 -10.000 25.385
3 16 -35.000 -11.762 25.080 -31.538 -11.538 25.649 -35.000 -10.630 24.812
3 16 -31.538 -11.538 25.649 -35.000 -12.969 25.699 -33.484 -13.484 26.472
3 16 -33.484 -13.484 26.472 -35.000 -13.812 26.425 -34.414 -14.414 27.400
3 16 -35.000 -5.000 28.481 -35.000 -6.188 26.425 -34.413 -5.587 27.399
3 16 -35.000 -6.188 26.425 -35.000 -8.238 25.080 -33.637 -6.363 26.590
3 16 -35.000 -8.238 25.080 -35.000 -10.000 24.774 -31.538 -8.462 25.649
3 16 -25.385 -10.000 31.538 -25.538 -8.821 31.538 -25.385 -10.000 30.000
3 16 -25.649 -11.538 31.538 -25.538 -11.179 31.538 -25.385 -10.000 30.000
3 16 -25.385 -10.000 31.538 -25.385 -10.000 30.000 -25.538 -11.179 31.538
3 16 -25.649 -8.462 31.538 -25.385 -10.000 30.000 -25.538 -8.821 31.538
3 16 -28.749 -15.000 24.926 -29.529 -11.538 25.409 -31.251 -15.000 24.926
3 16 -28.796 -11.538 25.544 -29.529 -11.538 25.409 -28.749 -15.000 24.926
3 16 -26.535 -15.000 26.088 -27.558 -11.538 26.084 -28.749 -15.000 24.926
3 16 -27.558 -11.538 26.084 -26.535 -15.000 26.088 -26.736 -11.538 26.736
3 16 -26.305 -15.000 26.305 -26.736 -11.538 26.736 -26.535 -15.000 26.088
3 16 -25.114 -15.000 28.147 -26.084 -11.538 27.558 -26.305 -15.000 26.305
3 16 -26.084 -11.538 27.558 -25.114 -15.000 28.147 -25.544 -11.538 28.796
3 16 -24.955 -15.000 28.637 -25.544 -11.538 28.796 -25.114 -15.000 28.147
3 16 -25.537 -11.538 31.176 -25.409 -11.538 29.529 -24.812 -15.000 30.630
3 16 -24.955 -15.000 28.637 -24.812 -15.000 30.630 -25.409 -11.538 29.529
3 16 -24.947 -15.000 31.331 -25.537 -11.538 31.176 -24.812 -15.000 30.630
3 16 -26.281 -15.000 33.672 -27.571 -15.000 34.627 -27.315 -14.349 34.349
3 16 -28.481 -15.000 35.000 -27.315 -14.349 34.349 -27.571 -15.000 34.627
3 16 -26.281 -15.000 33.672 -26.472 -13.484 33.484 -25.699 -15.000 32.969
3 16 -25.699 -15.000 32.969 -25.649 -11.538 31.538 -24.947 -15.000 31.331
3 16 -25.537 -11.538 31.176 -24.947 -15.000 31.331 -25.649 -11.538 31.538
3 16 -31.538 -11.538 25.649 -33.484 -13.484 26.472 -31.251 -15.000 24.926
3 16 -31.176 -11.538 25.537 -31.538 -11.538 25.649 -31.251 -15.000 24.926
3 16 -35.000 -15.000 28.481 -34.886 -15.000 28.147 -34.414 -14.414 27.400
3 16 -33.484 -13.484 26.472 -34.414 -14.414 27.400 -33.465 -15.000 26.088
3 16 -33.465 -15.000 26.088 -34.414 -14.414 27.400 -34.886 -15.000 28.147
3 16 -33.465 -15.000 26.088 -31.251 -15.000 24.926 -33.484 -13.484 26.472
3 16 -25.649 -11.538 31.538 -25.699 -15.000 32.969 -26.472 -13.484 33.484
3 16 -26.472 -13.484 33.484 -26.281 -15.000 33.672 -27.315 -14.349 34.349
3 16 -25.544 -11.538 28.796 -24.955 -15.000 28.637 -25.409 -11.538 29.529
3 16 -26.736 -11.538 26.736 -26.305 -15.000 26.305 -26.084 -11.538 27.558
3 16 -28.796 -11.538 25.544 -28.749 -15.000 24.926 -27.558 -11.538 26.084
3 16 -31.176 -11.538 25.537 -31.251 -15.000 24.926 -29.529 -11.538 25.409
3 16 -24.812 -5.000 29.370 -25.409 -8.462 29.529 -24.947 -5.000 31.331
3 16 -24.955 -5.000 28.637 -25.544 -8.462 28.796 -24.812 -5.000 29.370
3 16 -25.409 -8.462 29.529 -24.812 -5.000 29.370 -25.544 -8.462 28.796
3 16 -25.699 -5.000 27.031 -26.084 -8.462 27.558 -24.955 -5.000 28.637
3 16 -26.084 -8.462 27.558 -25.699 -5.000 27.031 -26.736 -8.462 26.736
3 16 -26.305 -5.000 26.305 -26.736 -8.462 26.736 -25.699 -5.000 27.031
3 16 -27.571 -5.000 25.373 -27.558 -8.462 26.084 -26.305 -5.000 26.305
3 16 -27.558 -8.462 26.084 -27.571 -5.000 25.373 -28.796 -8.462 25.544
3 16 -28.637 -5.000 24.955 -28.796 -8.462 25.544 -27.571 -5.000 25.373
3 16 -30.000 -5.000 24.774 -29.529 -8.462 25.409 -28.637 -5.000 24.955
3 16 -29.529 -8.462 25.409 -30.000 -5.000 24.774 -31.176 -8.462 25.537
3 16 -31.331 -5.000 24.947 -31.176 -8.462 25.537 -30.000 -5.000 24.774
3 16 -25.537 -8.462 31.176 -25.649 -8.462 31.538 -24.947 -5.000 31.331
3 16 -25.649 -8.462 31.538 -26.459 -6.534 33.466 -25.114 -5.000 31.853
3 16 -26.281 -5.000 33.672 -25.114 -5.000 31.853 -26.459 -6.534 33.466
3 16 -26.459 -6.534 33.466 -27.315 -5.651 34.349 -26.281 -5.000 33.672
3 16 -33.672 -5.000 26.281 -34.301 -5.000 27.031 -33.637 -6.363 26.590
3 16 -34.413 -5.587 27.399 -33.637 -6.363 26.590 -34.301 -5.000 27.031
3 16 -35.000 -5.000 28.481 -34.413 -5.587 27.399 -34.301 -5.000 27.031
3 16 -33.672 -5.000 26.281 -33.476 -6.524 26.466 -32.429 -5.000 25.373
3 16 -32.429 -5.000 25.373 -31.538 -8.462 25.649 -31.331 -5.000 24.947
3 16 -31.176 -8.462 25.537 -31.331 -5.000 24.947 -31.538 -8.462 25.649
3 16 -31.538 -8.462 25.649 -32.429 -5.000 25.373 -33.476 -6.524 26.466
3 16 -33.476 -6.524 26.466 -33.672 -5.000 26.281 -33.637 -6.363 26.590
