0 FILE m6B8E5017_202492_122230.dat
0 pan-sm-2x4
0 Name:  m6B8E5017_202492_122230.dat
0 Author:  
0 BL_Item_No pan-sm-2x4
0 BFC CERTIFY CCW
3 16 -32.145 -1.538 -5.913 -33.798 -1.538 -7.378 -30.000 -1.538 -10.000
3 16 -34.582 -1.538 -9.444 -30.000 -1.538 -10.000 -33.798 -1.538 -7.378
3 16 -34.315 -1.538 -11.637 -30.000 -1.538 -10.000 -34.582 -1.538 -9.444
3 16 -33.061 -1.538 -13.455 -30.000 -1.538 -10.000 -34.315 -1.538 -11.637
3 16 -31.105 -1.538 -14.481 -30.000 -1.538 -10.000 -33.061 -1.538 -13.455
3 16 -28.895 -1.538 -14.481 -30.000 -1.538 -10.000 -31.105 -1.538 -14.481
3 16 -26.939 -1.538 -13.455 -30.000 -1.538 -10.000 -28.895 -1.538 -14.481
3 16 -25.685 -1.538 -11.637 -30.000 -1.538 -10.000 -26.939 -1.538 -13.455
3 16 -25.418 -1.538 -9.444 -30.000 -1.538 -10.000 -25.685 -1.538 -11.637
3 16 -26.202 -1.538 -7.378 -30.000 -1.538 -10.000 -25.418 -1.538 -9.444
3 16 -27.855 -1.538 -5.913 -30.000 -1.538 -10.000 -26.202 -1.538 -7.378
3 16 -30.000 -1.538 -5.385 -30.000 -1.538 -10.000 -27.855 -1.538 -5.913
3 16 -32.145 -1.538 -5.913 -30.000 -1.538 -10.000 -30.000 -1.538 -5.385
3 16 -30.000 -5.000 -4.774 -31.251 -5.000 -4.926 -30.000 -1.538 -5.385
3 16 -32.145 -1.538 -5.913 -30.000 -1.538 -5.385 -31.251 -5.000 -4.926
3 16 -32.429 -5.000 -5.373 -33.465 -5.000 -6.088 -32.145 -1.538 -5.913
3 16 -33.798 -1.538 -7.378 -32.145 -1.538 -5.913 -33.465 -5.000 -6.088
3 16 -34.301 -5.000 -7.031 -34.886 -5.000 -8.147 -33.798 -1.538 -7.378
3 16 -34.582 -1.538 -9.444 -33.798 -1.538 -7.378 -34.886 -5.000 -8.147
3 16 -35.188 -5.000 -9.370 -35.188 -5.000 -10.630 -34.582 -1.538 -9.444
3 16 -34.315 -1.538 -11.637 -34.582 -1.538 -9.444 -35.188 -5.000 -10.630
3 16 -34.886 -5.000 -11.853 -34.301 -5.000 -12.969 -34.315 -1.538 -11.637
3 16 -33.061 -1.538 -13.455 -34.315 -1.538 -11.637 -34.301 -5.000 -12.969
3 16 -33.465 -5.000 -13.912 -32.429 -5.000 -14.627 -33.061 -1.538 -13.455
3 16 -31.105 -1.538 -14.481 -33.061 -1.538 -13.455 -32.429 -5.000 -14.627
3 16 -31.251 -5.000 -15.074 -30.000 -5.000 -15.226 -31.105 -1.538 -14.481
3 16 -28.895 -1.538 -14.481 -31.105 -1.538 -14.481 -30.000 -5.000 -15.226
3 16 -28.749 -5.000 -15.074 -27.571 -5.000 -14.627 -28.895 -1.538 -14.481
3 16 -26.939 -1.538 -13.455 -28.895 -1.538 -14.481 -27.571 -5.000 -14.627
3 16 -26.535 -5.000 -13.912 -25.699 -5.000 -12.969 -26.939 -1.538 -13.455
3 16 -25.685 -1.538 -11.637 -26.939 -1.538 -13.455 -25.699 -5.000 -12.969
3 16 -25.685 -1.538 -11.637 -24.812 -5.000 -10.630 -25.418 -1.538 -9.444
3 16 -25.114 -5.000 -11.853 -24.812 -5.000 -10.630 -25.685 -1.538 -11.637
3 16 -25.418 -1.538 -9.444 -25.114 -5.000 -8.147 -26.202 -1.538 -7.378
3 16 -24.812 -5.000 -9.370 -25.114 -5.000 -8.147 -25.418 -1.538 -9.444
3 16 -26.202 -1.538 -7.378 -26.535 -5.000 -6.088 -27.855 -1.538 -5.913
3 16 -25.699 -5.000 -7.031 -26.535 -5.000 -6.088 -26.202 -1.538 -7.378
3 16 -27.571 -5.000 -5.373 -28.749 -5.000 -4.926 -27.855 -1.538 -5.913
3 16 -30.000 -1.538 -5.385 -27.855 -1.538 -5.913 -28.749 -5.000 -4.926
3 16 -30.000 -5.000 -4.774 -30.000 -1.538 -5.385 -28.749 -5.000 -4.926
3 16 -27.571 -5.000 -5.373 -27.855 -1.538 -5.913 -26.535 -5.000 -6.088
3 16 -25.699 -5.000 -7.031 -26.202 -1.538 -7.378 -25.114 -5.000 -8.147
3 16 -24.812 -5.000 -9.370 -25.418 -1.538 -9.444 -24.812 -5.000 -10.630
