0 FILE m6B8E5017_202492_124024.dat
0 bik-i-4x6
0 Name:  m6B8E5017_202492_124024.dat
0 Author:  
0 BL_Item_No bik-i-4x6
0 BFC CERTIFY CCW
3 16 -5.385 -11.538 10.000 -5.519 -8.462 8.895 -5.913 -11.538 7.855
3 16 -5.385 -8.462 10.000 -5.519 -8.462 8.895 -5.385 -11.538 10.000
3 16 -5.913 -11.538 7.855 -6.545 -8.462 6.939 -7.378 -11.538 6.202
3 16 -5.913 -8.462 7.855 -6.545 -8.462 6.939 -5.913 -11.538 7.855
3 16 -7.378 -11.538 6.202 -8.363 -8.462 5.685 -9.444 -11.538 5.418
3 16 -7.378 -8.462 6.202 -8.363 -8.462 5.685 -7.378 -11.538 6.202
3 16 -9.444 -11.538 5.418 -10.556 -8.462 5.418 -11.637 -11.538 5.685
3 16 -9.444 -8.462 5.418 -10.556 -8.462 5.418 -9.444 -11.538 5.418
3 16 -11.637 -11.538 5.685 -12.622 -8.462 6.202 -13.455 -11.538 6.939
3 16 -11.637 -8.462 5.685 -12.622 -8.462 6.202 -11.637 -11.538 5.685
3 16 -13.455 -11.538 6.939 -14.087 -8.462 7.855 -14.481 -11.538 8.895
3 16 -13.455 -8.462 6.939 -14.087 -8.462 7.855 -13.455 -11.538 6.939
3 16 -14.481 -11.538 8.895 -14.615 -8.462 10.000 -14.481 -11.538 11.105
3 16 -14.481 -8.462 8.895 -14.615 -8.462 10.000 -14.481 -11.538 8.895
3 16 -14.481 -8.462 11.105 -14.087 -8.462 12.145 -14.481 -11.538 11.105
3 16 -13.455 -11.538 13.061 -14.481 -11.538 11.105 -14.087 -8.462 12.145
3 16 -13.455 -11.538 13.061 -12.622 -8.462 13.798 -11.637 -11.538 14.315
3 16 -13.455 -8.462 13.061 -12.622 -8.462 13.798 -13.455 -11.538 13.061
3 16 -11.637 -8.462 14.315 -10.556 -8.462 14.582 -11.637 -11.538 14.315
3 16 -9.444 -11.538 14.582 -11.637 -11.538 14.315 -10.556 -8.462 14.582
3 16 -9.444 -8.462 14.582 -8.363 -8.462 14.315 -9.444 -11.538 14.582
3 16 -7.378 -11.538 13.798 -9.444 -11.538 14.582 -8.363 -8.462 14.315
