0 FILE m6B8E5017_202492_121755.dat
0 pan-2x10
0 Name:  m6B8E5017_202492_121755.dat
0 Author:  
0 BL_Item_No pan-2x10
0 BFC CERTIFY CCW
3 16 115.108 -10.000 32.681 114.087 -8.846 32.145 115.769 -10.000 30.000
3 16 113.277 -10.000 34.748 112.622 -8.846 33.798 115.108 -10.000 32.681
3 16 110.695 -10.000 35.727 110.556 -8.846 34.582 113.277 -10.000 34.748
3 16 107.954 -10.000 35.394 108.363 -8.846 34.315 110.695 -10.000 35.727
3 16 105.682 -10.000 33.826 106.545 -8.846 33.061 107.954 -10.000 35.394
3 16 104.398 -10.000 31.381 105.519 -8.846 31.105 105.682 -10.000 33.826
3 16 104.398 -10.000 28.619 105.519 -8.846 28.895 104.398 -10.000 31.381
3 16 105.682 -10.000 26.174 106.545 -8.846 26.939 104.398 -10.000 28.619
3 16 107.954 -10.000 24.606 108.363 -8.846 25.685 105.682 -10.000 26.174
3 16 110.695 -10.000 24.273 110.556 -8.846 25.418 107.954 -10.000 24.606
3 16 113.277 -10.000 25.252 112.622 -8.846 26.202 110.695 -10.000 24.273
3 16 115.108 -10.000 27.319 114.087 -8.846 27.855 113.277 -10.000 25.252
3 16 115.769 -10.000 30.000 114.615 -8.846 30.000 115.108 -10.000 27.319
3 16 114.087 -8.846 27.855 115.108 -10.000 27.319 114.615 -8.846 30.000
3 16 112.622 -8.846 26.202 113.277 -10.000 25.252 114.087 -8.846 27.855
3 16 110.556 -8.846 25.418 110.695 -10.000 24.273 112.622 -8.846 26.202
3 16 108.363 -8.846 25.685 107.954 -10.000 24.606 110.556 -8.846 25.418
3 16 106.545 -8.846 26.939 105.682 -10.000 26.174 108.363 -8.846 25.685
3 16 105.519 -8.846 28.895 104.398 -10.000 28.619 106.545 -8.846 26.939
3 16 105.519 -8.846 31.105 104.398 -10.000 31.381 105.519 -8.846 28.895
3 16 106.545 -8.846 33.061 105.682 -10.000 33.826 105.519 -8.846 31.105
3 16 108.363 -8.846 34.315 107.954 -10.000 35.394 106.545 -8.846 33.061
3 16 110.556 -8.846 34.582 110.695 -10.000 35.727 108.363 -8.846 34.315
3 16 112.622 -8.846 33.798 113.277 -10.000 34.748 110.556 -8.846 34.582
3 16 114.087 -8.846 32.145 115.108 -10.000 32.681 112.622 -8.846 33.798
3 16 114.615 -8.846 30.000 115.769 -10.000 30.000 114.087 -8.846 32.145
3 16 114.615 -8.462 30.000 114.481 -8.462 28.895 114.615 -8.846 30.000
3 16 114.087 -8.846 27.855 114.615 -8.846 30.000 114.481 -8.462 28.895
3 16 114.087 -8.846 27.855 113.455 -8.462 26.939 112.622 -8.846 26.202
3 16 114.087 -8.462 27.855 113.455 -8.462 26.939 114.087 -8.846 27.855
3 16 112.622 -8.846 26.202 111.637 -8.462 25.685 110.556 -8.846 25.418
3 16 112.622 -8.462 26.202 111.637 -8.462 25.685 112.622 -8.846 26.202
3 16 110.556 -8.462 25.418 109.444 -8.462 25.418 110.556 -8.846 25.418
3 16 108.363 -8.846 25.685 110.556 -8.846 25.418 109.444 -8.462 25.418
3 16 108.363 -8.846 25.685 107.378 -8.462 26.202 106.545 -8.846 26.939
3 16 108.363 -8.462 25.685 107.378 -8.462 26.202 108.363 -8.846 25.685
3 16 106.545 -8.846 26.939 105.913 -8.462 27.855 105.519 -8.846 28.895
3 16 106.545 -8.462 26.939 105.913 -8.462 27.855 106.545 -8.846 26.939
3 16 105.519 -8.846 28.895 105.385 -8.462 30.000 105.519 -8.846 31.105
3 16 105.519 -8.462 28.895 105.385 -8.462 30.000 105.519 -8.846 28.895
3 16 105.519 -8.462 31.105 105.913 -8.462 32.145 105.519 -8.846 31.105
3 16 106.545 -8.846 33.061 105.519 -8.846 31.105 105.913 -8.462 32.145
3 16 106.545 -8.462 33.061 107.378 -8.462 33.798 106.545 -8.846 33.061
3 16 108.363 -8.846 34.315 106.545 -8.846 33.061 107.378 -8.462 33.798
3 16 108.363 -8.846 34.315 109.444 -8.462 34.582 110.556 -8.846 34.582
3 16 108.363 -8.462 34.315 109.444 -8.462 34.582 108.363 -8.846 34.315
3 16 110.556 -8.462 34.582 111.637 -8.462 34.315 110.556 -8.846 34.582
3 16 112.622 -8.846 33.798 110.556 -8.846 34.582 111.637 -8.462 34.315
3 16 112.622 -8.462 33.798 113.455 -8.462 33.061 112.622 -8.846 33.798
3 16 114.087 -8.846 32.145 112.622 -8.846 33.798 113.455 -8.462 33.061
3 16 114.087 -8.846 32.145 114.481 -8.462 31.105 114.615 -8.846 30.000
3 16 114.087 -8.462 32.145 114.481 -8.462 31.105 114.087 -8.846 32.145
3 16 114.615 -8.462 30.000 114.615 -8.846 30.000 114.481 -8.462 31.105
3 16 114.087 -8.462 32.145 114.087 -8.846 32.145 113.455 -8.462 33.061
3 16 112.622 -8.462 33.798 112.622 -8.846 33.798 111.637 -8.462 34.315
3 16 110.556 -8.462 34.582 110.556 -8.846 34.582 109.444 -8.462 34.582
3 16 108.363 -8.462 34.315 108.363 -8.846 34.315 107.378 -8.462 33.798
3 16 106.545 -8.462 33.061 106.545 -8.846 33.061 105.913 -8.462 32.145
3 16 105.519 -8.462 31.105 105.519 -8.846 31.105 105.385 -8.462 30.000
3 16 105.519 -8.462 28.895 105.519 -8.846 28.895 105.913 -8.462 27.855
3 16 106.545 -8.462 26.939 106.545 -8.846 26.939 107.378 -8.462 26.202
3 16 108.363 -8.462 25.685 108.363 -8.846 25.685 109.444 -8.462 25.418
3 16 110.556 -8.462 25.418 110.556 -8.846 25.418 111.637 -8.462 25.685
3 16 112.622 -8.462 26.202 112.622 -8.846 26.202 113.455 -8.462 26.939
3 16 114.087 -8.462 27.855 114.087 -8.846 27.855 114.481 -8.462 28.895
3 16 105.519 -8.462 31.105 105.385 -8.462 30.000 104.926 -5.000 31.251
3 16 105.913 -8.462 32.145 105.519 -8.462 31.105 105.373 -5.000 32.429
3 16 104.926 -5.000 31.251 105.373 -5.000 32.429 105.519 -8.462 31.105
3 16 106.089 -5.000 33.465 106.545 -8.462 33.061 105.373 -5.000 32.429
3 16 107.031 -5.000 34.301 107.378 -8.462 33.798 106.089 -5.000 33.465
3 16 106.545 -8.462 33.061 106.089 -5.000 33.465 107.378 -8.462 33.798
3 16 108.363 -8.462 34.315 107.378 -8.462 33.798 108.147 -5.000 34.886
3 16 109.444 -8.462 34.582 108.363 -8.462 34.315 109.370 -5.000 35.188
3 16 108.147 -5.000 34.886 109.370 -5.000 35.188 108.363 -8.462 34.315
3 16 110.630 -5.000 35.188 110.556 -8.462 34.582 109.370 -5.000 35.188
3 16 111.853 -5.000 34.886 111.637 -8.462 34.315 110.630 -5.000 35.188
3 16 110.556 -8.462 34.582 110.630 -5.000 35.188 111.637 -8.462 34.315
3 16 112.969 -5.000 34.301 112.622 -8.462 33.798 111.853 -5.000 34.886
3 16 113.912 -5.000 33.465 113.455 -8.462 33.061 112.969 -5.000 34.301
3 16 112.622 -8.462 33.798 112.969 -5.000 34.301 113.455 -8.462 33.061
3 16 114.087 -8.462 32.145 113.455 -8.462 33.061 114.627 -5.000 32.429
3 16 114.481 -8.462 31.105 114.087 -8.462 32.145 115.074 -5.000 31.251
3 16 114.627 -5.000 32.429 115.074 -5.000 31.251 114.087 -8.462 32.145
3 16 114.615 -8.462 30.000 114.481 -8.462 31.105 115.226 -5.000 30.000
3 16 115.074 -5.000 28.749 114.481 -8.462 28.895 115.226 -5.000 30.000
3 16 114.615 -8.462 30.000 115.226 -5.000 30.000 114.481 -8.462 28.895
3 16 114.627 -5.000 27.571 114.087 -8.462 27.855 115.074 -5.000 28.749
3 16 113.912 -5.000 26.535 113.455 -8.462 26.939 114.627 -5.000 27.571
3 16 114.087 -8.462 27.855 114.627 -5.000 27.571 113.455 -8.462 26.939
3 16 112.622 -8.462 26.202 113.455 -8.462 26.939 112.969 -5.000 25.699
3 16 111.637 -8.462 25.685 112.622 -8.462 26.202 111.853 -5.000 25.114
3 16 112.969 -5.000 25.699 111.853 -5.000 25.114 112.622 -8.462 26.202
3 16 110.556 -8.462 25.418 111.637 -8.462 25.685 110.630 -5.000 24.812
3 16 109.370 -5.000 24.812 109.444 -8.462 25.418 110.630 -5.000 24.812
3 16 110.556 -8.462 25.418 110.630 -5.000 24.812 109.444 -8.462 25.418
3 16 108.147 -5.000 25.114 108.363 -8.462 25.685 109.370 -5.000 24.812
3 16 107.031 -5.000 25.699 107.378 -8.462 26.202 108.147 -5.000 25.114
3 16 108.363 -8.462 25.685 108.147 -5.000 25.114 107.378 -8.462 26.202
3 16 106.089 -5.000 26.535 106.545 -8.462 26.939 107.031 -5.000 25.699
3 16 105.373 -5.000 27.571 105.913 -8.462 27.855 106.089 -5.000 26.535
3 16 106.545 -8.462 26.939 106.089 -5.000 26.535 105.913 -8.462 27.855
3 16 104.926 -5.000 28.749 105.519 -8.462 28.895 105.373 -5.000 27.571
3 16 104.774 -5.000 30.000 105.385 -8.462 30.000 104.926 -5.000 28.749
3 16 105.519 -8.462 28.895 104.926 -5.000 28.749 105.385 -8.462 30.000
3 16 105.913 -8.462 27.855 105.373 -5.000 27.571 105.519 -8.462 28.895
3 16 107.378 -8.462 26.202 107.031 -5.000 25.699 106.545 -8.462 26.939
3 16 109.444 -8.462 25.418 109.370 -5.000 24.812 108.363 -8.462 25.685
3 16 111.853 -5.000 25.114 110.630 -5.000 24.812 111.637 -8.462 25.685
3 16 113.912 -5.000 26.535 112.969 -5.000 25.699 113.455 -8.462 26.939
3 16 114.481 -8.462 28.895 115.074 -5.000 28.749 114.087 -8.462 27.855
3 16 115.074 -5.000 31.251 115.226 -5.000 30.000 114.481 -8.462 31.105
3 16 113.912 -5.000 33.465 114.627 -5.000 32.429 113.455 -8.462 33.061
3 16 111.637 -8.462 34.315 111.853 -5.000 34.886 112.622 -8.462 33.798
3 16 109.444 -8.462 34.582 109.370 -5.000 35.188 110.556 -8.462 34.582
3 16 107.031 -5.000 34.301 108.147 -5.000 34.886 107.378 -8.462 33.798
3 16 105.913 -8.462 32.145 105.373 -5.000 32.429 106.545 -8.462 33.061
3 16 104.774 -5.000 30.000 104.926 -5.000 31.251 105.385 -8.462 30.000
3 16 114.615 -1.538 30.000 115.074 -5.000 31.251 114.087 -1.538 32.145
3 16 115.226 -5.000 30.000 115.074 -5.000 31.251 114.615 -1.538 30.000
3 16 114.087 -1.538 32.145 113.912 -5.000 33.465 112.622 -1.538 33.798
3 16 114.627 -5.000 32.429 113.912 -5.000 33.465 114.087 -1.538 32.145
3 16 112.969 -5.000 34.301 111.853 -5.000 34.886 112.622 -1.538 33.798
3 16 110.556 -1.538 34.582 112.622 -1.538 33.798 111.853 -5.000 34.886
3 16 110.630 -5.000 35.188 109.370 -5.000 35.188 110.556 -1.538 34.582
3 16 108.363 -1.538 34.315 110.556 -1.538 34.582 109.370 -5.000 35.188
3 16 108.147 -5.000 34.886 107.031 -5.000 34.301 108.363 -1.538 34.315
3 16 106.545 -1.538 33.061 108.363 -1.538 34.315 107.031 -5.000 34.301
3 16 106.545 -1.538 33.061 105.373 -5.000 32.429 105.519 -1.538 31.105
3 16 106.089 -5.000 33.465 105.373 -5.000 32.429 106.545 -1.538 33.061
3 16 104.926 -5.000 31.251 104.774 -5.000 30.000 105.519 -1.538 31.105
3 16 105.519 -1.538 28.895 105.519 -1.538 31.105 104.774 -5.000 30.000
3 16 104.926 -5.000 28.749 105.373 -5.000 27.571 105.519 -1.538 28.895
3 16 106.545 -1.538 26.939 105.519 -1.538 28.895 105.373 -5.000 27.571
3 16 106.545 -1.538 26.939 107.031 -5.000 25.699 108.363 -1.538 25.685
3 16 106.089 -5.000 26.535 107.031 -5.000 25.699 106.545 -1.538 26.939
3 16 108.363 -1.538 25.685 109.370 -5.000 24.812 110.556 -1.538 25.418
3 16 108.147 -5.000 25.114 109.370 -5.000 24.812 108.363 -1.538 25.685
3 16 110.556 -1.538 25.418 111.853 -5.000 25.114 112.622 -1.538 26.202
3 16 110.630 -5.000 24.812 111.853 -5.000 25.114 110.556 -1.538 25.418
3 16 112.969 -5.000 25.699 113.912 -5.000 26.535 112.622 -1.538 26.202
3 16 114.087 -1.538 27.855 112.622 -1.538 26.202 113.912 -5.000 26.535
3 16 114.627 -5.000 27.571 115.074 -5.000 28.749 114.087 -1.538 27.855
3 16 114.615 -1.538 30.000 114.087 -1.538 27.855 115.074 -5.000 28.749
3 16 115.226 -5.000 30.000 114.615 -1.538 30.000 115.074 -5.000 28.749
3 16 114.627 -5.000 27.571 114.087 -1.538 27.855 113.912 -5.000 26.535
3 16 112.969 -5.000 25.699 112.622 -1.538 26.202 111.853 -5.000 25.114
3 16 110.630 -5.000 24.812 110.556 -1.538 25.418 109.370 -5.000 24.812
3 16 108.147 -5.000 25.114 108.363 -1.538 25.685 107.031 -5.000 25.699
3 16 106.089 -5.000 26.535 106.545 -1.538 26.939 105.373 -5.000 27.571
3 16 104.926 -5.000 28.749 105.519 -1.538 28.895 104.774 -5.000 30.000
3 16 104.926 -5.000 31.251 105.519 -1.538 31.105 105.373 -5.000 32.429
3 16 106.089 -5.000 33.465 106.545 -1.538 33.061 107.031 -5.000 34.301
3 16 108.147 -5.000 34.886 108.363 -1.538 34.315 109.370 -5.000 35.188
3 16 110.630 -5.000 35.188 110.556 -1.538 34.582 111.853 -5.000 34.886
3 16 112.969 -5.000 34.301 112.622 -1.538 33.798 113.912 -5.000 33.465
3 16 114.627 -5.000 32.429 114.087 -1.538 32.145 115.074 -5.000 31.251
3 16 114.615 -1.154 30.000 114.481 -1.154 28.895 114.615 -1.538 30.000
3 16 114.087 -1.538 27.855 114.615 -1.538 30.000 114.481 -1.154 28.895
3 16 114.087 -1.154 27.855 113.455 -1.154 26.939 114.087 -1.538 27.855
3 16 112.622 -1.538 26.202 114.087 -1.538 27.855 113.455 -1.154 26.939
3 16 112.622 -1.154 26.202 111.637 -1.154 25.685 112.622 -1.538 26.202
