0 FILE m6B8E5017_202492_120646.dat
0 pan-2x3
0 Name:  m6B8E5017_202492_120646.dat
0 Author:  
0 BL_Item_No pan-2x3
0 BFC CERTIFY CCW
3 16 35.763 -20.000 -29.736 34.611 -18.846 -29.788 35.769 -20.000 -30.000
3 16 34.596 -18.846 -29.577 34.609 -18.846 -29.762 35.745 -20.000 -29.472
3 16 35.763 -20.000 -29.736 35.745 -20.000 -29.472 34.609 -18.846 -29.762
3 16 34.572 -18.846 -29.367 34.591 -18.846 -29.525 35.715 -20.000 -29.209
3 16 35.745 -20.000 -29.472 35.715 -20.000 -29.209 34.591 -18.846 -29.525
3 16 34.538 -18.846 -29.158 34.560 -18.846 -29.290 35.672 -20.000 -28.948
3 16 35.715 -20.000 -29.209 35.672 -20.000 -28.948 34.560 -18.846 -29.290
3 16 34.495 -18.846 -28.951 34.518 -18.846 -29.056 35.618 -20.000 -28.689
3 16 35.672 -20.000 -28.948 35.618 -20.000 -28.689 34.518 -18.846 -29.056
3 16 35.552 -20.000 -28.432 34.463 -18.846 -28.825 35.618 -20.000 -28.689
3 16 34.442 -18.846 -28.746 34.463 -18.846 -28.825 35.552 -20.000 -28.432
3 16 35.474 -20.000 -28.180 34.397 -18.846 -28.596 35.552 -20.000 -28.432
3 16 34.380 -18.846 -28.544 34.397 -18.846 -28.596 35.474 -20.000 -28.180
3 16 35.385 -20.000 -27.930 34.319 -18.846 -28.372 35.474 -20.000 -28.180
3 16 34.308 -18.846 -28.344 34.319 -18.846 -28.372 35.385 -20.000 -27.930
3 16 34.228 -18.846 -28.149 34.229 -18.846 -28.152 35.285 -20.000 -27.686
3 16 35.385 -20.000 -27.930 35.285 -20.000 -27.686 34.229 -18.846 -28.152
3 16 34.308 -18.846 -28.344 35.385 -20.000 -27.930 34.229 -18.846 -28.152
3 16 35.173 -20.000 -27.446 34.138 -18.846 -27.957 35.285 -20.000 -27.686
3 16 34.040 -18.846 -27.769 34.128 -18.846 -27.936 35.051 -20.000 -27.211
3 16 35.173 -20.000 -27.446 35.051 -20.000 -27.211 34.128 -18.846 -27.936
3 16 33.934 -18.846 -27.586 34.017 -18.846 -27.727 34.917 -20.000 -26.983
3 16 35.051 -20.000 -27.211 34.917 -20.000 -26.983 34.017 -18.846 -27.727
3 16 33.819 -18.846 -27.408 33.894 -18.846 -27.523 34.774 -20.000 -26.761
3 16 34.917 -20.000 -26.983 34.774 -20.000 -26.761 33.894 -18.846 -27.523
3 16 33.696 -18.846 -27.236 33.762 -18.846 -27.326 34.620 -20.000 -26.545
3 16 34.774 -20.000 -26.761 34.620 -20.000 -26.545 33.762 -18.846 -27.326
3 16 34.457 -20.000 -26.337 33.619 -18.846 -27.136 34.620 -20.000 -26.545
3 16 33.566 -18.846 -27.069 33.619 -18.846 -27.136 34.457 -20.000 -26.337
3 16 34.284 -20.000 -26.136 33.467 -18.846 -26.953 34.457 -20.000 -26.337
3 16 33.428 -18.846 -26.909 33.467 -18.846 -26.953 34.284 -20.000 -26.136
3 16 34.103 -20.000 -25.944 33.305 -18.846 -26.779 34.284 -20.000 -26.136
3 16 33.282 -18.846 -26.755 33.305 -18.846 -26.779 34.103 -20.000 -25.944
3 16 33.130 -18.846 -26.608 33.135 -18.846 -26.613 33.913 -20.000 -25.760
3 16 34.103 -20.000 -25.944 33.913 -20.000 -25.760 33.135 -18.846 -26.613
3 16 33.282 -18.846 -26.755 34.103 -20.000 -25.944 33.135 -18.846 -26.613
3 16 33.714 -20.000 -25.585 32.971 -18.846 -26.468 33.913 -20.000 -25.760
3 16 32.806 -18.846 -26.336 32.957 -18.846 -26.456 33.508 -20.000 -25.420
3 16 33.714 -20.000 -25.585 33.508 -20.000 -25.420 32.957 -18.846 -26.456
3 16 32.635 -18.846 -26.211 32.770 -18.846 -26.308 33.294 -20.000 -25.264
3 16 33.508 -20.000 -25.420 33.294 -20.000 -25.264 32.770 -18.846 -26.308
3 16 32.459 -18.846 -26.094 32.577 -18.846 -26.171 33.073 -20.000 -25.118
3 16 33.294 -20.000 -25.264 33.073 -20.000 -25.118 32.577 -18.846 -26.171
3 16 32.277 -18.846 -25.985 32.376 -18.846 -26.043 32.846 -20.000 -24.982
3 16 33.073 -20.000 -25.118 32.846 -20.000 -24.982 32.376 -18.846 -26.043
3 16 32.613 -20.000 -24.857 32.169 -18.846 -25.926 32.846 -20.000 -24.982
3 16 32.091 -18.846 -25.885 32.169 -18.846 -25.926 32.613 -20.000 -24.857
3 16 32.375 -20.000 -24.742 31.957 -18.846 -25.820 32.613 -20.000 -24.857
3 16 31.900 -18.846 -25.794 31.957 -18.846 -25.820 32.375 -20.000 -24.742
3 16 32.131 -20.000 -24.639 31.739 -18.846 -25.725 32.375 -20.000 -24.742
3 16 31.705 -18.846 -25.711 31.739 -18.846 -25.725 32.131 -20.000 -24.639
3 16 31.883 -20.000 -24.547 31.516 -18.846 -25.641 32.131 -20.000 -24.639
3 16 31.507 -18.846 -25.637 31.516 -18.846 -25.641 31.883 -20.000 -24.547
3 16 31.631 -20.000 -24.466 31.305 -18.846 -25.573 31.883 -20.000 -24.547
3 16 31.101 -18.846 -25.518 31.290 -18.846 -25.569 31.376 -20.000 -24.397
3 16 31.631 -20.000 -24.466 31.376 -20.000 -24.397 31.290 -18.846 -25.569
3 16 30.894 -18.846 -25.472 31.060 -18.846 -25.508 31.117 -20.000 -24.340
3 16 31.376 -20.000 -24.397 31.117 -20.000 -24.340 31.060 -18.846 -25.508
3 16 30.685 -18.846 -25.436 30.827 -18.846 -25.459 30.857 -20.000 -24.295
3 16 31.117 -20.000 -24.340 30.857 -20.000 -24.295 30.827 -18.846 -25.459
3 16 30.475 -18.846 -25.409 30.593 -18.846 -25.423 30.594 -20.000 -24.261
3 16 30.857 -20.000 -24.295 30.594 -20.000 -24.261 30.593 -18.846 -25.423
3 16 30.331 -20.000 -24.240 30.356 -18.846 -25.398 30.594 -20.000 -24.261
3 16 30.264 -18.846 -25.392 30.356 -18.846 -25.398 30.331 -20.000 -24.240
3 16 30.066 -20.000 -24.231 30.119 -18.846 -25.386 30.331 -20.000 -24.240
3 16 30.053 -18.846 -25.385 30.119 -18.846 -25.386 30.066 -20.000 -24.231
3 16 29.802 -20.000 -24.234 29.881 -18.846 -25.386 30.066 -20.000 -24.231
3 16 29.841 -18.846 -25.387 29.881 -18.846 -25.386 29.802 -20.000 -24.234
3 16 29.537 -20.000 -24.249 29.644 -18.846 -25.398 29.802 -20.000 -24.234
3 16 29.630 -18.846 -25.399 29.644 -18.846 -25.398 29.537 -20.000 -24.249
3 16 29.274 -20.000 -24.277 29.419 -18.846 -25.421 29.537 -20.000 -24.249
3 16 29.210 -18.846 -25.453 29.407 -18.846 -25.423 29.013 -20.000 -24.316
3 16 29.274 -20.000 -24.277 29.013 -20.000 -24.316 29.407 -18.846 -25.423
3 16 29.002 -18.846 -25.494 29.173 -18.846 -25.459 28.753 -20.000 -24.367
3 16 29.013 -20.000 -24.316 28.753 -20.000 -24.367 29.173 -18.846 -25.459
3 16 28.797 -18.846 -25.544 28.940 -18.846 -25.508 28.496 -20.000 -24.430
3 16 28.753 -20.000 -24.367 28.496 -20.000 -24.430 28.940 -18.846 -25.508
3 16 28.594 -18.846 -25.604 28.710 -18.846 -25.569 28.242 -20.000 -24.505
3 16 28.496 -20.000 -24.430 28.242 -20.000 -24.505 28.710 -18.846 -25.569
3 16 27.992 -20.000 -24.591 28.484 -18.846 -25.641 28.242 -20.000 -24.505
3 16 28.394 -18.846 -25.673 28.484 -18.846 -25.641 27.992 -20.000 -24.591
3 16 27.746 -20.000 -24.689 28.261 -18.846 -25.725 27.992 -20.000 -24.591
3 16 28.197 -18.846 -25.751 28.261 -18.846 -25.725 27.746 -20.000 -24.689
3 16 27.505 -20.000 -24.798 28.043 -18.846 -25.820 27.746 -20.000 -24.689
3 16 28.004 -18.846 -25.838 28.043 -18.846 -25.820 27.505 -20.000 -24.798
3 16 27.269 -20.000 -24.918 27.831 -18.846 -25.926 27.505 -20.000 -24.798
3 16 27.816 -18.846 -25.934 27.831 -18.846 -25.926 27.269 -20.000 -24.918
3 16 27.039 -20.000 -25.048 27.631 -18.846 -26.039 27.269 -20.000 -24.918
3 16 27.452 -18.846 -26.151 27.624 -18.846 -26.043 26.815 -20.000 -25.189
3 16 27.039 -20.000 -25.048 26.815 -20.000 -25.189 27.624 -18.846 -26.043
3 16 27.279 -18.846 -26.272 27.423 -18.846 -26.171 26.598 -20.000 -25.340
3 16 26.815 -20.000 -25.189 26.598 -20.000 -25.340 27.423 -18.846 -26.171
3 16 27.111 -18.846 -26.401 27.230 -18.846 -26.308 26.388 -20.000 -25.501
3 16 26.598 -20.000 -25.340 26.388 -20.000 -25.501 27.230 -18.846 -26.308
3 16 26.949 -18.846 -26.537 27.043 -18.846 -26.456 26.186 -20.000 -25.672
3 16 26.388 -20.000 -25.501 26.186 -20.000 -25.672 27.043 -18.846 -26.456
3 16 25.991 -20.000 -25.851 26.865 -18.846 -26.613 26.186 -20.000 -25.672
3 16 26.793 -18.846 -26.681 26.865 -18.846 -26.613 25.991 -20.000 -25.851
3 16 25.805 -20.000 -26.039 26.695 -18.846 -26.779 25.991 -20.000 -25.851
3 16 26.644 -18.846 -26.831 26.695 -18.846 -26.779 25.805 -20.000 -26.039
3 16 25.628 -20.000 -26.236 26.533 -18.846 -26.953 25.805 -20.000 -26.039
3 16 26.502 -18.846 -26.988 26.533 -18.846 -26.953 25.628 -20.000 -26.236
3 16 25.460 -20.000 -26.440 26.381 -18.846 -27.136 25.628 -20.000 -26.236
3 16 26.368 -18.846 -27.152 26.381 -18.846 -27.136 25.460 -20.000 -26.440
3 16 25.302 -20.000 -26.652 26.241 -18.846 -27.322 25.460 -20.000 -26.440
3 16 26.123 -18.846 -27.497 26.238 -18.846 -27.326 25.153 -20.000 -26.871
3 16 25.302 -20.000 -26.652 25.153 -20.000 -26.871 26.238 -18.846 -27.326
3 16 26.012 -18.846 -27.677 26.106 -18.846 -27.523 25.015 -20.000 -27.096
3 16 25.153 -20.000 -26.871 25.015 -20.000 -27.096 26.106 -18.846 -27.523
3 16 25.910 -18.846 -27.862 25.983 -18.846 -27.727 24.887 -20.000 -27.328
3 16 25.015 -20.000 -27.096 24.887 -20.000 -27.328 25.983 -18.846 -27.727
3 16 25.816 -18.846 -28.052 25.872 -18.846 -27.936 24.770 -20.000 -27.565
3 16 24.887 -20.000 -27.328 24.770 -20.000 -27.565 25.872 -18.846 -27.936
3 16 24.664 -20.000 -27.808 25.771 -18.846 -28.152 24.770 -20.000 -27.565
3 16 25.731 -18.846 -28.246 25.771 -18.846 -28.152 24.664 -20.000 -27.808
3 16 24.569 -20.000 -28.054 25.681 -18.846 -28.372 24.664 -20.000 -27.808
3 16 25.655 -18.846 -28.444 25.681 -18.846 -28.372 24.569 -20.000 -28.054
3 16 24.485 -20.000 -28.306 25.603 -18.846 -28.596 24.569 -20.000 -28.054
3 16 25.588 -18.846 -28.644 25.603 -18.846 -28.596 24.485 -20.000 -28.306
3 16 24.413 -20.000 -28.560 25.537 -18.846 -28.825 24.485 -20.000 -28.306
3 16 25.531 -18.846 -28.848 25.537 -18.846 -28.825 24.413 -20.000 -28.560
3 16 24.353 -20.000 -28.818 25.483 -18.846 -29.054 24.413 -20.000 -28.560
3 16 25.444 -18.846 -29.262 25.482 -18.846 -29.056 24.305 -20.000 -29.078
3 16 24.353 -20.000 -28.818 24.305 -20.000 -29.078 25.482 -18.846 -29.056
3 16 25.415 -18.846 -29.472 25.440 -18.846 -29.290 24.269 -20.000 -29.340
3 16 24.305 -20.000 -29.078 24.269 -20.000 -29.340 25.440 -18.846 -29.290
3 16 25.396 -18.846 -29.683 25.409 -18.846 -29.525 24.244 -20.000 -29.603
3 16 24.269 -20.000 -29.340 24.244 -20.000 -29.603 25.409 -18.846 -29.525
3 16 25.386 -18.846 -29.894 25.391 -18.846 -29.762 24.232 -20.000 -29.868
3 16 24.244 -20.000 -29.603 24.232 -20.000 -29.868 25.391 -18.846 -29.762
3 16 25.386 -18.846 -30.106 25.385 -18.846 -30.000 24.232 -20.000 -30.132
3 16 24.232 -20.000 -29.868 24.232 -20.000 -30.132 25.385 -18.846 -30.000
3 16 24.244 -20.000 -30.397 25.391 -18.846 -30.238 24.232 -20.000 -30.132
3 16 25.396 -18.846 -30.317 25.391 -18.846 -30.238 24.244 -20.000 -30.397
3 16 24.269 -20.000 -30.660 25.409 -18.846 -30.475 24.244 -20.000 -30.397
3 16 25.415 -18.846 -30.528 25.409 -18.846 -30.475 24.269 -20.000 -30.660
3 16 24.305 -20.000 -30.922 25.440 -18.846 -30.710 24.269 -20.000 -30.660
3 16 25.444 -18.846 -30.738 25.440 -18.846 -30.710 24.305 -20.000 -30.922
3 16 25.483 -18.846 -30.946 25.482 -18.846 -30.944 24.353 -20.000 -31.182
3 16 24.305 -20.000 -30.922 24.353 -20.000 -31.182 25.482 -18.846 -30.944
3 16 25.444 -18.846 -30.738 24.305 -20.000 -30.922 25.482 -18.846 -30.944
3 16 24.413 -20.000 -31.440 25.531 -18.846 -31.152 24.353 -20.000 -31.182
