0 FILE mC3915FAB_2024718_040825.dat
0 bik-4x4
0 Name:  mC3915FAB_2024718_040825.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -5.385 -8.462 10.000 -5.519 -11.538 11.105 -5.913 -8.462 12.145
3 16 -5.385 -11.538 10.000 -5.519 -11.538 11.105 -5.385 -8.462 10.000
3 16 -5.913 -8.462 12.145 -6.545 -11.538 13.061 -7.378 -8.462 13.798
3 16 -5.913 -11.538 12.145 -6.545 -11.538 13.061 -5.913 -8.462 12.145
3 16 -7.378 -8.462 13.798 -8.363 -11.538 14.315 -9.444 -8.462 14.582
3 16 -7.378 -11.538 13.798 -8.363 -11.538 14.315 -7.378 -8.462 13.798
3 16 -9.444 -8.462 14.582 -10.556 -11.538 14.582 -11.637 -8.462 14.315
3 16 -9.444 -11.538 14.582 -10.556 -11.538 14.582 -9.444 -8.462 14.582
3 16 -11.637 -8.462 14.315 -12.622 -11.538 13.798 -13.455 -8.462 13.061
3 16 -11.637 -11.538 14.315 -12.622 -11.538 13.798 -11.637 -8.462 14.315
3 16 -13.455 -8.462 13.061 -14.087 -11.538 12.145 -14.481 -8.462 11.105
3 16 -13.455 -11.538 13.061 -14.087 -11.538 12.145 -13.455 -8.462 13.061
3 16 -14.481 -8.462 11.105 -14.615 -11.538 10.000 -14.481 -8.462 8.895
3 16 -14.481 -11.538 11.105 -14.615 -11.538 10.000 -14.481 -8.462 11.105
3 16 -14.481 -11.538 8.895 -14.087 -11.538 7.855 -14.481 -8.462 8.895
3 16 -13.455 -8.462 6.939 -14.481 -8.462 8.895 -14.087 -11.538 7.855
3 16 -13.455 -8.462 6.939 -12.622 -11.538 6.202 -11.637 -8.462 5.685
3 16 -13.455 -11.538 6.939 -12.622 -11.538 6.202 -13.455 -8.462 6.939
3 16 -11.637 -11.538 5.685 -10.556 -11.538 5.418 -11.637 -8.462 5.685
3 16 -9.444 -8.462 5.418 -11.637 -8.462 5.685 -10.556 -11.538 5.418
3 16 -9.444 -11.538 5.418 -8.363 -11.538 5.685 -9.444 -8.462 5.418
3 16 -7.378 -8.462 6.202 -9.444 -8.462 5.418 -8.363 -11.538 5.685
3 16 -7.378 -8.462 6.202 -6.545 -11.538 6.939 -5.913 -8.462 7.855
3 16 -7.378 -11.538 6.202 -6.545 -11.538 6.939 -7.378 -8.462 6.202
3 16 -5.913 -8.462 7.855 -5.519 -11.538 8.895 -5.385 -8.462 10.000
3 16 -5.913 -11.538 7.855 -5.519 -11.538 8.895 -5.913 -8.462 7.855
3 16 -5.385 -11.538 10.000 -5.385 -8.462 10.000 -5.519 -11.538 8.895
3 16 -5.913 -11.538 7.855 -5.913 -8.462 7.855 -6.545 -11.538 6.939
3 16 -7.378 -11.538 6.202 -7.378 -8.462 6.202 -8.363 -11.538 5.685
3 16 -9.444 -11.538 5.418 -9.444 -8.462 5.418 -10.556 -11.538 5.418
3 16 -11.637 -11.538 5.685 -11.637 -8.462 5.685 -12.622 -11.538 6.202
3 16 -13.455 -11.538 6.939 -13.455 -8.462 6.939 -14.087 -11.538 7.855
3 16 -14.481 -11.538 8.895 -14.481 -8.462 8.895 -14.615 -11.538 10.000
3 16 -14.481 -11.538 11.105 -14.481 -8.462 11.105 -14.087 -11.538 12.145
3 16 -13.455 -11.538 13.061 -13.455 -8.462 13.061 -12.622 -11.538 13.798
3 16 -11.637 -11.538 14.315 -11.637 -8.462 14.315 -10.556 -11.538 14.582
3 16 -9.444 -11.538 14.582 -9.444 -8.462 14.582 -8.363 -11.538 14.315
3 16 -7.378 -11.538 13.798 -7.378 -8.462 13.798 -6.545 -11.538 13.061
3 16 -5.913 -11.538 12.145 -5.913 -8.462 12.145 -5.519 -11.538 11.105
3 16 -5.385 -8.462 10.000 -4.926 -5.000 8.749 -5.913 -8.462 7.855
3 16 -4.774 -5.000 10.000 -4.926 -5.000 8.749 -5.385 -8.462 10.000
3 16 -5.373 -5.000 7.571 -6.088 -5.000 6.535 -5.913 -8.462 7.855
3 16 -7.378 -8.462 6.202 -5.913 -8.462 7.855 -6.088 -5.000 6.535
3 16 -7.378 -8.462 6.202 -8.147 -5.000 5.114 -9.444 -8.462 5.418
3 16 -7.031 -5.000 5.699 -8.147 -5.000 5.114 -7.378 -8.462 6.202
3 16 -9.370 -5.000 4.812 -10.630 -5.000 4.812 -9.444 -8.462 5.418
3 16 -11.637 -8.462 5.685 -9.444 -8.462 5.418 -10.630 -5.000 4.812
3 16 -11.853 -5.000 5.114 -12.969 -5.000 5.699 -11.637 -8.462 5.685
3 16 -13.455 -8.462 6.939 -11.637 -8.462 5.685 -12.969 -5.000 5.699
3 16 -13.912 -5.000 6.535 -14.627 -5.000 7.571 -13.455 -8.462 6.939
3 16 -14.481 -8.462 8.895 -13.455 -8.462 6.939 -14.627 -5.000 7.571
3 16 -15.074 -5.000 8.749 -15.226 -5.000 10.000 -14.481 -8.462 8.895
3 16 -14.481 -8.462 11.105 -14.481 -8.462 8.895 -15.226 -5.000 10.000
3 16 -15.074 -5.000 11.251 -14.627 -5.000 12.429 -14.481 -8.462 11.105
3 16 -13.455 -8.462 13.061 -14.481 -8.462 11.105 -14.627 -5.000 12.429
3 16 -13.912 -5.000 13.465 -12.969 -5.000 14.301 -13.455 -8.462 13.061
3 16 -11.637 -8.462 14.315 -13.455 -8.462 13.061 -12.969 -5.000 14.301
3 16 -11.853 -5.000 14.886 -10.630 -5.000 15.188 -11.637 -8.462 14.315
3 16 -9.444 -8.462 14.582 -11.637 -8.462 14.315 -10.630 -5.000 15.188
3 16 -9.370 -5.000 15.188 -8.147 -5.000 14.886 -9.444 -8.462 14.582
3 16 -7.378 -8.462 13.798 -9.444 -8.462 14.582 -8.147 -5.000 14.886
3 16 -7.031 -5.000 14.301 -6.088 -5.000 13.465 -7.378 -8.462 13.798
3 16 -5.913 -8.462 12.145 -7.378 -8.462 13.798 -6.088 -5.000 13.465
3 16 -5.373 -5.000 12.429 -4.926 -5.000 11.251 -5.913 -8.462 12.145
3 16 -5.385 -8.462 10.000 -5.913 -8.462 12.145 -4.926 -5.000 11.251
3 16 -4.774 -5.000 10.000 -5.385 -8.462 10.000 -4.926 -5.000 11.251
3 16 -5.373 -5.000 12.429 -5.913 -8.462 12.145 -6.088 -5.000 13.465
3 16 -7.031 -5.000 14.301 -7.378 -8.462 13.798 -8.147 -5.000 14.886
3 16 -9.370 -5.000 15.188 -9.444 -8.462 14.582 -10.630 -5.000 15.188
3 16 -11.853 -5.000 14.886 -11.637 -8.462 14.315 -12.969 -5.000 14.301
3 16 -13.912 -5.000 13.465 -13.455 -8.462 13.061 -14.627 -5.000 12.429
3 16 -15.074 -5.000 11.251 -14.481 -8.462 11.105 -15.226 -5.000 10.000
3 16 -15.074 -5.000 8.749 -14.481 -8.462 8.895 -14.627 -5.000 7.571
