0 FILE mC3915FAB_2024718_043924.dat
0 bik-sm-2x2
0 Name:  mC3915FAB_2024718_043924.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 14.615 -18.846 30.000 14.481 -18.462 28.895 14.087 -18.846 27.855
3 16 14.615 -18.462 30.000 14.481 -18.462 28.895 14.615 -18.846 30.000
3 16 14.087 -18.846 27.855 13.455 -18.462 26.939 12.622 -18.846 26.202
3 16 14.087 -18.462 27.855 13.455 -18.462 26.939 14.087 -18.846 27.855
3 16 12.622 -18.846 26.202 11.637 -18.462 25.685 10.556 -18.846 25.418
3 16 12.622 -18.462 26.202 11.637 -18.462 25.685 12.622 -18.846 26.202
3 16 10.556 -18.846 25.418 9.444 -18.462 25.418 8.363 -18.846 25.685
3 16 10.556 -18.462 25.418 9.444 -18.462 25.418 10.556 -18.846 25.418
3 16 8.363 -18.846 25.685 7.378 -18.462 26.202 6.545 -18.846 26.939
3 16 8.363 -18.462 25.685 7.378 -18.462 26.202 8.363 -18.846 25.685
3 16 6.545 -18.846 26.939 5.913 -18.462 27.855 5.519 -18.846 28.895
3 16 6.545 -18.462 26.939 5.913 -18.462 27.855 6.545 -18.846 26.939
3 16 5.519 -18.846 28.895 5.385 -18.462 30.000 5.519 -18.846 31.105
3 16 5.519 -18.462 28.895 5.385 -18.462 30.000 5.519 -18.846 28.895
3 16 5.519 -18.846 31.105 5.913 -18.462 32.145 6.545 -18.846 33.061
3 16 5.519 -18.462 31.105 5.913 -18.462 32.145 5.519 -18.846 31.105
3 16 6.545 -18.846 33.061 7.378 -18.462 33.798 8.363 -18.846 34.315
3 16 6.545 -18.462 33.061 7.378 -18.462 33.798 6.545 -18.846 33.061
3 16 8.363 -18.846 34.315 9.444 -18.462 34.582 10.556 -18.846 34.582
3 16 8.363 -18.462 34.315 9.444 -18.462 34.582 8.363 -18.846 34.315
3 16 10.556 -18.846 34.582 11.637 -18.462 34.315 12.622 -18.846 33.798
3 16 10.556 -18.462 34.582 11.637 -18.462 34.315 10.556 -18.846 34.582
3 16 12.622 -18.846 33.798 13.455 -18.462 33.061 14.087 -18.846 32.145
