0 FILE m6B8E5017_202492_123014.dat
0 bik-1x2
0 Name:  m6B8E5017_202492_123014.dat
0 Author:  
0 BL_Item_No bik-1x2
0 BFC CERTIFY CCW
3 16 1.154 -10.000 14.615 1.538 -11.105 14.481 1.154 -12.145 14.087
3 16 1.538 -10.000 14.615 1.538 -11.105 14.481 1.154 -10.000 14.615
3 16 1.154 -12.145 14.087 1.538 -13.061 13.455 1.154 -13.798 12.622
3 16 1.538 -12.145 14.087 1.538 -13.061 13.455 1.154 -12.145 14.087
3 16 1.154 -13.798 12.622 1.538 -14.315 11.637 1.154 -14.582 10.556
3 16 1.538 -13.798 12.622 1.538 -14.315 11.637 1.154 -13.798 12.622
3 16 1.154 -14.582 10.556 1.538 -14.582 9.444 1.154 -14.315 8.363
3 16 1.538 -14.582 10.556 1.538 -14.582 9.444 1.154 -14.582 10.556
3 16 1.154 -14.315 8.363 1.538 -13.798 7.378 1.154 -13.061 6.545
3 16 1.538 -14.315 8.363 1.538 -13.798 7.378 1.154 -14.315 8.363
3 16 1.154 -13.061 6.545 1.538 -12.145 5.913 1.154 -11.105 5.519
3 16 1.538 -13.061 6.545 1.538 -12.145 5.913 1.154 -13.061 6.545
3 16 1.154 -11.105 5.519 1.538 -10.000 5.385 1.154 -8.895 5.519
3 16 1.538 -11.105 5.519 1.538 -10.000 5.385 1.154 -11.105 5.519
3 16 1.154 -8.895 5.519 1.538 -7.855 5.913 1.154 -6.939 6.545
3 16 1.538 -8.895 5.519 1.538 -7.855 5.913 1.154 -8.895 5.519
3 16 1.538 -6.939 6.545 1.538 -6.202 7.378 1.154 -6.939 6.545
3 16 1.154 -5.685 8.363 1.154 -6.939 6.545 1.538 -6.202 7.378
3 16 1.154 -5.685 8.363 1.538 -5.418 9.444 1.154 -5.418 10.556
3 16 1.538 -5.685 8.363 1.538 -5.418 9.444 1.154 -5.685 8.363
3 16 1.154 -5.418 10.556 1.538 -5.685 11.637 1.154 -6.202 12.622
3 16 1.538 -5.418 10.556 1.538 -5.685 11.637 1.154 -5.418 10.556
3 16 1.154 -6.202 12.622 1.538 -6.939 13.455 1.154 -7.855 14.087
3 16 1.538 -6.202 12.622 1.538 -6.939 13.455 1.154 -6.202 12.622
3 16 1.154 -7.855 14.087 1.538 -8.895 14.481 1.154 -10.000 14.615
3 16 1.538 -7.855 14.087 1.538 -8.895 14.481 1.154 -7.855 14.087
3 16 1.538 -10.000 14.615 1.154 -10.000 14.615 1.538 -8.895 14.481
3 16 1.538 -7.855 14.087 1.154 -7.855 14.087 1.538 -6.939 13.455
3 16 1.538 -6.202 12.622 1.154 -6.202 12.622 1.538 -5.685 11.637
3 16 1.538 -5.418 10.556 1.154 -5.418 10.556 1.538 -5.418 9.444
3 16 1.538 -5.685 8.363 1.154 -5.685 8.363 1.538 -6.202 7.378
3 16 1.538 -6.939 6.545 1.154 -6.939 6.545 1.538 -7.855 5.913
3 16 1.538 -8.895 5.519 1.154 -8.895 5.519 1.538 -10.000 5.385
3 16 1.538 -11.105 5.519 1.154 -11.105 5.519 1.538 -12.145 5.913
3 16 1.538 -13.061 6.545 1.154 -13.061 6.545 1.538 -13.798 7.378
3 16 1.538 -14.315 8.363 1.154 -14.315 8.363 1.538 -14.582 9.444
3 16 1.538 -14.582 10.556 1.154 -14.582 10.556 1.538 -14.315 11.637
3 16 1.538 -13.798 12.622 1.154 -13.798 12.622 1.538 -13.061 13.455
3 16 1.538 -12.145 14.087 1.154 -12.145 14.087 1.538 -11.105 14.481
3 16 0.000 -7.319 15.108 1.154 -7.855 14.087 0.000 -10.000 15.769
3 16 0.000 -5.252 13.277 1.154 -6.202 12.622 0.000 -7.319 15.108
3 16 0.000 -4.273 10.695 1.154 -5.418 10.556 0.000 -5.252 13.277
3 16 0.000 -4.606 7.954 1.154 -5.685 8.363 0.000 -4.273 10.695
3 16 0.000 -6.174 5.682 1.154 -6.939 6.545 0.000 -4.606 7.954
3 16 0.000 -8.619 4.398 1.154 -8.895 5.519 0.000 -6.174 5.682
3 16 0.000 -11.381 4.398 1.154 -11.105 5.519 0.000 -8.619 4.398
3 16 0.000 -13.826 5.682 1.154 -13.061 6.545 0.000 -11.381 4.398
3 16 0.000 -15.394 7.954 1.154 -14.315 8.363 0.000 -13.826 5.682
3 16 0.000 -15.727 10.695 1.154 -14.582 10.556 0.000 -15.394 7.954
3 16 0.000 -14.748 13.277 1.154 -13.798 12.622 0.000 -15.727 10.695
3 16 0.000 -12.681 15.108 1.154 -12.145 14.087 0.000 -14.748 13.277
3 16 0.000 -10.000 15.769 1.154 -10.000 14.615 0.000 -12.681 15.108
3 16 1.154 -12.145 14.087 0.000 -12.681 15.108 1.154 -10.000 14.615
3 16 1.154 -13.798 12.622 0.000 -14.748 13.277 1.154 -12.145 14.087
3 16 1.154 -14.582 10.556 0.000 -15.727 10.695 1.154 -13.798 12.622
3 16 1.154 -14.315 8.363 0.000 -15.394 7.954 1.154 -14.582 10.556
3 16 1.154 -13.061 6.545 0.000 -13.826 5.682 1.154 -14.315 8.363
3 16 1.154 -11.105 5.519 0.000 -11.381 4.398 1.154 -13.061 6.545
3 16 1.154 -8.895 5.519 0.000 -8.619 4.398 1.154 -11.105 5.519
3 16 1.154 -6.939 6.545 0.000 -6.174 5.682 1.154 -8.895 5.519
3 16 1.154 -5.685 8.363 0.000 -4.606 7.954 1.154 -6.939 6.545
3 16 1.154 -5.418 10.556 0.000 -4.273 10.695 1.154 -5.685 8.363
3 16 1.154 -6.202 12.622 0.000 -5.252 13.277 1.154 -5.418 10.556
3 16 1.154 -7.855 14.087 0.000 -7.319 15.108 1.154 -6.202 12.622
3 16 1.154 -10.000 14.615 0.000 -10.000 15.769 1.154 -7.855 14.087
3 16 0.000 -4.273 10.695 0.000 -4.606 27.954 0.000 -2.308 37.692
3 16 0.000 -6.174 25.682 0.000 -4.606 27.954 0.000 -4.273 10.695
3 16 0.000 -4.273 10.695 0.000 -5.252 13.277 0.000 -6.174 25.682
3 16 0.000 -7.319 15.108 0.000 -10.000 15.769 0.000 -8.619 24.398
3 16 0.000 -4.273 30.695 0.000 -5.252 33.277 0.000 -2.308 37.692
3 16 0.000 -8.619 24.398 0.000 -6.174 25.682 0.000 -5.252 13.277
3 16 0.000 -13.826 25.682 0.000 -11.381 24.398 0.000 -10.000 15.769
3 16 0.000 -17.692 2.308 0.000 -11.381 4.398 0.000 -2.308 2.308
3 16 0.000 -17.692 37.692 0.000 -15.727 10.695 0.000 -17.692 2.308
3 16 0.000 -15.727 30.695 0.000 -15.394 27.954 0.000 -17.692 37.692
3 16 0.000 -4.273 30.695 0.000 -2.308 37.692 0.000 -4.606 27.954
3 16 0.000 -5.252 13.277 0.000 -7.319 15.108 0.000 -8.619 24.398
3 16 0.000 -8.619 4.398 0.000 -2.308 2.308 0.000 -11.381 4.398
3 16 0.000 -15.394 7.954 0.000 -17.692 2.308 0.000 -15.727 10.695
3 16 0.000 -12.681 15.108 0.000 -17.692 37.692 0.000 -15.394 27.954
3 16 0.000 -11.381 24.398 0.000 -8.619 24.398 0.000 -10.000 15.769
3 16 0.000 -4.606 7.954 0.000 -4.273 10.695 0.000 -2.308 2.308
3 16 0.000 -13.826 5.682 0.000 -11.381 4.398 0.000 -17.692 2.308
3 16 0.000 -14.748 13.277 0.000 -15.727 10.695 0.000 -17.692 37.692
3 16 0.000 -10.000 15.769 0.000 -12.681 15.108 0.000 -15.394 27.954
3 16 0.000 -12.681 35.108 0.000 -14.748 33.277 0.000 -17.692 37.692
3 16 0.000 -15.394 27.954 0.000 -13.826 25.682 0.000 -10.000 15.769
3 16 0.000 -6.174 5.682 0.000 -4.606 7.954 0.000 -2.308 2.308
3 16 0.000 -13.826 5.682 0.000 -17.692 2.308 0.000 -15.394 7.954
3 16 0.000 -15.727 30.695 0.000 -17.692 37.692 0.000 -14.748 33.277
3 16 0.000 -2.308 37.692 0.000 -2.308 2.308 0.000 -4.273 10.695
3 16 0.000 -14.748 13.277 0.000 -17.692 37.692 0.000 -12.681 15.108
3 16 0.000 -6.174 5.682 0.000 -2.308 2.308 0.000 -8.619 4.398
3 16 0.000 -7.319 35.108 0.000 -10.000 35.769 0.000 -2.308 37.692
3 16 0.000 -10.000 35.769 0.000 -12.681 35.108 0.000 -17.692 37.692
3 16 0.000 -7.319 35.108 0.000 -2.308 37.692 0.000 -5.252 33.277
3 16 0.000 -17.692 37.692 0.000 -2.308 37.692 0.000 -10.000 35.769
3 16 0.000 -7.319 35.108 1.154 -7.855 34.087 0.000 -10.000 35.769
3 16 0.000 -5.252 33.277 1.154 -6.202 32.622 0.000 -7.319 35.108
3 16 0.000 -4.273 30.695 1.154 -5.418 30.556 0.000 -5.252 33.277
3 16 0.000 -4.606 27.954 1.154 -5.685 28.363 0.000 -4.273 30.695
3 16 0.000 -6.174 25.682 1.154 -6.939 26.545 0.000 -4.606 27.954
3 16 0.000 -8.619 24.398 1.154 -8.895 25.519 0.000 -6.174 25.682
3 16 0.000 -11.381 24.398 1.154 -11.105 25.519 0.000 -8.619 24.398
3 16 0.000 -13.826 25.682 1.154 -13.061 26.545 0.000 -11.381 24.398
3 16 0.000 -15.394 27.954 1.154 -14.315 28.363 0.000 -13.826 25.682
3 16 0.000 -15.727 30.695 1.154 -14.582 30.556 0.000 -15.394 27.954
3 16 0.000 -14.748 33.277 1.154 -13.798 32.622 0.000 -15.727 30.695
3 16 0.000 -12.681 35.108 1.154 -12.145 34.087 0.000 -14.748 33.277
3 16 0.000 -10.000 35.769 1.154 -10.000 34.615 0.000 -12.681 35.108
3 16 1.154 -12.145 34.087 0.000 -12.681 35.108 1.154 -10.000 34.615
3 16 1.154 -13.798 32.622 0.000 -14.748 33.277 1.154 -12.145 34.087
3 16 1.154 -14.582 30.556 0.000 -15.727 30.695 1.154 -13.798 32.622
3 16 1.154 -14.315 28.363 0.000 -15.394 27.954 1.154 -14.582 30.556
3 16 1.154 -13.061 26.545 0.000 -13.826 25.682 1.154 -14.315 28.363
3 16 1.154 -11.105 25.519 0.000 -11.381 24.398 1.154 -13.061 26.545
3 16 1.154 -8.895 25.519 0.000 -8.619 24.398 1.154 -11.105 25.519
3 16 1.154 -6.939 26.545 0.000 -6.174 25.682 1.154 -8.895 25.519
3 16 1.154 -5.685 28.363 0.000 -4.606 27.954 1.154 -6.939 26.545
3 16 1.154 -5.418 30.556 0.000 -4.273 30.695 1.154 -5.685 28.363
3 16 1.154 -6.202 32.622 0.000 -5.252 33.277 1.154 -5.418 30.556
3 16 1.154 -7.855 34.087 0.000 -7.319 35.108 1.154 -6.202 32.622
3 16 1.154 -10.000 34.615 0.000 -10.000 35.769 1.154 -7.855 34.087
3 16 1.154 -10.000 34.615 1.538 -11.105 34.481 1.154 -12.145 34.087
3 16 1.538 -10.000 34.615 1.538 -11.105 34.481 1.154 -10.000 34.615
3 16 1.154 -12.145 34.087 1.538 -13.061 33.455 1.154 -13.798 32.622
3 16 1.538 -12.145 34.087 1.538 -13.061 33.455 1.154 -12.145 34.087
3 16 1.154 -13.798 32.622 1.538 -14.315 31.637 1.154 -14.582 30.556
3 16 1.538 -13.798 32.622 1.538 -14.315 31.637 1.154 -13.798 32.622
3 16 1.154 -14.582 30.556 1.538 -14.582 29.444 1.154 -14.315 28.363
3 16 1.538 -14.582 30.556 1.538 -14.582 29.444 1.154 -14.582 30.556
3 16 1.154 -14.315 28.363 1.538 -13.798 27.378 1.154 -13.061 26.545
