0 FILE mC3915FAB_2024718_064532.dat
0 rob-4
0 Name:  mC3915FAB_2024718_064532.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -25.385 -10.000 38.462 -25.519 -8.895 38.846 -25.913 -7.855 38.462
3 16 -25.385 -10.000 38.846 -25.519 -8.895 38.846 -25.385 -10.000 38.462
3 16 -25.913 -7.855 38.462 -26.545 -6.939 38.846 -27.378 -6.202 38.462
3 16 -25.913 -7.855 38.846 -26.545 -6.939 38.846 -25.913 -7.855 38.462
3 16 -27.378 -6.202 38.462 -28.363 -5.685 38.846 -29.444 -5.418 38.462
3 16 -27.378 -6.202 38.846 -28.363 -5.685 38.846 -27.378 -6.202 38.462
3 16 -29.444 -5.418 38.462 -30.556 -5.418 38.846 -31.637 -5.685 38.462
3 16 -29.444 -5.418 38.846 -30.556 -5.418 38.846 -29.444 -5.418 38.462
3 16 -31.637 -5.685 38.462 -32.622 -6.202 38.846 -33.455 -6.939 38.462
3 16 -31.637 -5.685 38.846 -32.622 -6.202 38.846 -31.637 -5.685 38.462
3 16 -33.455 -6.939 38.462 -34.087 -7.855 38.846 -34.481 -8.895 38.462
3 16 -33.455 -6.939 38.846 -34.087 -7.855 38.846 -33.455 -6.939 38.462
3 16 -34.481 -8.895 38.462 -34.615 -10.000 38.846 -34.481 -11.105 38.462
3 16 -34.481 -8.895 38.846 -34.615 -10.000 38.846 -34.481 -8.895 38.462
3 16 -34.481 -11.105 38.846 -34.087 -12.145 38.846 -34.481 -11.105 38.462
3 16 -33.455 -13.061 38.462 -34.481 -11.105 38.462 -34.087 -12.145 38.846
3 16 -33.455 -13.061 38.846 -32.622 -13.798 38.846 -33.455 -13.061 38.462
3 16 -31.637 -14.315 38.462 -33.455 -13.061 38.462 -32.622 -13.798 38.846
3 16 -31.637 -14.315 38.462 -30.556 -14.582 38.846 -29.444 -14.582 38.462
3 16 -31.637 -14.315 38.846 -30.556 -14.582 38.846 -31.637 -14.315 38.462
3 16 -29.444 -14.582 38.462 -28.363 -14.315 38.846 -27.378 -13.798 38.462
3 16 -29.444 -14.582 38.846 -28.363 -14.315 38.846 -29.444 -14.582 38.462
3 16 -27.378 -13.798 38.462 -26.545 -13.061 38.846 -25.913 -12.145 38.462
3 16 -27.378 -13.798 38.846 -26.545 -13.061 38.846 -27.378 -13.798 38.462
3 16 -25.913 -12.145 38.462 -25.519 -11.105 38.846 -25.385 -10.000 38.462
3 16 -25.913 -12.145 38.846 -25.519 -11.105 38.846 -25.913 -12.145 38.462
3 16 -25.385 -10.000 38.846 -25.385 -10.000 38.462 -25.519 -11.105 38.846
3 16 -25.913 -12.145 38.846 -25.913 -12.145 38.462 -26.545 -13.061 38.846
3 16 -27.378 -13.798 38.846 -27.378 -13.798 38.462 -28.363 -14.315 38.846
3 16 -29.444 -14.582 38.846 -29.444 -14.582 38.462 -30.556 -14.582 38.846
3 16 -31.637 -14.315 38.846 -31.637 -14.315 38.462 -32.622 -13.798 38.846
3 16 -33.455 -13.061 38.846 -33.455 -13.061 38.462 -34.087 -12.145 38.846
