0 FILE m6B8E5017_202492_122848.dat
0 bik-1x1
0 Name:  m6B8E5017_202492_122848.dat
0 Author:  
0 BL_Item_No bik-1x1
0 BFC CERTIFY CCW
3 16 14.615 -10.000 21.154 14.481 -8.895 21.538 14.087 -7.855 21.154
3 16 14.615 -10.000 21.538 14.481 -8.895 21.538 14.615 -10.000 21.154
3 16 14.087 -7.855 21.154 13.455 -6.939 21.538 12.622 -6.202 21.154
3 16 14.087 -7.855 21.538 13.455 -6.939 21.538 14.087 -7.855 21.154
3 16 12.622 -6.202 21.154 11.637 -5.685 21.538 10.556 -5.418 21.154
3 16 12.622 -6.202 21.538 11.637 -5.685 21.538 12.622 -6.202 21.154
3 16 10.556 -5.418 21.154 9.444 -5.418 21.538 8.363 -5.685 21.154
3 16 10.556 -5.418 21.538 9.444 -5.418 21.538 10.556 -5.418 21.154
3 16 8.363 -5.685 21.154 7.378 -6.202 21.538 6.545 -6.939 21.154
3 16 8.363 -5.685 21.538 7.378 -6.202 21.538 8.363 -5.685 21.154
3 16 6.545 -6.939 21.154 5.913 -7.855 21.538 5.519 -8.895 21.154
3 16 6.545 -6.939 21.538 5.913 -7.855 21.538 6.545 -6.939 21.154
3 16 5.519 -8.895 21.154 5.385 -10.000 21.538 5.519 -11.105 21.154
3 16 5.519 -8.895 21.538 5.385 -10.000 21.538 5.519 -8.895 21.154
3 16 5.519 -11.105 21.154 5.913 -12.145 21.538 6.545 -13.061 21.154
3 16 5.519 -11.105 21.538 5.913 -12.145 21.538 5.519 -11.105 21.154
3 16 6.545 -13.061 21.538 7.378 -13.798 21.538 6.545 -13.061 21.154
3 16 8.363 -14.315 21.154 6.545 -13.061 21.154 7.378 -13.798 21.538
3 16 8.363 -14.315 21.154 9.444 -14.582 21.538 10.556 -14.582 21.154
3 16 8.363 -14.315 21.538 9.444 -14.582 21.538 8.363 -14.315 21.154
3 16 10.556 -14.582 21.154 11.637 -14.315 21.538 12.622 -13.798 21.154
3 16 10.556 -14.582 21.538 11.637 -14.315 21.538 10.556 -14.582 21.154
3 16 12.622 -13.798 21.154 13.455 -13.061 21.538 14.087 -12.145 21.154
3 16 12.622 -13.798 21.538 13.455 -13.061 21.538 12.622 -13.798 21.154
3 16 14.087 -12.145 21.154 14.481 -11.105 21.538 14.615 -10.000 21.154
3 16 14.087 -12.145 21.538 14.481 -11.105 21.538 14.087 -12.145 21.154
3 16 14.615 -10.000 21.538 14.615 -10.000 21.154 14.481 -11.105 21.538
3 16 14.087 -12.145 21.538 14.087 -12.145 21.154 13.455 -13.061 21.538
3 16 12.622 -13.798 21.538 12.622 -13.798 21.154 11.637 -14.315 21.538
3 16 10.556 -14.582 21.538 10.556 -14.582 21.154 9.444 -14.582 21.538
3 16 8.363 -14.315 21.538 8.363 -14.315 21.154 7.378 -13.798 21.538
3 16 6.545 -13.061 21.538 6.545 -13.061 21.154 5.913 -12.145 21.538
3 16 5.519 -11.105 21.538 5.519 -11.105 21.154 5.385 -10.000 21.538
3 16 5.519 -8.895 21.538 5.519 -8.895 21.154 5.913 -7.855 21.538
3 16 6.545 -6.939 21.538 6.545 -6.939 21.154 7.378 -6.202 21.538
3 16 8.363 -5.685 21.538 8.363 -5.685 21.154 9.444 -5.418 21.538
3 16 10.556 -5.418 21.538 10.556 -5.418 21.154 11.637 -5.685 21.538
3 16 12.622 -6.202 21.538 12.622 -6.202 21.154 13.455 -6.939 21.538
3 16 14.087 -7.855 21.538 14.087 -7.855 21.154 14.481 -8.895 21.538
3 16 15.108 -12.681 20.000 14.087 -12.145 21.154 15.769 -10.000 20.000
3 16 13.277 -14.748 20.000 12.622 -13.798 21.154 15.108 -12.681 20.000
3 16 10.695 -15.727 20.000 10.556 -14.582 21.154 13.277 -14.748 20.000
3 16 7.954 -15.394 20.000 8.363 -14.315 21.154 10.695 -15.727 20.000
3 16 5.682 -13.826 20.000 6.545 -13.061 21.154 7.954 -15.394 20.000
3 16 4.398 -11.381 20.000 5.519 -11.105 21.154 5.682 -13.826 20.000
3 16 4.398 -8.619 20.000 5.519 -8.895 21.154 4.398 -11.381 20.000
3 16 5.682 -6.174 20.000 6.545 -6.939 21.154 4.398 -8.619 20.000
3 16 7.954 -4.606 20.000 8.363 -5.685 21.154 5.682 -6.174 20.000
3 16 10.695 -4.273 20.000 10.556 -5.418 21.154 7.954 -4.606 20.000
3 16 13.277 -5.252 20.000 12.622 -6.202 21.154 10.695 -4.273 20.000
3 16 15.108 -7.319 20.000 14.087 -7.855 21.154 13.277 -5.252 20.000
3 16 15.769 -10.000 20.000 14.615 -10.000 21.154 15.108 -7.319 20.000
3 16 14.087 -7.855 21.154 15.108 -7.319 20.000 14.615 -10.000 21.154
3 16 12.622 -6.202 21.154 13.277 -5.252 20.000 14.087 -7.855 21.154
3 16 10.556 -5.418 21.154 10.695 -4.273 20.000 12.622 -6.202 21.154
3 16 8.363 -5.685 21.154 7.954 -4.606 20.000 10.556 -5.418 21.154
3 16 6.545 -6.939 21.154 5.682 -6.174 20.000 8.363 -5.685 21.154
3 16 5.519 -8.895 21.154 4.398 -8.619 20.000 6.545 -6.939 21.154
3 16 5.519 -11.105 21.154 4.398 -11.381 20.000 5.519 -8.895 21.154
3 16 6.545 -13.061 21.154 5.682 -13.826 20.000 5.519 -11.105 21.154
3 16 8.363 -14.315 21.154 7.954 -15.394 20.000 6.545 -13.061 21.154
3 16 10.556 -14.582 21.154 10.695 -15.727 20.000 8.363 -14.315 21.154
3 16 12.622 -13.798 21.154 13.277 -14.748 20.000 10.556 -14.582 21.154
3 16 14.087 -12.145 21.154 15.108 -12.681 20.000 12.622 -13.798 21.154
3 16 14.615 -10.000 21.154 15.769 -10.000 20.000 14.087 -12.145 21.154
3 16 2.308 -2.308 20.000 4.398 -8.619 20.000 2.308 -17.692 20.000
3 16 17.692 -2.308 20.000 10.695 -4.273 20.000 2.308 -2.308 20.000
3 16 4.398 -11.381 20.000 2.308 -17.692 20.000 4.398 -8.619 20.000
3 16 7.954 -4.606 20.000 2.308 -2.308 20.000 10.695 -4.273 20.000
3 16 15.108 -12.681 20.000 15.769 -10.000 20.000 17.692 -17.692 20.000
3 16 10.695 -15.727 20.000 13.277 -14.748 20.000 17.692 -17.692 20.000
3 16 7.954 -15.394 20.000 10.695 -15.727 20.000 2.308 -17.692 20.000
3 16 5.682 -6.174 20.000 4.398 -8.619 20.000 2.308 -2.308 20.000
3 16 13.277 -5.252 20.000 10.695 -4.273 20.000 17.692 -2.308 20.000
3 16 15.108 -12.681 20.000 17.692 -17.692 20.000 13.277 -14.748 20.000
3 16 5.682 -13.826 20.000 7.954 -15.394 20.000 2.308 -17.692 20.000
3 16 5.682 -6.174 20.000 2.308 -2.308 20.000 7.954 -4.606 20.000
3 16 15.769 -10.000 20.000 15.108 -7.319 20.000 17.692 -2.308 20.000
3 16 17.692 -17.692 20.000 2.308 -17.692 20.000 10.695 -15.727 20.000
3 16 13.277 -5.252 20.000 17.692 -2.308 20.000 15.108 -7.319 20.000
3 16 5.682 -13.826 20.000 2.308 -17.692 20.000 4.398 -11.381 20.000
3 16 17.692 -2.308 20.000 17.692 -17.692 20.000 15.769 -10.000 20.000
3 16 0.000 -2.308 22.308 2.308 -2.308 20.000 0.000 -17.692 22.308
