0 FILE mC3915FAB_2024722_030431.dat
0 pan-2x8
0 Name:  mC3915FAB_2024722_030431.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 32.681 0.000 75.108 32.145 -1.154 74.087 30.000 0.000 75.769
3 16 34.748 0.000 73.277 33.798 -1.154 72.622 32.681 0.000 75.108
3 16 35.727 0.000 70.695 34.582 -1.154 70.556 34.748 0.000 73.277
3 16 35.394 0.000 67.954 34.315 -1.154 68.363 35.727 0.000 70.695
3 16 33.826 0.000 65.682 33.061 -1.154 66.545 35.394 0.000 67.954
3 16 31.381 0.000 64.398 31.105 -1.154 65.519 33.826 0.000 65.682
3 16 28.619 0.000 64.398 28.895 -1.154 65.519 31.381 0.000 64.398
3 16 26.174 0.000 65.682 26.939 -1.154 66.545 28.619 0.000 64.398
3 16 24.606 0.000 67.954 25.685 -1.154 68.363 26.174 0.000 65.682
3 16 24.273 0.000 70.695 25.418 -1.154 70.556 24.606 0.000 67.954
3 16 25.252 0.000 73.277 26.202 -1.154 72.622 24.273 0.000 70.695
3 16 27.319 0.000 75.108 27.855 -1.154 74.087 25.252 0.000 73.277
3 16 30.000 0.000 75.769 30.000 -1.154 74.615 27.319 0.000 75.108
3 16 27.855 -1.154 74.087 27.319 0.000 75.108 30.000 -1.154 74.615
3 16 26.202 -1.154 72.622 25.252 0.000 73.277 27.855 -1.154 74.087
3 16 25.418 -1.154 70.556 24.273 0.000 70.695 26.202 -1.154 72.622
3 16 25.685 -1.154 68.363 24.606 0.000 67.954 25.418 -1.154 70.556
3 16 26.939 -1.154 66.545 26.174 0.000 65.682 25.685 -1.154 68.363
3 16 28.895 -1.154 65.519 28.619 0.000 64.398 26.939 -1.154 66.545
3 16 31.105 -1.154 65.519 31.381 0.000 64.398 28.895 -1.154 65.519
3 16 33.061 -1.154 66.545 33.826 0.000 65.682 31.105 -1.154 65.519
3 16 34.315 -1.154 68.363 35.394 0.000 67.954 33.061 -1.154 66.545
3 16 34.582 -1.154 70.556 35.727 0.000 70.695 34.315 -1.154 68.363
3 16 33.798 -1.154 72.622 34.748 0.000 73.277 34.582 -1.154 70.556
3 16 32.145 -1.154 74.087 32.681 0.000 75.108 33.798 -1.154 72.622
3 16 30.000 -1.154 74.615 30.000 0.000 75.769 32.145 -1.154 74.087
3 16 30.000 -1.538 74.615 28.895 -1.538 74.481 30.000 -1.154 74.615
3 16 27.855 -1.154 74.087 30.000 -1.154 74.615 28.895 -1.538 74.481
3 16 27.855 -1.154 74.087 26.939 -1.538 73.455 26.202 -1.154 72.622
3 16 27.855 -1.538 74.087 26.939 -1.538 73.455 27.855 -1.154 74.087
3 16 26.202 -1.538 72.622 25.685 -1.538 71.637 26.202 -1.154 72.622
3 16 25.418 -1.154 70.556 26.202 -1.154 72.622 25.685 -1.538 71.637
3 16 25.418 -1.538 70.556 25.418 -1.538 69.444 25.418 -1.154 70.556
3 16 25.685 -1.154 68.363 25.418 -1.154 70.556 25.418 -1.538 69.444
3 16 25.685 -1.154 68.363 26.202 -1.538 67.378 26.939 -1.154 66.545
3 16 25.685 -1.538 68.363 26.202 -1.538 67.378 25.685 -1.154 68.363
3 16 26.939 -1.154 66.545 27.855 -1.538 65.913 28.895 -1.154 65.519
3 16 26.939 -1.538 66.545 27.855 -1.538 65.913 26.939 -1.154 66.545
3 16 28.895 -1.154 65.519 30.000 -1.538 65.385 31.105 -1.154 65.519
3 16 28.895 -1.538 65.519 30.000 -1.538 65.385 28.895 -1.154 65.519
3 16 31.105 -1.538 65.519 32.145 -1.538 65.913 31.105 -1.154 65.519
3 16 33.061 -1.154 66.545 31.105 -1.154 65.519 32.145 -1.538 65.913
3 16 33.061 -1.538 66.545 33.798 -1.538 67.378 33.061 -1.154 66.545
3 16 34.315 -1.154 68.363 33.061 -1.154 66.545 33.798 -1.538 67.378
3 16 34.315 -1.154 68.363 34.582 -1.538 69.444 34.582 -1.154 70.556
3 16 34.315 -1.538 68.363 34.582 -1.538 69.444 34.315 -1.154 68.363
3 16 34.582 -1.154 70.556 34.315 -1.538 71.637 33.798 -1.154 72.622
3 16 34.582 -1.538 70.556 34.315 -1.538 71.637 34.582 -1.154 70.556
3 16 33.798 -1.538 72.622 33.061 -1.538 73.455 33.798 -1.154 72.622
3 16 32.145 -1.154 74.087 33.798 -1.154 72.622 33.061 -1.538 73.455
3 16 32.145 -1.154 74.087 31.105 -1.538 74.481 30.000 -1.154 74.615
3 16 32.145 -1.538 74.087 31.105 -1.538 74.481 32.145 -1.154 74.087
3 16 30.000 -1.538 74.615 30.000 -1.154 74.615 31.105 -1.538 74.481
3 16 32.145 -1.538 74.087 32.145 -1.154 74.087 33.061 -1.538 73.455
3 16 33.798 -1.538 72.622 33.798 -1.154 72.622 34.315 -1.538 71.637
3 16 34.582 -1.538 70.556 34.582 -1.154 70.556 34.582 -1.538 69.444
3 16 34.315 -1.538 68.363 34.315 -1.154 68.363 33.798 -1.538 67.378
3 16 33.061 -1.538 66.545 33.061 -1.154 66.545 32.145 -1.538 65.913
3 16 31.105 -1.538 65.519 31.105 -1.154 65.519 30.000 -1.538 65.385
3 16 28.895 -1.538 65.519 28.895 -1.154 65.519 27.855 -1.538 65.913
3 16 26.939 -1.538 66.545 26.939 -1.154 66.545 26.202 -1.538 67.378
3 16 25.685 -1.538 68.363 25.685 -1.154 68.363 25.418 -1.538 69.444
3 16 25.418 -1.538 70.556 25.418 -1.154 70.556 25.685 -1.538 71.637
3 16 26.202 -1.538 72.622 26.202 -1.154 72.622 26.939 -1.538 73.455
3 16 27.855 -1.538 74.087 27.855 -1.154 74.087 28.895 -1.538 74.481
3 16 31.105 -1.538 65.519 30.000 -1.538 65.385 31.251 -5.000 64.926
3 16 32.145 -1.538 65.913 31.105 -1.538 65.519 32.429 -5.000 65.373
3 16 31.251 -5.000 64.926 32.429 -5.000 65.373 31.105 -1.538 65.519
3 16 33.465 -5.000 66.088 33.061 -1.538 66.545 32.429 -5.000 65.373
3 16 34.301 -5.000 67.031 33.798 -1.538 67.378 33.465 -5.000 66.088
3 16 33.061 -1.538 66.545 33.465 -5.000 66.088 33.798 -1.538 67.378
3 16 34.315 -1.538 68.363 33.798 -1.538 67.378 34.886 -5.000 68.147
3 16 34.582 -1.538 69.444 34.315 -1.538 68.363 35.188 -5.000 69.370
3 16 34.886 -5.000 68.147 35.188 -5.000 69.370 34.315 -1.538 68.363
3 16 35.188 -5.000 70.630 34.582 -1.538 70.556 35.188 -5.000 69.370
3 16 34.886 -5.000 71.853 34.315 -1.538 71.637 35.188 -5.000 70.630
3 16 34.582 -1.538 70.556 35.188 -5.000 70.630 34.315 -1.538 71.637
3 16 34.301 -5.000 72.969 33.798 -1.538 72.622 34.886 -5.000 71.853
3 16 33.465 -5.000 73.912 33.061 -1.538 73.455 34.301 -5.000 72.969
3 16 33.798 -1.538 72.622 34.301 -5.000 72.969 33.061 -1.538 73.455
3 16 32.145 -1.538 74.087 33.061 -1.538 73.455 32.429 -5.000 74.627
3 16 31.251 -5.000 75.074 31.105 -1.538 74.481 32.429 -5.000 74.627
3 16 32.145 -1.538 74.087 32.429 -5.000 74.627 31.105 -1.538 74.481
3 16 30.000 -5.000 75.226 30.000 -1.538 74.615 31.251 -5.000 75.074
3 16 28.895 -1.538 74.481 30.000 -1.538 74.615 28.749 -5.000 75.074
3 16 30.000 -5.000 75.226 28.749 -5.000 75.074 30.000 -1.538 74.615
3 16 27.855 -1.538 74.087 28.895 -1.538 74.481 27.571 -5.000 74.627
3 16 26.939 -1.538 73.455 27.855 -1.538 74.087 26.535 -5.000 73.912
3 16 27.571 -5.000 74.627 26.535 -5.000 73.912 27.855 -1.538 74.087
3 16 26.202 -1.538 72.622 26.939 -1.538 73.455 25.699 -5.000 72.969
3 16 25.685 -1.538 71.637 26.202 -1.538 72.622 25.114 -5.000 71.853
3 16 25.699 -5.000 72.969 25.114 -5.000 71.853 26.202 -1.538 72.622
3 16 25.418 -1.538 70.556 25.685 -1.538 71.637 24.812 -5.000 70.630
3 16 24.812 -5.000 69.370 25.418 -1.538 69.444 24.812 -5.000 70.630
3 16 25.418 -1.538 70.556 24.812 -5.000 70.630 25.418 -1.538 69.444
3 16 25.114 -5.000 68.147 25.685 -1.538 68.363 24.812 -5.000 69.370
3 16 25.699 -5.000 67.031 26.202 -1.538 67.378 25.114 -5.000 68.147
3 16 25.685 -1.538 68.363 25.114 -5.000 68.147 26.202 -1.538 67.378
3 16 26.535 -5.000 66.088 26.939 -1.538 66.545 25.699 -5.000 67.031
3 16 27.571 -5.000 65.373 27.855 -1.538 65.913 26.535 -5.000 66.088
3 16 26.939 -1.538 66.545 26.535 -5.000 66.088 27.855 -1.538 65.913
3 16 28.749 -5.000 64.926 28.895 -1.538 65.519 27.571 -5.000 65.373
3 16 30.000 -5.000 64.774 30.000 -1.538 65.385 28.749 -5.000 64.926
3 16 28.895 -1.538 65.519 28.749 -5.000 64.926 30.000 -1.538 65.385
3 16 27.855 -1.538 65.913 27.571 -5.000 65.373 28.895 -1.538 65.519
3 16 26.202 -1.538 67.378 25.699 -5.000 67.031 26.939 -1.538 66.545
3 16 25.418 -1.538 69.444 24.812 -5.000 69.370 25.685 -1.538 68.363
3 16 25.114 -5.000 71.853 24.812 -5.000 70.630 25.685 -1.538 71.637
3 16 26.535 -5.000 73.912 25.699 -5.000 72.969 26.939 -1.538 73.455
3 16 28.749 -5.000 75.074 27.571 -5.000 74.627 28.895 -1.538 74.481
3 16 31.105 -1.538 74.481 31.251 -5.000 75.074 30.000 -1.538 74.615
3 16 33.465 -5.000 73.912 32.429 -5.000 74.627 33.061 -1.538 73.455
3 16 34.315 -1.538 71.637 34.886 -5.000 71.853 33.798 -1.538 72.622
3 16 34.582 -1.538 69.444 35.188 -5.000 69.370 34.582 -1.538 70.556
3 16 34.301 -5.000 67.031 34.886 -5.000 68.147 33.798 -1.538 67.378
3 16 32.145 -1.538 65.913 32.429 -5.000 65.373 33.061 -1.538 66.545
3 16 30.000 -5.000 64.774 31.251 -5.000 64.926 30.000 -1.538 65.385
3 16 30.000 -8.462 74.615 31.251 -5.000 75.074 32.145 -8.462 74.087
3 16 30.000 -5.000 75.226 31.251 -5.000 75.074 30.000 -8.462 74.615
3 16 32.145 -8.462 74.087 33.465 -5.000 73.912 33.798 -8.462 72.622
3 16 32.429 -5.000 74.627 33.465 -5.000 73.912 32.145 -8.462 74.087
3 16 34.301 -5.000 72.969 34.886 -5.000 71.853 33.798 -8.462 72.622
3 16 34.582 -8.462 70.556 33.798 -8.462 72.622 34.886 -5.000 71.853
3 16 35.188 -5.000 70.630 35.188 -5.000 69.370 34.582 -8.462 70.556
3 16 34.315 -8.462 68.363 34.582 -8.462 70.556 35.188 -5.000 69.370
3 16 34.886 -5.000 68.147 34.301 -5.000 67.031 34.315 -8.462 68.363
3 16 33.061 -8.462 66.545 34.315 -8.462 68.363 34.301 -5.000 67.031
