0 FILE mC3915FAB_202481_031515.dat
0 bem-sm-1
0 Name:  mC3915FAB_202481_031515.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -6.399 0.000 -3.189 -3.623 0.000 -5.630 -10.000 0.000 -10.000
3 16 -2.308 0.000 -9.073 -10.000 0.000 -10.000 -3.623 0.000 -5.630
3 16 -2.755 0.000 -12.728 -10.000 0.000 -10.000 -2.308 0.000 -9.073
3 16 -4.862 0.000 -15.758 -10.000 0.000 -10.000 -2.755 0.000 -12.728
3 16 -8.146 0.000 -17.469 -10.000 0.000 -10.000 -4.862 0.000 -15.758
3 16 -10.000 0.000 -17.692 -10.000 0.000 -10.000 -8.146 0.000 -17.469
3 16 -11.854 0.000 -17.469 -10.000 0.000 -10.000 -10.000 0.000 -17.692
3 16 -15.138 0.000 -15.758 -10.000 0.000 -10.000 -11.854 0.000 -17.469
3 16 -17.245 0.000 -12.728 -10.000 0.000 -10.000 -15.138 0.000 -15.758
3 16 -17.692 0.000 -9.073 -10.000 0.000 -10.000 -17.245 0.000 -12.728
3 16 -16.377 0.000 -5.630 -10.000 0.000 -10.000 -17.692 0.000 -9.073
3 16 -13.601 0.000 -3.189 -10.000 0.000 -10.000 -16.377 0.000 -5.630
3 16 -10.000 0.000 -2.308 -10.000 0.000 -10.000 -13.601 0.000 -3.189
3 16 -6.399 0.000 -3.189 -10.000 0.000 -10.000 -10.000 0.000 -2.308
3 16 -10.000 0.000 -17.692 -8.146 0.000 -17.469 -10.000 -2.308 -20.000
3 16 -8.146 0.000 -17.469 -4.862 0.000 -15.758 -7.589 -2.308 -19.709
3 16 -4.862 0.000 -15.758 -2.755 0.000 -12.728 -3.320 -2.308 -17.485
3 16 -2.755 0.000 -12.728 -2.308 0.000 -9.073 -0.581 -2.308 -13.546
3 16 -2.308 0.000 -9.073 -3.623 0.000 -5.630 0.000 -2.308 -8.795
3 16 -3.623 0.000 -5.630 -6.399 0.000 -3.189 -1.710 -2.308 -4.319
3 16 -6.399 0.000 -3.189 -10.000 0.000 -2.308 -5.319 -2.308 -1.145
3 16 -10.000 0.000 -2.308 -13.601 0.000 -3.189 -10.000 -2.308 0.000
3 16 -13.601 0.000 -3.189 -16.377 0.000 -5.630 -14.681 -2.308 -1.145
3 16 -16.377 0.000 -5.630 -17.692 0.000 -9.073 -18.290 -2.308 -4.319
3 16 -17.692 0.000 -9.073 -17.245 0.000 -12.728 -20.000 -2.308 -8.795
3 16 -17.245 0.000 -12.728 -15.138 0.000 -15.758 -19.419 -2.308 -13.546
3 16 -15.138 0.000 -15.758 -11.854 0.000 -17.469 -16.680 -2.308 -17.485
3 16 -11.854 0.000 -17.469 -10.000 0.000 -17.692 -12.411 -2.308 -19.709
3 16 -10.000 -2.308 -20.000 -12.411 -2.308 -19.709 -10.000 0.000 -17.692
3 16 -12.411 -2.308 -19.709 -16.680 -2.308 -17.485 -11.854 0.000 -17.469
3 16 -16.680 -2.308 -17.485 -19.419 -2.308 -13.546 -15.138 0.000 -15.758
3 16 -19.419 -2.308 -13.546 -20.000 -2.308 -8.795 -17.245 0.000 -12.728
