0 FILE mC3915FAB_202481_035908.dat
0 pan-sm-2x3
0 Name:  mC3915FAB_202481_035908.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 34.087 -1.538 -7.855 32.622 -1.538 -6.202 30.000 -1.538 -10.000
3 16 30.556 -1.538 -5.418 30.000 -1.538 -10.000 32.622 -1.538 -6.202
3 16 28.363 -1.538 -5.685 30.000 -1.538 -10.000 30.556 -1.538 -5.418
3 16 26.545 -1.538 -6.939 30.000 -1.538 -10.000 28.363 -1.538 -5.685
3 16 25.519 -1.538 -8.895 30.000 -1.538 -10.000 26.545 -1.538 -6.939
3 16 25.519 -1.538 -11.105 30.000 -1.538 -10.000 25.519 -1.538 -8.895
3 16 26.545 -1.538 -13.061 30.000 -1.538 -10.000 25.519 -1.538 -11.105
3 16 28.363 -1.538 -14.315 30.000 -1.538 -10.000 26.545 -1.538 -13.061
3 16 30.556 -1.538 -14.582 30.000 -1.538 -10.000 28.363 -1.538 -14.315
3 16 32.622 -1.538 -13.798 30.000 -1.538 -10.000 30.556 -1.538 -14.582
3 16 34.087 -1.538 -12.145 30.000 -1.538 -10.000 32.622 -1.538 -13.798
3 16 34.615 -1.538 -10.000 30.000 -1.538 -10.000 34.087 -1.538 -12.145
3 16 34.087 -1.538 -7.855 30.000 -1.538 -10.000 34.615 -1.538 -10.000
3 16 34.615 -1.538 -10.000 35.074 -5.000 -8.749 34.087 -1.538 -7.855
3 16 35.226 -5.000 -10.000 35.074 -5.000 -8.749 34.615 -1.538 -10.000
3 16 34.627 -5.000 -7.571 33.912 -5.000 -6.535 34.087 -1.538 -7.855
3 16 32.622 -1.538 -6.202 34.087 -1.538 -7.855 33.912 -5.000 -6.535
3 16 32.969 -5.000 -5.699 31.853 -5.000 -5.114 32.622 -1.538 -6.202
3 16 30.556 -1.538 -5.418 32.622 -1.538 -6.202 31.853 -5.000 -5.114
3 16 30.630 -5.000 -4.812 29.370 -5.000 -4.812 30.556 -1.538 -5.418
3 16 28.363 -1.538 -5.685 30.556 -1.538 -5.418 29.370 -5.000 -4.812
3 16 28.147 -5.000 -5.114 27.031 -5.000 -5.699 28.363 -1.538 -5.685
3 16 26.545 -1.538 -6.939 28.363 -1.538 -5.685 27.031 -5.000 -5.699
3 16 26.088 -5.000 -6.535 25.373 -5.000 -7.571 26.545 -1.538 -6.939
3 16 25.519 -1.538 -8.895 26.545 -1.538 -6.939 25.373 -5.000 -7.571
3 16 25.519 -1.538 -8.895 24.774 -5.000 -10.000 25.519 -1.538 -11.105
3 16 24.926 -5.000 -8.749 24.774 -5.000 -10.000 25.519 -1.538 -8.895
3 16 24.926 -5.000 -11.251 25.373 -5.000 -12.429 25.519 -1.538 -11.105
3 16 26.545 -1.538 -13.061 25.519 -1.538 -11.105 25.373 -5.000 -12.429
3 16 26.088 -5.000 -13.465 27.031 -5.000 -14.301 26.545 -1.538 -13.061
3 16 28.363 -1.538 -14.315 26.545 -1.538 -13.061 27.031 -5.000 -14.301
