0 FILE mC3915FAB_2024718_030436.dat
0 bem-sm-5
0 Name:  mC3915FAB_2024718_030436.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 34.956 -1.538 11.105 33.924 -1.538 13.061 30.452 -1.538 10.000
3 16 32.097 -1.538 14.315 30.452 -1.538 10.000 33.924 -1.538 13.061
3 16 29.893 -1.538 14.582 30.452 -1.538 10.000 32.097 -1.538 14.315
3 16 27.817 -1.538 13.798 30.452 -1.538 10.000 29.893 -1.538 14.582
3 16 26.345 -1.538 12.145 30.452 -1.538 10.000 27.817 -1.538 13.798
3 16 25.814 -1.538 10.000 30.452 -1.538 10.000 26.345 -1.538 12.145
3 16 26.345 -1.538 7.855 30.452 -1.538 10.000 25.814 -1.538 10.000
3 16 27.817 -1.538 6.202 30.452 -1.538 10.000 26.345 -1.538 7.855
3 16 29.893 -1.538 5.418 30.452 -1.538 10.000 27.817 -1.538 6.202
3 16 32.097 -1.538 5.685 30.452 -1.538 10.000 29.893 -1.538 5.418
3 16 33.924 -1.538 6.939 30.452 -1.538 10.000 32.097 -1.538 5.685
3 16 34.956 -1.538 8.895 30.452 -1.538 10.000 33.924 -1.538 6.939
3 16 35.091 -1.538 10.000 30.452 -1.538 10.000 34.956 -1.538 8.895
3 16 34.956 -1.538 11.105 30.452 -1.538 10.000 35.091 -1.538 10.000
3 16 24.547 -5.000 10.000 24.719 -5.000 8.594 25.814 -1.538 10.000
3 16 26.345 -1.538 7.855 25.814 -1.538 10.000 24.719 -5.000 8.594
3 16 25.224 -5.000 7.270 26.032 -5.000 6.104 26.345 -1.538 7.855
3 16 27.817 -1.538 6.202 26.345 -1.538 7.855 26.032 -5.000 6.104
3 16 27.817 -1.538 6.202 28.358 -5.000 4.507 29.893 -1.538 5.418
3 16 27.098 -5.000 5.165 28.358 -5.000 4.507 27.817 -1.538 6.202
3 16 29.741 -5.000 4.168 31.164 -5.000 4.168 29.893 -1.538 5.418
3 16 32.097 -1.538 5.685 29.893 -1.538 5.418 31.164 -5.000 4.168
3 16 32.546 -5.000 4.507 33.807 -5.000 5.165 32.097 -1.538 5.685
3 16 33.924 -1.538 6.939 32.097 -1.538 5.685 33.807 -5.000 5.165
3 16 33.924 -1.538 6.939 35.681 -5.000 7.270 34.956 -1.538 8.895
3 16 34.872 -5.000 6.104 35.681 -5.000 7.270 33.924 -1.538 6.939
3 16 35.091 -1.538 10.000 34.956 -1.538 8.895 36.357 -5.000 10.000
3 16 36.186 -5.000 11.406 34.956 -1.538 11.105 36.357 -5.000 10.000
3 16 35.091 -1.538 10.000 36.357 -5.000 10.000 34.956 -1.538 11.105
3 16 36.186 -5.000 11.406 35.681 -5.000 12.730 34.956 -1.538 11.105
3 16 33.924 -1.538 13.061 34.956 -1.538 11.105 35.681 -5.000 12.730
3 16 34.872 -5.000 13.896 33.807 -5.000 14.835 33.924 -1.538 13.061
3 16 32.097 -1.538 14.315 33.924 -1.538 13.061 33.807 -5.000 14.835
3 16 32.546 -5.000 15.493 31.164 -5.000 15.832 32.097 -1.538 14.315
3 16 29.893 -1.538 14.582 32.097 -1.538 14.315 31.164 -5.000 15.832
3 16 29.741 -5.000 15.832 28.358 -5.000 15.493 29.893 -1.538 14.582
3 16 27.817 -1.538 13.798 29.893 -1.538 14.582 28.358 -5.000 15.493
3 16 27.817 -1.538 13.798 26.032 -5.000 13.896 26.345 -1.538 12.145
3 16 27.098 -5.000 14.835 26.032 -5.000 13.896 27.817 -1.538 13.798
3 16 25.224 -5.000 12.730 24.719 -5.000 11.406 26.345 -1.538 12.145
3 16 25.814 -1.538 10.000 26.345 -1.538 12.145 24.719 -5.000 11.406
3 16 24.547 -5.000 10.000 25.814 -1.538 10.000 24.719 -5.000 11.406
3 16 25.224 -5.000 12.730 26.345 -1.538 12.145 26.032 -5.000 13.896
3 16 27.098 -5.000 14.835 27.817 -1.538 13.798 28.358 -5.000 15.493
3 16 29.741 -5.000 15.832 29.893 -1.538 14.582 31.164 -5.000 15.832
3 16 32.546 -5.000 15.493 32.097 -1.538 14.315 33.807 -5.000 14.835
3 16 34.872 -5.000 13.896 33.924 -1.538 13.061 35.681 -5.000 12.730
3 16 36.186 -5.000 8.594 36.357 -5.000 10.000 34.956 -1.538 8.895
3 16 36.186 -5.000 8.594 34.956 -1.538 8.895 35.681 -5.000 7.270
3 16 34.872 -5.000 6.104 33.924 -1.538 6.939 33.807 -5.000 5.165
3 16 32.546 -5.000 4.507 32.097 -1.538 5.685 31.164 -5.000 4.168
3 16 29.741 -5.000 4.168 29.893 -1.538 5.418 28.358 -5.000 4.507
3 16 27.098 -5.000 5.165 27.817 -1.538 6.202 26.032 -5.000 6.104
3 16 25.224 -5.000 7.270 26.345 -1.538 7.855 24.719 -5.000 8.594
3 16 36.357 -5.000 10.000 36.186 -5.000 8.594 35.091 -8.462 10.000
3 16 34.560 -8.462 7.855 35.091 -8.462 10.000 36.186 -5.000 8.594
3 16 35.681 -5.000 7.270 34.872 -5.000 6.104 34.560 -8.462 7.855
3 16 33.087 -8.462 6.202 34.560 -8.462 7.855 34.872 -5.000 6.104
3 16 33.087 -8.462 6.202 32.546 -5.000 4.507 31.011 -8.462 5.418
3 16 33.807 -5.000 5.165 32.546 -5.000 4.507 33.087 -8.462 6.202
3 16 31.164 -5.000 4.168 29.741 -5.000 4.168 31.011 -8.462 5.418
3 16 28.807 -8.462 5.685 31.011 -8.462 5.418 29.741 -5.000 4.168
3 16 28.807 -8.462 5.685 27.098 -5.000 5.165 26.980 -8.462 6.939
3 16 28.358 -5.000 4.507 27.098 -5.000 5.165 28.807 -8.462 5.685
3 16 26.032 -5.000 6.104 25.224 -5.000 7.270 26.980 -8.462 6.939
3 16 25.948 -8.462 8.895 26.980 -8.462 6.939 25.224 -5.000 7.270
3 16 24.719 -5.000 8.594 24.547 -5.000 10.000 25.948 -8.462 8.895
3 16 25.948 -8.462 11.105 25.948 -8.462 8.895 24.547 -5.000 10.000
3 16 24.719 -5.000 11.406 25.224 -5.000 12.730 25.948 -8.462 11.105
3 16 26.980 -8.462 13.061 25.948 -8.462 11.105 25.224 -5.000 12.730
3 16 26.032 -5.000 13.896 27.098 -5.000 14.835 26.980 -8.462 13.061
3 16 28.807 -8.462 14.315 26.980 -8.462 13.061 27.098 -5.000 14.835
3 16 28.358 -5.000 15.493 29.741 -5.000 15.832 28.807 -8.462 14.315
3 16 31.011 -8.462 14.582 28.807 -8.462 14.315 29.741 -5.000 15.832
3 16 31.164 -5.000 15.832 32.546 -5.000 15.493 31.011 -8.462 14.582
3 16 33.087 -8.462 13.798 31.011 -8.462 14.582 32.546 -5.000 15.493
3 16 33.087 -8.462 13.798 34.872 -5.000 13.896 34.560 -8.462 12.145
3 16 33.807 -5.000 14.835 34.872 -5.000 13.896 33.087 -8.462 13.798
3 16 35.681 -5.000 12.730 36.186 -5.000 11.406 34.560 -8.462 12.145
3 16 35.091 -8.462 10.000 34.560 -8.462 12.145 36.186 -5.000 11.406
3 16 36.357 -5.000 10.000 35.091 -8.462 10.000 36.186 -5.000 11.406
3 16 35.681 -5.000 12.730 34.560 -8.462 12.145 34.872 -5.000 13.896
3 16 33.807 -5.000 14.835 33.087 -8.462 13.798 32.546 -5.000 15.493
3 16 31.164 -5.000 15.832 31.011 -8.462 14.582 29.741 -5.000 15.832
3 16 28.358 -5.000 15.493 28.807 -8.462 14.315 27.098 -5.000 14.835
3 16 26.032 -5.000 13.896 26.980 -8.462 13.061 25.224 -5.000 12.730
3 16 24.719 -5.000 11.406 25.948 -8.462 11.105 24.547 -5.000 10.000
3 16 24.719 -5.000 8.594 25.948 -8.462 8.895 25.224 -5.000 7.270
3 16 26.032 -5.000 6.104 26.980 -8.462 6.939 27.098 -5.000 5.165
3 16 28.358 -5.000 4.507 28.807 -8.462 5.685 29.741 -5.000 4.168
3 16 31.164 -5.000 4.168 31.011 -8.462 5.418 32.546 -5.000 4.507
3 16 33.807 -5.000 5.165 33.087 -8.462 6.202 34.872 -5.000 6.104
3 16 35.681 -5.000 7.270 34.560 -8.462 7.855 36.186 -5.000 8.594
3 16 35.091 -8.846 10.000 34.790 -8.846 11.637 35.091 -8.462 10.000
3 16 34.560 -8.462 12.145 35.091 -8.462 10.000 34.790 -8.846 11.637
3 16 34.560 -8.846 12.145 33.528 -8.846 13.455 34.560 -8.462 12.145
3 16 33.087 -8.462 13.798 34.560 -8.462 12.145 33.528 -8.846 13.455
3 16 33.087 -8.846 13.798 31.562 -8.846 14.481 33.087 -8.462 13.798
3 16 31.011 -8.462 14.582 33.087 -8.462 13.798 31.562 -8.846 14.481
3 16 30.452 -8.846 14.615 29.342 -8.846 14.481 31.011 -8.462 14.582
3 16 28.807 -8.462 14.315 31.011 -8.462 14.582 29.342 -8.846 14.481
3 16 31.011 -8.846 14.582 30.452 -8.846 14.615 31.011 -8.462 14.582
3 16 28.807 -8.846 14.315 27.376 -8.846 13.455 28.807 -8.462 14.315
3 16 26.980 -8.462 13.061 28.807 -8.462 14.315 27.376 -8.846 13.455
3 16 26.980 -8.846 13.061 26.115 -8.846 11.637 26.980 -8.462 13.061
3 16 25.948 -8.462 11.105 26.980 -8.462 13.061 26.115 -8.846 11.637
3 16 25.948 -8.846 11.105 25.848 -8.846 9.444 25.948 -8.462 11.105
3 16 25.948 -8.462 8.895 25.948 -8.462 11.105 25.848 -8.846 9.444
3 16 25.948 -8.846 8.895 26.635 -8.846 7.378 25.948 -8.462 8.895
3 16 26.980 -8.462 6.939 25.948 -8.462 8.895 26.635 -8.846 7.378
3 16 26.980 -8.846 6.939 28.297 -8.846 5.913 26.980 -8.462 6.939
3 16 28.807 -8.462 5.685 26.980 -8.462 6.939 28.297 -8.846 5.913
3 16 28.807 -8.846 5.685 30.452 -8.846 5.385 28.807 -8.462 5.685
3 16 31.011 -8.462 5.418 28.807 -8.462 5.685 30.452 -8.846 5.385
3 16 31.011 -8.846 5.418 32.608 -8.846 5.913 31.011 -8.462 5.418
3 16 33.087 -8.462 6.202 31.011 -8.462 5.418 32.608 -8.846 5.913
3 16 33.087 -8.846 6.202 34.270 -8.846 7.378 33.087 -8.462 6.202
3 16 34.560 -8.462 7.855 33.087 -8.462 6.202 34.270 -8.846 7.378
3 16 34.560 -8.846 7.855 35.057 -8.846 9.444 34.560 -8.462 7.855
3 16 35.091 -8.462 10.000 34.560 -8.462 7.855 35.057 -8.846 9.444
3 16 35.091 -8.846 10.000 35.091 -8.462 10.000 35.057 -8.846 9.444
3 16 34.560 -8.846 7.855 34.560 -8.462 7.855 34.270 -8.846 7.378
3 16 33.087 -8.846 6.202 33.087 -8.462 6.202 32.608 -8.846 5.913
3 16 31.011 -8.846 5.418 31.011 -8.462 5.418 30.452 -8.846 5.385
