0 FILE mC3915FAB_2024718_050719.dat
0 bik-sm-ho-4x3
0 Name:  mC3915FAB_2024718_050719.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 30.000 -5.913 -32.145 30.000 -5.385 -30.000 30.000 -7.379 -26.201
3 16 30.000 -9.445 -34.582 30.000 -7.379 -33.799 30.000 -7.379 -26.201
3 16 30.000 -5.913 -32.145 30.000 -7.379 -26.201 30.000 -7.379 -33.799
3 16 30.000 -5.913 -27.855 30.000 -7.379 -26.201 30.000 -5.385 -30.000
3 16 30.000 -10.000 -34.615 30.000 -9.445 -34.582 30.000 -9.445 -25.418
3 16 30.000 -9.445 -25.418 30.000 -9.445 -34.582 30.000 -7.379 -26.201
3 16 30.000 -10.000 -25.385 30.000 -10.000 -34.615 30.000 -9.445 -25.418
3 16 25.913 -10.000 -27.855 25.385 -10.000 -30.000 27.379 -10.000 -26.201
3 16 25.913 -10.000 -32.145 27.379 -10.000 -26.201 25.385 -10.000 -30.000
3 16 29.445 -10.000 -25.418 27.379 -10.000 -26.201 27.379 -10.000 -33.799
3 16 27.379 -10.000 -33.799 27.379 -10.000 -26.201 25.913 -10.000 -32.145
3 16 30.000 -10.000 -25.385 29.445 -10.000 -25.418 29.445 -10.000 -34.582
3 16 29.445 -10.000 -34.582 29.445 -10.000 -25.418 27.379 -10.000 -33.799
3 16 30.000 -10.000 -34.615 30.000 -10.000 -25.385 29.445 -10.000 -34.582
3 16 30.000 -9.445 -34.582 31.538 -9.445 -34.582 30.000 -7.379 -33.799
3 16 30.000 -7.379 -33.799 31.538 -7.379 -33.799 30.000 -5.913 -32.145
3 16 30.000 -5.913 -32.145 31.538 -5.913 -32.145 30.000 -5.385 -30.000
3 16 30.000 -5.385 -30.000 31.538 -5.385 -30.000 30.000 -5.913 -27.855
3 16 30.000 -5.913 -27.855 31.538 -5.913 -27.855 30.000 -7.379 -26.201
3 16 30.000 -7.379 -26.201 31.538 -7.379 -26.201 30.000 -9.445 -25.418
3 16 31.538 -11.538 -25.649 30.000 -10.000 -25.385 31.538 -9.445 -25.418
3 16 30.000 -9.445 -34.582 30.000 -10.000 -34.615 31.538 -9.445 -34.582
3 16 31.538 -11.538 -34.351 31.538 -9.445 -34.582 30.000 -10.000 -34.615
3 16 30.000 -9.445 -25.418 31.538 -9.445 -25.418 30.000 -10.000 -25.385
3 16 31.538 -9.445 -25.418 30.000 -9.445 -25.418 31.538 -7.379 -26.201
3 16 31.538 -7.379 -26.201 30.000 -7.379 -26.201 31.538 -5.913 -27.855
3 16 31.538 -5.913 -27.855 30.000 -5.913 -27.855 31.538 -5.385 -30.000
3 16 31.538 -5.385 -30.000 30.000 -5.385 -30.000 31.538 -5.913 -32.145
3 16 31.538 -5.913 -32.145 30.000 -5.913 -32.145 31.538 -7.379 -33.799
3 16 31.538 -7.379 -33.799 30.000 -7.379 -33.799 31.538 -9.445 -34.582
3 16 27.354 -11.538 -33.782 29.400 -11.538 -34.576 27.379 -10.000 -33.799
3 16 25.906 -11.538 -32.132 27.354 -11.538 -33.782 25.913 -10.000 -32.145
3 16 25.385 -11.538 -30.000 25.906 -11.538 -32.132 25.385 -10.000 -30.000
3 16 25.913 -10.000 -27.855 25.906 -11.538 -27.868 25.385 -10.000 -30.000
3 16 27.379 -10.000 -26.201 27.354 -11.538 -26.218 25.913 -10.000 -27.855
3 16 29.445 -10.000 -25.418 29.400 -11.538 -25.424 27.379 -10.000 -26.201
3 16 29.445 -10.000 -25.418 30.000 -10.000 -25.385 29.400 -11.538 -25.424
3 16 31.538 -11.538 -34.351 30.000 -10.000 -34.615 29.400 -11.538 -34.576
3 16 29.445 -10.000 -34.582 29.400 -11.538 -34.576 30.000 -10.000 -34.615
3 16 31.538 -11.538 -25.649 29.400 -11.538 -25.424 30.000 -10.000 -25.385
3 16 27.354 -11.538 -26.218 27.379 -10.000 -26.201 29.400 -11.538 -25.424
3 16 25.906 -11.538 -27.868 25.913 -10.000 -27.855 27.354 -11.538 -26.218
3 16 25.385 -11.538 -30.000 25.385 -10.000 -30.000 25.906 -11.538 -27.868
3 16 25.913 -10.000 -32.145 25.385 -10.000 -30.000 25.906 -11.538 -32.132
3 16 27.379 -10.000 -33.799 25.913 -10.000 -32.145 27.354 -11.538 -33.782
3 16 29.445 -10.000 -34.582 27.379 -10.000 -33.799 29.400 -11.538 -34.576
3 16 35.000 -9.371 -35.188 35.000 -8.147 -34.886 31.538 -9.445 -34.582
3 16 31.538 -7.379 -33.799 31.538 -9.445 -34.582 35.000 -8.147 -34.886
3 16 35.000 -7.032 -34.301 35.000 -6.088 -33.465 31.538 -7.379 -33.799
3 16 31.538 -5.913 -32.145 31.538 -7.379 -33.799 35.000 -6.088 -33.465
3 16 35.000 -5.373 -32.429 35.000 -4.926 -31.251 31.538 -5.913 -32.145
3 16 31.538 -5.385 -30.000 31.538 -5.913 -32.145 35.000 -4.926 -31.251
3 16 31.538 -5.385 -30.000 35.000 -4.926 -28.749 31.538 -5.913 -27.855
3 16 35.000 -4.774 -30.000 35.000 -4.926 -28.749 31.538 -5.385 -30.000
3 16 31.538 -5.913 -27.855 35.000 -6.088 -26.535 31.538 -7.379 -26.201
3 16 35.000 -5.373 -27.571 35.000 -6.088 -26.535 31.538 -5.913 -27.855
3 16 31.538 -7.379 -26.201 35.000 -8.147 -25.114 31.538 -9.445 -25.418
3 16 35.000 -7.032 -25.699 35.000 -8.147 -25.114 31.538 -7.379 -26.201
3 16 31.538 -11.538 -34.351 35.000 -10.630 -35.188 31.538 -9.445 -34.582
3 16 35.000 -11.854 -34.886 35.000 -10.630 -35.188 31.538 -11.538 -34.351
3 16 31.538 -11.538 -34.351 33.684 -13.684 -33.371 35.000 -12.969 -34.301
3 16 35.000 -13.879 -33.502 35.000 -12.969 -34.301 33.684 -13.684 -33.371
3 16 35.000 -15.000 -31.519 35.000 -14.627 -32.429 34.444 -14.444 -32.558
3 16 33.684 -13.684 -33.371 34.444 -14.444 -32.558 35.000 -13.879 -33.502
3 16 35.000 -13.879 -26.498 35.000 -14.627 -27.571 34.444 -14.444 -27.441
3 16 35.000 -15.000 -28.481 34.444 -14.444 -27.441 35.000 -14.627 -27.571
3 16 35.000 -13.879 -26.498 33.710 -13.710 -26.650 35.000 -12.969 -25.699
3 16 35.000 -11.854 -25.114 35.000 -12.969 -25.699 31.538 -11.538 -25.649
3 16 35.000 -9.371 -24.812 35.000 -10.630 -24.812 31.538 -9.445 -25.418
3 16 31.538 -11.538 -25.649 31.538 -9.445 -25.418 35.000 -10.630 -24.812
3 16 35.000 -11.854 -25.114 31.538 -11.538 -25.649 35.000 -10.630 -24.812
3 16 31.538 -11.538 -25.649 35.000 -12.969 -25.699 33.710 -13.710 -26.650
3 16 33.710 -13.710 -26.650 35.000 -13.879 -26.498 34.444 -14.444 -27.441
3 16 35.000 -13.879 -33.502 34.444 -14.444 -32.558 35.000 -14.627 -32.429
3 16 35.000 -11.854 -34.886 31.538 -11.538 -34.351 35.000 -12.969 -34.301
3 16 35.000 -9.371 -35.188 31.538 -9.445 -34.582 35.000 -10.630 -35.188
3 16 35.000 -9.371 -24.812 31.538 -9.445 -25.418 35.000 -8.147 -25.114
3 16 35.000 -7.032 -25.699 31.538 -7.379 -26.201 35.000 -6.088 -26.535
3 16 35.000 -5.373 -27.571 31.538 -5.913 -27.855 35.000 -4.926 -28.749
3 16 35.000 -4.774 -30.000 31.538 -5.385 -30.000 35.000 -4.926 -31.251
3 16 35.000 -5.373 -32.429 31.538 -5.913 -32.145 35.000 -6.088 -33.465
3 16 35.000 -7.032 -34.301 31.538 -7.379 -33.799 35.000 -8.147 -34.886
3 16 27.354 -11.538 -26.218 29.400 -11.538 -25.424 27.031 -15.000 -25.699
3 16 25.906 -11.538 -27.868 27.354 -11.538 -26.218 25.373 -15.000 -27.571
3 16 25.385 -11.538 -30.000 25.906 -11.538 -27.868 24.774 -15.000 -30.000
3 16 25.373 -15.000 -32.429 25.906 -11.538 -32.132 24.774 -15.000 -30.000
3 16 27.031 -15.000 -34.301 27.354 -11.538 -33.782 25.373 -15.000 -32.429
3 16 29.370 -15.000 -35.188 29.400 -11.538 -34.576 27.031 -15.000 -34.301
3 16 35.000 -15.000 -31.519 34.444 -14.444 -32.558 33.912 -15.000 -33.465
3 16 33.912 -15.000 -33.465 33.684 -13.684 -33.371 31.853 -15.000 -34.886
3 16 31.853 -15.000 -34.886 31.538 -11.538 -34.351 29.370 -15.000 -35.188
3 16 29.400 -11.538 -25.424 31.538 -11.538 -25.649 29.370 -15.000 -24.812
3 16 31.538 -11.538 -25.649 33.710 -13.710 -26.650 31.853 -15.000 -25.114
