0 FILE m6B8E5017_2024830_013910.dat
0 pan-es-2x2
0 Name:  m6B8E5017_2024830_013910.dat
0 Author:  
0 BL_Item_No pan-es-2x2
0 BFC CERTIFY CCW
3 16 -24.237 0.000 9.735 -25.389 -1.154 9.788 -24.231 0.000 10.000
3 16 -25.404 -1.154 9.577 -25.391 -1.154 9.762 -24.255 0.000 9.472
3 16 -24.237 0.000 9.735 -24.255 0.000 9.472 -25.391 -1.154 9.762
3 16 -25.428 -1.154 9.367 -25.409 -1.154 9.525 -24.285 0.000 9.209
3 16 -24.255 0.000 9.472 -24.285 0.000 9.209 -25.409 -1.154 9.525
3 16 -25.462 -1.154 9.158 -25.440 -1.154 9.290 -24.328 0.000 8.948
3 16 -24.285 0.000 9.209 -24.328 0.000 8.948 -25.440 -1.154 9.290
3 16 -25.505 -1.154 8.951 -25.482 -1.154 9.056 -24.382 0.000 8.689
3 16 -24.328 0.000 8.948 -24.382 0.000 8.689 -25.482 -1.154 9.056
3 16 -24.448 0.000 8.432 -25.537 -1.154 8.825 -24.382 0.000 8.689
3 16 -25.558 -1.154 8.746 -25.537 -1.154 8.825 -24.448 0.000 8.432
3 16 -24.526 0.000 8.180 -25.603 -1.154 8.596 -24.448 0.000 8.432
3 16 -25.620 -1.154 8.544 -25.603 -1.154 8.596 -24.526 0.000 8.180
3 16 -24.615 0.000 7.930 -25.681 -1.154 8.372 -24.526 0.000 8.180
3 16 -25.692 -1.154 8.344 -25.681 -1.154 8.372 -24.615 0.000 7.930
3 16 -25.772 -1.154 8.149 -25.771 -1.154 8.152 -24.715 0.000 7.686
3 16 -24.615 0.000 7.930 -24.715 0.000 7.686 -25.771 -1.154 8.152
3 16 -25.692 -1.154 8.344 -24.615 0.000 7.930 -25.771 -1.154 8.152
3 16 -24.827 0.000 7.446 -25.862 -1.154 7.957 -24.715 0.000 7.686
3 16 -25.960 -1.154 7.769 -25.872 -1.154 7.936 -24.949 0.000 7.211
3 16 -24.827 0.000 7.446 -24.949 0.000 7.211 -25.872 -1.154 7.936
3 16 -26.066 -1.154 7.586 -25.983 -1.154 7.727 -25.083 0.000 6.983
3 16 -24.949 0.000 7.211 -25.083 0.000 6.983 -25.983 -1.154 7.727
3 16 -26.181 -1.154 7.408 -26.106 -1.154 7.523 -25.226 0.000 6.760
3 16 -25.083 0.000 6.983 -25.226 0.000 6.760 -26.106 -1.154 7.523
3 16 -26.304 -1.154 7.236 -26.238 -1.154 7.326 -25.380 0.000 6.545
3 16 -25.226 0.000 6.760 -25.380 0.000 6.545 -26.238 -1.154 7.326
3 16 -25.543 0.000 6.337 -26.381 -1.154 7.136 -25.380 0.000 6.545
3 16 -26.434 -1.154 7.069 -26.381 -1.154 7.136 -25.543 0.000 6.337
3 16 -25.716 0.000 6.136 -26.533 -1.154 6.953 -25.543 0.000 6.337
3 16 -26.572 -1.154 6.909 -26.533 -1.154 6.953 -25.716 0.000 6.136
3 16 -25.897 0.000 5.944 -26.695 -1.154 6.779 -25.716 0.000 6.136
3 16 -26.718 -1.154 6.755 -26.695 -1.154 6.779 -25.897 0.000 5.944
3 16 -26.870 -1.154 6.608 -26.865 -1.154 6.613 -26.087 0.000 5.760
3 16 -25.897 0.000 5.944 -26.087 0.000 5.760 -26.865 -1.154 6.613
3 16 -26.718 -1.154 6.755 -25.897 0.000 5.944 -26.865 -1.154 6.613
3 16 -26.286 0.000 5.585 -27.029 -1.154 6.468 -26.087 0.000 5.760
3 16 -27.194 -1.154 6.336 -27.043 -1.154 6.456 -26.492 0.000 5.420
3 16 -26.286 0.000 5.585 -26.492 0.000 5.420 -27.043 -1.154 6.456
3 16 -27.365 -1.154 6.211 -27.230 -1.154 6.308 -26.706 0.000 5.264
3 16 -26.492 0.000 5.420 -26.706 0.000 5.264 -27.230 -1.154 6.308
3 16 -27.541 -1.154 6.094 -27.423 -1.154 6.171 -26.927 0.000 5.118
3 16 -26.706 0.000 5.264 -26.927 0.000 5.118 -27.423 -1.154 6.171
3 16 -27.723 -1.154 5.985 -27.624 -1.154 6.043 -27.154 0.000 4.982
3 16 -26.927 0.000 5.118 -27.154 0.000 4.982 -27.624 -1.154 6.043
3 16 -27.387 0.000 4.857 -27.831 -1.154 5.926 -27.154 0.000 4.982
