0 FILE m6B8E5017_2024830_113904.dat
0 bem-10
0 Name:  m6B8E5017_2024830_113904.dat
0 Author:  
0 BL_Item_No bem-10
0 BFC CERTIFY CCW
3 16 24.892 0.000 112.345 25.913 -1.154 111.810 24.231 0.000 109.669
3 16 26.723 0.000 114.409 27.378 -1.154 113.461 24.892 0.000 112.345
3 16 29.305 0.000 115.386 29.444 -1.154 114.243 26.723 0.000 114.409
3 16 32.046 0.000 115.054 31.637 -1.154 113.977 29.305 0.000 115.386
3 16 34.318 0.000 113.488 33.455 -1.154 112.724 32.046 0.000 115.054
3 16 35.602 0.000 111.047 34.481 -1.154 110.772 34.318 0.000 113.488
3 16 35.602 0.000 108.291 34.481 -1.154 108.566 35.602 0.000 111.047
3 16 34.318 0.000 105.850 33.455 -1.154 106.614 35.602 0.000 108.291
3 16 32.046 0.000 104.284 31.637 -1.154 105.361 34.318 0.000 105.850
3 16 29.305 0.000 103.952 29.444 -1.154 105.095 32.046 0.000 104.284
3 16 26.723 0.000 104.929 27.378 -1.154 105.877 29.305 0.000 103.952
3 16 24.892 0.000 106.993 25.913 -1.154 107.528 26.723 0.000 104.929
3 16 24.231 0.000 109.669 25.385 -1.154 109.669 24.892 0.000 106.993
3 16 25.913 -1.154 107.528 24.892 0.000 106.993 25.385 -1.154 109.669
3 16 27.378 -1.154 105.877 26.723 0.000 104.929 25.913 -1.154 107.528
3 16 29.444 -1.154 105.095 29.305 0.000 103.952 27.378 -1.154 105.877
3 16 31.637 -1.154 105.361 32.046 0.000 104.284 29.444 -1.154 105.095
3 16 33.455 -1.154 106.614 34.318 0.000 105.850 31.637 -1.154 105.361
3 16 34.481 -1.154 108.566 35.602 0.000 108.291 33.455 -1.154 106.614
3 16 34.481 -1.154 110.772 35.602 0.000 111.047 34.481 -1.154 108.566
3 16 33.455 -1.154 112.724 34.318 0.000 113.488 34.481 -1.154 110.772
3 16 31.637 -1.154 113.977 32.046 0.000 115.054 33.455 -1.154 112.724
3 16 29.444 -1.154 114.243 29.305 0.000 115.386 31.637 -1.154 113.977
3 16 27.378 -1.154 113.461 26.723 0.000 114.409 29.444 -1.154 114.243
3 16 25.913 -1.154 111.810 24.892 0.000 112.345 27.378 -1.154 113.461
3 16 25.385 -1.154 109.669 24.231 0.000 109.669 25.913 -1.154 111.810
3 16 25.385 -1.154 109.669 25.385 -1.538 109.669 25.913 -1.154 107.528
3 16 25.913 -1.154 107.528 25.913 -1.538 107.528 27.378 -1.154 105.877
3 16 27.378 -1.154 105.877 27.378 -1.538 105.877 29.444 -1.154 105.095
3 16 29.444 -1.154 105.095 29.444 -1.538 105.095 31.637 -1.154 105.361
3 16 31.637 -1.154 105.361 31.637 -1.538 105.361 33.455 -1.154 106.614
3 16 33.455 -1.154 106.614 33.455 -1.538 106.614 34.481 -1.154 108.566
3 16 34.481 -1.154 108.566 34.615 -1.538 109.669 34.481 -1.154 110.772
3 16 34.481 -1.538 108.566 34.615 -1.538 109.669 34.481 -1.154 108.566
3 16 34.481 -1.154 110.772 34.481 -1.538 110.772 33.455 -1.154 112.724
3 16 33.455 -1.154 112.724 33.455 -1.538 112.724 31.637 -1.154 113.977
3 16 31.637 -1.154 113.977 31.637 -1.538 113.977 29.444 -1.154 114.243
3 16 29.444 -1.154 114.243 29.444 -1.538 114.243 27.378 -1.154 113.461
3 16 27.378 -1.154 113.461 27.378 -1.538 113.461 25.913 -1.154 111.810
3 16 25.913 -1.154 111.810 25.913 -1.538 111.810 25.385 -1.154 109.669
3 16 25.385 -1.538 109.669 25.385 -1.154 109.669 25.913 -1.538 111.810
3 16 25.913 -1.538 111.810 25.913 -1.154 111.810 27.378 -1.538 113.461
3 16 27.378 -1.538 113.461 27.378 -1.154 113.461 29.444 -1.538 114.243
3 16 29.444 -1.538 114.243 29.444 -1.154 114.243 31.637 -1.538 113.977
3 16 31.637 -1.538 113.977 31.637 -1.154 113.977 33.455 -1.538 112.724
3 16 33.455 -1.538 112.724 33.455 -1.154 112.724 34.481 -1.538 110.772
3 16 34.481 -1.538 110.772 34.481 -1.154 110.772 34.615 -1.538 109.669
3 16 34.481 -1.538 108.566 34.481 -1.154 108.566 33.455 -1.538 106.614
3 16 33.455 -1.538 106.614 33.455 -1.154 106.614 31.637 -1.538 105.361
3 16 31.637 -1.538 105.361 31.637 -1.154 105.361 29.444 -1.538 105.095
3 16 29.444 -1.538 105.095 29.444 -1.154 105.095 27.378 -1.538 105.877
3 16 27.378 -1.538 105.877 27.378 -1.154 105.877 25.913 -1.538 107.528
3 16 25.913 -1.538 107.528 25.913 -1.154 107.528 25.385 -1.538 109.669
3 16 35.705 -5.000 111.073 34.481 -1.538 110.772 35.875 -5.000 109.669
3 16 34.398 -5.000 113.558 33.455 -1.538 112.724 35.705 -5.000 111.073
3 16 32.083 -5.000 115.153 31.637 -1.538 113.977 34.398 -5.000 113.558
3 16 29.292 -5.000 115.491 29.444 -1.538 114.243 32.083 -5.000 115.153
3 16 26.662 -5.000 114.496 27.378 -1.538 113.461 29.292 -5.000 115.491
3 16 24.798 -5.000 112.395 25.913 -1.538 111.810 26.662 -5.000 114.496
3 16 24.125 -5.000 109.669 25.385 -1.538 109.669 24.798 -5.000 112.395
3 16 24.798 -5.000 106.943 25.913 -1.538 107.528 24.125 -5.000 109.669
3 16 26.662 -5.000 104.842 27.378 -1.538 105.877 24.798 -5.000 106.943
3 16 29.292 -5.000 103.847 29.444 -1.538 105.095 26.662 -5.000 104.842
3 16 32.083 -5.000 104.185 31.637 -1.538 105.361 29.292 -5.000 103.847
3 16 34.398 -5.000 105.780 33.455 -1.538 106.614 32.083 -5.000 104.185
3 16 35.705 -5.000 108.265 34.481 -1.538 108.566 34.398 -5.000 105.780
3 16 35.875 -5.000 109.669 34.615 -1.538 109.669 35.705 -5.000 108.265
3 16 34.481 -1.538 108.566 35.705 -5.000 108.265 34.615 -1.538 109.669
3 16 33.455 -1.538 106.614 34.398 -5.000 105.780 34.481 -1.538 108.566
3 16 31.637 -1.538 105.361 32.083 -5.000 104.185 33.455 -1.538 106.614
3 16 29.444 -1.538 105.095 29.292 -5.000 103.847 31.637 -1.538 105.361
3 16 27.378 -1.538 105.877 26.662 -5.000 104.842 29.444 -1.538 105.095
3 16 25.913 -1.538 107.528 24.798 -5.000 106.943 27.378 -1.538 105.877
3 16 25.385 -1.538 109.669 24.125 -5.000 109.669 25.913 -1.538 107.528
3 16 25.913 -1.538 111.810 24.798 -5.000 112.395 25.385 -1.538 109.669
3 16 27.378 -1.538 113.461 26.662 -5.000 114.496 25.913 -1.538 111.810
3 16 29.444 -1.538 114.243 29.292 -5.000 115.491 27.378 -1.538 113.461
3 16 31.637 -1.538 113.977 32.083 -5.000 115.153 29.444 -1.538 114.243
3 16 33.455 -1.538 112.724 34.398 -5.000 113.558 31.637 -1.538 113.977
3 16 34.481 -1.538 110.772 35.705 -5.000 111.073 33.455 -1.538 112.724
3 16 34.615 -1.538 109.669 35.875 -5.000 109.669 34.481 -1.538 110.772
3 16 24.798 -5.000 112.395 25.913 -8.462 111.810 24.125 -5.000 109.669
3 16 26.662 -5.000 114.496 27.378 -8.462 113.461 24.798 -5.000 112.395
3 16 29.292 -5.000 115.491 29.444 -8.462 114.243 26.662 -5.000 114.496
3 16 32.083 -5.000 115.153 31.637 -8.462 113.977 29.292 -5.000 115.491
3 16 34.398 -5.000 113.558 33.455 -8.462 112.724 32.083 -5.000 115.153
3 16 35.705 -5.000 111.073 34.481 -8.462 110.772 34.398 -5.000 113.558
3 16 35.705 -5.000 111.073 35.875 -5.000 109.669 34.481 -8.462 110.772
3 16 34.481 -8.462 108.566 34.481 -8.462 110.772 35.875 -5.000 109.669
3 16 34.398 -5.000 105.780 33.455 -8.462 106.614 35.705 -5.000 108.265
3 16 32.083 -5.000 104.185 31.637 -8.462 105.361 34.398 -5.000 105.780
3 16 29.292 -5.000 103.847 29.444 -8.462 105.095 32.083 -5.000 104.185
3 16 26.662 -5.000 104.842 27.378 -8.462 105.877 29.292 -5.000 103.847
