0 FILE mC3915FAB_2024722_031851.dat
0 pan-sm-2x4
0 Name:  mC3915FAB_2024722_031851.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 7.855 -1.538 34.087 6.202 -1.538 32.622 10.000 -1.538 30.000
3 16 5.418 -1.538 30.556 10.000 -1.538 30.000 6.202 -1.538 32.622
3 16 5.685 -1.538 28.363 10.000 -1.538 30.000 5.418 -1.538 30.556
3 16 6.939 -1.538 26.545 10.000 -1.538 30.000 5.685 -1.538 28.363
3 16 8.895 -1.538 25.519 10.000 -1.538 30.000 6.939 -1.538 26.545
3 16 11.105 -1.538 25.519 10.000 -1.538 30.000 8.895 -1.538 25.519
3 16 13.061 -1.538 26.545 10.000 -1.538 30.000 11.105 -1.538 25.519
3 16 14.315 -1.538 28.363 10.000 -1.538 30.000 13.061 -1.538 26.545
3 16 14.582 -1.538 30.556 10.000 -1.538 30.000 14.315 -1.538 28.363
3 16 13.798 -1.538 32.622 10.000 -1.538 30.000 14.582 -1.538 30.556
3 16 12.145 -1.538 34.087 10.000 -1.538 30.000 13.798 -1.538 32.622
3 16 10.000 -1.538 34.615 10.000 -1.538 30.000 12.145 -1.538 34.087
3 16 7.855 -1.538 34.087 10.000 -1.538 30.000 10.000 -1.538 34.615
3 16 10.000 -5.000 35.226 8.749 -5.000 35.074 10.000 -1.538 34.615
3 16 7.855 -1.538 34.087 10.000 -1.538 34.615 8.749 -5.000 35.074
3 16 7.571 -5.000 34.627 6.535 -5.000 33.912 7.855 -1.538 34.087
3 16 6.202 -1.538 32.622 7.855 -1.538 34.087 6.535 -5.000 33.912
3 16 5.699 -5.000 32.969 5.114 -5.000 31.853 6.202 -1.538 32.622
3 16 5.418 -1.538 30.556 6.202 -1.538 32.622 5.114 -5.000 31.853
3 16 4.812 -5.000 30.630 4.812 -5.000 29.370 5.418 -1.538 30.556
3 16 5.685 -1.538 28.363 5.418 -1.538 30.556 4.812 -5.000 29.370
3 16 5.114 -5.000 28.147 5.699 -5.000 27.031 5.685 -1.538 28.363
3 16 6.939 -1.538 26.545 5.685 -1.538 28.363 5.699 -5.000 27.031
3 16 6.535 -5.000 26.088 7.571 -5.000 25.373 6.939 -1.538 26.545
3 16 8.895 -1.538 25.519 6.939 -1.538 26.545 7.571 -5.000 25.373
3 16 8.749 -5.000 24.926 10.000 -5.000 24.774 8.895 -1.538 25.519
3 16 11.105 -1.538 25.519 8.895 -1.538 25.519 10.000 -5.000 24.774
3 16 11.251 -5.000 24.926 12.429 -5.000 25.373 11.105 -1.538 25.519
3 16 13.061 -1.538 26.545 11.105 -1.538 25.519 12.429 -5.000 25.373
3 16 13.465 -5.000 26.088 14.301 -5.000 27.031 13.061 -1.538 26.545
3 16 14.315 -1.538 28.363 13.061 -1.538 26.545 14.301 -5.000 27.031
3 16 14.315 -1.538 28.363 15.188 -5.000 29.370 14.582 -1.538 30.556
3 16 14.886 -5.000 28.147 15.188 -5.000 29.370 14.315 -1.538 28.363
3 16 14.582 -1.538 30.556 14.886 -5.000 31.853 13.798 -1.538 32.622
3 16 15.188 -5.000 30.630 14.886 -5.000 31.853 14.582 -1.538 30.556
3 16 13.798 -1.538 32.622 13.465 -5.000 33.912 12.145 -1.538 34.087
3 16 14.301 -5.000 32.969 13.465 -5.000 33.912 13.798 -1.538 32.622
3 16 12.429 -5.000 34.627 11.251 -5.000 35.074 12.145 -1.538 34.087
3 16 10.000 -1.538 34.615 12.145 -1.538 34.087 11.251 -5.000 35.074
3 16 10.000 -5.000 35.226 10.000 -1.538 34.615 11.251 -5.000 35.074
3 16 12.429 -5.000 34.627 12.145 -1.538 34.087 13.465 -5.000 33.912
3 16 14.301 -5.000 32.969 13.798 -1.538 32.622 14.886 -5.000 31.853
3 16 15.188 -5.000 30.630 14.582 -1.538 30.556 15.188 -5.000 29.370
3 16 14.886 -5.000 28.147 14.315 -1.538 28.363 14.301 -5.000 27.031
3 16 13.465 -5.000 26.088 13.061 -1.538 26.545 12.429 -5.000 25.373
3 16 11.251 -5.000 24.926 11.105 -1.538 25.519 10.000 -5.000 24.774
3 16 8.749 -5.000 24.926 8.895 -1.538 25.519 7.571 -5.000 25.373
3 16 6.535 -5.000 26.088 6.939 -1.538 26.545 5.699 -5.000 27.031
3 16 5.114 -5.000 28.147 5.685 -1.538 28.363 4.812 -5.000 29.370
3 16 4.812 -5.000 30.630 5.418 -1.538 30.556 5.114 -5.000 31.853
3 16 5.699 -5.000 32.969 6.202 -1.538 32.622 6.535 -5.000 33.912
3 16 7.571 -5.000 34.627 7.855 -1.538 34.087 8.749 -5.000 35.074
3 16 8.749 -5.000 24.926 8.895 -8.462 25.519 10.000 -5.000 24.774
3 16 7.571 -5.000 25.373 7.855 -8.462 25.913 8.749 -5.000 24.926
3 16 8.895 -8.462 25.519 8.749 -5.000 24.926 7.855 -8.462 25.913
3 16 6.939 -8.462 26.545 7.855 -8.462 25.913 6.535 -5.000 26.088
3 16 6.202 -8.462 27.378 6.939 -8.462 26.545 5.699 -5.000 27.031
3 16 6.535 -5.000 26.088 5.699 -5.000 27.031 6.939 -8.462 26.545
3 16 5.685 -8.462 28.363 6.202 -8.462 27.378 5.114 -5.000 28.147
3 16 4.812 -5.000 29.370 5.418 -8.462 29.444 5.114 -5.000 28.147
3 16 5.685 -8.462 28.363 5.114 -5.000 28.147 5.418 -8.462 29.444
3 16 4.812 -5.000 30.630 5.418 -8.462 30.556 4.812 -5.000 29.370
3 16 5.114 -5.000 31.853 5.685 -8.462 31.637 4.812 -5.000 30.630
3 16 5.418 -8.462 30.556 4.812 -5.000 30.630 5.685 -8.462 31.637
3 16 5.699 -5.000 32.969 6.202 -8.462 32.622 5.114 -5.000 31.853
3 16 6.535 -5.000 33.912 6.939 -8.462 33.455 5.699 -5.000 32.969
3 16 6.202 -8.462 32.622 5.699 -5.000 32.969 6.939 -8.462 33.455
3 16 7.855 -8.462 34.087 6.939 -8.462 33.455 7.571 -5.000 34.627
3 16 8.895 -8.462 34.481 7.855 -8.462 34.087 8.749 -5.000 35.074
3 16 7.571 -5.000 34.627 8.749 -5.000 35.074 7.855 -8.462 34.087
3 16 10.000 -8.462 34.615 8.895 -8.462 34.481 10.000 -5.000 35.226
3 16 11.251 -5.000 35.074 11.105 -8.462 34.481 10.000 -5.000 35.226
3 16 10.000 -8.462 34.615 10.000 -5.000 35.226 11.105 -8.462 34.481
3 16 12.429 -5.000 34.627 12.145 -8.462 34.087 11.251 -5.000 35.074
3 16 13.465 -5.000 33.912 13.061 -8.462 33.455 12.429 -5.000 34.627
3 16 12.145 -8.462 34.087 12.429 -5.000 34.627 13.061 -8.462 33.455
3 16 14.301 -5.000 32.969 13.798 -8.462 32.622 13.465 -5.000 33.912
3 16 14.886 -5.000 31.853 14.315 -8.462 31.637 14.301 -5.000 32.969
3 16 13.798 -8.462 32.622 14.301 -5.000 32.969 14.315 -8.462 31.637
3 16 14.582 -8.462 30.556 14.315 -8.462 31.637 15.188 -5.000 30.630
3 16 15.188 -5.000 29.370 14.582 -8.462 29.444 15.188 -5.000 30.630
3 16 14.582 -8.462 30.556 15.188 -5.000 30.630 14.582 -8.462 29.444
3 16 14.886 -5.000 28.147 14.315 -8.462 28.363 15.188 -5.000 29.370
3 16 13.798 -8.462 27.378 14.315 -8.462 28.363 14.301 -5.000 27.031
3 16 14.886 -5.000 28.147 14.301 -5.000 27.031 14.315 -8.462 28.363
3 16 13.061 -8.462 26.545 13.798 -8.462 27.378 13.465 -5.000 26.088
3 16 12.145 -8.462 25.913 13.061 -8.462 26.545 12.429 -5.000 25.373
3 16 13.465 -5.000 26.088 12.429 -5.000 25.373 13.061 -8.462 26.545
3 16 11.105 -8.462 25.519 12.145 -8.462 25.913 11.251 -5.000 24.926
3 16 10.000 -8.462 25.385 11.105 -8.462 25.519 10.000 -5.000 24.774
3 16 11.251 -5.000 24.926 10.000 -5.000 24.774 11.105 -8.462 25.519
3 16 12.429 -5.000 25.373 11.251 -5.000 24.926 12.145 -8.462 25.913
3 16 14.301 -5.000 27.031 13.465 -5.000 26.088 13.798 -8.462 27.378
3 16 14.582 -8.462 29.444 15.188 -5.000 29.370 14.315 -8.462 28.363
3 16 14.886 -5.000 31.853 15.188 -5.000 30.630 14.315 -8.462 31.637
3 16 13.061 -8.462 33.455 13.465 -5.000 33.912 13.798 -8.462 32.622
3 16 11.105 -8.462 34.481 11.251 -5.000 35.074 12.145 -8.462 34.087
3 16 8.749 -5.000 35.074 10.000 -5.000 35.226 8.895 -8.462 34.481
3 16 6.535 -5.000 33.912 7.571 -5.000 34.627 6.939 -8.462 33.455
3 16 5.685 -8.462 31.637 5.114 -5.000 31.853 6.202 -8.462 32.622
3 16 5.418 -8.462 29.444 4.812 -5.000 29.370 5.418 -8.462 30.556
3 16 5.699 -5.000 27.031 5.114 -5.000 28.147 6.202 -8.462 27.378
3 16 7.571 -5.000 25.373 6.535 -5.000 26.088 7.855 -8.462 25.913
3 16 10.000 -8.462 25.385 10.000 -5.000 24.774 8.895 -8.462 25.519
3 16 10.000 -8.846 34.615 11.105 -8.462 34.481 12.145 -8.846 34.087
3 16 10.000 -8.462 34.615 11.105 -8.462 34.481 10.000 -8.846 34.615
3 16 12.145 -8.462 34.087 13.061 -8.462 33.455 12.145 -8.846 34.087
3 16 13.798 -8.846 32.622 12.145 -8.846 34.087 13.061 -8.462 33.455
3 16 13.798 -8.846 32.622 14.315 -8.462 31.637 14.582 -8.846 30.556
3 16 13.798 -8.462 32.622 14.315 -8.462 31.637 13.798 -8.846 32.622
3 16 14.582 -8.846 30.556 14.582 -8.462 29.444 14.315 -8.846 28.363
