0 FILE m6B8E5017_202492_121909.dat
0 pan-3x4
0 Name:  m6B8E5017_202492_121909.dat
0 Author:  
0 BL_Item_No pan-3x4
0 BFC CERTIFY CCW
3 16 35.108 0.000 -52.681 34.087 -1.154 -52.145 35.769 0.000 -50.000
3 16 33.277 0.000 -54.748 32.622 -1.154 -53.798 35.108 0.000 -52.681
3 16 30.695 0.000 -55.727 30.556 -1.154 -54.582 33.277 0.000 -54.748
3 16 27.954 0.000 -55.394 28.363 -1.154 -54.315 30.695 0.000 -55.727
3 16 25.682 0.000 -53.826 26.545 -1.154 -53.061 27.954 0.000 -55.394
3 16 24.398 0.000 -51.381 25.519 -1.154 -51.105 25.682 0.000 -53.826
3 16 24.398 0.000 -48.619 25.519 -1.154 -48.895 24.398 0.000 -51.381
3 16 25.682 0.000 -46.174 26.545 -1.154 -46.939 24.398 0.000 -48.619
3 16 27.954 0.000 -44.606 28.363 -1.154 -45.685 25.682 0.000 -46.174
3 16 30.695 0.000 -44.273 30.556 -1.154 -45.418 27.954 0.000 -44.606
3 16 33.277 0.000 -45.252 32.622 -1.154 -46.202 30.695 0.000 -44.273
3 16 35.108 0.000 -47.319 34.087 -1.154 -47.855 33.277 0.000 -45.252
3 16 35.769 0.000 -50.000 34.615 -1.154 -50.000 35.108 0.000 -47.319
3 16 34.087 -1.154 -47.855 35.108 0.000 -47.319 34.615 -1.154 -50.000
3 16 32.622 -1.154 -46.202 33.277 0.000 -45.252 34.087 -1.154 -47.855
3 16 30.556 -1.154 -45.418 30.695 0.000 -44.273 32.622 -1.154 -46.202
3 16 28.363 -1.154 -45.685 27.954 0.000 -44.606 30.556 -1.154 -45.418
3 16 26.545 -1.154 -46.939 25.682 0.000 -46.174 28.363 -1.154 -45.685
3 16 25.519 -1.154 -48.895 24.398 0.000 -48.619 26.545 -1.154 -46.939
3 16 25.519 -1.154 -51.105 24.398 0.000 -51.381 25.519 -1.154 -48.895
3 16 26.545 -1.154 -53.061 25.682 0.000 -53.826 25.519 -1.154 -51.105
3 16 28.363 -1.154 -54.315 27.954 0.000 -55.394 26.545 -1.154 -53.061
3 16 30.556 -1.154 -54.582 30.695 0.000 -55.727 28.363 -1.154 -54.315
3 16 32.622 -1.154 -53.798 33.277 0.000 -54.748 30.556 -1.154 -54.582
3 16 34.087 -1.154 -52.145 35.108 0.000 -52.681 32.622 -1.154 -53.798
3 16 34.615 -1.154 -50.000 35.769 0.000 -50.000 34.087 -1.154 -52.145
3 16 34.615 -1.154 -50.000 34.481 -1.538 -48.895 34.087 -1.154 -47.855
3 16 34.615 -1.538 -50.000 34.481 -1.538 -48.895 34.615 -1.154 -50.000
3 16 34.087 -1.154 -47.855 33.455 -1.538 -46.939 32.622 -1.154 -46.202
3 16 34.087 -1.538 -47.855 33.455 -1.538 -46.939 34.087 -1.154 -47.855
3 16 32.622 -1.154 -46.202 31.637 -1.538 -45.685 30.556 -1.154 -45.418
3 16 32.622 -1.538 -46.202 31.637 -1.538 -45.685 32.622 -1.154 -46.202
3 16 30.556 -1.154 -45.418 29.444 -1.538 -45.418 28.363 -1.154 -45.685
3 16 30.556 -1.538 -45.418 29.444 -1.538 -45.418 30.556 -1.154 -45.418
3 16 28.363 -1.154 -45.685 27.378 -1.538 -46.202 26.545 -1.154 -46.939
3 16 28.363 -1.538 -45.685 27.378 -1.538 -46.202 28.363 -1.154 -45.685
3 16 26.545 -1.154 -46.939 25.913 -1.538 -47.855 25.519 -1.154 -48.895
3 16 26.545 -1.538 -46.939 25.913 -1.538 -47.855 26.545 -1.154 -46.939
3 16 25.519 -1.154 -48.895 25.385 -1.538 -50.000 25.519 -1.154 -51.105
3 16 25.519 -1.538 -48.895 25.385 -1.538 -50.000 25.519 -1.154 -48.895
3 16 25.519 -1.154 -51.105 25.913 -1.538 -52.145 26.545 -1.154 -53.061
3 16 25.519 -1.538 -51.105 25.913 -1.538 -52.145 25.519 -1.154 -51.105
3 16 26.545 -1.154 -53.061 27.378 -1.538 -53.798 28.363 -1.154 -54.315
3 16 26.545 -1.538 -53.061 27.378 -1.538 -53.798 26.545 -1.154 -53.061
3 16 28.363 -1.154 -54.315 29.444 -1.538 -54.582 30.556 -1.154 -54.582
3 16 28.363 -1.538 -54.315 29.444 -1.538 -54.582 28.363 -1.154 -54.315
3 16 30.556 -1.154 -54.582 31.637 -1.538 -54.315 32.622 -1.154 -53.798
3 16 30.556 -1.538 -54.582 31.637 -1.538 -54.315 30.556 -1.154 -54.582
3 16 32.622 -1.538 -53.798 33.455 -1.538 -53.061 32.622 -1.154 -53.798
3 16 34.087 -1.154 -52.145 32.622 -1.154 -53.798 33.455 -1.538 -53.061
3 16 34.087 -1.154 -52.145 34.481 -1.538 -51.105 34.615 -1.154 -50.000
3 16 34.087 -1.538 -52.145 34.481 -1.538 -51.105 34.087 -1.154 -52.145
3 16 34.615 -1.538 -50.000 34.615 -1.154 -50.000 34.481 -1.538 -51.105
3 16 34.087 -1.538 -52.145 34.087 -1.154 -52.145 33.455 -1.538 -53.061
3 16 32.622 -1.538 -53.798 32.622 -1.154 -53.798 31.637 -1.538 -54.315
3 16 30.556 -1.538 -54.582 30.556 -1.154 -54.582 29.444 -1.538 -54.582
3 16 28.363 -1.538 -54.315 28.363 -1.154 -54.315 27.378 -1.538 -53.798
3 16 26.545 -1.538 -53.061 26.545 -1.154 -53.061 25.913 -1.538 -52.145
3 16 25.519 -1.538 -51.105 25.519 -1.154 -51.105 25.385 -1.538 -50.000
3 16 25.519 -1.538 -48.895 25.519 -1.154 -48.895 25.913 -1.538 -47.855
3 16 26.545 -1.538 -46.939 26.545 -1.154 -46.939 27.378 -1.538 -46.202
3 16 28.363 -1.538 -45.685 28.363 -1.154 -45.685 29.444 -1.538 -45.418
3 16 30.556 -1.538 -45.418 30.556 -1.154 -45.418 31.637 -1.538 -45.685
3 16 32.622 -1.538 -46.202 32.622 -1.154 -46.202 33.455 -1.538 -46.939
3 16 34.087 -1.538 -47.855 34.087 -1.154 -47.855 34.481 -1.538 -48.895
3 16 24.926 -5.000 -51.251 25.519 -1.538 -51.105 24.774 -5.000 -50.000
3 16 25.373 -5.000 -52.429 25.913 -1.538 -52.145 24.926 -5.000 -51.251
3 16 25.519 -1.538 -51.105 24.926 -5.000 -51.251 25.913 -1.538 -52.145
3 16 26.088 -5.000 -53.465 26.545 -1.538 -53.061 25.373 -5.000 -52.429
3 16 27.378 -1.538 -53.798 26.545 -1.538 -53.061 27.031 -5.000 -54.301
3 16 26.088 -5.000 -53.465 27.031 -5.000 -54.301 26.545 -1.538 -53.061
3 16 28.363 -1.538 -54.315 27.378 -1.538 -53.798 28.147 -5.000 -54.886
3 16 29.370 -5.000 -55.188 29.444 -1.538 -54.582 28.147 -5.000 -54.886
3 16 28.363 -1.538 -54.315 28.147 -5.000 -54.886 29.444 -1.538 -54.582
3 16 30.630 -5.000 -55.188 30.556 -1.538 -54.582 29.370 -5.000 -55.188
3 16 31.637 -1.538 -54.315 30.556 -1.538 -54.582 31.853 -5.000 -54.886
3 16 30.630 -5.000 -55.188 31.853 -5.000 -54.886 30.556 -1.538 -54.582
3 16 32.969 -5.000 -54.301 32.622 -1.538 -53.798 31.853 -5.000 -54.886
3 16 33.912 -5.000 -53.465 33.455 -1.538 -53.061 32.969 -5.000 -54.301
3 16 32.622 -1.538 -53.798 32.969 -5.000 -54.301 33.455 -1.538 -53.061
3 16 34.087 -1.538 -52.145 33.455 -1.538 -53.061 34.627 -5.000 -52.429
3 16 35.074 -5.000 -51.251 34.481 -1.538 -51.105 34.627 -5.000 -52.429
3 16 34.087 -1.538 -52.145 34.627 -5.000 -52.429 34.481 -1.538 -51.105
3 16 34.615 -1.538 -50.000 34.481 -1.538 -51.105 35.226 -5.000 -50.000
