0 FILE m6B8E5017_202492_010141.dat
0 NanoFig
0 Name:  m6B8E5017_202492_010141.dat
0 Author:  
0 BL_Item_No NanoFig
0 BFC CERTIFY CCW
3 16 1.252 -4.419 9.925 1.252 -4.546 9.782 1.252 -4.771 10.109
3 16 1.252 -4.723 9.715 1.252 -4.771 10.109 1.252 -4.546 9.782
3 16 1.252 -4.912 9.738 1.252 -4.771 10.109 1.252 -4.723 9.715
3 16 1.252 -5.069 9.846 1.252 -4.771 10.109 1.252 -4.912 9.738
3 16 1.252 -5.157 10.014 1.252 -4.771 10.109 1.252 -5.069 9.846
3 16 1.252 -5.157 10.204 1.252 -4.771 10.109 1.252 -5.157 10.014
3 16 1.252 -5.069 10.373 1.252 -4.771 10.109 1.252 -5.157 10.204
3 16 1.252 -4.912 10.481 1.252 -4.771 10.109 1.252 -5.069 10.373
3 16 1.252 -4.723 10.504 1.252 -4.771 10.109 1.252 -4.912 10.481
3 16 1.252 -4.546 10.437 1.252 -4.771 10.109 1.252 -4.723 10.504
3 16 1.252 -4.419 10.294 1.252 -4.771 10.109 1.252 -4.546 10.437
3 16 1.252 -4.374 10.109 1.252 -4.771 10.109 1.252 -4.419 10.294
3 16 1.252 -4.419 9.925 1.252 -4.771 10.109 1.252 -4.374 10.109
3 16 1.252 -4.374 10.109 1.252 -4.419 10.294 1.343 -3.917 10.109
3 16 1.252 -4.419 10.294 1.252 -4.546 10.437 1.343 -4.015 10.506
3 16 1.252 -4.546 10.437 1.252 -4.723 10.504 1.343 -4.286 10.812
3 16 1.252 -4.723 10.504 1.252 -4.912 10.481 1.343 -4.668 10.957
3 16 1.252 -4.912 10.481 1.252 -5.069 10.373 1.343 -5.074 10.908
3 16 1.252 -5.069 10.373 1.252 -5.157 10.204 1.343 -5.411 10.676
3 16 1.252 -5.157 10.204 1.252 -5.157 10.014 1.343 -5.601 10.314
3 16 1.252 -5.157 10.014 1.252 -5.069 9.846 1.343 -5.601 9.905
3 16 1.252 -5.069 9.846 1.252 -4.912 9.738 1.343 -5.411 9.543
3 16 1.252 -4.912 9.738 1.252 -4.723 9.715 1.343 -5.074 9.311
3 16 1.252 -4.723 9.715 1.252 -4.546 9.782 1.343 -4.668 9.261
3 16 1.252 -4.546 9.782 1.252 -4.419 9.925 1.343 -4.286 9.406
3 16 1.252 -4.419 9.925 1.252 -4.374 10.109 1.343 -4.015 9.712
3 16 1.343 -3.917 10.109 1.343 -4.015 10.506 1.602 -3.530 10.109
3 16 1.343 -4.015 10.506 1.343 -4.286 10.812 1.602 -3.672 10.686
3 16 1.343 -4.286 10.812 1.343 -4.668 10.957 1.602 -4.066 11.131
3 16 1.343 -4.668 10.957 1.343 -5.074 10.908 1.602 -4.622 11.341
3 16 1.343 -5.074 10.908 1.343 -5.411 10.676 1.602 -5.211 11.270
3 16 1.343 -5.411 10.676 1.343 -5.601 10.314 1.602 -5.700 10.932
3 16 1.343 -5.601 10.314 1.343 -5.601 9.905 1.602 -5.976 10.406
3 16 1.343 -5.601 9.905 1.343 -5.411 9.543 1.602 -5.976 9.812
3 16 1.343 -5.411 9.543 1.343 -5.074 9.311 1.602 -5.700 9.286
3 16 1.343 -5.074 9.311 1.343 -4.668 9.261 1.602 -5.211 8.949
3 16 1.343 -4.668 9.261 1.343 -4.286 9.406 1.602 -4.622 8.877
3 16 1.343 -4.286 9.406 1.343 -4.015 9.712 1.602 -4.066 9.088
3 16 1.343 -4.015 9.712 1.343 -3.917 10.109 1.602 -3.672 9.533
3 16 1.602 -3.530 10.109 1.602 -3.672 10.686 1.989 -3.272 10.109
3 16 1.602 -3.672 10.686 1.602 -4.066 11.131 1.989 -3.444 10.806
3 16 1.602 -4.066 11.131 1.602 -4.622 11.341 1.989 -3.919 11.344
3 16 1.602 -4.622 11.341 1.602 -5.211 11.270 1.989 -4.591 11.598
3 16 1.602 -5.211 11.270 1.602 -5.700 10.932 1.989 -5.303 11.512
3 16 1.602 -5.700 10.932 1.602 -5.976 10.406 1.989 -5.894 11.104
3 16 1.602 -5.976 10.406 1.602 -5.976 9.812 1.989 -6.227 10.468
3 16 1.602 -5.976 9.812 1.602 -5.700 9.286 1.989 -6.227 9.750
3 16 1.602 -5.700 9.286 1.602 -5.211 8.949 1.989 -5.894 9.115
3 16 1.602 -5.211 8.949 1.602 -4.622 8.877 1.989 -5.303 8.707
3 16 1.602 -4.622 8.877 1.602 -4.066 9.088 1.989 -4.591 8.621
3 16 1.602 -4.066 9.088 1.602 -3.672 9.533 1.989 -3.919 8.875
3 16 1.602 -3.672 9.533 1.602 -3.530 10.109 1.989 -3.444 9.412
3 16 1.989 -3.272 10.109 1.989 -3.444 10.806 2.445 -3.181 10.109
3 16 1.989 -3.444 10.806 1.989 -3.919 11.344 2.445 -3.363 10.848
3 16 1.989 -3.919 11.344 1.989 -4.591 11.598 2.445 -3.868 11.418
3 16 1.989 -4.591 11.598 1.989 -5.303 11.512 2.445 -4.580 11.688
3 16 1.989 -5.303 11.512 1.989 -5.894 11.104 2.445 -5.335 11.596
3 16 1.989 -5.894 11.104 1.989 -6.227 10.468 2.445 -5.962 11.164
3 16 1.989 -6.227 10.468 1.989 -6.227 9.750 2.445 -6.316 10.490
3 16 1.989 -6.227 9.750 1.989 -5.894 9.115 2.445 -6.316 9.729
3 16 1.989 -5.894 9.115 1.989 -5.303 8.707 2.445 -5.962 9.055
3 16 1.989 -5.303 8.707 1.989 -4.591 8.621 2.445 -5.335 8.622
3 16 1.989 -4.591 8.621 1.989 -3.919 8.875 2.445 -4.580 8.530
3 16 1.989 -3.919 8.875 1.989 -3.444 9.412 2.445 -3.868 8.800
3 16 1.989 -3.444 9.412 1.989 -3.272 10.109 2.445 -3.363 9.370
3 16 2.445 -3.181 10.109 2.445 -3.363 9.370 1.989 -3.272 10.109
3 16 2.445 -3.363 9.370 2.445 -3.868 8.800 1.989 -3.444 9.412
3 16 2.445 -3.868 8.800 2.445 -4.580 8.530 1.989 -3.919 8.875
3 16 2.445 -4.580 8.530 2.445 -5.335 8.622 1.989 -4.591 8.621
3 16 2.445 -5.335 8.622 2.445 -5.962 9.055 1.989 -5.303 8.707
3 16 2.445 -5.962 9.055 2.445 -6.316 9.729 1.989 -5.894 9.115
3 16 2.445 -6.316 9.729 2.445 -6.316 10.490 1.989 -6.227 9.750
3 16 2.445 -6.316 10.490 2.445 -5.962 11.164 1.989 -6.227 10.468
3 16 2.445 -5.962 11.164 2.445 -5.335 11.596 1.989 -5.894 11.104
3 16 2.445 -5.335 11.596 2.445 -4.580 11.688 1.989 -5.303 11.512
3 16 2.445 -4.580 11.688 2.445 -3.868 11.418 1.989 -4.591 11.598
3 16 2.445 -3.868 11.418 2.445 -3.363 10.848 1.989 -3.919 11.344
3 16 2.445 -3.363 10.848 2.445 -3.181 10.109 1.989 -3.444 10.806
3 16 1.989 -3.272 10.109 1.989 -3.444 9.412 1.602 -3.530 10.109
3 16 1.989 -3.444 9.412 1.989 -3.919 8.875 1.602 -3.672 9.533
3 16 1.989 -3.919 8.875 1.989 -4.591 8.621 1.602 -4.066 9.088
3 16 1.989 -4.591 8.621 1.989 -5.303 8.707 1.602 -4.622 8.877
3 16 1.989 -5.303 8.707 1.989 -5.894 9.115 1.602 -5.211 8.949
3 16 1.989 -5.894 9.115 1.989 -6.227 9.750 1.602 -5.700 9.286
3 16 1.989 -6.227 9.750 1.989 -6.227 10.468 1.602 -5.976 9.812
3 16 1.989 -6.227 10.468 1.989 -5.894 11.104 1.602 -5.976 10.406
3 16 1.989 -5.894 11.104 1.989 -5.303 11.512 1.602 -5.700 10.932
3 16 1.989 -5.303 11.512 1.989 -4.591 11.598 1.602 -5.211 11.270
3 16 1.989 -4.591 11.598 1.989 -3.919 11.344 1.602 -4.622 11.341
3 16 1.989 -3.919 11.344 1.989 -3.444 10.806 1.602 -4.066 11.131
3 16 1.989 -3.444 10.806 1.989 -3.272 10.109 1.602 -3.672 10.686
3 16 1.602 -3.530 10.109 1.602 -3.672 9.533 1.343 -3.917 10.109
3 16 1.602 -3.672 9.533 1.602 -4.066 9.088 1.343 -4.015 9.712
3 16 1.602 -4.066 9.088 1.602 -4.622 8.877 1.343 -4.286 9.406
3 16 1.602 -4.622 8.877 1.602 -5.211 8.949 1.343 -4.668 9.261
3 16 1.602 -5.211 8.949 1.602 -5.700 9.286 1.343 -5.074 9.311
3 16 1.602 -5.700 9.286 1.602 -5.976 9.812 1.343 -5.411 9.543
3 16 1.602 -5.976 9.812 1.602 -5.976 10.406 1.343 -5.601 9.905
3 16 1.602 -5.976 10.406 1.602 -5.700 10.932 1.343 -5.601 10.314
3 16 1.602 -5.700 10.932 1.602 -5.211 11.270 1.343 -5.411 10.676
3 16 1.602 -5.211 11.270 1.602 -4.622 11.341 1.343 -5.074 10.908
3 16 1.602 -4.622 11.341 1.602 -4.066 11.131 1.343 -4.668 10.957
3 16 1.602 -4.066 11.131 1.602 -3.672 10.686 1.343 -4.286 10.812
3 16 1.602 -3.672 10.686 1.602 -3.530 10.109 1.343 -4.015 10.506
3 16 1.343 -3.917 10.109 1.343 -4.015 9.712 1.252 -4.374 10.109
3 16 1.343 -4.015 9.712 1.343 -4.286 9.406 1.252 -4.419 9.925
3 16 1.343 -4.286 9.406 1.343 -4.668 9.261 1.252 -4.546 9.782
