0 FILE mC3915FAB_2024718_033739.dat
0 bik-2x10
0 Name:  mC3915FAB_2024718_033739.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 65.385 -10.000 -8.462 65.385 -10.000 -10.000 65.649 -8.462 -8.462
3 16 65.385 -10.000 -8.462 65.649 -11.538 -8.462 65.385 -10.000 -10.000
3 16 69.529 -8.462 -14.591 68.796 -8.462 -14.456 69.529 -11.538 -14.591
3 16 67.558 -11.538 -13.916 68.796 -11.538 -14.456 67.558 -8.462 -13.916
3 16 68.796 -8.462 -14.456 67.558 -8.462 -13.916 68.796 -11.538 -14.456
3 16 67.558 -8.462 -13.916 66.736 -8.462 -13.264 67.558 -11.538 -13.916
3 16 66.084 -11.538 -12.442 66.736 -11.538 -13.264 66.084 -8.462 -12.442
3 16 66.736 -8.462 -13.264 66.084 -8.462 -12.442 66.736 -11.538 -13.264
3 16 65.544 -8.462 -11.204 65.544 -11.538 -11.204 66.084 -8.462 -12.442
3 16 65.409 -11.538 -10.471 65.544 -11.538 -11.204 65.409 -8.462 -10.471
3 16 65.544 -8.462 -11.204 65.409 -8.462 -10.471 65.544 -11.538 -11.204
3 16 65.649 -11.538 -8.462 65.537 -11.538 -8.824 65.385 -10.000 -10.000
3 16 65.409 -8.462 -10.471 65.385 -10.000 -10.000 65.409 -11.538 -10.471
3 16 65.409 -8.462 -10.471 65.537 -8.462 -8.824 65.385 -10.000 -10.000
3 16 65.649 -8.462 -8.462 65.385 -10.000 -10.000 65.537 -8.462 -8.824
3 16 71.538 -8.462 -14.351 71.176 -8.462 -14.463 70.000 -10.000 -14.615
3 16 69.529 -11.538 -14.591 71.176 -11.538 -14.463 70.000 -10.000 -14.615
3 16 71.538 -11.538 -14.351 70.000 -10.000 -14.615 71.176 -11.538 -14.463
3 16 69.529 -8.462 -14.591 69.529 -11.538 -14.591 70.000 -10.000 -14.615
3 16 69.529 -8.462 -14.591 70.000 -10.000 -14.615 71.176 -8.462 -14.463
3 16 65.409 -11.538 -10.471 65.385 -10.000 -10.000 65.537 -11.538 -8.824
3 16 66.084 -11.538 -12.442 66.084 -8.462 -12.442 65.544 -11.538 -11.204
3 16 66.736 -11.538 -13.264 67.558 -11.538 -13.916 66.736 -8.462 -13.264
3 16 68.796 -11.538 -14.456 69.529 -11.538 -14.591 68.796 -8.462 -14.456
3 16 65.385 -10.000 -8.462 65.649 -8.462 -8.462 64.774 -10.000 -5.000
3 16 66.466 -6.524 -6.524 66.590 -6.363 -6.363 65.080 -8.238 -5.000
3 16 65.649 -8.462 -8.462 66.466 -6.524 -6.524 65.080 -8.238 -5.000
3 16 66.590 -6.363 -6.363 67.399 -5.587 -5.587 66.425 -6.188 -5.000
3 16 66.425 -13.812 -5.000 67.571 -14.627 -5.000 67.400 -14.414 -5.586
3 16 68.481 -15.000 -5.000 67.400 -14.414 -5.586 67.571 -14.627 -5.000
3 16 66.425 -13.812 -5.000 66.472 -13.484 -6.516 65.699 -12.969 -5.000
3 16 65.080 -11.762 -5.000 65.699 -12.969 -5.000 65.649 -11.538 -8.462
3 16 65.385 -10.000 -8.462 64.812 -10.630 -5.000 65.649 -11.538 -8.462
3 16 64.774 -10.000 -5.000 64.812 -10.630 -5.000 65.385 -10.000 -8.462
3 16 65.080 -11.762 -5.000 65.649 -11.538 -8.462 64.812 -10.630 -5.000
3 16 65.649 -11.538 -8.462 65.699 -12.969 -5.000 66.472 -13.484 -6.516
3 16 66.472 -13.484 -6.516 66.425 -13.812 -5.000 67.400 -14.414 -5.586
3 16 68.481 -5.000 -5.000 66.425 -6.188 -5.000 67.399 -5.587 -5.587
3 16 66.425 -6.188 -5.000 65.080 -8.238 -5.000 66.590 -6.363 -6.363
3 16 65.080 -8.238 -5.000 64.774 -10.000 -5.000 65.649 -8.462 -8.462
3 16 71.538 -10.000 -14.615 71.538 -8.821 -14.462 70.000 -10.000 -14.615
3 16 71.538 -11.538 -14.351 71.538 -11.179 -14.462 70.000 -10.000 -14.615
3 16 71.538 -10.000 -14.615 70.000 -10.000 -14.615 71.538 -11.179 -14.462
3 16 71.538 -8.462 -14.351 70.000 -10.000 -14.615 71.538 -8.821 -14.462
3 16 64.926 -15.000 -11.251 65.409 -11.538 -10.471 64.926 -15.000 -8.749
3 16 65.544 -11.538 -11.204 65.409 -11.538 -10.471 64.926 -15.000 -11.251
3 16 66.088 -15.000 -13.465 66.084 -11.538 -12.442 64.926 -15.000 -11.251
3 16 66.084 -11.538 -12.442 66.088 -15.000 -13.465 66.736 -11.538 -13.264
3 16 66.305 -15.000 -13.695 66.736 -11.538 -13.264 66.088 -15.000 -13.465
3 16 68.147 -15.000 -14.886 67.558 -11.538 -13.916 66.305 -15.000 -13.695
3 16 67.558 -11.538 -13.916 68.147 -15.000 -14.886 68.796 -11.538 -14.456
3 16 68.637 -15.000 -15.045 68.796 -11.538 -14.456 68.147 -15.000 -14.886
3 16 71.176 -11.538 -14.463 69.529 -11.538 -14.591 70.630 -15.000 -15.188
3 16 68.637 -15.000 -15.045 70.630 -15.000 -15.188 69.529 -11.538 -14.591
3 16 71.331 -15.000 -15.053 71.176 -11.538 -14.463 70.630 -15.000 -15.188
3 16 73.672 -15.000 -13.719 74.627 -15.000 -12.429 74.349 -14.349 -12.685
3 16 75.000 -15.000 -11.519 74.349 -14.349 -12.685 74.627 -15.000 -12.429
3 16 73.672 -15.000 -13.719 73.484 -13.484 -13.528 72.969 -15.000 -14.301
3 16 72.969 -15.000 -14.301 71.538 -11.538 -14.351 71.331 -15.000 -15.053
3 16 71.176 -11.538 -14.463 71.331 -15.000 -15.053 71.538 -11.538 -14.351
3 16 65.649 -11.538 -8.462 66.472 -13.484 -6.516 64.926 -15.000 -8.749
3 16 65.537 -11.538 -8.824 65.649 -11.538 -8.462 64.926 -15.000 -8.749
3 16 68.481 -15.000 -5.000 68.147 -15.000 -5.114 67.400 -14.414 -5.586
3 16 66.472 -13.484 -6.516 67.400 -14.414 -5.586 66.088 -15.000 -6.535
3 16 66.088 -15.000 -6.535 67.400 -14.414 -5.586 68.147 -15.000 -5.114
3 16 66.088 -15.000 -6.535 64.926 -15.000 -8.749 66.472 -13.484 -6.516
3 16 71.538 -11.538 -14.351 72.969 -15.000 -14.301 73.484 -13.484 -13.528
3 16 73.484 -13.484 -13.528 73.672 -15.000 -13.719 74.349 -14.349 -12.685
3 16 68.796 -11.538 -14.456 68.637 -15.000 -15.045 69.529 -11.538 -14.591
3 16 66.736 -11.538 -13.264 66.305 -15.000 -13.695 67.558 -11.538 -13.916
3 16 65.544 -11.538 -11.204 64.926 -15.000 -11.251 66.084 -11.538 -12.442
3 16 65.537 -11.538 -8.824 64.926 -15.000 -8.749 65.409 -11.538 -10.471
3 16 69.370 -5.000 -15.188 69.529 -8.462 -14.591 71.331 -5.000 -15.053
3 16 68.637 -5.000 -15.045 68.796 -8.462 -14.456 69.370 -5.000 -15.188
3 16 69.529 -8.462 -14.591 69.370 -5.000 -15.188 68.796 -8.462 -14.456
3 16 67.031 -5.000 -14.301 67.558 -8.462 -13.916 68.637 -5.000 -15.045
3 16 67.558 -8.462 -13.916 67.031 -5.000 -14.301 66.736 -8.462 -13.264
3 16 66.305 -5.000 -13.695 66.736 -8.462 -13.264 67.031 -5.000 -14.301
3 16 65.373 -5.000 -12.429 66.084 -8.462 -12.442 66.305 -5.000 -13.695
3 16 66.084 -8.462 -12.442 65.373 -5.000 -12.429 65.544 -8.462 -11.204
3 16 64.955 -5.000 -11.363 65.544 -8.462 -11.204 65.373 -5.000 -12.429
3 16 64.774 -5.000 -10.000 65.409 -8.462 -10.471 64.955 -5.000 -11.363
3 16 65.409 -8.462 -10.471 64.774 -5.000 -10.000 65.537 -8.462 -8.824
