0 FILE m6B8E5017_202492_123128.dat
0 bik-1x8
0 Name:  m6B8E5017_202492_123128.dat
0 Author:  
0 BL_Item_No bik-1x8
0 BFC CERTIFY CCW
3 16 -125.385 -10.000 -18.846 -125.519 -8.895 -18.462 -125.913 -7.855 -18.846
3 16 -125.385 -10.000 -18.462 -125.519 -8.895 -18.462 -125.385 -10.000 -18.846
3 16 -125.913 -7.855 -18.846 -126.545 -6.939 -18.462 -127.378 -6.202 -18.846
3 16 -125.913 -7.855 -18.462 -126.545 -6.939 -18.462 -125.913 -7.855 -18.846
3 16 -127.378 -6.202 -18.846 -128.363 -5.685 -18.462 -129.444 -5.418 -18.846
3 16 -127.378 -6.202 -18.462 -128.363 -5.685 -18.462 -127.378 -6.202 -18.846
3 16 -129.444 -5.418 -18.846 -130.556 -5.418 -18.462 -131.637 -5.685 -18.846
3 16 -129.444 -5.418 -18.462 -130.556 -5.418 -18.462 -129.444 -5.418 -18.846
3 16 -131.637 -5.685 -18.846 -132.622 -6.202 -18.462 -133.455 -6.939 -18.846
3 16 -131.637 -5.685 -18.462 -132.622 -6.202 -18.462 -131.637 -5.685 -18.846
3 16 -133.455 -6.939 -18.846 -134.087 -7.855 -18.462 -134.481 -8.895 -18.846
3 16 -133.455 -6.939 -18.462 -134.087 -7.855 -18.462 -133.455 -6.939 -18.846
3 16 -134.481 -8.895 -18.846 -134.615 -10.000 -18.462 -134.481 -11.105 -18.846
3 16 -134.481 -8.895 -18.462 -134.615 -10.000 -18.462 -134.481 -8.895 -18.846
3 16 -134.481 -11.105 -18.846 -134.087 -12.145 -18.462 -133.455 -13.061 -18.846
3 16 -134.481 -11.105 -18.462 -134.087 -12.145 -18.462 -134.481 -11.105 -18.846
3 16 -133.455 -13.061 -18.462 -132.622 -13.798 -18.462 -133.455 -13.061 -18.846
3 16 -131.637 -14.315 -18.846 -133.455 -13.061 -18.846 -132.622 -13.798 -18.462
3 16 -131.637 -14.315 -18.846 -130.556 -14.582 -18.462 -129.444 -14.582 -18.846
3 16 -131.637 -14.315 -18.462 -130.556 -14.582 -18.462 -131.637 -14.315 -18.846
3 16 -129.444 -14.582 -18.846 -128.363 -14.315 -18.462 -127.378 -13.798 -18.846
3 16 -129.444 -14.582 -18.462 -128.363 -14.315 -18.462 -129.444 -14.582 -18.846
3 16 -127.378 -13.798 -18.846 -126.545 -13.061 -18.462 -125.913 -12.145 -18.846
3 16 -127.378 -13.798 -18.462 -126.545 -13.061 -18.462 -127.378 -13.798 -18.846
3 16 -125.913 -12.145 -18.846 -125.519 -11.105 -18.462 -125.385 -10.000 -18.846
3 16 -125.913 -12.145 -18.462 -125.519 -11.105 -18.462 -125.913 -12.145 -18.846
3 16 -125.385 -10.000 -18.462 -125.385 -10.000 -18.846 -125.519 -11.105 -18.462
3 16 -125.913 -12.145 -18.462 -125.913 -12.145 -18.846 -126.545 -13.061 -18.462
3 16 -127.378 -13.798 -18.462 -127.378 -13.798 -18.846 -128.363 -14.315 -18.462
3 16 -129.444 -14.582 -18.462 -129.444 -14.582 -18.846 -130.556 -14.582 -18.462
3 16 -131.637 -14.315 -18.462 -131.637 -14.315 -18.846 -132.622 -13.798 -18.462
3 16 -133.455 -13.061 -18.462 -133.455 -13.061 -18.846 -134.087 -12.145 -18.462
3 16 -134.481 -11.105 -18.462 -134.481 -11.105 -18.846 -134.615 -10.000 -18.462
3 16 -134.481 -8.895 -18.462 -134.481 -8.895 -18.846 -134.087 -7.855 -18.462
3 16 -133.455 -6.939 -18.462 -133.455 -6.939 -18.846 -132.622 -6.202 -18.462
3 16 -131.637 -5.685 -18.462 -131.637 -5.685 -18.846 -130.556 -5.418 -18.462
3 16 -129.444 -5.418 -18.462 -129.444 -5.418 -18.846 -128.363 -5.685 -18.462
3 16 -127.378 -6.202 -18.462 -127.378 -6.202 -18.846 -126.545 -6.939 -18.462
3 16 -125.913 -7.855 -18.462 -125.913 -7.855 -18.846 -125.519 -8.895 -18.462
3 16 -124.892 -12.681 -20.000 -125.913 -12.145 -18.846 -124.231 -10.000 -20.000
3 16 -126.723 -14.748 -20.000 -127.378 -13.798 -18.846 -124.892 -12.681 -20.000
3 16 -129.305 -15.727 -20.000 -129.444 -14.582 -18.846 -126.723 -14.748 -20.000
3 16 -132.046 -15.394 -20.000 -131.637 -14.315 -18.846 -129.305 -15.727 -20.000
3 16 -134.318 -13.826 -20.000 -133.455 -13.061 -18.846 -132.046 -15.394 -20.000
3 16 -135.602 -11.381 -20.000 -134.481 -11.105 -18.846 -134.318 -13.826 -20.000
3 16 -135.602 -8.619 -20.000 -134.481 -8.895 -18.846 -135.602 -11.381 -20.000
3 16 -134.318 -6.174 -20.000 -133.455 -6.939 -18.846 -135.602 -8.619 -20.000
3 16 -132.046 -4.606 -20.000 -131.637 -5.685 -18.846 -134.318 -6.174 -20.000
3 16 -129.305 -4.273 -20.000 -129.444 -5.418 -18.846 -132.046 -4.606 -20.000
3 16 -126.723 -5.252 -20.000 -127.378 -6.202 -18.846 -129.305 -4.273 -20.000
3 16 -124.892 -7.319 -20.000 -125.913 -7.855 -18.846 -126.723 -5.252 -20.000
3 16 -124.231 -10.000 -20.000 -125.385 -10.000 -18.846 -124.892 -7.319 -20.000
3 16 -125.913 -7.855 -18.846 -124.892 -7.319 -20.000 -125.385 -10.000 -18.846
3 16 -127.378 -6.202 -18.846 -126.723 -5.252 -20.000 -125.913 -7.855 -18.846
3 16 -129.444 -5.418 -18.846 -129.305 -4.273 -20.000 -127.378 -6.202 -18.846
3 16 -131.637 -5.685 -18.846 -132.046 -4.606 -20.000 -129.444 -5.418 -18.846
